ITEM: TIMESTEP
54000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 3.84847 5.21333 14.1781 1.15807 -3.61574 -3.29406
2 1 5.87194 7.23588 14.1775 1.15667 -3.61337 -3.29004
3 1 3.84885 7.23629 0.0165893 1.15661 -3.61541 -3.29096
4 1 5.87155 5.21275 0.016768 1.15786 -3.61291 -3.2928
5 1 7.89472 5.21246 14.1775 1.15775 -3.61142 -3.29081
6 1 9.91809 7.23531 14.1767 1.15659 -3.6111 -3.28591
7 1 7.89503 7.23529 0.015966 1.1565 -3.61091 -3.28778
8 1 9.91786 5.2122 0.0160726 1.15746 -3.6106 -3.28878
9 1 11.9408 5.21257 14.177 1.15753 -3.61255 -3.28835
10 1 13.964 7.23616 14.1768 1.15669 -3.61512 -3.28642
11 1 11.9411 7.23548 0.015601 1.15637 -3.61207 -3.28528
12 1 13.9638 5.21289 0.016252 1.15734 -3.61439 -3.28942
13 1 15.9866 5.21344 14.1777 1.15789 -3.61685 -3.29157
14 1 1.82581 7.23673 14.1776 1.15677 -3.61744 -3.29047
15 1 15.987 7.23649 0.0162258 1.15654 -3.61659 -3.28843
16 1 1.82553 5.21344 0.0169523 1.15785 -3.61672 -3.29331
17 1 3.84946 9.25944 14.1773 1.15414 -3.6159 -3.2886
18 1 5.87302 11.2819 14.1769 1.15181 -3.61342 -3.28693
19 1 3.84998 11.2823 0.0160755 1.15159 -3.61536 -3.28804
20 1 5.87252 9.25877 0.0159673 1.15393 -3.61294 -3.28751
21 1 7.89556 9.25842 14.1766 1.15422 -3.61145 -3.28535
22 1 9.91883 11.2813 14.1761 1.15219 -3.61121 -3.2828
23 1 7.89596 11.2814 0.0154551 1.15167 -3.61108 -3.28488
24 1 9.91853 9.25821 0.0152709 1.15413 -3.61062 -3.28342
25 1 11.9414 9.25864 14.1762 1.15447 -3.61267 -3.28271
26 1 13.9647 11.2821 14.1762 1.15236 -3.61496 -3.28318
27 1 11.9418 11.2815 0.01508 1.15213 -3.61221 -3.28231
28 1 13.9645 9.25909 0.0154473 1.15428 -3.61467 -3.28384
29 1 15.9873 9.25966 14.1768 1.1544 -3.6171 -3.28598
30 1 1.82684 11.2827 14.177 1.15199 -3.61722 -3.28737
31 1 15.9878 11.2825 0.0157018 1.152 -3.61647 -3.28548
32 1 1.82644 9.25965 0.0161521 1.15409 -3.61697 -3.28793
33 1 3.85006 13.3053 14.1773 1.15106 -3.61563 -3.28969
34 1 5.87274 15.3279 14.1775 1.15226 -3.6134 -3.29156
35 1 3.8497 15.3281 0.0166864 1.15209 -3.61514 -3.29262
36 1 5.87309 13.3048 0.0160434 1.15075 -3.61305 -3.28864
37 1 7.89603 13.3045 14.1766 1.15116 -3.6116 -3.28651
38 1 9.91863 15.3274 14.1767 1.15232 -3.61123 -3.28757
39 1 7.8957 15.3275 0.0160634 1.15206 -3.61136 -3.2895
40 1 9.91891 13.3043 0.0153387 1.15111 -3.61089 -3.28472
41 1 11.9417 13.3046 14.1761 1.15148 -3.61256 -3.28389
42 1 13.9645 15.3278 14.1768 1.15254 -3.61455 -3.28796
43 1 11.9416 15.3275 0.0157053 1.15221 -3.61213 -3.28714
44 1 13.9648 13.3049 0.0155181 1.15131 -3.61436 -3.28513
45 1 15.9878 13.3053 14.1768 1.15149 -3.61655 -3.28707
46 1 1.82658 15.3283 14.1776 1.15246 -3.61671 -3.29205
