ITEM: TIMESTEP
30000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 3.8226 14.5428 0.495413 1.19723 -3.75811 -3.4208
2 1 5.8456 0.38184 0.495423 1.19737 -3.75814 -3.42076
3 1 3.8226 0.381838 2.51842 1.19727 -3.75808 -3.4209
4 1 5.8456 14.5428 2.51841 1.19727 -3.7582 -3.42089
5 1 7.86861 14.5428 0.495422 1.19744 -3.75817 -3.42077
6 1 9.8916 0.381843 0.495432 1.19753 -3.75819 -3.42075
7 1 7.8686 0.381841 2.51843 1.1974 -3.75825 -3.42082
8 1 9.89161 14.5428 2.51843 1.19751 -3.75821 -3.42081
9 1 11.9146 14.5428 0.495426 1.19756 -3.75816 -3.42078
10 1 13.9376 0.381843 0.495428 1.19741 -3.758 -3.42081
11 1 11.9146 0.381844 2.51843 1.19752 -3.75815 -3.42077
12 1 13.9376 14.5428 2.51842 1.19751 -3.75814 -3.42082
13 1 15.9606 14.5428 0.495418 1.19733 -3.75809 -3.42084
14 1 1.7996 0.381839 0.495419 1.19727 -3.75795 -3.42081
15 1 15.9606 0.381841 2.51842 1.19737 -3.75796 -3.42086
16 1 1.7996 14.5428 2.51841 1.19724 -3.75814 -3.42092
17 1 3.82259 2.40484 0.495424 1.19742 -3.75801 -3.42082
18 1 5.84559 4.42784 0.495429 1.19758 -3.75814 -3.42082
19 1 3.82259 4.42784 2.51842 1.1975 -3.75805 -3.42084
20 1 5.84559 2.40484 2.51843 1.19742 -3.75815 -3.42082
21 1 7.8686 2.40484 0.495434 1.19749 -3.75821 -3.42075
22 1 9.89159 4.42784 0.495438 1.19742 -3.75818 -3.42078
23 1 7.86859 4.42784 2.51844 1.19747 -3.75819 -3.42075
24 1 9.8916 2.40484 2.51844 1.19745 -3.75822 -3.42075
25 1 11.9146 2.40484 0.495438 1.19741 -3.75809 -3.42077
26 1 13.9376 4.42784 0.495434 1.19726 -3.75803 -3.42084
27 1 11.9146 4.42785 2.51844 1.19734 -3.75811 -3.42069
28 1 13.9376 2.40484 2.51843 1.19739 -3.75799 -3.42074
29 1 15.9606 2.40484 0.495427 1.1973 -3.7579 -3.42083
30 1 1.79959 4.42784 0.495424 1.19741 -3.75801 -3.42086
31 1 15.9606 4.42784 2.51843 1.19736 -3.75798 -3.4208
32 1 1.79959 2.40484 2.51842 1.19736 -3.75793 -3.42085
