ITEM: TIMESTEP
80000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.52583 7.77344 15.4075 1.64676 -3.94326 -3.54149
2 1 10.5345 9.8023 15.3938 1.61276 -3.9374 -3.53875
3 1 8.5157 9.80976 1.23836 1.63346 -4.074 -3.51
4 1 10.5347 7.78065 1.24684 1.70554 -4.02264 -3.61068
5 1 12.5509 7.79059 15.3962 1.62764 -3.64798 -3.53131
6 1 14.5767 9.83328 15.3814 1.63012 -3.45394 -3.36878
7 1 12.5497 9.82733 1.22548 1.56096 -3.79362 -3.50924
8 1 14.5714 7.81656 1.22091 1.63702 -3.59695 -3.37481
9 1 0.417894 7.81531 15.3903 1.59897 -3.28458 -3.25094
10 1 2.45356 9.83551 15.3834 1.68276 -3.29583 -3.26895
11 1 0.420561 9.85115 1.208 1.61943 -3.54563 -3.26381
12 1 2.45017 7.82232 1.22552 1.59577 -3.52547 -3.22264
13 1 4.48435 7.80204 15.4046 1.55159 -3.45121 -3.28558
14 1 6.50428 9.81311 15.3925 1.66549 -3.69042 -3.44181
15 1 4.47782 9.8354 1.22267 1.65356 -3.65245 -3.33714
16 1 6.50574 7.7924 1.24687 1.6784 -3.87545 -3.45901
17 1 8.50462 11.8265 15.3766 1.56483 -3.90626 -3.55117
18 1 10.5094 13.8434 15.3572 1.31111 -3.95862 -3.65265
19 1 8.48624 13.857 1.21377 1.42361 -3.97038 -3.56952
20 1 10.5194 11.8375 1.21746 1.48528 -4.04941 -3.55333
21 1 12.5448 11.8397 15.3681 1.48819 -3.75817 -3.55808
22 1 14.5628 13.8759 15.3487 1.36978 -3.6461 -3.40055
23 1 12.5333 13.8688 1.19383 1.35962 -3.9482 -3.55001
24 1 14.5708 11.8691 1.19724 1.50809 -3.70156 -3.36518
25 1 0.417533 11.8632 15.3632 1.62235 -3.39948 -3.25767
26 1 2.43303 13.889 15.3547 1.44101 -3.35264 -3.1714
27 1 0.407359 13.9025 1.18358 1.43759 -3.68173 -3.2387
28 1 2.44377 11.8748 1.19935 1.62217 -3.56327 -3.21864
29 1 4.46916 11.8532 15.3717 1.64037 -3.4253 -3.26241
30 1 6.47257 13.8639 15.3662 1.41863 -3.57366 -3.4358
31 1 4.45177 13.8926 1.20062 1.48857 -3.53346 -3.28636
32 1 6.48374 11.8482 1.21792 1.5952 -3.80674 -3.43897
33 1 8.4824 15.8644 15.3642 1.24734 -3.82799 -3.52453
34 1 10.5046 1.69032 15.3709 1.31443 -3.97492 -3.50475
35 1 8.48536 1.70498 1.22634 1.31493 -3.93262 -3.53798
36 1 10.5009 15.8677 1.20739 1.23231 -4.03785 -3.56694
37 1 12.5263 15.8716 15.3508 1.20746 -3.90563 -3.49202
38 1 14.5484 1.73009 15.3618 1.24282 -3.74351 -3.35276
39 1 12.5241 1.71453 1.20983 1.25996 -3.96901 -3.46513
40 1 14.5535 15.9065 1.18719 1.18372 -3.84296 -3.37211
41 1 0.39835 15.9113 15.3486 1.19794 -3.55463 -3.26824
42 1 2.42181 1.75581 15.3617 1.13936 -3.39667 -3.25993
43 1 0.392331 1.76167 1.19541 1.1528 -3.75217 -3.31801
44 1 2.42317 15.9289 1.18789 1.21562 -3.57204 -3.24696
45 1 4.44632 15.9063 15.3598 1.21963 -3.34878 -3.27006
46 1 6.46946 1.72317 15.3753 1.23334 -3.54261 -3.3886
47 1 4.44634 1.75436 1.21043 1.16114 -3.52038 -3.31958
48 1 6.46191 15.8948 1.21397 1.27353 -3.65712 -3.45859
49 1 8.50401 3.71924 15.3926 1.46612 -3.87236 -3.51983
50 1 10.5302 5.74246 15.4011 1.60544 -3.91663 -3.6384
51 1 8.5154 5.74965 1.25136 1.72261 -4.0579 -3.56743
52 1 10.5139 3.7199 1.23466 1.54681 -4.03507 -3.58344
53 1 12.5315 3.72961 15.3827 1.45492 -3.82064 -3.49713
54 1 14.5621 5.78034 15.3887 1.5031 -3.48039 -3.35335
55 1 12.5414 5.76557 1.23273 1.64779 -3.83793 -3.54085
56 1 14.5514 3.7627 1.21551 1.43152 -3.78496 -3.38278
57 1 0.396592 3.77225 15.378 1.30537 -3.47689 -3.23707
58 1 2.44288 5.79371 15.3977 1.39157 -3.3368 -3.13232
59 1 0.407077 5.80284 1.21991 1.53231 -3.56202 -3.25329
60 1 2.42757 3.78469 1.21661 1.30374 -3.59482 -3.25036
