ITEM: TIMESTEP
66000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 10.6046 4.73802 8.65738 1.14293 -3.61738 -3.26152
2 1 12.6281 6.75314 8.65369 1.15024 -3.61535 -3.31972
3 1 10.6045 6.7595 10.6759 1.15323 -3.61758 -3.31002
4 1 12.6268 4.72806 10.6806 1.13673 -3.62301 -3.26899
5 1 14.6499 4.72577 8.65184 1.14067 -3.61665 -3.27603
6 1 0.489339 6.75187 8.63921 1.1573 -3.62688 -3.33099
7 1 14.6502 6.74787 10.6705 1.148 -3.62881 -3.32722
8 1 0.487839 4.72673 10.6662 1.1465 -3.62703 -3.28302
9 1 2.51101 4.73619 8.63701 1.15634 -3.62598 -3.27727
10 1 4.53536 6.76701 8.63271 1.168 -3.62753 -3.32461
11 1 2.51171 6.75764 10.6558 1.16489 -3.63717 -3.33361
12 1 4.53348 4.74274 10.66 1.16481 -3.63689 -3.27997
13 1 6.55762 4.7484 8.64271 1.15881 -3.62704 -3.26726
14 1 8.58212 6.76826 8.64693 1.15998 -3.6131 -3.31237
15 1 6.558 6.76932 10.6613 1.16967 -3.62774 -3.32046
16 1 8.58037 4.7441 10.6741 1.15419 -3.62845 -3.26312
17 1 10.6107 8.78414 8.64992 1.15559 -3.60889 -3.367
18 1 12.6409 10.7996 8.64956 1.14628 -3.61721 -3.396
19 1 10.617 10.8063 10.672 1.14537 -3.61629 -3.38612
20 1 12.633 8.77524 10.6728 1.15007 -3.62185 -3.3678
21 1 14.6566 8.77277 8.64448 1.15243 -3.62514 -3.37916
22 1 0.503823 10.7982 8.63531 1.13685 -3.63419 -3.40549
23 1 14.6638 10.7947 10.6664 1.13745 -3.63145 -3.39734
24 1 0.495309 8.7739 10.6586 1.15012 -3.6388 -3.38305
25 1 2.51888 8.78229 8.62967 1.15584 -3.6347 -3.38184
26 1 4.55008 10.8133 8.62865 1.13545 -3.634 -3.39755
27 1 2.5267 10.8043 10.6519 1.13442 -3.6432 -3.40457
28 1 4.54138 8.78866 10.6521 1.16 -3.63663 -3.37758
29 1 6.56493 8.79364 8.63508 1.15826 -3.61864 -3.36998
30 1 8.59508 10.8147 8.64308 1.14297 -3.61411 -3.39088
31 1 6.5719 10.816 10.6573 1.14128 -3.62995 -3.39077
32 1 8.58706 8.79004 10.6663 1.15852 -3.61543 -3.36313
33 1 10.6224 12.8307 8.65178 1.13181 -3.61837 -3.37259
34 1 12.6451 14.845 8.65619 1.12035 -3.61951 -3.32398
35 1 10.6209 14.8524 10.679 1.1213 -3.62837 -3.31657
36 1 12.6449 12.8212 10.6749 1.12914 -3.62366 -3.37073
37 1 14.6692 12.8184 8.64627 1.12583 -3.62371 -3.3809
38 1 0.508062 14.8435 8.64199 1.10813 -3.62458 -3.33513
39 1 14.668 14.8394 10.6736 1.112 -3.62435 -3.32868
40 1 0.508479 12.8197 10.6608 1.1158 -3.63548 -3.38515
41 1 2.5323 12.8286 8.63149 1.11288 -3.63748 -3.3851
42 1 4.55394 14.8603 8.63507 1.1061 -3.64019 -3.32832
43 1 2.5307 14.8502 10.6589 1.10632 -3.63818 -3.33824
44 1 4.55445 12.8357 10.6541 1.11653 -3.64413 -3.37925
45 1 6.57738 12.8409 8.63685 1.11838 -3.63247 -3.372
