ITEM: TIMESTEP
12000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 16.1324 4.7528 13.9607 1.17229 -3.67927 -3.34901
2 1 1.97142 6.7758 13.9607 1.1723 -3.67926 -3.34903
3 1 16.1324 6.7758 15.9837 1.17229 -3.67927 -3.34902
4 1 1.97142 4.7528 15.9837 1.17228 -3.67926 -3.34904
5 1 3.99442 4.7528 13.9607 1.17229 -3.67928 -3.34903
6 1 6.01742 6.7758 13.9607 1.17229 -3.67926 -3.34903
7 1 3.99442 6.7758 15.9837 1.17229 -3.67926 -3.34901
8 1 6.01742 4.7528 15.9837 1.17229 -3.67927 -3.34901
9 1 8.04042 4.7528 13.9607 1.17228 -3.67928 -3.34903
10 1 10.0634 6.7758 13.9607 1.17228 -3.67927 -3.34902
11 1 8.04042 6.7758 15.9837 1.17228 -3.67927 -3.34902
12 1 10.0634 4.7528 15.9837 1.17228 -3.67929 -3.34902
13 1 12.0864 4.7528 13.9607 1.17229 -3.67926 -3.34903
14 1 14.1094 6.7758 13.9607 1.17229 -3.67927 -3.34903
15 1 12.0864 6.7758 15.9837 1.17229 -3.67927 -3.34902
16 1 14.1094 4.7528 15.9837 1.17228 -3.67926 -3.34902
17 1 16.1324 8.7988 13.9607 1.17229 -3.67927 -3.34902
18 1 1.97142 10.8218 13.9607 1.17228 -3.67926 -3.34902
19 1 16.1324 10.8218 15.9837 1.17229 -3.67928 -3.34902
20 1 1.97142 8.7988 15.9837 1.1723 -3.67927 -3.34904
21 1 3.99442 8.7988 13.9607 1.1723 -3.67928 -3.34902
22 1 6.01742 10.8218 13.9607 1.17229 -3.67927 -3.34903
23 1 3.99442 10.8218 15.9837 1.17228 -3.67927 -3.34903
24 1 6.01742 8.7988 15.9837 1.17229 -3.67927 -3.34901
25 1 8.04042 8.7988 13.9607 1.17228 -3.67928 -3.34901
26 1 10.0634 10.8218 13.9607 1.17229 -3.67928 -3.34901
27 1 8.04042 10.8218 15.9837 1.17229 -3.67927 -3.34902
28 1 10.0634 8.7988 15.9837 1.17229 -3.67928 -3.34902
29 1 12.0864 8.7988 13.9607 1.17228 -3.67928 -3.34902
30 1 14.1094 10.8218 13.9607 1.1723 -3.67925 -3.34902
31 1 12.0864 10.8218 15.9837 1.1723 -3.67927 -3.34901
32 1 14.1094 8.7988 15.9837 1.17229 -3.67927 -3.34903
33 1 16.1324 12.8448 13.9607 1.1723 -3.67927 -3.34903
34 1 1.97142 14.8678 13.9607 1.1723 -3.67927 -3.34901
35 1 16.1324 14.8678 15.9837 1.17229 -3.67927 -3.34902
