ITEM: TIMESTEP
16000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 12.9668 10.0765 1.40779 1.2228 -3.83806 -3.49352
2 1 14.9898 12.0995 1.4078 1.22283 -3.83808 -3.49356
3 1 12.9668 12.0995 3.4308 1.22281 -3.83804 -3.49355
4 1 14.9898 10.0765 3.4308 1.22281 -3.83809 -3.49353
5 1 0.828804 10.0765 1.4078 1.22282 -3.8381 -3.49356
6 1 2.8518 12.0995 1.4078 1.22284 -3.83811 -3.49361
7 1 0.828804 12.0995 3.4308 1.22283 -3.83811 -3.4936
8 1 2.8518 10.0765 3.4308 1.22281 -3.83812 -3.49359
9 1 4.87481 10.0765 1.4078 1.22282 -3.83809 -3.49358
10 1 6.89781 12.0995 1.4078 1.22284 -3.83805 -3.49361
11 1 4.8748 12.0995 3.4308 1.22284 -3.8381 -3.49362
12 1 6.8978 10.0765 3.4308 1.22283 -3.83807 -3.49357
13 1 8.9208 10.0765 1.40779 1.2228 -3.83804 -3.49354
14 1 10.9438 12.0995 1.4078 1.22283 -3.83802 -3.49354
15 1 8.9208 12.0995 3.4308 1.22283 -3.83803 -3.49358
16 1 10.9438 10.0765 3.4308 1.2228 -3.83804 -3.49353
17 1 12.9668 14.1225 1.4078 1.22286 -3.83804 -3.49358
18 1 14.9898 16.1455 1.4078 1.22289 -3.83808 -3.4936
19 1 12.9668 16.1455 3.4308 1.22289 -3.83804 -3.49358
20 1 14.9898 14.1225 3.4308 1.22286 -3.83808 -3.49358
21 1 0.828804 14.1225 1.4078 1.22286 -3.8381 -3.49362
22 1 2.8518 16.1455 1.4078 1.22288 -3.83811 -3.49365
23 1 0.828803 16.1455 3.4308 1.22289 -3.83811 -3.49361
24 1 2.8518 14.1225 3.4308 1.22286 -3.83812 -3.49364
25 1 4.8748 14.1225 1.4078 1.22287 -3.83809 -3.49364
26 1 6.8978 16.1455 1.4078 1.22288 -3.83806 -3.49365
27 1 4.8748 16.1455 3.4308 1.22287 -3.8381 -3.49365
28 1 6.8978 14.1225 3.4308 1.22286 -3.83805 -3.49362
29 1 8.9208 14.1225 1.4078 1.22286 -3.83802 -3.49361
30 1 10.9438 16.1455 1.4078 1.22288 -3.83803 -3.49358
31 1 8.9208 16.1455 3.4308 1.22287 -3.83804 -3.49361
32 1 10.9438 14.1225 3.4308 1.22286 -3.83803 -3.49358
33 1 12.9668 1.98446 1.4078 1.22289 -3.83806 -3.49357
34 1 14.9898 4.00746 1.4078 1.22287 -3.83808 -3.49356
35 1 12.9668 4.00746 3.43079 1.22288 -3.83806 -3.49355
36 1 14.9898 1.98446 3.4308 1.22289 -3.83808 -3.49358
37 1 0.828803 1.98446 1.4078 1.22289 -3.83811 -3.49361
38 1 2.8518 4.00746 1.4078 1.22287 -3.83811 -3.4936
39 1 0.828804 4.00746 3.4308 1.22287 -3.83809 -3.49359
40 1 2.8518 1.98446 3.4308 1.22289 -3.83811 -3.49363
41 1 4.8748 1.98446 1.4078 1.22288 -3.8381 -3.49364
42 1 6.8978 4.00746 1.4078 1.22287 -3.83806 -3.49359
43 1 4.8748 4.00746 3.4308 1.22288 -3.8381 -3.4936
44 1 6.8978 1.98446 3.4308 1.2229 -3.83808 -3.49362
45 1 8.9208 1.98446 1.4078 1.22288 -3.83803 -3.49361
46 1 10.9438 4.00746 1.4078 1.22286 -3.83805 -3.49355
47 1 8.9208 4.00746 3.4308 1.22286 -3.83806 -3.49357
48 1 10.9438 1.98446 3.4308 1.22288 -3.83804 -3.49357
49 1 12.9668 6.03046 1.40779 1.22284 -3.83805 -3.49352
50 1 14.9898 8.05346 1.40779 1.2228 -3.83808 -3.49353
51 1 12.9668 8.05346 3.4308 1.2228 -3.83805 -3.4935
52 1 14.9898 6.03046 3.43079 1.22284 -3.83809 -3.49353
53 1 0.828805 6.03046 1.40779 1.22285 -3.8381 -3.49357
54 1 2.8518 8.05346 1.4078 1.22283 -3.83812 -3.49358
55 1 0.828805 8.05346 3.43079 1.2228 -3.83811 -3.49356
56 1 2.8518 6.03046 3.4308 1.22284 -3.83812 -3.49357
57 1 4.8748 6.03046 1.4078 1.22285 -3.8381 -3.49359
58 1 6.8978 8.05346 1.4078 1.22283 -3.83807 -3.49355
59 1 4.8748 8.05346 3.4308 1.22283 -3.8381 -3.49357
60 1 6.8978 6.03046 3.4308 1.22285 -3.83808 -3.49357
61 1 8.9208 6.03046 1.4078 1.22283 -3.83806 -3.49354
62 1 10.9438 8.05346 1.40779 1.2228 -3.83802 -3.49351
63 1 8.9208 8.05346 3.43079 1.22282 -3.83805 -3.49354
64 1 10.9438 6.03046 3.43079 1.22284 -3.83805 -3.49353
65 1 12.9668 10.0765 5.45379 1.22281 -3.83807 -3.49353
66 1 14.9898 12.0995 5.4538 1.22285 -3.8381 -3.49356
67 1 12.9668 12.0995 7.47679 1.22287 -3.83807 -3.49355
68 1 14.9898 10.0765 7.4768 1.22285 -3.8381 -3.49353
69 1 0.828804 10.0765 5.4538 1.22283 -3.8381 -3.49358
70 1 2.8518 12.0995 5.4538 1.22286 -3.83812 -3.49361
71 1 0.828804 12.0995 7.4768 1.22288 -3.83813 -3.49359
72 1 2.8518 10.0765 7.4768 1.22287 -3.83813 -3.49359
73 1 4.8748 10.0765 5.4538 1.22285 -3.83812 -3.49359
74 1 6.8978 12.0995 5.4538 1.22286 -3.83809 -3.49361
75 1 4.8748 12.0995 7.4768 1.22289 -3.83812 -3.49362
76 1 6.8978 10.0765 7.4768 1.22288 -3.8381 -3.49358
77 1 8.9208 10.0765 5.4538 1.22285 -3.83806 -3.49354
78 1 10.9438 12.0995 5.45379 1.22285 -3.83805 -3.49356
79 1 8.9208 12.0995 7.4768 1.22288 -3.83807 -3.49357
80 1 10.9438 10.0765 7.47679 1.22286 -3.83806 -3.49353
81 1 12.9668 14.1225 5.4538 1.22287 -3.83805 -3.49358
82 1 14.9898 16.1455 5.4538 1.22291 -3.83808 -3.4936
83 1 12.9668 16.1455 7.4768 1.22295 -3.83808 -3.49359
84 1 14.9898 14.1225 7.4768 1.22291 -3.83811 -3.49359
85 1 0.828804 14.1225 5.4538 1.22288 -3.83812 -3.49361
86 1 2.8518 16.1455 5.4538 1.2229 -3.83812 -3.49364
87 1 0.828802 16.1455 7.4768 1.22294 -3.83813 -3.49362
88 1 2.8518 14.1225 7.4768 1.22293 -3.83814 -3.49364
89 1 4.8748 14.1225 5.4538 1.22288 -3.83812 -3.49364
90 1 6.8978 16.1455 5.4538 1.22291 -3.83808 -3.49364
91 1 4.8748 16.1455 7.4768 1.22293 -3.8381 -3.49365
92 1 6.8978 14.1225 7.4768 1.22292 -3.8381 -3.49363
93 1 8.9208 14.1225 5.4538 1.22287 -3.83804 -3.4936
94 1 10.9438 16.1455 5.4538 1.2229 -3.83805 -3.49358
95 1 8.9208 16.1455 7.4768 1.22295 -3.83806 -3.49361
96 1 10.9438 14.1225 7.4768 1.22293 -3.83805 -3.49358
97 1 12.9668 1.98446 5.4538 1.22291 -3.83806 -3.49358
98 1 14.9898 4.00746 5.4538 1.2229 -3.83809 -3.49356
99 1 12.9668 4.00746 7.4768 1.22293 -3.83808 -3.49354
100 1 14.9898 1.98446 7.4768 1.22296 -3.83809 -3.4936
101 1 0.828802 1.98446 5.4538 1.22292 -3.83811 -3.49361
102 1 2.8518 4.00746 5.4538 1.2229 -3.83811 -3.49359
103 1 0.828803 4.00746 7.4768 1.22292 -3.8381 -3.49358
104 1 2.8518 1.98446 7.4768 1.22294 -3.83812 -3.49363
105 1 4.8748 1.98446 5.4538 1.22291 -3.83809 -3.49364
106 1 6.8978 4.00746 5.4538 1.22291 -3.8381 -3.49359
107 1 4.8748 4.00746 7.4768 1.22293 -3.83811 -3.49361
108 1 6.8978 1.98446 7.4768 1.22295 -3.83809 -3.49361
109 1 8.9208 1.98446 5.4538 1.22292 -3.83805 -3.49359
110 1 10.9438 4.00746 5.4538 1.2229 -3.83805 -3.49355
111 1 8.9208 4.00746 7.4768 1.22294 -3.83808 -3.49356
112 1 10.9438 1.98446 7.4768 1.22297 -3.83804 -3.49356
113 1 12.9668 6.03046 5.45379 1.22287 -3.83806 -3.49351
114 1 14.9898 8.05346 5.4538 1.22283 -3.83808 -3.49353
115 1 12.9668 8.05346 7.47679 1.22285 -3.83807 -3.49351
116 1 14.9898 6.03046 7.47679 1.22289 -3.83808 -3.49353
117 1 0.828804 6.03046 5.4538 1.22287 -3.83811 -3.49356
118 1 2.8518 8.05346 5.4538 1.22285 -3.83812 -3.49358
119 1 0.828804 8.05346 7.4768 1.22287 -3.83812 -3.49356
120 1 2.8518 6.03046 7.4768 1.2229 -3.83812 -3.49357
121 1 4.8748 6.03046 5.4538 1.22287 -3.83811 -3.49357
122 1 6.8978 8.05346 5.4538 1.22286 -3.83809 -3.49355
123 1 4.8748 8.05346 7.4768 1.22289 -3.83811 -3.49358
124 1 6.8978 6.03046 7.4768 1.22291 -3.83809 -3.49357
125 1 8.9208 6.03046 5.45379 1.22288 -3.83808 -3.49354
126 1 10.9438 8.05346 5.45379 1.22283 -3.83805 -3.49351
127 1 8.9208 8.05346 7.47679 1.22288 -3.83807 -3.49351
128 1 10.9438 6.03046 7.47679 1.22291 -3.83807 -3.49351
129 1 12.9668 10.0765 9.49979 1.22287 -3.83807 -3.49351
130 1 14.9898 12.0995 9.4998 1.22289 -3.8381 -3.49356
131 1 12.9668 12.0995 11.5228 1.2229 -3.83806 -3.49353
132 1 14.9898 10.0765 11.5228 1.22288 -3.8381 -3.49352
133 1 0.828803 10.0765 9.4998 1.22288 -3.83812 -3.49357
134 1 2.8518 12.0995 9.4998 1.22291 -3.83813 -3.49361
135 1 0.828803 12.0995 11.5228 1.22289 -3.83811 -3.49359
136 1 2.8518 10.0765 11.5228 1.22289 -3.83813 -3.49359
137 1 4.8748 10.0765 9.4998 1.22291 -3.83811 -3.49359
138 1 6.8978 12.0995 9.4998 1.22291 -3.83809 -3.49361
139 1 4.8748 12.0995 11.5228 1.22291 -3.83811 -3.49362
140 1 6.8978 10.0765 11.5228 1.22289 -3.83809 -3.49357
141 1 8.9208 10.0765 9.4998 1.2229 -3.83806 -3.49353
142 1 10.9438 12.0995 9.4998 1.22291 -3.83806 -3.49354
143 1 8.9208 12.0995 11.5228 1.22291 -3.83805 -3.49357
144 1 10.9438 10.0765 11.5228 1.22288 -3.83805 -3.49351
145 1 12.9668 14.1225 9.4998 1.22293 -3.83808 -3.49356
146 1 14.9898 16.1455 9.4998 1.22296 -3.8381 -3.4936
147 1 12.9668 16.1455 11.5228 1.22297 -3.83807 -3.49358
148 1 14.9898 14.1225 11.5228 1.22294 -3.83809 -3.49359
149 1 0.828802 14.1225 9.4998 1.22293 -3.83813 -3.49363
150 1 2.8518 16.1455 9.4998 1.22296 -3.83813 -3.49366
151 1 0.828802 16.1455 11.5228 1.22296 -3.83812 -3.49363
152 1 2.8518 14.1225 11.5228 1.22294 -3.83813 -3.49363
153 1 4.8748 14.1225 9.4998 1.22295 -3.83811 -3.49365
154 1 6.8978 16.1455 9.4998 1.22297 -3.8381 -3.49364
155 1 4.8748 16.1455 11.5228 1.22296 -3.83811 -3.49365
156 1 6.8978 14.1225 11.5228 1.22294 -3.83809 -3.49364
157 1 8.9208 14.1225 9.4998 1.22294 -3.83806 -3.49361
158 1 10.9438 16.1455 9.4998 1.22297 -3.83806 -3.49359
159 1 8.9208 16.1455 11.5228 1.22297 -3.83807 -3.49361
160 1 10.9438 14.1225 11.5228 1.22294 -3.83804 -3.49358
161 1 12.9668 1.98446 9.4998 1.22298 -3.83806 -3.49356
162 1 14.9898 4.00746 9.4998 1.22296 -3.83809 -3.49354
163 1 12.9668 4.00746 11.5228 1.22294 -3.83806 -3.49354
164 1 14.9898 1.98446 11.5228 1.22297 -3.83809 -3.49359
165 1 0.828802 1.98446 9.4998 1.22296 -3.83812 -3.49362
166 1 2.8518 4.00746 9.4998 1.22295 -3.83812 -3.4936
