ITEM: TIMESTEP
84000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.1627 9.23762 8.23146 1.54725 -3.57745 -3.19832
2 1 15.1926 11.2849 8.25378 1.59017 -3.73072 -3.113
3 1 13.1555 11.2407 10.2653 1.51092 -3.84963 -3.24502
4 1 15.1755 9.22781 10.2606 1.66041 -3.99428 -3.26347
5 1 1.01703 9.26355 8.21364 1.62863 -3.66714 -3.3557
6 1 3.03726 11.2759 8.20397 1.25327 -3.34718 -3.64148
7 1 1.01688 11.2628 10.2552 1.61731 -3.79065 -3.1847
8 1 3.03998 9.23488 10.2068 1.56558 -3.51858 -3.46688
9 1 5.0584 9.22411 8.15738 1.32166 -3.31613 -3.6341
10 1 7.08363 11.2295 8.17931 1.31798 -3.33484 -3.63154
11 1 5.05256 11.2312 10.2087 1.40365 -3.28922 -3.70878
12 1 7.07826 9.18707 10.1847 1.3343 -3.30792 -3.74655
13 1 9.1118 9.20775 8.17904 1.11828 -3.35758 -3.54652
14 1 11.1504 11.2409 8.2226 1.51758 -3.33733 -3.27829
15 1 9.09632 11.1975 10.2189 1.40896 -3.43107 -3.64639
16 1 11.1218 9.20267 10.2258 1.26418 -3.62085 -3.56211
17 1 13.1945 13.2961 8.27074 1.80749 -3.5884 -3.06295
18 1 15.2294 15.3537 8.28767 1.47609 -3.50906 -2.91565
19 1 13.189 15.2818 10.2997 1.15255 -3.72432 -2.97192
20 1 15.2019 13.2782 10.2939 1.26493 -3.83625 -3.03666
21 1 1.03904 13.3274 8.254 1.50867 -3.52113 -3.38188
22 1 3.07668 15.3395 8.23011 1.23046 -3.46012 -3.28836
23 1 1.05915 15.3177 10.2905 1.00216 -3.66716 -3.03485
24 1 3.0497 13.2753 10.2447 1.21158 -3.46219 -3.38121
25 1 5.06877 13.2676 8.20168 1.30912 -3.36613 -3.42397
26 1 7.11551 15.2679 8.21493 1.35804 -3.65152 -3.4405
27 1 5.08465 15.2656 10.237 1.10941 -3.44538 -3.10631
28 1 7.08611 13.2154 10.2366 1.34388 -3.51991 -3.36297
29 1 9.12984 13.2453 8.22432 1.64625 -3.4272 -3.5511
30 1 11.178 15.2816 8.26415 1.51942 -3.469 -3.1611
31 1 9.12833 15.2229 10.2583 1.30283 -3.61421 -3.27217
32 1 11.1421 13.2342 10.2644 1.35952 -3.59835 -3.31041
33 1 13.2114 1.15915 8.28379 1.0935 -3.67955 -2.87827
34 1 15.2286 3.211 8.26202 1.02388 -3.76224 -2.99477
35 1 13.1814 3.14531 10.2797 0.579804 -3.71273 -3.0058
36 1 15.2242 1.14283 10.3013 0.873881 -3.7976 -2.86284
37 1 1.07762 1.20342 8.25958 1.03086 -3.60835 -2.93536
38 1 3.09702 3.20161 8.21601 0.992063 -3.71253 -3.17902
39 1 1.06914 3.18509 10.2667 0.909763 -3.88585 -2.91006
40 1 3.08972 1.143 10.2625 1.01765 -3.73463 -3.11892
41 1 5.11723 1.13758 8.20917 1.06359 -3.82859 -3.42641
42 1 7.13946 3.13881 8.18778 0.95095 -3.7635 -3.32532
43 1 5.11061 3.13979 10.218 0.985318 -3.82092 -3.24824
44 1 7.11697 1.0672 10.2293 1.02767 -3.84147 -3.21288
45 1 9.15474 1.10023 8.22929 1.22854 -3.67711 -3.18887
46 1 11.1743 3.1394 8.23938 0.804736 -3.68163 -2.98203
