ITEM: TIMESTEP
38000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 15.2634 4.02211 3.22096 1.18973 -3.73831 -3.40308
2 1 1.10234 6.04509 3.2209 1.19097 -3.73851 -3.40258
3 1 15.2634 6.04509 5.24396 1.19009 -3.73803 -3.40372
4 1 1.10236 4.0221 5.24397 1.19003 -3.73887 -3.40377
5 1 3.12529 4.02207 3.22089 1.19154 -3.73872 -3.4025
6 1 5.14829 6.04507 3.22083 1.19205 -3.73886 -3.40226
7 1 3.12533 6.04509 5.24388 1.19131 -3.73935 -3.40293
8 1 5.14827 4.02207 5.24388 1.19219 -3.73905 -3.40283
9 1 7.17126 4.02207 3.22087 1.19235 -3.73855 -3.4026
10 1 9.19433 6.04505 3.22086 1.19117 -3.73734 -3.40274
11 1 7.17129 6.04506 5.24383 1.19209 -3.73849 -3.40244
12 1 9.19428 4.02209 5.24391 1.19206 -3.73861 -3.40306
13 1 11.2173 4.02211 3.22094 1.19052 -3.73813 -3.4032
14 1 13.2404 6.04507 3.22093 1.1901 -3.73698 -3.40304
15 1 11.2173 6.04506 5.24391 1.19084 -3.73717 -3.40325
16 1 13.2404 4.02212 5.244 1.18988 -3.73845 -3.404
17 1 15.2634 8.06807 3.2209 1.19131 -3.73754 -3.40288
18 1 1.10233 10.0911 3.22087 1.19251 -3.7385 -3.40278
19 1 15.2634 10.0911 5.2439 1.19194 -3.73788 -3.40312
20 1 1.10235 8.06809 5.24389 1.19137 -3.73867 -3.40302
21 1 3.12533 8.06808 3.22083 1.19193 -3.73903 -3.40232
22 1 5.14838 10.0911 3.2208 1.19119 -3.73869 -3.40249
23 1 3.12536 10.0911 5.24382 1.19172 -3.73872 -3.40234
24 1 5.14835 8.06807 5.2438 1.19146 -3.73902 -3.40215
25 1 7.17137 8.06805 3.2208 1.19098 -3.73802 -3.40245
26 1 9.19444 10.0911 3.22083 1.18985 -3.73767 -3.40296
27 1 7.17141 10.091 5.24377 1.19044 -3.73812 -3.40184
28 1 9.19437 8.06804 5.24382 1.19091 -3.73722 -3.40235
