ITEM: TIMESTEP
44000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 11.2765 1.52596 14.5844 1.20536 -3.76834 -3.43177
2 1 13.2994 3.54901 14.5844 1.2036 -3.76667 -3.42937
3 1 11.2764 3.54897 0.423412 1.20393 -3.76822 -3.42973
4 1 13.2995 1.52602 0.42339 1.20502 -3.7662 -3.43041
5 1 15.3225 1.52606 14.5844 1.20428 -3.76518 -3.42947
6 1 1.16143 3.54907 14.5845 1.20296 -3.76467 -3.42652
7 1 15.3224 3.54907 0.423493 1.20326 -3.76455 -3.42752
8 1 1.16146 1.52608 0.423484 1.20379 -3.76425 -3.42789
9 1 3.18446 1.52604 14.5845 1.20382 -3.76563 -3.42777
10 1 5.20743 3.54899 14.5845 1.20345 -3.76784 -3.42702
11 1 3.18443 3.54906 0.423542 1.20285 -3.7653 -3.42621
12 1 5.20746 1.52601 0.423459 1.20387 -3.7668 -3.42856
13 1 7.23047 1.52595 14.5844 1.20489 -3.76877 -3.43012
14 1 9.25344 3.54894 14.5844 1.20411 -3.76986 -3.42984
15 1 7.23043 3.54896 0.42346 1.2035 -3.76898 -3.42841
16 1 9.25346 1.52595 0.423366 1.20507 -3.76873 -3.431
17 1 11.2764 5.57196 14.5845 1.20169 -3.76876 -3.42859
18 1 13.2993 7.59501 14.5845 1.1996 -3.7667 -3.42709
19 1 11.2763 7.59497 0.423479 1.19979 -3.7683 -3.42788
20 1 13.2994 5.57202 0.423492 1.20148 -3.76634 -3.42752
21 1 15.3224 5.57206 14.5845 1.20133 -3.765 -3.42628
22 1 1.16134 7.59507 14.5846 1.20035 -3.76474 -3.42433
23 1 15.3223 7.59507 0.423556 1.19987 -3.7649 -3.42573
24 1 1.16138 5.57208 0.423582 1.20143 -3.76425 -3.42504
25 1 3.18438 5.57204 14.5846 1.20185 -3.76589 -3.42459
26 1 5.20734 7.595 14.5846 1.20103 -3.76761 -3.42478
27 1 3.18433 7.59505 0.423605 1.20053 -3.76548 -3.4244
28 1 5.20738 5.57201 0.42356 1.20175 -3.7675 -3.42565
29 1 7.23038 5.57195 14.5845 1.20219 -3.76968 -3.42697
30 1 9.25334 7.59494 14.5845 1.20032 -3.7696 -3.42758
31 1 7.23033 7.59496 0.423527 1.20046 -3.76894 -3.4266
32 1 9.25338 5.57195 0.423469 1.20178 -3.76961 -3.42814
33 1 11.2763 9.61796 14.5845 1.19943 -3.76815 -3.42854
34 1 13.2994 11.641 14.5844 1.20054 -3.76668 -3.42933
35 1 11.2764 11.641 0.423402 1.20078 -3.76763 -3.43017
36 1 13.2993 9.61802 0.423483 1.19939 -3.76654 -3.42779
37 1 15.3223 9.61806 14.5845 1.19951 -3.76533 -3.42629
38 1 1.16136 11.6411 14.5845 1.20105 -3.76493 -3.42655
39 1 15.3224 11.6411 0.42348 1.20069 -3.7653 -3.42802
40 1 1.16132 9.61808 0.423572 1.19998 -3.76471 -3.42543
41 1 3.18433 9.61805 14.5846 1.20067 -3.76555 -3.42464
42 1 5.20736 11.641 14.5845 1.20168 -3.76644 -3.42701
43 1 3.18436 11.6411 0.423528 1.20115 -3.76522 -3.42667
44 1 5.20732 9.61801 0.423551 1.20044 -3.76685 -3.426
45 1 7.23033 9.61795 14.5845 1.20058 -3.76837 -3.42691
46 1 9.25336 11.6409 14.5844 1.20119 -3.76819 -3.42983
47 1 7.23036 11.641 0.42345 1.20117 -3.76751 -3.42884
48 1 9.25332 9.61795 0.423462 1.19977 -3.76866 -3.42845
49 1 11.2764 13.664 14.5844 1.20306 -3.76772 -3.43177
50 1 13.2995 15.687 14.5844 1.20455 -3.76666 -3.43164
51 1 11.2765 15.687 0.423334 1.2049 -3.76754 -3.432
52 1 13.2994 13.664 0.423383 1.20283 -3.76637 -3.43073
53 1 15.3224 13.6641 14.5844 1.20253 -3.76549 -3.42942
54 1 1.16146 15.6871 14.5845 1.20366 -3.76484 -3.42877
55 1 15.3225 15.6871 0.423416 1.20409 -3.76498 -3.42977
56 1 1.16141 13.6641 0.423474 1.20242 -3.76471 -3.42825
57 1 3.18441 13.664 14.5845 1.20272 -3.76525 -3.42778
58 1 5.20746 15.687 14.5844 1.20409 -3.76666 -3.42928
59 1 3.18445 15.6871 0.423465 1.20342 -3.76502 -3.42845
60 1 5.20741 13.664 0.42345 1.2026 -3.76611 -3.42883
61 1 7.23041 13.664 14.5844 1.20323 -3.76745 -3.43011
62 1 9.25346 15.6869 14.5843 1.20498 -3.76845 -3.4321
63 1 7.23045 15.687 0.423383 1.20421 -3.76756 -3.43065
64 1 9.25341 13.664 0.42336 1.20302 -3.76779 -3.43135
65 1 11.2764 1.52599 2.44636 1.20387 -3.76722 -3.43105
66 1 13.2994 3.54904 2.44644 1.20252 -3.76543 -3.42856
67 1 11.2763 3.549 4.46941 1.20058 -3.76676 -3.42966
68 1 13.2994 1.52605 4.46939 1.20206 -3.76516 -3.43024
69 1 15.3224 1.52608 2.44644 1.2033 -3.76405 -3.42867
70 1 1.16139 3.5491 2.44654 1.20173 -3.76333 -3.4261
71 1 15.3223 3.54909 4.46949 1.20056 -3.76311 -3.42697
72 1 1.16136 1.52611 4.46948 1.20097 -3.76322 -3.42748
73 1 3.18442 1.52607 2.44649 1.20214 -3.76448 -3.42758
74 1 5.20739 3.54902 2.44651 1.20143 -3.7665 -3.42697
75 1 3.18433 3.54908 4.46954 1.19964 -3.76391 -3.42574
76 1 5.20736 1.52604 4.46946 1.20027 -3.76575 -3.42854
77 1 7.23042 1.52598 2.44641 1.20274 -3.76764 -3.4299
78 1 9.25339 3.54897 2.44642 1.20221 -3.76855 -3.42939
79 1 7.23033 3.54899 4.46946 1.19965 -3.76753 -3.42839
80 1 9.25336 1.52598 4.46937 1.20135 -3.76766 -3.43128
81 1 11.2763 5.57199 2.44646 1.20023 -3.76762 -3.42821
82 1 13.2993 7.59504 2.44651 1.19851 -3.76585 -3.42698
83 1 11.2762 7.595 4.46948 1.19637 -3.76696 -3.42799
84 1 13.2993 5.57205 4.46949 1.19855 -3.76478 -3.4272
85 1 15.3223 5.57208 2.44654 1.2003 -3.76383 -3.42588
86 1 1.16129 7.59509 2.4466 1.19901 -3.76384 -3.42454
87 1 15.3222 7.59509 4.46956 1.1972 -3.76358 -3.42529
88 1 1.16128 5.57211 4.46958 1.19863 -3.76272 -3.42441
89 1 3.18433 5.57207 2.44659 1.20015 -3.76467 -3.42473
90 1 5.20729 7.59502 2.44658 1.19898 -3.7667 -3.42536
91 1 3.18423 7.59508 4.46961 1.19736 -3.76424 -3.42403
92 1 5.20727 5.57204 4.46956 1.1981 -3.76604 -3.42539
93 1 7.23033 5.57198 2.44651 1.20008 -3.76845 -3.42703
94 1 9.25329 7.59496 2.44649 1.19846 -3.76868 -3.42784
95 1 7.23023 7.59499 4.46953 1.19655 -3.76764 -3.42672
96 1 9.25327 5.57198 4.46947 1.19805 -3.76803 -3.42816
97 1 11.2763 9.61799 2.44645 1.198 -3.76755 -3.42882
98 1 13.2993 11.641 2.44643 1.19946 -3.76625 -3.42945
99 1 11.2763 11.641 4.4694 1.19739 -3.76722 -3.43068
100 1 13.2992 9.61805 4.46948 1.19642 -3.76572 -3.4279
101 1 15.3223 9.61808 2.44653 1.1985 -3.76477 -3.42649
102 1 1.16131 11.6411 2.44652 1.19968 -3.76457 -3.42703
103 1 15.3223 11.6411 4.46948 1.19801 -3.76492 -3.42798
104 1 1.16122 9.6181 4.46957 1.19724 -3.76387 -3.42509
105 1 3.18428 9.61807 2.44658 1.19889 -3.76498 -3.42535
106 1 5.20731 11.641 2.4465 1.19957 -3.76611 -3.4278
107 1 3.18425 11.6411 4.46953 1.1979 -3.76475 -3.42671
108 1 5.20722 9.61804 4.46955 1.19677 -3.76598 -3.42611
109 1 7.23028 9.61798 2.4465 1.19843 -3.7678 -3.42768
110 1 9.25331 11.641 2.44641 1.19933 -3.76778 -3.43027
111 1 7.23025 11.641 4.46945 1.19731 -3.76704 -3.42939
112 1 9.25322 9.61798 4.46946 1.19596 -3.7678 -3.42891
113 1 11.2764 13.664 2.44635 1.20161 -3.76719 -3.43168
114 1 13.2994 15.687 2.44637 1.20348 -3.76586 -3.431
115 1 11.2764 15.687 4.46934 1.20155 -3.76697 -3.43236
116 1 13.2993 13.664 4.46938 1.19991 -3.76608 -3.43102
117 1 15.3224 13.6641 2.44643 1.20148 -3.76503 -3.42935
118 1 1.16141 15.6871 2.44646 1.20237 -3.76409 -3.42853
119 1 15.3224 15.6871 4.46942 1.20137 -3.76443 -3.42966
120 1 1.16131 13.6641 4.46947 1.19954 -3.76439 -3.42819
121 1 3.18436 13.6641 2.44648 1.20093 -3.76482 -3.42816
122 1 5.20741 15.687 2.44643 1.20201 -3.76588 -3.42937
123 1 3.18435 15.6871 4.46946 1.20019 -3.76442 -3.42843
124 1 5.20731 13.664 4.46945 1.19895 -3.76573 -3.42922
125 1 7.23036 13.664 2.4464 1.2011 -3.767 -3.43047
126 1 9.25341 15.687 2.44634 1.20308 -3.76768 -3.43185
127 1 7.23035 15.687 4.46938 1.20042 -3.76694 -3.4311
128 1 9.25331 13.664 4.46936 1.19932 -3.76748 -3.43197
129 1 11.2763 1.526 6.49236 1.20058 -3.76688 -3.43195
130 1 13.2993 3.54905 6.49244 1.19943 -3.76467 -3.42892
131 1 11.2763 3.54899 8.51541 1.19925 -3.76721 -3.4306
132 1 13.2993 1.52604 8.51539 1.20068 -3.76571 -3.43131
133 1 15.3223 1.52609 6.49244 1.20047 -3.76374 -3.42893
134 1 1.16129 3.54911 6.49254 1.19901 -3.76264 -3.42569
135 1 15.3223 3.54909 8.51549 1.19929 -3.76349 -3.42745
136 1 1.16133 1.5261 8.51548 1.2 -3.76375 -3.42776
137 1 3.18432 1.52609 6.49249 1.19935 -3.76416 -3.42737
138 1 5.20729 3.54904 6.49251 1.19835 -3.7658 -3.42669
139 1 3.1843 3.54908 8.51554 1.19885 -3.76429 -3.4255
140 1 5.20733 1.52603 8.51546 1.19956 -3.76629 -3.42862
141 1 7.23032 1.52599 6.49241 1.19943 -3.76731 -3.43042
142 1 9.25329 3.54898 6.49242 1.1988 -3.76782 -3.42995
143 1 7.2303 3.54898 8.51546 1.19881 -3.76796 -3.42867
144 1 9.25333 1.52597 8.51536 1.20022 -3.76827 -3.43226
145 1 11.2762 5.57201 6.49246 1.19693 -3.76657 -3.42849
146 1 13.2992 7.59505 6.49251 1.19543 -3.76488 -3.42686
147 1 11.2762 7.595 8.51548 1.19502 -3.76697 -3.42806
148 1 13.2992 5.57205 8.51549 1.19714 -3.76493 -3.42754
149 1 15.3222 5.5721 6.49254 1.19748 -3.76283 -3.42547
150 1 1.1612 7.59511 6.4926 1.19635 -3.76294 -3.42357
151 1 15.3222 7.59509 8.51556 1.19586 -3.76356 -3.42488
152 1 1.16124 5.5721 8.51559 1.19757 -3.76289 -3.42395
153 1 3.18424 5.57209 6.49259 1.19732 -3.76374 -3.42388
154 1 5.20719 7.59504 6.49258 1.1959 -3.76579 -3.42461
155 1 3.1842 7.59508 8.51561 1.19661 -3.76422 -3.42296
156 1 5.20724 5.57203 8.51556 1.1974 -3.76618 -3.42481
157 1 7.23024 5.572 6.49251 1.19674 -3.76746 -3.42689
158 1 9.25319 7.59498 6.49249 1.19499 -3.76771 -3.42787
159 1 7.2302 7.59498 8.51553 1.1958 -3.76762 -3.42612
160 1 9.25324 5.57197 8.51547 1.19697 -3.76824 -3.42845
161 1 11.2762 9.618 6.49245 1.19465 -3.76695 -3.42901
162 1 13.2992 11.641 6.49243 1.19639 -3.76606 -3.42968
163 1 11.2762 11.641 8.5154 1.19608 -3.76728 -3.43087
164 1 13.2992 9.61804 8.51548 1.19496 -3.76566 -3.42775
165 1 15.3222 9.61809 6.49253 1.19569 -3.76416 -3.42598
166 1 1.16122 11.6411 6.49252 1.19702 -3.76434 -3.42641
167 1 15.3222 11.6411 8.51548 1.19674 -3.76502 -3.42771
168 1 1.16119 9.6181 8.51558 1.19619 -3.76386 -3.42413
169 1 3.18419 9.61808 6.49258 1.19613 -3.76436 -3.42438
170 1 5.20722 11.641 6.4925 1.1965 -3.76579 -3.42746
171 1 3.18422 11.6411 8.51553 1.19718 -3.76487 -3.42579
172 1 5.20719 9.61803 8.51555 1.19617 -3.76597 -3.42504
173 1 7.23018 9.618 6.4925 1.19507 -3.76715 -3.42746
174 1 9.25321 11.641 6.49241 1.19592 -3.76755 -3.43069
175 1 7.23022 11.641 8.51545 1.19649 -3.76713 -3.42897
176 1 9.25319 9.61797 8.51546 1.1949 -3.76776 -3.42864
177 1 11.2763 13.664 6.49235 1.19838 -3.76723 -3.43248
178 1 13.2993 15.687 6.49237 1.20041 -3.76584 -3.43176
179 1 11.2763 15.687 8.51533 1.20028 -3.7675 -3.43336
