ITEM: TIMESTEP
74000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 10.7583 13.562 11.3187 1.06512 -3.84779 -3.32571
2 1 12.7795 15.5896 11.3312 1.15693 -3.97315 -3.48992
3 1 10.7591 15.5768 13.3477 1.14289 -3.70766 -3.4702
4 1 12.7843 13.5592 13.3465 1.07163 -3.81242 -3.2909
5 1 14.807 13.5703 11.3334 1.08692 -4.01991 -3.2269
6 1 0.641237 15.5932 11.3477 1.16705 -4.05529 -3.36509
7 1 14.8048 15.5855 13.363 1.17715 -3.92176 -3.40511
8 1 0.64827 13.5624 13.3639 1.09046 -3.92456 -3.20427
9 1 2.66819 13.5663 11.3425 1.08724 -3.95073 -3.19623
10 1 4.685 15.5841 11.3438 1.18215 -3.86507 -3.39416
11 1 2.66693 15.5826 13.3727 1.1678 -3.89439 -3.3361
12 1 4.69346 13.5539 13.3611 1.09261 -3.77418 -3.22124
13 1 6.71131 13.5573 11.328 1.10056 -3.7848 -3.29002
14 1 8.73187 15.5802 11.326 1.17235 -3.79284 -3.50841
15 1 6.71311 15.5731 13.3572 1.17741 -3.69057 -3.41672
16 1 8.7379 13.5502 13.3422 1.06243 -3.65466 -3.31082
17 1 10.7504 1.42288 11.3336 1.32483 -3.89386 -3.74977
18 1 12.7683 3.45317 11.3444 1.47037 -4.02458 -3.85739
19 1 10.7492 3.43977 13.3618 1.42075 -3.76989 -3.8538
20 1 12.7761 1.42215 13.3619 1.30821 -3.86045 -3.67842
21 1 14.7956 1.43288 11.3492 1.32644 -4.09517 -3.65469
22 1 0.628891 3.45549 11.3627 1.44827 -4.12311 -3.73895
23 1 14.7928 3.45054 13.3774 1.44036 -3.99267 -3.77573
24 1 0.636904 1.42578 13.3803 1.30335 -3.9948 -3.56786
25 1 2.65574 1.428 11.3585 1.31654 -4.02527 -3.58486
26 1 4.67443 3.44217 11.3584 1.47187 -3.94177 -3.7789
27 1 2.65559 3.44401 13.3882 1.42002 -3.96695 -3.71503
28 1 4.68395 1.41542 13.3763 1.31016 -3.82597 -3.57569
29 1 6.70229 1.41711 11.3424 1.35173 -3.82455 -3.6933
30 1 8.72229 3.43968 11.341 1.47374 -3.84746 -3.87742
31 1 6.70349 3.43237 13.3722 1.44264 -3.76005 -3.80936
32 1 8.73142 1.41137 13.3578 1.29383 -3.68044 -3.69306
33 1 10.7446 5.4695 11.3391 1.48403 -3.91997 -3.86047
34 1 12.7707 7.5005 11.3378 1.40252 -3.99553 -3.67392
35 1 10.7502 7.48657 13.3547 1.39422 -3.79453 -3.72447
36 1 12.7698 5.47085 13.3662 1.49723 -3.89888 -3.84854
37 1 14.7905 5.48061 11.3537 1.49071 -4.10118 -3.77023
38 1 0.634048 7.50115 11.3552 1.38001 -4.07728 -3.54887
39 1 14.7965 7.4971 13.37 1.42558 -3.97856 -3.65092
40 1 0.632005 5.47237 13.3853 1.47773 -4.02681 -3.75595
41 1 2.6521 5.47156 11.3629 1.47384 -4.03876 -3.73123
42 1 4.67893 7.4868 11.3507 1.39565 -3.9293 -3.56574
43 1 2.66082 7.48823 13.3793 1.39901 -3.95705 -3.59378
44 1 4.67977 5.45841 13.3811 1.48014 -3.88312 -3.75184
45 1 6.69798 5.45966 11.3485 1.4981 -3.8712 -3.80629
46 1 8.72364 7.48562 11.3343 1.3905 -3.84833 -3.67193
47 1 6.70601 7.477 13.3648 1.40142 -3.7917 -3.64141
48 1 8.7257 5.45626 13.3635 1.46209 -3.74359 -3.84462
49 1 10.7515 9.51638 11.3233 1.23589 -3.88465 -3.47497
50 1 12.781 11.5451 11.3233 1.11614 -3.95285 -3.27612
51 1 10.7588 11.5317 13.3396 1.08746 -3.72806 -3.34703
52 1 12.7779 9.51568 13.3511 1.25969 -3.8566 -3.48193
53 1 14.8007 9.52607 11.3389 1.25616 -4.04462 -3.36104
54 1 0.645852 11.5469 11.3404 1.12108 -4.01948 -3.16924
55 1 14.8072 11.5402 13.3551 1.13072 -3.91158 -3.23643
56 1 0.643323 9.51692 13.369 1.25973 -3.97145 -3.37109
57 1 2.66328 9.51785 11.3476 1.24272 -3.97423 -3.31361
58 1 4.68896 11.5364 11.3373 1.12872 -3.86207 -3.20983
59 1 2.67106 11.535 13.3652 1.11888 -3.887 -3.20575
60 1 4.68909 9.50492 13.3654 1.25771 -3.84742 -3.38172
61 1 6.70581 9.5075 11.333 1.25036 -3.83628 -3.39249
62 1 8.73252 11.5339 11.3192 1.1172 -3.80306 -3.30863
63 1 6.7144 11.5259 13.3504 1.10709 -3.72002 -3.2865
64 1 8.73205 9.50285 13.3477 1.22759 -3.72575 -3.48904
65 1 10.7569 13.5466 15.364 1.01498 -3.6593 -3.33846
66 1 12.7774 15.5744 15.376 1.10977 -3.7718 -3.45304
67 1 10.7467 15.567 1.21013 1.07243 -3.69518 -3.48724
68 1 12.7704 13.5489 1.20885 1.00125 -3.80749 -3.34649
69 1 14.8032 13.5544 15.3782 1.06229 -3.83187 -3.25807
70 1 0.639724 15.5782 15.3929 1.12738 -3.86251 -3.33511
71 1 14.7909 15.5754 1.22263 1.09897 -3.8596 -3.41648
72 1 0.634649 13.5519 1.22399 1.02027 -3.84209 -3.21772
73 1 2.66768 13.5515 15.3883 1.05281 -3.78938 -3.17787
74 1 4.68744 15.5704 15.3897 1.1141 -3.69494 -3.30895
75 1 2.65492 15.5722 1.23213 1.08172 -3.78024 -3.27131
76 1 4.68186 13.5438 1.22211 0.987694 -3.69077 -3.19284
77 1 6.71299 13.5433 15.3742 1.03292 -3.62024 -3.26859
78 1 8.73343 15.5661 15.3719 1.0807 -3.58955 -3.45107
79 1 6.7023 15.5638 1.21892 1.05904 -3.61799 -3.38289
80 1 8.72593 13.5404 1.20585 0.975163 -3.65211 -3.34582
81 1 10.7509 1.40946 15.3788 1.23641 -3.66766 -3.68184
82 1 12.767 3.4406 15.3898 1.41693 -3.80116 -3.82185
83 1 10.7377 3.43177 1.22456 1.36176 -3.67916 -3.84741
84 1 12.7633 1.41292 1.22284 1.24441 -3.79181 -3.66099
