ITEM: TIMESTEP
8000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 2.96831 -0.11351 10.7459 1.19844 -3.76132 -3.4237
2 1 4.99131 1.90949 10.7459 1.19843 -3.76132 -3.4237
3 1 2.96831 1.90949 12.7689 1.19843 -3.76131 -3.4237
4 1 4.99131 -0.11351 12.7689 1.19843 -3.76131 -3.42369
5 1 7.01431 -0.11351 10.7459 1.19844 -3.76131 -3.4237
6 1 9.03731 1.90949 10.7459 1.19843 -3.7613 -3.4237
7 1 7.01431 1.90949 12.7689 1.19843 -3.76131 -3.4237
8 1 9.03731 -0.113511 12.7689 1.19843 -3.76131 -3.42369
9 1 11.0603 -0.11351 10.7459 1.19844 -3.76131 -3.42369
10 1 13.0833 1.90949 10.7459 1.19844 -3.76131 -3.42369
11 1 11.0603 1.90949 12.7689 1.19843 -3.7613 -3.4237
12 1 13.0833 -0.11351 12.7689 1.19843 -3.7613 -3.4237
13 1 15.1063 -0.11351 10.7459 1.19843 -3.76131 -3.42371
14 1 0.945308 1.90949 10.7459 1.19843 -3.76131 -3.4237
15 1 15.1063 1.90949 12.7689 1.19844 -3.76131 -3.4237
16 1 0.945308 -0.11351 12.7689 1.19843 -3.76132 -3.42369
17 1 2.96831 3.93249 10.7459 1.19843 -3.76131 -3.42369
18 1 4.99131 5.95549 10.7459 1.19843 -3.76131 -3.42369
19 1 2.96831 5.95549 12.7689 1.19842 -3.7613 -3.42371
20 1 4.99131 3.93249 12.7689 1.19842 -3.76131 -3.4237
21 1 7.01431 3.93249 10.7459 1.19842 -3.7613 -3.42369
22 1 9.03731 5.95549 10.7459 1.19842 -3.76129 -3.42369
23 1 7.01431 5.95549 12.7689 1.19844 -3.7613 -3.42368
24 1 9.03731 3.93249 12.7689 1.19843 -3.76131 -3.4237
25 1 11.0603 3.93249 10.7459 1.19843 -3.76131 -3.4237
26 1 13.0833 5.95549 10.7459 1.19843 -3.76131 -3.42369
27 1 11.0603 5.95549 12.7689 1.19842 -3.76131 -3.4237
28 1 13.0833 3.93249 12.7689 1.19844 -3.76131 -3.42368
29 1 15.1063 3.93249 10.7459 1.19844 -3.76131 -3.4237
30 1 0.945309 5.95549 10.7459 1.19843 -3.76133 -3.42369
31 1 15.1063 5.95549 12.7689 1.19842 -3.76131 -3.42369
32 1 0.945309 3.93249 12.7689 1.19843 -3.76131 -3.42369
33 1 2.96831 7.97849 10.7459 1.19841 -3.76133 -3.42369
34 1 4.99131 10.0015 10.7459 1.19842 -3.76131 -3.42371
35 1 2.96831 10.0015 12.7689 1.19843 -3.76131 -3.42371
36 1 4.99131 7.97849 12.7689 1.19843 -3.76131 -3.42369
37 1 7.01431 7.97849 10.7459 1.19843 -3.76129 -3.42369
38 1 9.03731 10.0015 10.7459 1.19843 -3.7613 -3.42369
39 1 7.01431 10.0015 12.7689 1.19842 -3.76131 -3.4237
40 1 9.03731 7.97849 12.7689 1.19843 -3.76131 -3.42369
41 1 11.0603 7.97849 10.7459 1.19842 -3.76131 -3.42369
42 1 13.0833 10.0015 10.7459 1.19843 -3.76129 -3.42369
43 1 11.0603 10.0015 12.7689 1.19843 -3.7613 -3.42369
44 1 13.0833 7.97849 12.7689 1.19843 -3.76131 -3.4237
45 1 15.1063 7.97849 10.7459 1.19842 -3.76131 -3.4237
46 1 0.945309 10.0015 10.7459 1.19842 -3.76131 -3.4237
47 1 15.1063 10.0015 12.7689 1.19843 -3.76131 -3.4237
48 1 0.945309 7.97849 12.7689 1.19841 -3.76131 -3.42369
49 1 2.96831 12.0245 10.7459 1.19842 -3.76131 -3.4237
50 1 4.99131 14.0475 10.7459 1.19842 -3.76131 -3.42371
51 1 2.96831 14.0475 12.7689 1.19843 -3.76131 -3.4237
