ITEM: TIMESTEP
42000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 12.6921 7.48034 5.15405 1.18727 -3.72092 -3.38722
2 1 14.7151 9.50334 5.15402 1.18636 -3.72042 -3.38679
3 1 12.6921 9.50334 7.17705 1.18677 -3.72098 -3.38645
4 1 14.7151 7.48034 7.17706 1.1871 -3.72015 -3.38664
5 1 0.554082 7.48033 5.15402 1.18634 -3.71996 -3.38687
6 1 2.57708 9.50333 5.15398 1.18583 -3.71977 -3.38621
7 1 0.554099 9.50334 7.17701 1.18613 -3.71954 -3.3862
8 1 2.57707 7.48033 7.17701 1.18597 -3.71959 -3.38635
9 1 4.60006 7.48033 5.154 1.18595 -3.72012 -3.3864
10 1 6.6231 9.50331 5.154 1.18627 -3.72114 -3.38617
11 1 4.60008 9.50332 7.17698 1.18575 -3.72006 -3.38606
12 1 6.62307 7.48034 7.17702 1.18602 -3.72038 -3.3864
13 1 8.6461 7.48034 5.15404 1.18686 -3.72107 -3.38677
14 1 10.6691 9.50332 5.15403 1.18682 -3.72178 -3.38673
15 1 8.64611 9.50332 7.17703 1.18638 -3.72152 -3.3863
16 1 10.6691 7.48035 7.17707 1.18716 -3.72097 -3.38667
17 1 12.6921 11.5263 5.15402 1.18573 -3.7213 -3.38649
18 1 14.7151 13.5493 5.154 1.18472 -3.72042 -3.38616
19 1 12.6921 13.5493 7.17702 1.18498 -3.72104 -3.38625
20 1 14.7151 11.5263 7.17701 1.18563 -3.72025 -3.38615
21 1 0.554098 11.5263 5.15398 1.18541 -3.71979 -3.3861
22 1 2.57713 13.5493 5.15397 1.18545 -3.71987 -3.3855
23 1 0.55412 13.5493 7.17698 1.18509 -3.71986 -3.38595
24 1 2.57711 11.5263 7.17696 1.18561 -3.7196 -3.38585
25 1 4.60012 11.5263 5.15397 1.18595 -3.72039 -3.38564
26 1 6.62316 13.5493 5.15398 1.18611 -3.72094 -3.38549
27 1 4.60015 13.5493 7.17695 1.18578 -3.72028 -3.38576
28 1 6.62312 11.5263 7.17698 1.18591 -3.72112 -3.38593
29 1 8.64614 11.5263 5.15401 1.18623 -3.72189 -3.38603
30 1 10.6691 13.5493 5.15402 1.1854 -3.72149 -3.38613
31 1 8.64614 13.5493 7.17699 1.18566 -3.72144 -3.38607
32 1 10.6691 11.5263 7.17702 1.18593 -3.72176 -3.38625
33 1 12.6921 15.5724 5.15403 1.18476 -3.72069 -3.38636
34 1 14.7151 1.41134 5.15403 1.18514 -3.72039 -3.38657
35 1 12.6921 1.41136 7.17705 1.18541 -3.72047 -3.38666
36 1 14.7151 15.5723 7.17701 1.18478 -3.72046 -3.38629
37 1 0.55411 15.5723 5.15399 1.18485 -3.72011 -3.3859
38 1 2.57712 1.41132 5.154 1.18553 -3.72006 -3.38592
39 1 0.554114 1.41131 7.17701 1.1854 -3.72034 -3.38637
40 1 2.57714 15.5723 7.17696 1.18546 -3.72005 -3.38595
41 1 4.60016 15.5723 5.15398 1.18593 -3.72008 -3.38542
42 1 6.62314 1.41137 5.15402 1.18613 -3.71988 -3.38587
43 1 4.60013 1.41133 7.17698 1.18582 -3.71997 -3.3862
44 1 6.62316 15.5723 7.17698 1.18585 -3.72045 -3.38606
45 1 8.64615 15.5724 5.15402 1.18583 -3.72067 -3.38585
46 1 10.6691 1.41139 5.15405 1.18573 -3.72022 -3.38654
47 1 8.64613 1.41138 7.17703 1.18582 -3.72008 -3.3865
48 1 10.6691 15.5724 7.17702 1.18516 -3.72088 -3.3864
49 1 12.6921 3.43437 5.15407 1.18632 -3.72032 -3.38709
50 1 14.7151 5.45734 5.15405 1.18676 -3.72039 -3.38721
51 1 12.6921 5.45736 7.17708 1.18722 -3.7204 -3.38687
52 1 14.7151 3.43433 7.17706 1.18623 -3.72039 -3.38675
53 1 0.554094 3.43432 5.15403 1.18579 -3.72027 -3.38669
54 1 2.57707 5.45732 5.15402 1.18592 -3.71996 -3.38665
55 1 0.554093 5.45732 7.17704 1.18645 -3.72002 -3.38664
56 1 2.5771 3.43431 7.17701 1.18579 -3.72003 -3.38647
57 1 4.6001 3.43434 5.15402 1.18592 -3.71981 -3.3862
58 1 6.62309 5.45736 5.15403 1.18632 -3.72005 -3.38654
59 1 4.60007 5.45734 7.17702 1.18576 -3.71976 -3.38648
60 1 6.6231 3.43437 7.17702 1.18598 -3.71972 -3.38655
61 1 8.64612 3.43439 5.15405 1.18647 -3.71986 -3.38659
62 1 10.6691 5.45738 5.15407 1.18714 -3.72051 -3.38713
63 1 8.6461 5.45738 7.17706 1.18654 -3.72014 -3.38671
64 1 10.6691 3.43439 7.17707 1.1864 -3.72007 -3.38682
65 1 12.6921 7.48035 9.20008 1.18698 -3.72045 -3.38655
66 1 14.7151 9.50335 9.20005 1.18636 -3.71974 -3.38608
67 1 12.6922 9.50335 11.2231 1.18582 -3.72029 -3.38642
68 1 14.7152 7.48034 11.2231 1.18652 -3.7198 -3.38653
69 1 0.554117 7.48033 9.20004 1.18641 -3.71946 -3.38619
70 1 2.57711 9.50334 9.2 1.1856 -3.7191 -3.38579
71 1 0.55415 9.50335 11.223 1.18577 -3.71879 -3.38571
72 1 2.57712 7.48032 11.223 1.18546 -3.71922 -3.38594
73 1 4.60007 7.48033 9.20001 1.18532 -3.71961 -3.38617
74 1 6.62309 9.50332 9.2 1.18534 -3.72049 -3.38605
75 1 4.60011 9.50333 11.223 1.18489 -3.71933 -3.38558
76 1 6.62309 7.48034 11.223 1.18479 -3.72007 -3.38636
77 1 8.6461 7.48035 9.20005 1.18591 -3.72061 -3.38654
78 1 10.6691 9.50333 9.20005 1.18611 -3.72117 -3.38634
79 1 8.64611 9.50333 11.223 1.18496 -3.72083 -3.3863
80 1 10.6691 7.48035 11.2231 1.18582 -3.72063 -3.38694
81 1 12.6921 11.5263 9.20003 1.18542 -3.72074 -3.38613
82 1 14.7151 13.5493 9.20001 1.18474 -3.7201 -3.38603
83 1 12.6921 13.5493 11.223 1.18405 -3.72047 -3.38626
84 1 14.7152 11.5264 11.223 1.18507 -3.71942 -3.38584
85 1 0.554136 11.5263 9.2 1.18546 -3.71916 -3.38573
86 1 2.57715 13.5493 9.19996 1.18527 -3.71955 -3.38573
87 1 0.554169 13.5493 11.223 1.18475 -3.71923 -3.38554
88 1 2.57716 11.5263 11.223 1.18511 -3.71875 -3.38525
89 1 4.60013 11.5263 9.19997 1.18532 -3.71984 -3.38572
90 1 6.62315 13.5493 9.19996 1.18527 -3.7207 -3.38604
91 1 4.60018 13.5493 11.223 1.18497 -3.71966 -3.38547
92 1 6.62314 11.5263 11.223 1.18469 -3.72032 -3.38571
93 1 8.64613 11.5263 9.2 1.1853 -3.72139 -3.38611
94 1 10.6691 13.5493 9.20001 1.18472 -3.72126 -3.38633
95 1 8.64615 13.5493 11.223 1.18428 -3.72092 -3.38618
96 1 10.6691 11.5263 11.223 1.18465 -3.72101 -3.38627
97 1 12.6921 15.5723 9.20002 1.18445 -3.72073 -3.38655
98 1 14.7151 1.41131 9.20003 1.18517 -3.72059 -3.38662
99 1 12.6921 1.41133 11.223 1.18446 -3.72068 -3.3871
100 1 14.7152 15.5723 11.223 1.18422 -3.72028 -3.38631
101 1 0.554146 15.5723 9.19998 1.18496 -3.72012 -3.3861
102 1 2.57714 1.41129 9.19998 1.18544 -3.72023 -3.38634
103 1 0.554163 1.41128 11.223 1.18507 -3.72049 -3.38637
104 1 2.57718 15.5723 11.223 1.18502 -3.71984 -3.38574
105 1 4.60016 15.5723 9.19995 1.18544 -3.72011 -3.3861
