ITEM: TIMESTEP
4000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 5.6044 12.4088 8.62758 1.23088 -3.86314 -3.51639
2 1 7.6274 14.4318 8.62758 1.23087 -3.86313 -3.51639
3 1 5.6044 14.4318 10.6506 1.23087 -3.86315 -3.51638
4 1 7.6274 12.4088 10.6506 1.23087 -3.86313 -3.51641
5 1 9.6504 12.4088 8.62758 1.23086 -3.86315 -3.51639
6 1 11.6734 14.4318 8.62758 1.23087 -3.86313 -3.51639
7 1 9.6504 14.4318 10.6506 1.23087 -3.86313 -3.51638
8 1 11.6734 12.4088 10.6506 1.23086 -3.86314 -3.51639
9 1 13.6964 12.4088 8.62758 1.23086 -3.86315 -3.51639
10 1 15.7194 14.4318 8.62758 1.23087 -3.86314 -3.51639
11 1 13.6964 14.4318 10.6506 1.23088 -3.86314 -3.51638
12 1 15.7194 12.4088 10.6506 1.23088 -3.86314 -3.51639
13 1 1.5584 12.4088 8.62758 1.23086 -3.86314 -3.51639
14 1 3.5814 14.4318 8.62758 1.23088 -3.86314 -3.51638
15 1 1.5584 14.4318 10.6506 1.23086 -3.86314 -3.51639
16 1 3.5814 12.4088 10.6506 1.23087 -3.86313 -3.51638
17 1 5.6044 0.270765 8.62758 1.23088 -3.86314 -3.51639
18 1 7.6274 2.29377 8.62758 1.23086 -3.86313 -3.51639
19 1 5.6044 2.29377 10.6506 1.23087 -3.86315 -3.51638
20 1 7.6274 0.270766 10.6506 1.23087 -3.86314 -3.51638
21 1 9.6504 0.270766 8.62758 1.23087 -3.86314 -3.51639
22 1 11.6734 2.29377 8.62758 1.23087 -3.86313 -3.51639
23 1 9.6504 2.29377 10.6506 1.23087 -3.86314 -3.51638
24 1 11.6734 0.270766 10.6506 1.23087 -3.86313 -3.51639
25 1 13.6964 0.270766 8.62758 1.23088 -3.86314 -3.51639
26 1 15.7194 2.29377 8.62758 1.23087 -3.86314 -3.51638
27 1 13.6964 2.29377 10.6506 1.23087 -3.86315 -3.5164
28 1 15.7194 0.270766 10.6506 1.23087 -3.86314 -3.51639
29 1 1.5584 0.270765 8.62758 1.23087 -3.86314 -3.5164
30 1 3.5814 2.29377 8.62758 1.23088 -3.86313 -3.51639
31 1 1.5584 2.29377 10.6506 1.23087 -3.86314 -3.51639
32 1 3.5814 0.270766 10.6506 1.23088 -3.86314 -3.51638
33 1 5.6044 4.31677 8.62758 1.23087 -3.86314 -3.51638
34 1 7.6274 6.33977 8.62758 1.23087 -3.86314 -3.51638
35 1 5.6044 6.33977 10.6506 1.23087 -3.86312 -3.51638
36 1 7.6274 4.31677 10.6506 1.23088 -3.86314 -3.51639
37 1 9.6504 4.31677 8.62758 1.23087 -3.86315 -3.5164
38 1 11.6734 6.33977 8.62758 1.23087 -3.86314 -3.51639
39 1 9.6504 6.33977 10.6506 1.23087 -3.86315 -3.51638
40 1 11.6734 4.31677 10.6506 1.23087 -3.86314 -3.51639
41 1 13.6964 4.31677 8.62758 1.23088 -3.86314 -3.51639
42 1 15.7194 6.33977 8.62758 1.23087 -3.86313 -3.51638
43 1 13.6964 6.33977 10.6506 1.23087 -3.86314 -3.5164
44 1 15.7194 4.31677 10.6506 1.23088 -3.86315 -3.5164
45 1 1.5584 4.31677 8.62758 1.23086 -3.86314 -3.51638
