ITEM: TIMESTEP
78000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.6146 9.08167 12.7064 0.740407 -2.84988 -3.96548
2 1 15.6376 11.1047 12.7064 0.740403 -2.84988 -3.96547
3 1 13.6146 11.1047 14.7294 0.740407 -2.84988 -3.96547
4 1 15.6376 9.08167 14.7294 0.740414 -2.84988 -3.96547
5 1 1.47657 9.08167 12.7064 0.740408 -2.84988 -3.96547
6 1 3.49957 11.1047 12.7064 0.740417 -2.84988 -3.96547
7 1 1.47657 11.1047 14.7294 0.740411 -2.84988 -3.96547
8 1 3.49957 9.08167 14.7294 0.740409 -2.84988 -3.96547
9 1 5.52257 9.08167 12.7064 0.740411 -2.84988 -3.96547
10 1 7.54557 11.1047 12.7064 0.740411 -2.84988 -3.96547
11 1 5.52257 11.1047 14.7294 0.740409 -2.84988 -3.96546
12 1 7.54557 9.08167 14.7294 0.740409 -2.84988 -3.96547
13 1 9.56857 9.08167 12.7064 0.740409 -2.84988 -3.96547
14 1 11.5916 11.1047 12.7064 0.740415 -2.84988 -3.96547
15 1 9.56857 11.1047 14.7294 0.740405 -2.84988 -3.96547
16 1 11.5916 9.08167 14.7294 0.740413 -2.84988 -3.96547
17 1 13.6146 13.1277 12.7064 0.74041 -2.84988 -3.96547
18 1 15.6376 15.1507 12.7064 0.74041 -2.84988 -3.96547
19 1 13.6146 15.1507 14.7294 0.740414 -2.84988 -3.96546
20 1 15.6376 13.1277 14.7294 0.740413 -2.84988 -3.96547
21 1 1.47657 13.1277 12.7064 0.740414 -2.84988 -3.96548
22 1 3.49957 15.1507 12.7064 0.740412 -2.84988 -3.96547
23 1 1.47657 15.1507 14.7294 0.740411 -2.84988 -3.96547
24 1 3.49957 13.1277 14.7294 0.740405 -2.84988 -3.96546
25 1 5.52257 13.1277 12.7064 0.74041 -2.84988 -3.96546
26 1 7.54557 15.1507 12.7064 0.740407 -2.84988 -3.96547
27 1 5.52257 15.1507 14.7294 0.740405 -2.84988 -3.96547
28 1 7.54557 13.1277 14.7294 0.740404 -2.84988 -3.96546
29 1 9.56857 13.1277 12.7064 0.740411 -2.84987 -3.96547
30 1 11.5916 15.1507 12.7064 0.740407 -2.84989 -3.96547
31 1 9.56857 15.1507 14.7294 0.740406 -2.84987 -3.96547
32 1 11.5916 13.1277 14.7294 0.740412 -2.84988 -3.96547
33 1 13.6146 0.989666 12.7064 0.740407 -2.84988 -3.96547
34 1 15.6376 3.01267 12.7064 0.740407 -2.84988 -3.96547
35 1 13.6146 3.01267 14.7294 0.740411 -2.84987 -3.96547
36 1 15.6376 0.989667 14.7294 0.740411 -2.84988 -3.96546
37 1 1.47657 0.989667 12.7064 0.740411 -2.84988 -3.96547
38 1 3.49957 3.01267 12.7064 0.74041 -2.84988 -3.96547
39 1 1.47657 3.01267 14.7294 0.740412 -2.84988 -3.96547
40 1 3.49957 0.989667 14.7294 0.740404 -2.84988 -3.96547
41 1 5.52257 0.989667 12.7064 0.740409 -2.84988 -3.96547
42 1 7.54557 3.01267 12.7064 0.740404 -2.84988 -3.96547
43 1 5.52257 3.01267 14.7294 0.740408 -2.84988 -3.96546
44 1 7.54557 0.989667 14.7294 0.740408 -2.84988 -3.96547
45 1 9.56857 0.989667 12.7064 0.740409 -2.84988 -3.96546
46 1 11.5916 3.01267 12.7064 0.740411 -2.84988 -3.96547
47 1 9.56857 3.01267 14.7294 0.74041 -2.84988 -3.96547
48 1 11.5916 0.989667 14.7294 0.74041 -2.84988 -3.96548
49 1 13.6146 5.03567 12.7064 0.740411 -2.84989 -3.96547
50 1 15.6376 7.05867 12.7064 0.74041 -2.84987 -3.96547
51 1 13.6146 7.05867 14.7294 0.740411 -2.84989 -3.96547
52 1 15.6376 5.03567 14.7294 0.740406 -2.84988 -3.96547
53 1 1.47657 5.03567 12.7064 0.740407 -2.84988 -3.96547
54 1 3.49957 7.05867 12.7064 0.740404 -2.84988 -3.96546
55 1 1.47657 7.05867 14.7294 0.740404 -2.84988 -3.96546
56 1 3.49957 5.03567 14.7294 0.740411 -2.84988 -3.96546
57 1 5.52257 5.03567 12.7064 0.74041 -2.84988 -3.96547
58 1 7.54557 7.05867 12.7064 0.740409 -2.84988 -3.96546
59 1 5.52257 7.05867 14.7294 0.740413 -2.84988 -3.96547
60 1 7.54557 5.03567 14.7294 0.74041 -2.84988 -3.96547
61 1 9.56857 5.03567 12.7064 0.740412 -2.84988 -3.96547
62 1 11.5916 7.05867 12.7064 0.740408 -2.84988 -3.96547
63 1 9.56857 7.05867 14.7294 0.740415 -2.84988 -3.96547
64 1 11.5916 5.03567 14.7294 0.740412 -2.84989 -3.96547
65 1 13.6146 9.08167 0.568421 0.740413 -2.84988 -3.96547
66 1 15.6376 11.1047 0.568421 0.740412 -2.84988 -3.96547
67 1 13.6146 11.1047 2.59142 0.740408 -2.84988 -3.96547
68 1 15.6376 9.08167 2.59142 0.74041 -2.84989 -3.96547
69 1 1.47657 9.08167 0.568421 0.740412 -2.84988 -3.96547
70 1 3.49957 11.1047 0.568421 0.740409 -2.84988 -3.96546
71 1 1.47657 11.1047 2.59142 0.740407 -2.84988 -3.96547
72 1 3.49957 9.08167 2.59142 0.740407 -2.84988 -3.96547
73 1 5.52257 9.08167 0.568421 0.740407 -2.84988 -3.96547
74 1 7.54557 11.1047 0.568421 0.740409 -2.84988 -3.96547
75 1 5.52257 11.1047 2.59142 0.740405 -2.84988 -3.96547
76 1 7.54557 9.08167 2.59142 0.740412 -2.84988 -3.96547
77 1 9.56857 9.08167 0.568421 0.740412 -2.84988 -3.96547
78 1 11.5916 11.1047 0.568421 0.740408 -2.84988 -3.96546
79 1 9.56857 11.1047 2.59142 0.740416 -2.84988 -3.96547
80 1 11.5916 9.08167 2.59142 0.740406 -2.84988 -3.96547
81 1 13.6146 13.1277 0.568421 0.740402 -2.84988 -3.96547
82 1 15.6376 15.1507 0.568421 0.740412 -2.84988 -3.96547
83 1 13.6146 15.1507 2.59142 0.740413 -2.84987 -3.96547
84 1 15.6376 13.1277 2.59142 0.74041 -2.84988 -3.96547
85 1 1.47657 13.1277 0.568421 0.740412 -2.84988 -3.96547
86 1 3.49957 15.1507 0.568421 0.740413 -2.84988 -3.96547
87 1 1.47657 15.1507 2.59142 0.740409 -2.84988 -3.96547
88 1 3.49957 13.1277 2.59142 0.740409 -2.84988 -3.96547
89 1 5.52257 13.1277 0.568421 0.740411 -2.84988 -3.96547
90 1 7.54557 15.1507 0.568421 0.740406 -2.84987 -3.96546
91 1 5.52257 15.1507 2.59142 0.74041 -2.84988 -3.96547
92 1 7.54557 13.1277 2.59142 0.74041 -2.84988 -3.96547
93 1 9.56857 13.1277 0.568421 0.740406 -2.84988 -3.96547
94 1 11.5916 15.1507 0.568421 0.740413 -2.84988 -3.96547
95 1 9.56857 15.1507 2.59142 0.740408 -2.84988 -3.96546
96 1 11.5916 13.1277 2.59142 0.740415 -2.84988 -3.96547
97 1 13.6146 0.989667 0.568421 0.740412 -2.84988 -3.96546
98 1 15.6376 3.01267 0.568421 0.740402 -2.84987 -3.96547
99 1 13.6146 3.01267 2.59142 0.740408 -2.84987 -3.96547
100 1 15.6376 0.989666 2.59142 0.740408 -2.84988 -3.96547
101 1 1.47657 0.989667 0.568421 0.740413 -2.84988 -3.96547
102 1 3.49957 3.01267 0.568421 0.740407 -2.84988 -3.96546
103 1 1.47657 3.01267 2.59142 0.740408 -2.84988 -3.96547
104 1 3.49957 0.989667 2.59142 0.740405 -2.84988 -3.96547
105 1 5.52257 0.989667 0.568421 0.740407 -2.84988 -3.96547
106 1 7.54557 3.01267 0.568421 0.740411 -2.84988 -3.96546
107 1 5.52257 3.01267 2.59142 0.740416 -2.84988 -3.96547
108 1 7.54557 0.989667 2.59142 0.740413 -2.84988 -3.96547
109 1 9.56857 0.989667 0.568421 0.740408 -2.84988 -3.96547
110 1 11.5916 3.01267 0.568421 0.740411 -2.84988 -3.96547
111 1 9.56857 3.01267 2.59142 0.74041 -2.84988 -3.96547
112 1 11.5916 0.989667 2.59142 0.740414 -2.84987 -3.96547
113 1 13.6146 5.03567 0.568421 0.740416 -2.84988 -3.96547
114 1 15.6376 7.05867 0.568421 0.740406 -2.84988 -3.96547
115 1 13.6146 7.05867 2.59142 0.740402 -2.84988 -3.96547
116 1 15.6376 5.03567 2.59142 0.740414 -2.84988 -3.96547
117 1 1.47657 5.03567 0.568421 0.740405 -2.84988 -3.96546
118 1 3.49957 7.05867 0.568421 0.740406 -2.84988 -3.96547
119 1 1.47657 7.05867 2.59142 0.740407 -2.84988 -3.96547
120 1 3.49957 5.03567 2.59142 0.74041 -2.84988 -3.96547
