ITEM: TIMESTEP
156000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 10.0076 1.66245 15.9969 0.813605 -3.13161 -4.35747
2 1 12.0306 3.68545 15.9969 0.813607 -3.1316 -4.35747
3 1 10.0076 3.68545 1.83589 0.813606 -3.1316 -4.35747
4 1 12.0306 1.66245 1.83589 0.813603 -3.1316 -4.35747
5 1 14.0536 1.66245 15.9969 0.813602 -3.1316 -4.35746
6 1 16.0766 3.68545 15.9969 0.813596 -3.1316 -4.35747
7 1 14.0536 3.68545 1.83589 0.813607 -3.1316 -4.35747
8 1 16.0766 1.66245 1.83589 0.813605 -3.1316 -4.35747
9 1 1.91558 1.66245 15.9969 0.813604 -3.1316 -4.35747
10 1 3.93858 3.68545 15.9969 0.813601 -3.1316 -4.35747
11 1 1.91558 3.68545 1.83589 0.813598 -3.13161 -4.35747
12 1 3.93858 1.66245 1.83589 0.8136 -3.1316 -4.35747
13 1 5.96158 1.66245 15.9969 0.813604 -3.1316 -4.35747
14 1 7.98458 3.68545 15.9969 0.813605 -3.1316 -4.35747
15 1 5.96158 3.68545 1.83589 0.813602 -3.1316 -4.35747
16 1 7.98458 1.66245 1.83589 0.8136 -3.1316 -4.35747
17 1 10.0076 5.70845 15.9969 0.813599 -3.13161 -4.35748
18 1 12.0306 7.73145 15.9969 0.813606 -3.1316 -4.35747
19 1 10.0076 7.73145 1.83589 0.813602 -3.1316 -4.35747
20 1 12.0306 5.70845 1.83589 0.813602 -3.1316 -4.35747
21 1 14.0536 5.70845 15.9969 0.813591 -3.1316 -4.35747
22 1 16.0766 7.73145 15.9969 0.813602 -3.1316 -4.35747
23 1 14.0536 7.73145 1.83589 0.813599 -3.1316 -4.35747
24 1 16.0766 5.70845 1.83589 0.813598 -3.1316 -4.35747
25 1 1.91558 5.70845 15.9969 0.813597 -3.1316 -4.35747
26 1 3.93858 7.73145 15.9969 0.813596 -3.1316 -4.35747
27 1 1.91558 7.73145 1.83589 0.813604 -3.1316 -4.35747
28 1 3.93858 5.70845 1.83589 0.813604 -3.1316 -4.35747
29 1 5.96158 5.70845 15.9969 0.813605 -3.13159 -4.35747
30 1 7.98458 7.73145 15.9969 0.813607 -3.1316 -4.35747
31 1 5.96158 7.73145 1.83589 0.813599 -3.1316 -4.35748
32 1 7.98458 5.70845 1.83589 0.813604 -3.1316 -4.35748
33 1 10.0076 9.75445 15.9969 0.813606 -3.1316 -4.35747
34 1 12.0306 11.7774 15.9969 0.813591 -3.1316 -4.35747
35 1 10.0076 11.7774 1.83589 0.813601 -3.1316 -4.35747
36 1 12.0306 9.75445 1.83589 0.813602 -3.1316 -4.35747
37 1 14.0536 9.75445 15.9969 0.813601 -3.1316 -4.35747
38 1 16.0766 11.7774 15.9969 0.813605 -3.1316 -4.35747
39 1 14.0536 11.7774 1.83589 0.813602 -3.1316 -4.35748
40 1 16.0766 9.75445 1.83589 0.813609 -3.1316 -4.35747
41 1 1.91558 9.75445 15.9969 0.813605 -3.1316 -4.35747
42 1 3.93858 11.7774 15.9969 0.813604 -3.1316 -4.35747
43 1 1.91558 11.7774 1.83589 0.813602 -3.1316 -4.35747
44 1 3.93858 9.75445 1.83589 0.813598 -3.1316 -4.35747
45 1 5.96158 9.75445 15.9969 0.8136 -3.13161 -4.35748
46 1 7.98458 11.7774 15.9969 0.813602 -3.13159 -4.35747
47 1 5.96158 11.7774 1.83589 0.8136 -3.1316 -4.35747
48 1 7.98458 9.75445 1.83589 0.813603 -3.1316 -4.35746
49 1 10.0076 13.8004 15.9969 0.813597 -3.1316 -4.35747
50 1 12.0306 15.8234 15.9969 0.813599 -3.1316 -4.35746
51 1 10.0076 15.8234 1.83589 0.8136 -3.1316 -4.35747
52 1 12.0306 13.8004 1.83589 0.813599 -3.1316 -4.35747
53 1 14.0536 13.8004 15.9969 0.813601 -3.13161 -4.35747
54 1 16.0766 15.8234 15.9969 0.813606 -3.13161 -4.35747
55 1 14.0536 15.8234 1.83589 0.813607 -3.1316 -4.35747
56 1 16.0766 13.8004 1.83589 0.813603 -3.1316 -4.35747
57 1 1.91558 13.8004 15.9969 0.813602 -3.1316 -4.35747
58 1 3.93858 15.8234 15.9969 0.813606 -3.1316 -4.35747
59 1 1.91558 15.8234 1.83589 0.8136 -3.1316 -4.35747
60 1 3.93858 13.8004 1.83589 0.813596 -3.1316 -4.35747
61 1 5.96158 13.8004 15.9969 0.813602 -3.1316 -4.35747
62 1 7.98458 15.8234 15.9969 0.813602 -3.1316 -4.35747
63 1 5.96158 15.8234 1.83589 0.813603 -3.1316 -4.35747
64 1 7.98458 13.8004 1.83589 0.813603 -3.1316 -4.35747
65 1 10.0076 1.66245 3.85889 0.813602 -3.1316 -4.35746
66 1 12.0306 3.68545 3.85889 0.813596 -3.1316 -4.35747
67 1 10.0076 3.68545 5.88189 0.813602 -3.1316 -4.35747
68 1 12.0306 1.66245 5.88189 0.813603 -3.1316 -4.35747
69 1 14.0536 1.66245 3.85889 0.813595 -3.1316 -4.35747
70 1 16.0766 3.68545 3.85889 0.813605 -3.1316 -4.35746
71 1 14.0536 3.68545 5.88189 0.813596 -3.1316 -4.35747
72 1 16.0766 1.66245 5.88189 0.813601 -3.1316 -4.35747
73 1 1.91558 1.66245 3.85889 0.813602 -3.1316 -4.35747
74 1 3.93858 3.68545 3.85889 0.813603 -3.1316 -4.35747
75 1 1.91558 3.68545 5.88189 0.813605 -3.13161 -4.35747
76 1 3.93858 1.66245 5.88189 0.813599 -3.1316 -4.35747
77 1 5.96158 1.66245 3.85889 0.8136 -3.1316 -4.35747
78 1 7.98458 3.68545 3.85889 0.813606 -3.13159 -4.35747
79 1 5.96158 3.68545 5.88189 0.813605 -3.1316 -4.35747
80 1 7.98458 1.66245 5.88189 0.813603 -3.1316 -4.35747
81 1 10.0076 5.70845 3.85889 0.813605 -3.1316 -4.35747
82 1 12.0306 7.73145 3.85889 0.813597 -3.1316 -4.35747
83 1 10.0076 7.73145 5.88189 0.813608 -3.1316 -4.35747
84 1 12.0306 5.70845 5.88189 0.813603 -3.1316 -4.35747
85 1 14.0536 5.70845 3.85889 0.813597 -3.1316 -4.35746
86 1 16.0766 7.73145 3.85889 0.813595 -3.1316 -4.35747
87 1 14.0536 7.73145 5.88189 0.813603 -3.1316 -4.35746
88 1 16.0766 5.70845 5.88189 0.813601 -3.1316 -4.35746
89 1 1.91558 5.70845 3.85889 0.813594 -3.1316 -4.35747
90 1 3.93858 7.73145 3.85889 0.813591 -3.1316 -4.35747
91 1 1.91558 7.73145 5.88189 0.813602 -3.1316 -4.35747
92 1 3.93858 5.70845 5.88189 0.813603 -3.1316 -4.35747
93 1 5.96158 5.70845 3.85889 0.813607 -3.1316 -4.35747
94 1 7.98458 7.73145 3.85889 0.813605 -3.1316 -4.35747
95 1 5.96158 7.73145 5.88189 0.813598 -3.1316 -4.35747
96 1 7.98458 5.70845 5.88189 0.813598 -3.1316 -4.35747
97 1 10.0076 9.75445 3.85889 0.813599 -3.1316 -4.35747
98 1 12.0306 11.7774 3.85889 0.813603 -3.13159 -4.35747
99 1 10.0076 11.7774 5.88189 0.813605 -3.1316 -4.35746
100 1 12.0306 9.75445 5.88189 0.813603 -3.1316 -4.35747
101 1 14.0536 9.75445 3.85889 0.813603 -3.1316 -4.35747
102 1 16.0766 11.7774 3.85889 0.813606 -3.1316 -4.35747
103 1 14.0536 11.7774 5.88189 0.813599 -3.1316 -4.35747
104 1 16.0766 9.75445 5.88189 0.813603 -3.1316 -4.35747
105 1 1.91558 9.75445 3.85889 0.8136 -3.1316 -4.35747
106 1 3.93858 11.7774 3.85889 0.813599 -3.1316 -4.35747
107 1 1.91558 11.7774 5.88189 0.813603 -3.13161 -4.35747
108 1 3.93858 9.75445 5.88189 0.813607 -3.13159 -4.35747
109 1 5.96158 9.75445 3.85889 0.813599 -3.1316 -4.35747
110 1 7.98458 11.7774 3.85889 0.813601 -3.13159 -4.35747
111 1 5.96158 11.7774 5.88189 0.8136 -3.13159 -4.35747
112 1 7.98458 9.75445 5.88189 0.813602 -3.1316 -4.35747
113 1 10.0076 13.8004 3.85889 0.813597 -3.1316 -4.35747
114 1 12.0306 15.8234 3.85889 0.81361 -3.13161 -4.35747
115 1 10.0076 15.8234 5.88189 0.813603 -3.1316 -4.35747
116 1 12.0306 13.8004 5.88189 0.813602 -3.1316 -4.35747
117 1 14.0536 13.8004 3.85889 0.813605 -3.13161 -4.35747
118 1 16.0766 15.8234 3.85889 0.8136 -3.1316 -4.35747
119 1 14.0536 15.8234 5.88189 0.813599 -3.1316 -4.35747
120 1 16.0766 13.8004 5.88189 0.813596 -3.1316 -4.35747
121 1 1.91558 13.8004 3.85889 0.813604 -3.1316 -4.35747
122 1 3.93858 15.8234 3.85889 0.813602 -3.1316 -4.35747
123 1 1.91558 15.8234 5.88189 0.813604 -3.1316 -4.35747
124 1 3.93858 13.8004 5.88189 0.813604 -3.1316 -4.35747
125 1 5.96158 13.8004 3.85889 0.813601 -3.1316 -4.35747
126 1 7.98458 15.8234 3.85889 0.813599 -3.1316 -4.35747
127 1 5.96158 15.8234 5.88189 0.813606 -3.1316 -4.35746
128 1 7.98458 13.8004 5.88189 0.813596 -3.1316 -4.35747
129 1 10.0076 1.66245 7.90489 0.813602 -3.13159 -4.35747
130 1 12.0306 3.68545 7.90489 0.8136 -3.1316 -4.35747
131 1 10.0076 3.68545 9.92789 0.813601 -3.1316 -4.35746
132 1 12.0306 1.66245 9.92789 0.813598 -3.1316 -4.35747
133 1 14.0536 1.66245 7.90489 0.813605 -3.1316 -4.35748
134 1 16.0766 3.68545 7.90489 0.813607 -3.1316 -4.35747
135 1 14.0536 3.68545 9.92789 0.813606 -3.1316 -4.35747
136 1 16.0766 1.66245 9.92789 0.813604 -3.1316 -4.35747
137 1 1.91558 1.66245 7.90489 0.813598 -3.1316 -4.35747
138 1 3.93858 3.68545 7.90489 0.813602 -3.1316 -4.35747
139 1 1.91558 3.68545 9.92789 0.813597 -3.1316 -4.35748
140 1 3.93858 1.66245 9.92789 0.813609 -3.1316 -4.35748
141 1 5.96158 1.66245 7.90489 0.813608 -3.1316 -4.35747
142 1 7.98458 3.68545 7.90489 0.813595 -3.1316 -4.35747
143 1 5.96158 3.68545 9.92789 0.813598 -3.1316 -4.35746
144 1 7.98458 1.66245 9.92789 0.813598 -3.13161 -4.35747
145 1 10.0076 5.70845 7.90489 0.813606 -3.1316 -4.35747
146 1 12.0306 7.73145 7.90489 0.813604 -3.13161 -4.35747
