ITEM: TIMESTEP
64000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 1.57421 13.627 5.48685 0.807108 -3.10661 -4.32271
2 1 3.59721 15.65 5.48685 0.807113 -3.10662 -4.3227
3 1 1.57421 15.65 7.50985 0.80711 -3.10661 -4.32271
4 1 3.59721 13.627 7.50985 0.807112 -3.10662 -4.3227
5 1 5.62021 13.627 5.48685 0.807109 -3.10661 -4.3227
6 1 7.64321 15.65 5.48685 0.807108 -3.10662 -4.3227
7 1 5.62021 15.65 7.50985 0.807108 -3.10662 -4.32269
8 1 7.64321 13.627 7.50985 0.807113 -3.10662 -4.3227
9 1 9.66621 13.627 5.48685 0.80711 -3.10661 -4.3227
10 1 11.6892 15.65 5.48685 0.807116 -3.10662 -4.32269
11 1 9.66621 15.65 7.50985 0.807111 -3.10662 -4.3227
12 1 11.6892 13.627 7.50985 0.807109 -3.10662 -4.32269
13 1 13.7122 13.627 5.48685 0.807116 -3.10661 -4.3227
14 1 15.7352 15.65 5.48685 0.807109 -3.10661 -4.32271
15 1 13.7122 15.65 7.50985 0.807106 -3.10661 -4.3227
16 1 15.7352 13.627 7.50985 0.807113 -3.10662 -4.3227
17 1 1.57421 1.48903 5.48685 0.807109 -3.10662 -4.32271
18 1 3.59721 3.51203 5.48685 0.80711 -3.10661 -4.3227
19 1 1.57421 3.51203 7.50985 0.807109 -3.10661 -4.32271
20 1 3.59721 1.48903 7.50985 0.80711 -3.10661 -4.3227
21 1 5.62021 1.48903 5.48685 0.807111 -3.10662 -4.3227
22 1 7.64321 3.51203 5.48685 0.807111 -3.10662 -4.3227
23 1 5.62021 3.51203 7.50985 0.807108 -3.10661 -4.3227
24 1 7.64321 1.48903 7.50985 0.807107 -3.10661 -4.3227
25 1 9.66621 1.48903 5.48685 0.807109 -3.10661 -4.3227
26 1 11.6892 3.51203 5.48685 0.807106 -3.10661 -4.32271
27 1 9.66621 3.51203 7.50985 0.807104 -3.10662 -4.3227
28 1 11.6892 1.48903 7.50985 0.807103 -3.10661 -4.3227
29 1 13.7122 1.48903 5.48685 0.80711 -3.10661 -4.3227
30 1 15.7352 3.51203 5.48685 0.807109 -3.10661 -4.32271
31 1 13.7122 3.51203 7.50985 0.807103 -3.10661 -4.32271
32 1 15.7352 1.48903 7.50985 0.807121 -3.10661 -4.32271
33 1 1.57421 5.53503 5.48685 0.807105 -3.10661 -4.3227
34 1 3.59721 7.55803 5.48685 0.8071 -3.10661 -4.32271
35 1 1.57421 7.55803 7.50985 0.807107 -3.10661 -4.3227
36 1 3.59721 5.53503 7.50985 0.807109 -3.10661 -4.3227
37 1 5.62021 5.53503 5.48685 0.807107 -3.10661 -4.32271
38 1 7.64321 7.55803 5.48685 0.807105 -3.10662 -4.3227
39 1 5.62021 7.55803 7.50985 0.807106 -3.10662 -4.3227
40 1 7.64321 5.53503 7.50985 0.807106 -3.10661 -4.3227
41 1 9.66621 5.53503 5.48685 0.80711 -3.10661 -4.3227
42 1 11.6892 7.55803 5.48685 0.807104 -3.10661 -4.3227
43 1 9.66621 7.55803 7.50985 0.807107 -3.10662 -4.3227
44 1 11.6892 5.53503 7.50985 0.8071 -3.10661 -4.32271
45 1 13.7122 5.53503 5.48685 0.807107 -3.10661 -4.3227
46 1 15.7352 7.55803 5.48685 0.807109 -3.10662 -4.32271
47 1 13.7122 7.55803 7.50985 0.807109 -3.10661 -4.32271
48 1 15.7352 5.53503 7.50985 0.807105 -3.10661 -4.32271
49 1 1.57421 9.58103 5.48685 0.807104 -3.10662 -4.3227
50 1 3.59721 11.604 5.48685 0.807108 -3.10662 -4.3227
51 1 1.57421 11.604 7.50985 0.807105 -3.10661 -4.3227
52 1 3.59721 9.58103 7.50985 0.807106 -3.10662 -4.3227
53 1 5.62021 9.58103 5.48685 0.80711 -3.10661 -4.3227
54 1 7.64321 11.604 5.48685 0.807106 -3.10661 -4.3227
55 1 5.62021 11.604 7.50985 0.807112 -3.10662 -4.3227
56 1 7.64321 9.58103 7.50985 0.807104 -3.10662 -4.3227
57 1 9.66621 9.58103 5.48685 0.807105 -3.10661 -4.32269
58 1 11.6892 11.604 5.48685 0.80711 -3.10661 -4.3227
59 1 9.66621 11.604 7.50985 0.807113 -3.10661 -4.32269
60 1 11.6892 9.58103 7.50985 0.807105 -3.10661 -4.3227
61 1 13.7122 9.58103 5.48685 0.807103 -3.10661 -4.32271
62 1 15.7352 11.604 5.48685 0.807108 -3.10661 -4.3227
63 1 13.7122 11.604 7.50985 0.807108 -3.10662 -4.3227
64 1 15.7352 9.58103 7.50985 0.807109 -3.10662 -4.32271
