ITEM: TIMESTEP
50000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 5.05235 4.54995 1.83156 0.757252 -2.9147 -4.05567
2 1 7.07535 6.57295 1.83156 0.757255 -2.91471 -4.05567
3 1 5.05235 6.57295 3.85456 0.757255 -2.9147 -4.05567
4 1 7.07535 4.54995 3.85456 0.757253 -2.9147 -4.05567
5 1 9.09835 4.54995 1.83156 0.757255 -2.91471 -4.05567
6 1 11.1213 6.57295 1.83156 0.757249 -2.91471 -4.05566
7 1 9.09835 6.57295 3.85456 0.75725 -2.9147 -4.05567
8 1 11.1213 4.54995 3.85456 0.75725 -2.9147 -4.05566
9 1 13.1443 4.54995 1.83156 0.757248 -2.91471 -4.05566
10 1 15.1673 6.57295 1.83156 0.757251 -2.9147 -4.05566
11 1 13.1443 6.57295 3.85456 0.757249 -2.9147 -4.05566
12 1 15.1673 4.54995 3.85456 0.757253 -2.9147 -4.05566
13 1 1.00635 4.54995 1.83156 0.757256 -2.9147 -4.05567
14 1 3.02935 6.57295 1.83156 0.757253 -2.9147 -4.05568
15 1 1.00635 6.57295 3.85456 0.757254 -2.9147 -4.05567
16 1 3.02935 4.54995 3.85456 0.757252 -2.91471 -4.05567
17 1 5.05235 8.59595 1.83156 0.757253 -2.91471 -4.05567
18 1 7.07535 10.619 1.83156 0.757253 -2.9147 -4.05567
19 1 5.05235 10.619 3.85456 0.757255 -2.9147 -4.05568
20 1 7.07535 8.59595 3.85456 0.757259 -2.9147 -4.05567
21 1 9.09835 8.59595 1.83156 0.757248 -2.9147 -4.05567
22 1 11.1213 10.619 1.83156 0.757251 -2.9147 -4.05567
23 1 9.09835 10.619 3.85456 0.75725 -2.9147 -4.05567
24 1 11.1213 8.59595 3.85456 0.757248 -2.9147 -4.05567
25 1 13.1443 8.59595 1.83156 0.757243 -2.9147 -4.05567
26 1 15.1673 10.619 1.83156 0.757251 -2.9147 -4.05567
27 1 13.1443 10.619 3.85456 0.757246 -2.9147 -4.05567
28 1 15.1673 8.59595 3.85456 0.757246 -2.9147 -4.05567
29 1 1.00635 8.59595 1.83156 0.757246 -2.9147 -4.05567
30 1 3.02935 10.619 1.83156 0.757253 -2.9147 -4.05568
31 1 1.00635 10.619 3.85456 0.757248 -2.9147 -4.05568
32 1 3.02935 8.59595 3.85456 0.757255 -2.91469 -4.05567
33 1 5.05235 12.642 1.83156 0.75725 -2.91471 -4.05567
34 1 7.07535 14.665 1.83156 0.757248 -2.9147 -4.05567
35 1 5.05235 14.665 3.85456 0.757257 -2.9147 -4.05567
