ITEM: TIMESTEP
176000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 15.6771 -0.0696166 8.16944 0.793114 -3.05275 -4.24774
2 1 1.51613 1.95338 8.16944 0.793114 -3.05274 -4.24775
3 1 15.6771 1.95338 10.1924 0.793116 -3.05274 -4.24775
4 1 1.51613 -0.0696163 10.1924 0.793116 -3.05274 -4.24774
5 1 3.53913 -0.0696164 8.16944 0.793117 -3.05274 -4.24775
6 1 5.56213 1.95338 8.16944 0.793113 -3.05274 -4.24775
7 1 3.53913 1.95338 10.1924 0.793113 -3.05275 -4.24775
8 1 5.56213 -0.0696165 10.1924 0.793115 -3.05275 -4.24774
9 1 7.58513 -0.0696164 8.16944 0.793113 -3.05273 -4.24775
10 1 9.60813 1.95338 8.16944 0.793108 -3.05274 -4.24775
11 1 7.58513 1.95338 10.1924 0.793107 -3.05275 -4.24775
12 1 9.60813 -0.0696165 10.1924 0.793122 -3.05274 -4.24775
13 1 11.6311 -0.0696166 8.16944 0.793111 -3.05274 -4.24775
14 1 13.6541 1.95338 8.16944 0.79312 -3.05274 -4.24774
15 1 11.6311 1.95338 10.1924 0.793114 -3.05274 -4.24774
16 1 13.6541 -0.0696165 10.1924 0.793114 -3.05274 -4.24774
17 1 15.6771 3.97638 8.16944 0.793113 -3.05274 -4.24775
18 1 1.51613 5.99938 8.16944 0.793115 -3.05274 -4.24774
19 1 15.6771 5.99938 10.1924 0.793113 -3.05274 -4.24774
20 1 1.51613 3.97638 10.1924 0.793113 -3.05274 -4.24774
21 1 3.53913 3.97638 8.16944 0.793111 -3.05274 -4.24774
22 1 5.56213 5.99938 8.16944 0.79312 -3.05274 -4.24774
23 1 3.53913 5.99938 10.1924 0.793107 -3.05274 -4.24774
24 1 5.56213 3.97638 10.1924 0.793109 -3.05274 -4.24774
25 1 7.58513 3.97638 8.16944 0.793119 -3.05274 -4.24774
26 1 9.60813 5.99938 8.16944 0.793111 -3.05274 -4.24775
27 1 7.58513 5.99938 10.1924 0.793117 -3.05275 -4.24775
28 1 9.60813 3.97638 10.1924 0.793121 -3.05275 -4.24775
29 1 11.6311 3.97638 8.16944 0.793112 -3.05275 -4.24775
