ITEM: TIMESTEP
98000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.93498 9.02685 10.266 0.775134 -2.98353 -4.15143
2 1 10.958 11.0499 10.266 0.77513 -2.98352 -4.15143
3 1 8.93498 11.0499 12.289 0.775126 -2.98352 -4.15143
4 1 10.958 9.02685 12.289 0.775139 -2.98352 -4.15143
5 1 12.981 9.02685 10.266 0.775126 -2.98353 -4.15143
6 1 15.004 11.0499 10.266 0.775124 -2.98352 -4.15142
7 1 12.981 11.0499 12.289 0.775131 -2.98352 -4.15143
8 1 15.004 9.02685 12.289 0.77513 -2.98352 -4.15142
9 1 0.842982 9.02685 10.266 0.775131 -2.98352 -4.15142
10 1 2.86598 11.0499 10.266 0.775131 -2.98352 -4.15142
11 1 0.842982 11.0499 12.289 0.775128 -2.98353 -4.15143
12 1 2.86598 9.02685 12.289 0.77513 -2.98352 -4.15142
13 1 4.88898 9.02685 10.266 0.775134 -2.98352 -4.15143
14 1 6.91198 11.0499 10.266 0.775132 -2.98352 -4.15142
15 1 4.88898 11.0499 12.289 0.775126 -2.98352 -4.15143
16 1 6.91198 9.02685 12.289 0.775131 -2.98352 -4.15142
17 1 8.93498 13.0729 10.266 0.775131 -2.98352 -4.15143
18 1 10.958 15.0959 10.266 0.775131 -2.98352 -4.15143
19 1 8.93498 15.0959 12.289 0.775129 -2.98352 -4.15143
20 1 10.958 13.0729 12.289 0.775131 -2.98352 -4.15143
21 1 12.981 13.0729 10.266 0.775127 -2.98352 -4.15142
22 1 15.004 15.0959 10.266 0.775126 -2.98352 -4.15143
23 1 12.981 15.0959 12.289 0.775131 -2.98352 -4.15143
24 1 15.004 13.0729 12.289 0.775132 -2.98352 -4.15142
25 1 0.842982 13.0729 10.266 0.775132 -2.98352 -4.15142
26 1 2.86598 15.0959 10.266 0.775135 -2.98352 -4.15143
27 1 0.842982 15.0959 12.289 0.775133 -2.98352 -4.15143
28 1 2.86598 13.0729 12.289 0.775128 -2.98352 -4.15143
29 1 4.88898 13.0729 10.266 0.775128 -2.98352 -4.15143
30 1 6.91198 15.0959 10.266 0.775135 -2.98353 -4.15143
31 1 4.88898 15.0959 12.289 0.775136 -2.98352 -4.15143
32 1 6.91198 13.0729 12.289 0.775126 -2.98352 -4.15142
33 1 8.93498 0.934852 10.266 0.775128 -2.98353 -4.15143
34 1 10.958 2.95785 10.266 0.775125 -2.98352 -4.15142
35 1 8.93498 2.95785 12.289 0.775127 -2.98352 -4.15142
36 1 10.958 0.934853 12.289 0.775124 -2.98352 -4.15143
37 1 12.981 0.934852 10.266 0.775126 -2.98352 -4.15143
38 1 15.004 2.95785 10.266 0.77513 -2.98352 -4.15143
39 1 12.981 2.95785 12.289 0.77513 -2.98352 -4.15143
