ITEM: TIMESTEP
10000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 11.9263 14.2254 3.83875 0.782433 -3.01161 -4.19051
2 1 13.9493 0.0643951 3.83875 0.782434 -3.01161 -4.19051
3 1 11.9263 0.0643951 5.86175 0.782425 -3.01162 -4.19051
4 1 13.9493 14.2254 5.86175 0.78243 -3.01161 -4.19052
5 1 15.9723 14.2254 3.83875 0.782428 -3.01161 -4.19051
6 1 1.81128 0.0643952 3.83875 0.782424 -3.01161 -4.19051
7 1 15.9723 0.0643952 5.86175 0.782421 -3.01161 -4.19052
8 1 1.81128 14.2254 5.86175 0.782427 -3.01161 -4.19051
9 1 3.83428 14.2254 3.83875 0.782428 -3.0116 -4.19051
10 1 5.85728 0.0643952 3.83875 0.782429 -3.01162 -4.19051
11 1 3.83428 0.0643952 5.86175 0.782432 -3.01161 -4.19051
12 1 5.85728 14.2254 5.86175 0.782424 -3.01161 -4.19051
13 1 7.88028 14.2254 3.83875 0.782426 -3.01162 -4.19052
14 1 9.90328 0.0643953 3.83875 0.782426 -3.01162 -4.19051
15 1 7.88028 0.0643953 5.86175 0.782428 -3.01161 -4.19051
16 1 9.90328 14.2254 5.86175 0.782432 -3.01162 -4.19051
17 1 11.9263 2.0874 3.83875 0.782427 -3.01161 -4.19051
18 1 13.9493 4.1104 3.83875 0.782427 -3.01161 -4.19051
19 1 11.9263 4.1104 5.86175 0.782429 -3.01161 -4.19051
20 1 13.9493 2.0874 5.86175 0.782431 -3.01161 -4.19051
21 1 15.9723 2.0874 3.83875 0.78243 -3.01161 -4.19051
22 1 1.81128 4.1104 3.83875 0.782426 -3.01161 -4.19051
23 1 15.9723 4.1104 5.86175 0.782424 -3.01162 -4.19051
24 1 1.81128 2.0874 5.86175 0.782431 -3.01161 -4.19052
25 1 3.83428 2.0874 3.83875 0.78243 -3.01161 -4.19051
26 1 5.85728 4.1104 3.83875 0.782427 -3.01161 -4.19051
27 1 3.83428 4.1104 5.86175 0.782427 -3.01161 -4.19051
28 1 5.85728 2.0874 5.86175 0.782428 -3.01161 -4.19051
29 1 7.88028 2.0874 3.83875 0.782434 -3.01161 -4.19051
30 1 9.90328 4.1104 3.83875 0.782428 -3.01161 -4.19052
31 1 7.88028 4.1104 5.86175 0.782431 -3.01161 -4.19051
32 1 9.90328 2.0874 5.86175 0.78243 -3.01162 -4.19051
33 1 11.9263 6.1334 3.83875 0.782428 -3.01161 -4.19051
34 1 13.9493 8.1564 3.83875 0.782431 -3.01161 -4.19051
35 1 11.9263 8.1564 5.86175 0.78243 -3.01161 -4.1905
36 1 13.9493 6.1334 5.86175 0.782421 -3.01162 -4.19051
37 1 15.9723 6.1334 3.83875 0.782432 -3.01161 -4.19051
38 1 1.81128 8.1564 3.83875 0.782428 -3.01161 -4.19052
39 1 15.9723 8.1564 5.86175 0.782425 -3.01161 -4.19051
40 1 1.81128 6.1334 5.86175 0.782422 -3.01161 -4.19051
41 1 3.83428 6.1334 3.83875 0.782432 -3.01161 -4.19051
42 1 5.85728 8.1564 3.83875 0.782431 -3.01161 -4.19052
43 1 3.83428 8.1564 5.86175 0.78243 -3.01161 -4.19051
44 1 5.85728 6.1334 5.86175 0.782433 -3.01162 -4.19051
45 1 7.88028 6.1334 3.83875 0.782428 -3.01161 -4.19051
46 1 9.90328 8.1564 3.83875 0.782424 -3.01162 -4.19051
47 1 7.88028 8.1564 5.86175 0.78243 -3.01161 -4.19051
48 1 9.90328 6.1334 5.86175 0.782428 -3.01161 -4.19051
49 1 11.9263 10.1794 3.83875 0.782427 -3.01161 -4.19051
