ITEM: TIMESTEP
90000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 14.1063 12.0444 1.19622 0.802831 -3.09014 -4.29978
2 1 16.1293 14.0674 1.19622 0.802838 -3.09013 -4.29977
3 1 14.1063 14.0674 3.21922 0.802831 -3.09013 -4.29978
4 1 16.1293 12.0444 3.21922 0.802833 -3.09014 -4.29978
5 1 1.96827 12.0444 1.19622 0.802835 -3.09014 -4.29977
6 1 3.99127 14.0674 1.19622 0.802824 -3.09014 -4.29977
7 1 1.96827 14.0674 3.21922 0.802822 -3.09014 -4.29977
8 1 3.99127 12.0444 3.21922 0.802825 -3.09014 -4.29977
9 1 6.01427 12.0444 1.19622 0.802826 -3.09013 -4.29977
10 1 8.03727 14.0674 1.19622 0.80283 -3.09013 -4.29977
11 1 6.01427 14.0674 3.21922 0.802831 -3.09014 -4.29977
12 1 8.03727 12.0444 3.21922 0.802826 -3.09013 -4.29977
13 1 10.0603 12.0444 1.19622 0.802821 -3.09014 -4.29977
14 1 12.0833 14.0674 1.19622 0.802833 -3.09014 -4.29978
15 1 10.0603 14.0674 3.21922 0.802834 -3.09014 -4.29977
16 1 12.0833 12.0444 3.21922 0.80283 -3.09013 -4.29977
17 1 14.1063 16.0904 1.19622 0.802831 -3.09013 -4.29978
18 1 16.1293 1.92942 1.19622 0.802831 -3.09014 -4.29978
19 1 14.1063 1.92942 3.21922 0.802831 -3.09013 -4.29977
20 1 16.1293 16.0904 3.21922 0.802826 -3.09013 -4.29978
21 1 1.96827 16.0904 1.19622 0.80283 -3.09014 -4.29977
22 1 3.99127 1.92942 1.19622 0.802822 -3.09014 -4.29978
23 1 1.96827 1.92942 3.21922 0.802826 -3.09013 -4.29978
24 1 3.99127 16.0904 3.21922 0.802831 -3.09014 -4.29977
25 1 6.01427 16.0904 1.19622 0.802827 -3.09014 -4.29977
26 1 8.03727 1.92942 1.19622 0.802821 -3.09014 -4.29978
27 1 6.01427 1.92942 3.21922 0.802826 -3.09014 -4.29977
28 1 8.03727 16.0904 3.21922 0.802828 -3.09013 -4.29977
29 1 10.0603 16.0904 1.19622 0.802827 -3.09013 -4.29977
30 1 12.0833 1.92942 1.19622 0.802828 -3.09014 -4.29977
31 1 10.0603 1.92942 3.21922 0.802829 -3.09014 -4.29978
32 1 12.0833 16.0904 3.21922 0.80283 -3.09014 -4.29978
33 1 14.1063 3.95242 1.19622 0.802831 -3.09013 -4.29977
34 1 16.1293 5.97542 1.19622 0.802827 -3.09014 -4.29978
35 1 14.1063 5.97542 3.21922 0.802827 -3.09014 -4.29978
36 1 16.1293 3.95242 3.21922 0.802828 -3.09013 -4.29977
37 1 1.96827 3.95242 1.19622 0.802833 -3.09014 -4.29978
38 1 3.99127 5.97542 1.19622 0.802829 -3.09014 -4.29978
39 1 1.96827 5.97542 3.21922 0.80283 -3.09014 -4.29978
40 1 3.99127 3.95242 3.21922 0.802827 -3.09013 -4.29977
41 1 6.01427 3.95242 1.19622 0.802825 -3.09014 -4.29977
42 1 8.03727 5.97542 1.19622 0.802827 -3.09014 -4.29978
43 1 6.01427 5.97542 3.21922 0.80283 -3.09014 -4.29978
44 1 8.03727 3.95242 3.21922 0.802829 -3.09013 -4.29978
45 1 10.0603 3.95242 1.19622 0.802828 -3.09013 -4.29978
46 1 12.0833 5.97542 1.19622 0.802829 -3.09014 -4.29978
47 1 10.0603 5.97542 3.21922 0.802832 -3.09013 -4.29978
48 1 12.0833 3.95242 3.21922 0.80283 -3.09014 -4.29977
49 1 14.1063 7.99842 1.19622 0.802821 -3.09014 -4.29978
50 1 16.1293 10.0214 1.19622 0.802821 -3.09014 -4.29977
51 1 14.1063 10.0214 3.21922 0.802827 -3.09013 -4.29977
52 1 16.1293 7.99842 3.21922 0.802822 -3.09014 -4.29978
53 1 1.96827 7.99842 1.19622 0.802835 -3.09014 -4.29978
54 1 3.99127 10.0214 1.19622 0.802829 -3.09014 -4.29977
55 1 1.96827 10.0214 3.21922 0.802826 -3.09013 -4.29977
56 1 3.99127 7.99842 3.21922 0.802827 -3.09013 -4.29977
57 1 6.01427 7.99842 1.19622 0.802831 -3.09014 -4.29978
58 1 8.03727 10.0214 1.19622 0.802824 -3.09014 -4.29977
59 1 6.01427 10.0214 3.21922 0.802828 -3.09014 -4.29977
60 1 8.03727 7.99842 3.21922 0.802832 -3.09014 -4.29977
61 1 10.0603 7.99842 1.19622 0.802831 -3.09014 -4.29977
62 1 12.0833 10.0214 1.19622 0.802828 -3.09013 -4.29978
63 1 10.0603 10.0214 3.21922 0.802831 -3.09013 -4.29977
64 1 12.0833 7.99842 3.21922 0.802822 -3.09014 -4.29978
65 1 14.1063 12.0444 5.24222 0.802828 -3.09014 -4.29978
66 1 16.1293 14.0674 5.24222 0.802832 -3.09014 -4.29977
67 1 14.1063 14.0674 7.26522 0.802835 -3.09013 -4.29978
68 1 16.1293 12.0444 7.26522 0.802827 -3.09014 -4.29977
69 1 1.96827 12.0444 5.24222 0.802833 -3.09014 -4.29978
70 1 3.99127 14.0674 5.24222 0.802832 -3.09014 -4.29977
71 1 1.96827 14.0674 7.26522 0.802827 -3.09014 -4.29977
72 1 3.99127 12.0444 7.26522 0.802828 -3.09014 -4.29977
73 1 6.01427 12.0444 5.24222 0.802834 -3.09014 -4.29977
74 1 8.03727 14.0674 5.24222 0.802832 -3.09013 -4.29978
75 1 6.01427 14.0674 7.26522 0.802834 -3.09013 -4.29977
76 1 8.03727 12.0444 7.26522 0.802828 -3.09014 -4.29978
77 1 10.0603 12.0444 5.24222 0.802831 -3.09013 -4.29978
78 1 12.0833 14.0674 5.24222 0.802827 -3.09014 -4.29978
79 1 10.0603 14.0674 7.26522 0.802831 -3.09013 -4.29978
80 1 12.0833 12.0444 7.26522 0.802834 -3.09014 -4.29978
81 1 14.1063 16.0904 5.24222 0.802826 -3.09014 -4.29978
82 1 16.1293 1.92942 5.24222 0.802825 -3.09013 -4.29977
83 1 14.1063 1.92942 7.26522 0.80283 -3.09014 -4.29977
84 1 16.1293 16.0904 7.26522 0.802826 -3.09014 -4.29978
85 1 1.96827 16.0904 5.24222 0.802823 -3.09013 -4.29977
86 1 3.99127 1.92942 5.24222 0.80283 -3.09014 -4.29977
87 1 1.96827 1.92942 7.26522 0.802829 -3.09014 -4.29978
88 1 3.99127 16.0904 7.26522 0.802834 -3.09014 -4.29977
89 1 6.01427 16.0904 5.24222 0.802826 -3.09014 -4.29978
90 1 8.03727 1.92942 5.24222 0.802826 -3.09014 -4.29978
91 1 6.01427 1.92942 7.26522 0.80283 -3.09014 -4.29978
92 1 8.03727 16.0904 7.26522 0.802839 -3.09014 -4.29978
93 1 10.0603 16.0904 5.24222 0.802831 -3.09013 -4.29978
94 1 12.0833 1.92942 5.24222 0.802832 -3.09013 -4.29977
95 1 10.0603 1.92942 7.26522 0.802829 -3.09014 -4.29978
96 1 12.0833 16.0904 7.26522 0.802832 -3.09014 -4.29978
97 1 14.1063 3.95242 5.24222 0.802823 -3.09014 -4.29977
98 1 16.1293 5.97542 5.24222 0.802828 -3.09013 -4.29978
99 1 14.1063 5.97542 7.26522 0.802828 -3.09013 -4.29978
100 1 16.1293 3.95242 7.26522 0.80283 -3.09014 -4.29977
101 1 1.96827 3.95242 5.24222 0.802832 -3.09013 -4.29978
102 1 3.99127 5.97542 5.24222 0.802823 -3.09014 -4.29978
103 1 1.96827 5.97542 7.26522 0.802827 -3.09014 -4.29977
104 1 3.99127 3.95242 7.26522 0.802833 -3.09014 -4.29977
105 1 6.01427 3.95242 5.24222 0.802829 -3.09014 -4.29978
106 1 8.03727 5.97542 5.24222 0.802828 -3.09013 -4.29978
107 1 6.01427 5.97542 7.26522 0.802832 -3.09014 -4.29978
108 1 8.03727 3.95242 7.26522 0.802825 -3.09013 -4.29978
109 1 10.0603 3.95242 5.24222 0.802828 -3.09013 -4.29978
110 1 12.0833 5.97542 5.24222 0.802825 -3.09014 -4.29977
111 1 10.0603 5.97542 7.26522 0.80283 -3.09015 -4.29978
112 1 12.0833 3.95242 7.26522 0.802826 -3.09014 -4.29978
113 1 14.1063 7.99842 5.24222 0.802827 -3.09014 -4.29978
114 1 16.1293 10.0214 5.24222 0.80283 -3.09013 -4.29977
115 1 14.1063 10.0214 7.26522 0.802827 -3.09014 -4.29977
116 1 16.1293 7.99842 7.26522 0.802829 -3.09014 -4.29977
117 1 1.96827 7.99842 5.24222 0.802826 -3.09014 -4.29977
118 1 3.99127 10.0214 5.24222 0.802825 -3.09013 -4.29977
119 1 1.96827 10.0214 7.26522 0.802823 -3.09014 -4.29978
120 1 3.99127 7.99842 7.26522 0.802826 -3.09014 -4.29977
121 1 6.01427 7.99842 5.24222 0.802833 -3.09014 -4.29978
122 1 8.03727 10.0214 5.24222 0.802835 -3.09013 -4.29977
123 1 6.01427 10.0214 7.26522 0.802829 -3.09013 -4.29977
124 1 8.03727 7.99842 7.26522 0.802832 -3.09013 -4.29977
125 1 10.0603 7.99842 5.24222 0.802831 -3.09014 -4.29977
126 1 12.0833 10.0214 5.24222 0.80283 -3.09013 -4.29977
127 1 10.0603 10.0214 7.26522 0.802836 -3.09014 -4.29978
128 1 12.0833 7.99842 7.26522 0.80283 -3.09013 -4.29977
129 1 14.1063 12.0444 9.28822 0.802834 -3.09013 -4.29977
130 1 16.1293 14.0674 9.28822 0.802826 -3.09013 -4.29977
131 1 14.1063 14.0674 11.3112 0.802826 -3.09014 -4.29977
132 1 16.1293 12.0444 11.3112 0.802832 -3.09013 -4.29976
133 1 1.96827 12.0444 9.28822 0.80283 -3.09014 -4.29978
134 1 3.99127 14.0674 9.28822 0.802834 -3.09014 -4.29978
135 1 1.96827 14.0674 11.3112 0.802833 -3.09013 -4.29977
136 1 3.99127 12.0444 11.3112 0.802834 -3.09014 -4.29978
137 1 6.01427 12.0444 9.28822 0.802829 -3.09014 -4.29978
138 1 8.03727 14.0674 9.28822 0.802837 -3.09014 -4.29978
139 1 6.01427 14.0674 11.3112 0.802832 -3.09014 -4.29978
140 1 8.03727 12.0444 11.3112 0.802834 -3.09014 -4.29977
141 1 10.0603 12.0444 9.28822 0.802836 -3.09013 -4.29977
142 1 12.0833 14.0674 9.28822 0.802831 -3.09013 -4.29978
143 1 10.0603 14.0674 11.3112 0.802833 -3.09014 -4.29978
144 1 12.0833 12.0444 11.3112 0.802829 -3.09014 -4.29977
145 1 14.1063 16.0904 9.28822 0.802832 -3.09013 -4.29978
146 1 16.1293 1.92942 9.28822 0.802829 -3.09013 -4.29978
147 1 14.1063 1.92942 11.3112 0.802828 -3.09014 -4.29978
148 1 16.1293 16.0904 11.3112 0.802831 -3.09014 -4.29978
149 1 1.96827 16.0904 9.28822 0.802823 -3.09014 -4.29978
150 1 3.99127 1.92942 9.28822 0.802831 -3.09014 -4.29978
151 1 1.96827 1.92942 11.3112 0.802834 -3.09014 -4.29977
152 1 3.99127 16.0904 11.3112 0.802836 -3.09014 -4.29977
153 1 6.01427 16.0904 9.28822 0.802834 -3.09013 -4.29978
154 1 8.03727 1.92942 9.28822 0.802836 -3.09013 -4.29978
155 1 6.01427 1.92942 11.3112 0.802828 -3.09013 -4.29978
156 1 8.03727 16.0904 11.3112 0.802833 -3.09014 -4.29978
157 1 10.0603 16.0904 9.28822 0.80283 -3.09013 -4.29978
158 1 12.0833 1.92942 9.28822 0.802827 -3.09013 -4.29978
159 1 10.0603 1.92942 11.3112 0.802828 -3.09014 -4.29978
160 1 12.0833 16.0904 11.3112 0.802828 -3.09013 -4.29978
161 1 14.1063 3.95242 9.28822 0.802835 -3.09013 -4.29978
162 1 16.1293 5.97542 9.28822 0.802832 -3.09014 -4.29977
163 1 14.1063 5.97542 11.3112 0.802831 -3.09014 -4.29978
164 1 16.1293 3.95242 11.3112 0.802827 -3.09014 -4.29977
165 1 1.96827 3.95242 9.28822 0.802824 -3.09013 -4.29977
166 1 3.99127 5.97542 9.28822 0.802829 -3.09013 -4.29977
167 1 1.96827 5.97542 11.3112 0.802826 -3.09014 -4.29978
168 1 3.99127 3.95242 11.3112 0.802832 -3.09014 -4.29977
169 1 6.01427 3.95242 9.28822 0.80283 -3.09014 -4.29978
170 1 8.03727 5.97542 9.28822 0.802824 -3.09014 -4.29977
171 1 6.01427 5.97542 11.3112 0.802822 -3.09013 -4.29977
172 1 8.03727 3.95242 11.3112 0.802827 -3.09013 -4.29977
173 1 10.0603 3.95242 9.28822 0.802825 -3.09014 -4.29977
174 1 12.0833 5.97542 9.28822 0.802833 -3.09014 -4.29977
175 1 10.0603 5.97542 11.3112 0.802827 -3.09014 -4.29978
176 1 12.0833 3.95242 11.3112 0.802828 -3.09014 -4.29978
177 1 14.1063 7.99842 9.28822 0.802825 -3.09014 -4.29977
178 1 16.1293 10.0214 9.28822 0.802832 -3.09014 -4.29977
179 1 14.1063 10.0214 11.3112 0.802827 -3.09013 -4.29977
