ITEM: TIMESTEP
112000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 2.88917 13.0169 13.316 0.758018 -2.91765 -4.05977
2 1 4.91217 15.0399 13.316 0.758012 -2.91764 -4.05976
3 1 2.88917 15.0399 15.339 0.758014 -2.91765 -4.05976
4 1 4.91217 13.0169 15.339 0.758015 -2.91765 -4.05976
5 1 6.93517 13.0169 13.316 0.758014 -2.91765 -4.05976
6 1 8.95817 15.0399 13.316 0.75801 -2.91764 -4.05977
7 1 6.93517 15.0399 15.339 0.758019 -2.91765 -4.05977
8 1 8.95817 13.0169 15.339 0.758013 -2.91764 -4.05977
9 1 10.9812 13.0169 13.316 0.758019 -2.91764 -4.05977
10 1 13.0042 15.0399 13.316 0.75802 -2.91764 -4.05977
11 1 10.9812 15.0399 15.339 0.75802 -2.91765 -4.05977
12 1 13.0042 13.0169 15.339 0.758012 -2.91765 -4.05976
13 1 15.0272 13.0169 13.316 0.758021 -2.91765 -4.05976
14 1 0.866172 15.0399 13.316 0.758016 -2.91765 -4.05976
15 1 15.0272 15.0399 15.339 0.758008 -2.91765 -4.05976
16 1 0.866172 13.0169 15.339 0.758013 -2.91764 -4.05976
17 1 2.88917 0.878887 13.316 0.758014 -2.91765 -4.05977
18 1 4.91217 2.90189 13.316 0.758018 -2.91765 -4.05976
19 1 2.88917 2.90189 15.339 0.758015 -2.91765 -4.05976
20 1 4.91217 0.878886 15.339 0.758011 -2.91764 -4.05976
21 1 6.93517 0.878887 13.316 0.758013 -2.91765 -4.05976
22 1 8.95817 2.90189 13.316 0.758015 -2.91764 -4.05976
23 1 6.93517 2.90189 15.339 0.75802 -2.91764 -4.05977
24 1 8.95817 0.878886 15.339 0.758016 -2.91764 -4.05976
25 1 10.9812 0.878886 13.316 0.75802 -2.91765 -4.05976
26 1 13.0042 2.90189 13.316 0.758019 -2.91765 -4.05976
27 1 10.9812 2.90189 15.339 0.758023 -2.91765 -4.05976
28 1 13.0042 0.878887 15.339 0.75801 -2.91765 -4.05977
29 1 15.0272 0.878886 13.316 0.758014 -2.91764 -4.05976
30 1 0.866172 2.90189 13.316 0.758016 -2.91764 -4.05976
31 1 15.0272 2.90189 15.339 0.758017 -2.91764 -4.05976
32 1 0.866172 0.878886 15.339 0.758013 -2.91764 -4.05976
