ITEM: TIMESTEP
114000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 9.22117 15.8153 4.42354 0.801793 -3.08614 -4.29422
2 1 11.2442 1.65425 4.42354 0.801788 -3.08614 -4.29422
3 1 9.22117 1.65425 6.44654 0.801792 -3.08615 -4.29421
4 1 11.2442 15.8153 6.44654 0.801785 -3.08614 -4.29422
5 1 13.2672 15.8153 4.42354 0.801791 -3.08614 -4.29421
6 1 15.2902 1.65425 4.42354 0.801792 -3.08614 -4.29421
7 1 13.2672 1.65425 6.44654 0.801793 -3.08614 -4.29421
8 1 15.2902 15.8153 6.44654 0.801789 -3.08614 -4.29421
9 1 1.12917 15.8153 4.42354 0.801793 -3.08614 -4.29421
10 1 3.15217 1.65425 4.42354 0.801789 -3.08614 -4.29421
11 1 1.12917 1.65425 6.44654 0.801787 -3.08614 -4.29421
12 1 3.15217 15.8153 6.44654 0.801791 -3.08614 -4.29421
13 1 5.17517 15.8153 4.42354 0.801791 -3.08614 -4.29421
14 1 7.19817 1.65425 4.42354 0.801792 -3.08614 -4.29421
15 1 5.17517 1.65425 6.44654 0.801789 -3.08614 -4.29422
16 1 7.19817 15.8153 6.44654 0.801787 -3.08614 -4.29422
17 1 9.22117 3.67725 4.42354 0.80179 -3.08614 -4.29421
18 1 11.2442 5.70025 4.42354 0.801789 -3.08613 -4.29421
19 1 9.22117 5.70025 6.44654 0.801788 -3.08614 -4.29421
20 1 11.2442 3.67725 6.44654 0.801796 -3.08614 -4.29421
21 1 13.2672 3.67725 4.42354 0.801783 -3.08614 -4.29421
22 1 15.2902 5.70025 4.42354 0.801797 -3.08613 -4.29422
23 1 13.2672 5.70025 6.44654 0.801796 -3.08614 -4.29421
24 1 15.2902 3.67725 6.44654 0.801794 -3.08613 -4.29421
25 1 1.12917 3.67725 4.42354 0.801792 -3.08613 -4.29421
26 1 3.15217 5.70025 4.42354 0.801791 -3.08613 -4.29421
27 1 1.12917 5.70025 6.44654 0.801791 -3.08613 -4.29421
28 1 3.15217 3.67725 6.44654 0.801796 -3.08614 -4.29421
29 1 5.17517 3.67725 4.42354 0.801788 -3.08614 -4.2942
