ITEM: TIMESTEP
24000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 7.98046 8.9186 9.99883 0.80413 -3.09514 -4.30674
2 1 10.0035 10.9416 9.99883 0.804131 -3.09514 -4.30674
3 1 7.98046 10.9416 12.0218 0.804131 -3.09514 -4.30674
4 1 10.0035 8.9186 12.0218 0.804125 -3.09515 -4.30675
5 1 12.0265 8.9186 9.99883 0.804131 -3.09515 -4.30675
6 1 14.0495 10.9416 9.99883 0.804129 -3.09514 -4.30674
7 1 12.0265 10.9416 12.0218 0.804124 -3.09514 -4.30675
8 1 14.0495 8.9186 12.0218 0.804136 -3.09515 -4.30674
9 1 16.0725 8.9186 9.99883 0.804126 -3.09514 -4.30674
10 1 1.91146 10.9416 9.99883 0.804129 -3.09515 -4.30674
11 1 16.0725 10.9416 12.0218 0.804126 -3.09514 -4.30674
12 1 1.91146 8.9186 12.0218 0.804129 -3.09514 -4.30675
13 1 3.93446 8.9186 9.99883 0.804128 -3.09514 -4.30674
14 1 5.95746 10.9416 9.99883 0.80413 -3.09514 -4.30674
15 1 3.93446 10.9416 12.0218 0.804131 -3.09514 -4.30674
16 1 5.95746 8.9186 12.0218 0.804134 -3.09514 -4.30674
17 1 7.98046 12.9646 9.99883 0.804128 -3.09514 -4.30674
18 1 10.0035 14.9876 9.99883 0.804129 -3.09515 -4.30674
19 1 7.98046 14.9876 12.0218 0.804132 -3.09514 -4.30673
20 1 10.0035 12.9646 12.0218 0.804128 -3.09514 -4.30674
21 1 12.0265 12.9646 9.99883 0.804134 -3.09515 -4.30674
22 1 14.0495 14.9876 9.99883 0.804132 -3.09514 -4.30674
23 1 12.0265 14.9876 12.0218 0.804128 -3.09514 -4.30674
24 1 14.0495 12.9646 12.0218 0.804126 -3.09514 -4.30674
25 1 16.0725 12.9646 9.99883 0.804132 -3.09514 -4.30674
26 1 1.91146 14.9876 9.99883 0.804132 -3.09514 -4.30674
27 1 16.0725 14.9876 12.0218 0.804133 -3.09515 -4.30675
28 1 1.91146 12.9646 12.0218 0.804135 -3.09515 -4.30674
29 1 3.93446 12.9646 9.99883 0.80413 -3.09515 -4.30674
30 1 5.95746 14.9876 9.99883 0.804127 -3.09515 -4.30674
31 1 3.93446 14.9876 12.0218 0.804131 -3.09514 -4.30674
32 1 5.95746 12.9646 12.0218 0.804131 -3.09515 -4.30674
33 1 7.98046 0.826598 9.99883 0.804129 -3.09514 -4.30674
34 1 10.0035 2.8496 9.99883 0.804132 -3.09515 -4.30674
35 1 7.98046 2.8496 12.0218 0.80413 -3.09514 -4.30674
36 1 10.0035 0.826598 12.0218 0.804126 -3.09515 -4.30674
37 1 12.0265 0.826598 9.99883 0.804131 -3.09515 -4.30674
38 1 14.0495 2.8496 9.99883 0.804125 -3.09514 -4.30674
39 1 12.0265 2.8496 12.0218 0.804128 -3.09514 -4.30674
40 1 14.0495 0.826598 12.0218 0.804126 -3.09514 -4.30674
41 1 16.0725 0.826598 9.99883 0.804127 -3.09514 -4.30674
42 1 1.91146 2.8496 9.99883 0.804136 -3.09514 -4.30674
43 1 16.0725 2.8496 12.0218 0.804131 -3.09514 -4.30674
44 1 1.91146 0.826598 12.0218 0.804134 -3.09515 -4.30675
45 1 3.93446 0.826598 9.99883 0.804131 -3.09515 -4.30674
46 1 5.95746 2.8496 9.99883 0.804124 -3.09515 -4.30675
47 1 3.93446 2.8496 12.0218 0.804131 -3.09514 -4.30674
48 1 5.95746 0.826598 12.0218 0.804133 -3.09514 -4.30674
49 1 7.98046 4.8726 9.99883 0.804132 -3.09514 -4.30674
50 1 10.0035 6.8956 9.99883 0.804135 -3.09514 -4.30675
51 1 7.98046 6.8956 12.0218 0.804128 -3.09514 -4.30674
52 1 10.0035 4.8726 12.0218 0.804129 -3.09515 -4.30674
53 1 12.0265 4.8726 9.99883 0.804134 -3.09515 -4.30674
54 1 14.0495 6.8956 9.99883 0.804131 -3.09514 -4.30674
55 1 12.0265 6.8956 12.0218 0.804125 -3.09514 -4.30674
56 1 14.0495 4.8726 12.0218 0.804138 -3.09514 -4.30675
57 1 16.0725 4.8726 9.99883 0.804128 -3.09514 -4.30674
58 1 1.91146 6.8956 9.99883 0.80413 -3.09514 -4.30674
59 1 16.0725 6.8956 12.0218 0.804132 -3.09514 -4.30674
60 1 1.91146 4.8726 12.0218 0.804128 -3.09514 -4.30674
61 1 3.93446 4.8726 9.99883 0.804128 -3.09515 -4.30674
62 1 5.95746 6.8956 9.99883 0.804124 -3.09514 -4.30675
63 1 3.93446 6.8956 12.0218 0.804131 -3.09514 -4.30675
64 1 5.95746 4.8726 12.0218 0.804127 -3.09514 -4.30674
65 1 7.98046 8.9186 14.0448 0.804132 -3.09514 -4.30675
66 1 10.0035 10.9416 14.0448 0.804127 -3.09514 -4.30674
67 1 7.98046 10.9416 -0.116172 0.804132 -3.09514 -4.30675
68 1 10.0035 8.9186 -0.116172 0.804133 -3.09514 -4.30674
69 1 12.0265 8.9186 14.0448 0.804124 -3.09513 -4.30674
70 1 14.0495 10.9416 14.0448 0.804128 -3.09515 -4.30674
71 1 12.0265 10.9416 -0.116172 0.804126 -3.09514 -4.30674
72 1 14.0495 8.9186 -0.116173 0.804128 -3.09514 -4.30674
73 1 16.0725 8.9186 14.0448 0.804133 -3.09514 -4.30674
74 1 1.91146 10.9416 14.0448 0.804132 -3.09514 -4.30674
75 1 16.0725 10.9416 -0.116172 0.80413 -3.09514 -4.30675
76 1 1.91146 8.9186 -0.116172 0.80413 -3.09515 -4.30674
77 1 3.93446 8.9186 14.0448 0.804134 -3.09514 -4.30674
78 1 5.95746 10.9416 14.0448 0.804129 -3.09515 -4.30674
79 1 3.93446 10.9416 -0.116172 0.804139 -3.09514 -4.30674
80 1 5.95746 8.9186 -0.116173 0.804127 -3.09515 -4.30674
81 1 7.98046 12.9646 14.0448 0.804132 -3.09514 -4.30674
82 1 10.0035 14.9876 14.0448 0.804129 -3.09514 -4.30675
83 1 7.98046 14.9876 -0.116172 0.804131 -3.09514 -4.30674
84 1 10.0035 12.9646 -0.116172 0.804129 -3.09515 -4.30674
85 1 12.0265 12.9646 14.0448 0.804135 -3.09514 -4.30674
86 1 14.0495 14.9876 14.0448 0.804136 -3.09514 -4.30674
87 1 12.0265 14.9876 -0.116173 0.804131 -3.09514 -4.30674
88 1 14.0495 12.9646 -0.116173 0.804129 -3.09515 -4.30674
89 1 16.0725 12.9646 14.0448 0.804129 -3.09514 -4.30675
