ITEM: TIMESTEP
58000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 1.00921 13.3741 4.85922 0.777413 -2.99231 -4.16366
2 1 3.03221 15.3971 4.85922 0.777416 -2.99231 -4.16366
3 1 1.00921 15.3971 6.88222 0.777412 -2.99231 -4.16365
4 1 3.03221 13.3741 6.88222 0.777409 -2.99231 -4.16365
5 1 5.05521 13.3741 4.85922 0.777415 -2.99231 -4.16366
6 1 7.07821 15.3971 4.85922 0.777408 -2.9923 -4.16366
7 1 5.05521 15.3971 6.88222 0.777413 -2.99231 -4.16365
8 1 7.07821 13.3741 6.88222 0.777417 -2.99231 -4.16366
9 1 9.10121 13.3741 4.85922 0.777407 -2.9923 -4.16365
10 1 11.1242 15.3971 4.85922 0.777415 -2.99231 -4.16366
11 1 9.10121 15.3971 6.88222 0.777407 -2.99231 -4.16366
12 1 11.1242 13.3741 6.88222 0.777408 -2.99231 -4.16366
13 1 13.1472 13.3741 4.85922 0.777415 -2.99231 -4.16365
14 1 15.1702 15.3971 4.85922 0.777416 -2.99232 -4.16365
15 1 13.1472 15.3971 6.88222 0.777409 -2.99231 -4.16366
16 1 15.1702 13.3741 6.88222 0.777409 -2.99231 -4.16364
17 1 1.00921 1.23606 4.85922 0.777415 -2.99231 -4.16365
18 1 3.03221 3.25906 4.85922 0.777411 -2.99231 -4.16366
19 1 1.00921 3.25906 6.88222 0.777416 -2.99231 -4.16365
20 1 3.03221 1.23606 6.88222 0.777418 -2.99231 -4.16365
21 1 5.05521 1.23606 4.85922 0.777413 -2.99231 -4.16366
22 1 7.07821 3.25906 4.85922 0.777422 -2.99231 -4.16365
23 1 5.05521 3.25906 6.88222 0.777411 -2.99231 -4.16365
24 1 7.07821 1.23606 6.88222 0.777417 -2.99231 -4.16366
25 1 9.10121 1.23606 4.85922 0.777411 -2.99231 -4.16365
26 1 11.1242 3.25906 4.85922 0.77741 -2.99231 -4.16365
27 1 9.10121 3.25906 6.88222 0.777411 -2.99231 -4.16365
28 1 11.1242 1.23606 6.88222 0.777418 -2.99231 -4.16365
29 1 13.1472 1.23606 4.85922 0.777417 -2.99231 -4.16366
30 1 15.1702 3.25906 4.85922 0.777417 -2.99231 -4.16365
31 1 13.1472 3.25906 6.88222 0.777415 -2.99231 -4.16365
32 1 15.1702 1.23606 6.88222 0.777411 -2.99232 -4.16365
33 1 1.00921 5.28206 4.85922 0.777419 -2.99231 -4.16365
34 1 3.03221 7.30506 4.85922 0.777414 -2.9923 -4.16365
35 1 1.00921 7.30506 6.88222 0.777416 -2.99231 -4.16365
36 1 3.03221 5.28206 6.88222 0.777416 -2.99231 -4.16365
37 1 5.05521 5.28206 4.85922 0.777413 -2.9923 -4.16365
38 1 7.07821 7.30506 4.85922 0.777416 -2.99231 -4.16365
39 1 5.05521 7.30506 6.88222 0.777413 -2.99231 -4.16365
40 1 7.07821 5.28206 6.88222 0.777418 -2.99231 -4.16365
41 1 9.10121 5.28206 4.85922 0.777416 -2.99231 -4.16366
42 1 11.1242 7.30506 4.85922 0.777415 -2.99231 -4.16365
43 1 9.10121 7.30506 6.88222 0.777414 -2.99231 -4.16366
44 1 11.1242 5.28206 6.88222 0.777414 -2.99231 -4.16366
45 1 13.1472 5.28206 4.85922 0.777416 -2.99231 -4.16365
46 1 15.1702 7.30506 4.85922 0.777413 -2.99231 -4.16364
47 1 13.1472 7.30506 6.88222 0.777417 -2.99231 -4.16365
48 1 15.1702 5.28206 6.88222 0.777407 -2.99231 -4.16365
49 1 1.00921 9.32806 4.85922 0.777419 -2.99231 -4.16365
50 1 3.03221 11.3511 4.85922 0.777413 -2.99231 -4.16366
51 1 1.00921 11.3511 6.88222 0.777411 -2.9923 -4.16366
52 1 3.03221 9.32806 6.88222 0.777412 -2.99232 -4.16366
53 1 5.05521 9.32806 4.85922 0.777417 -2.99231 -4.16365
54 1 7.07821 11.3511 4.85922 0.777417 -2.99231 -4.16366
55 1 5.05521 11.3511 6.88222 0.77742 -2.99231 -4.16365
56 1 7.07821 9.32806 6.88222 0.777419 -2.99231 -4.16366
57 1 9.10121 9.32806 4.85922 0.777419 -2.99231 -4.16366
58 1 11.1242 11.3511 4.85922 0.777416 -2.99231 -4.16366
59 1 9.10121 11.3511 6.88222 0.777412 -2.9923 -4.16365
60 1 11.1242 9.32806 6.88222 0.777418 -2.99231 -4.16366
61 1 13.1472 9.32806 4.85922 0.777416 -2.99231 -4.16365
62 1 15.1702 11.3511 4.85922 0.777412 -2.99231 -4.16365
63 1 13.1472 11.3511 6.88222 0.777415 -2.99231 -4.16365
64 1 15.1702 9.32806 6.88222 0.777412 -2.99231 -4.16365
65 1 1.00921 13.3741 8.90522 0.777413 -2.99231 -4.16365
66 1 3.03221 15.3971 8.90522 0.777417 -2.99231 -4.16366
67 1 1.00921 15.3971 10.9282 0.777407 -2.99231 -4.16365
68 1 3.03221 13.3741 10.9282 0.777415 -2.9923 -4.16366
69 1 5.05521 13.3741 8.90522 0.777417 -2.99231 -4.16366
70 1 7.07821 15.3971 8.90522 0.777413 -2.99231 -4.16366
71 1 5.05521 15.3971 10.9282 0.777411 -2.99231 -4.16366
72 1 7.07821 13.3741 10.9282 0.777414 -2.99231 -4.16366
73 1 9.10121 13.3741 8.90522 0.777416 -2.99231 -4.16366
74 1 11.1242 15.3971 8.90522 0.777415 -2.99231 -4.16366
75 1 9.10121 15.3971 10.9282 0.77741 -2.99231 -4.16366
76 1 11.1242 13.3741 10.9282 0.77741 -2.99231 -4.16365
77 1 13.1472 13.3741 8.90522 0.777408 -2.99231 -4.16366
78 1 15.1702 15.3971 8.90522 0.777413 -2.99231 -4.16365
79 1 13.1472 15.3971 10.9282 0.777409 -2.99231 -4.16366
80 1 15.1702 13.3741 10.9282 0.777407 -2.9923 -4.16365
81 1 1.00921 1.23606 8.90522 0.777413 -2.99232 -4.16365
82 1 3.03221 3.25906 8.90522 0.777412 -2.99231 -4.16365
83 1 1.00921 3.25906 10.9282 0.777409 -2.99231 -4.16365
84 1 3.03221 1.23606 10.9282 0.777412 -2.99231 -4.16365
85 1 5.05521 1.23606 8.90522 0.777418 -2.99231 -4.16366
86 1 7.07821 3.25906 8.90522 0.777416 -2.99231 -4.16365
87 1 5.05521 3.25906 10.9282 0.777413 -2.99231 -4.16365
88 1 7.07821 1.23606 10.9282 0.777415 -2.99231 -4.16365
89 1 9.10121 1.23606 8.90522 0.777412 -2.99231 -4.16365
90 1 11.1242 3.25906 8.90522 0.777419 -2.99232 -4.16365
91 1 9.10121 3.25906 10.9282 0.77741 -2.99232 -4.16365
92 1 11.1242 1.23606 10.9282 0.777414 -2.99231 -4.16365
93 1 13.1472 1.23606 8.90522 0.777415 -2.99231 -4.16365
94 1 15.1702 3.25906 8.90522 0.777414 -2.99231 -4.16365
95 1 13.1472 3.25906 10.9282 0.777411 -2.99231 -4.16366
96 1 15.1702 1.23606 10.9282 0.77741 -2.99231 -4.16364
97 1 1.00921 5.28206 8.90522 0.777414 -2.99231 -4.16366
98 1 3.03221 7.30506 8.90522 0.777411 -2.99231 -4.16365
99 1 1.00921 7.30506 10.9282 0.777416 -2.9923 -4.16366
100 1 3.03221 5.28206 10.9282 0.777413 -2.99231 -4.16365
101 1 5.05521 5.28206 8.90522 0.777421 -2.99231 -4.16366
102 1 7.07821 7.30506 8.90522 0.777415 -2.99231 -4.16366
103 1 5.05521 7.30506 10.9282 0.777411 -2.99231 -4.16365
104 1 7.07821 5.28206 10.9282 0.777411 -2.99231 -4.16366
105 1 9.10121 5.28206 8.90522 0.77742 -2.9923 -4.16365
106 1 11.1242 7.30506 8.90522 0.77742 -2.99231 -4.16365
107 1 9.10121 7.30506 10.9282 0.777415 -2.9923 -4.16366
108 1 11.1242 5.28206 10.9282 0.777414 -2.99231 -4.16365
109 1 13.1472 5.28206 8.90522 0.777411 -2.99231 -4.16366
110 1 15.1702 7.30506 8.90522 0.777407 -2.99231 -4.16365
111 1 13.1472 7.30506 10.9282 0.777412 -2.99231 -4.16365
112 1 15.1702 5.28206 10.9282 0.777418 -2.99231 -4.16365
113 1 1.00921 9.32806 8.90522 0.777418 -2.99231 -4.16365
114 1 3.03221 11.3511 8.90522 0.777417 -2.99232 -4.16366
115 1 1.00921 11.3511 10.9282 0.777419 -2.99232 -4.16366
116 1 3.03221 9.32806 10.9282 0.77741 -2.99231 -4.16365
117 1 5.05521 9.32806 8.90522 0.777415 -2.99231 -4.16366
118 1 7.07821 11.3511 8.90522 0.777415 -2.9923 -4.16365
119 1 5.05521 11.3511 10.9282 0.777415 -2.9923 -4.16366
120 1 7.07821 9.32806 10.9282 0.77742 -2.99231 -4.16366
121 1 9.10121 9.32806 8.90522 0.777416 -2.9923 -4.16365
122 1 11.1242 11.3511 8.90522 0.777414 -2.99231 -4.16365
123 1 9.10121 11.3511 10.9282 0.777409 -2.99231 -4.16365
124 1 11.1242 9.32806 10.9282 0.777411 -2.99231 -4.16365
125 1 13.1472 9.32806 8.90522 0.777415 -2.99231 -4.16365
126 1 15.1702 11.3511 8.90522 0.777408 -2.99231 -4.16365
127 1 13.1472 11.3511 10.9282 0.777413 -2.99231 -4.16366
128 1 15.1702 9.32806 10.9282 0.777415 -2.99231 -4.16365
129 1 1.00921 13.3741 12.9512 0.777412 -2.99231 -4.16366
130 1 3.03221 15.3971 12.9512 0.77741 -2.99231 -4.16365
131 1 1.00921 15.3971 14.9742 0.777411 -2.99231 -4.16365
132 1 3.03221 13.3741 14.9742 0.777417 -2.99231 -4.16365
133 1 5.05521 13.3741 12.9512 0.777413 -2.99231 -4.16366
134 1 7.07821 15.3971 12.9512 0.777409 -2.99231 -4.16365
135 1 5.05521 15.3971 14.9742 0.777407 -2.99231 -4.16365
136 1 7.07821 13.3741 14.9742 0.777408 -2.99231 -4.16365
137 1 9.10121 13.3741 12.9512 0.77741 -2.99231 -4.16365
138 1 11.1242 15.3971 12.9512 0.777416 -2.99231 -4.16365
139 1 9.10121 15.3971 14.9742 0.777416 -2.99231 -4.16366
140 1 11.1242 13.3741 14.9742 0.777417 -2.99231 -4.16366
141 1 13.1472 13.3741 12.9512 0.777408 -2.99231 -4.16365
142 1 15.1702 15.3971 12.9512 0.777407 -2.99231 -4.16365
143 1 13.1472 15.3971 14.9742 0.777412 -2.99231 -4.16366
144 1 15.1702 13.3741 14.9742 0.777412 -2.99232 -4.16366
145 1 1.00921 1.23606 12.9512 0.777411 -2.99231 -4.16365
146 1 3.03221 3.25906 12.9512 0.777415 -2.99231 -4.16365
147 1 1.00921 3.25906 14.9742 0.777415 -2.99231 -4.16365
148 1 3.03221 1.23606 14.9742 0.777411 -2.99231 -4.16365
149 1 5.05521 1.23606 12.9512 0.777408 -2.9923 -4.16366
150 1 7.07821 3.25906 12.9512 0.777412 -2.99231 -4.16366
151 1 5.05521 3.25906 14.9742 0.777413 -2.99231 -4.16366
152 1 7.07821 1.23606 14.9742 0.777411 -2.99231 -4.16365
153 1 9.10121 1.23606 12.9512 0.777419 -2.99231 -4.16366
154 1 11.1242 3.25906 12.9512 0.777416 -2.99231 -4.16366
155 1 9.10121 3.25906 14.9742 0.777412 -2.99231 -4.16365
156 1 11.1242 1.23606 14.9742 0.777409 -2.99231 -4.16365
157 1 13.1472 1.23606 12.9512 0.777406 -2.99231 -4.16365
158 1 15.1702 3.25906 12.9512 0.777412 -2.99231 -4.16365
159 1 13.1472 3.25906 14.9742 0.77741 -2.9923 -4.16365
160 1 15.1702 1.23606 14.9742 0.777411 -2.9923 -4.16365
161 1 1.00921 5.28206 12.9512 0.777416 -2.99231 -4.16366
162 1 3.03221 7.30506 12.9512 0.777413 -2.99231 -4.16366
163 1 1.00921 7.30506 14.9742 0.777411 -2.99232 -4.16366
164 1 3.03221 5.28206 14.9742 0.777415 -2.99231 -4.16365
165 1 5.05521 5.28206 12.9512 0.777409 -2.99231 -4.16365
166 1 7.07821 7.30506 12.9512 0.777419 -2.99231 -4.16365
167 1 5.05521 7.30506 14.9742 0.77741 -2.99231 -4.16365
168 1 7.07821 5.28206 14.9742 0.777413 -2.99231 -4.16365
169 1 9.10121 5.28206 12.9512 0.77741 -2.99231 -4.16365
170 1 11.1242 7.30506 12.9512 0.777412 -2.99231 -4.16364
171 1 9.10121 7.30506 14.9742 0.777412 -2.99231 -4.16365
172 1 11.1242 5.28206 14.9742 0.777411 -2.99231 -4.16365
173 1 13.1472 5.28206 12.9512 0.777413 -2.99231 -4.16365
174 1 15.1702 7.30506 12.9512 0.777415 -2.99231 -4.16365
175 1 13.1472 7.30506 14.9742 0.777416 -2.99231 -4.16366
176 1 15.1702 5.28206 14.9742 0.777414 -2.99231 -4.16366
177 1 1.00921 9.32806 12.9512 0.777413 -2.99231 -4.16365
178 1 3.03221 11.3511 12.9512 0.777419 -2.99231 -4.16366
179 1 1.00921 11.3511 14.9742 0.777416 -2.99231 -4.16367
180 1 3.03221 9.32806 14.9742 0.777412 -2.99231 -4.16366
181 1 5.05521 9.32806 12.9512 0.777411 -2.9923 -4.16365
182 1 7.07821 11.3511 12.9512 0.77741 -2.99231 -4.16365
183 1 5.05521 11.3511 14.9742 0.777412 -2.99231 -4.16366
184 1 7.07821 9.32806 14.9742 0.777407 -2.99231 -4.16365
185 1 9.10121 9.32806 12.9512 0.777411 -2.99232 -4.16365
186 1 11.1242 11.3511 12.9512 0.777411 -2.99231 -4.16365
187 1 9.10121 11.3511 14.9742 0.777411 -2.99231 -4.16365
188 1 11.1242 9.32806 14.9742 0.777419 -2.99231 -4.16365
189 1 13.1472 9.32806 12.9512 0.777412 -2.99231 -4.16365
190 1 15.1702 11.3511 12.9512 0.777414 -2.99231 -4.16366
191 1 13.1472 11.3511 14.9742 0.777416 -2.99231 -4.16366
192 1 15.1702 9.32806 14.9742 0.777412 -2.99231 -4.16365
193 1 1.00921 13.3741 0.813223 0.777409 -2.99231 -4.16366
194 1 3.03221 15.3971 0.813223 0.777411 -2.9923 -4.16366
195 1 1.00921 15.3971 2.83622 0.777417 -2.99231 -4.16365
196 1 3.03221 13.3741 2.83622 0.777412 -2.99231 -4.16365
197 1 5.05521 13.3741 0.813223 0.777417 -2.99231 -4.16366
198 1 7.07821 15.3971 0.813223 0.777413 -2.99231 -4.16366
199 1 5.05521 15.3971 2.83622 0.777416 -2.99231 -4.16366
200 1 7.07821 13.3741 2.83622 0.777414 -2.99231 -4.16366
201 1 9.10121 13.3741 0.813223 0.777408 -2.99231 -4.16366
202 1 11.1242 15.3971 0.813223 0.777412 -2.9923 -4.16365
203 1 9.10121 15.3971 2.83622 0.777415 -2.99231 -4.16365
204 1 11.1242 13.3741 2.83622 0.777415 -2.99231 -4.16366
205 1 13.1472 13.3741 0.813223 0.777415 -2.99231 -4.16366
206 1 15.1702 15.3971 0.813222 0.777408 -2.99231 -4.16366
207 1 13.1472 15.3971 2.83622 0.777411 -2.99231 -4.16366
208 1 15.1702 13.3741 2.83622 0.777416 -2.99231 -4.16365
209 1 1.00921 1.23606 0.813223 0.777412 -2.99231 -4.16365
210 1 3.03221 3.25906 0.813223 0.777411 -2.99231 -4.16365
211 1 1.00921 3.25906 2.83622 0.777417 -2.99231 -4.16365
212 1 3.03221 1.23606 2.83622 0.77741 -2.99231 -4.16365
213 1 5.05521 1.23606 0.813223 0.777408 -2.99231 -4.16365
214 1 7.07821 3.25906 0.813223 0.777413 -2.9923 -4.16365
215 1 5.05521 3.25906 2.83622 0.777408 -2.99231 -4.16365
216 1 7.07821 1.23606 2.83622 0.777413 -2.9923 -4.16365
217 1 9.10121 1.23606 0.813223 0.777415 -2.9923 -4.16365
218 1 11.1242 3.25906 0.813223 0.777415 -2.99231 -4.16365
219 1 9.10121 3.25906 2.83622 0.777413 -2.99231 -4.16365
220 1 11.1242 1.23606 2.83622 0.77741 -2.99232 -4.16365
221 1 13.1472 1.23606 0.813222 0.777413 -2.99231 -4.16365
