ITEM: TIMESTEP
62000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 6.92229 2.20776 15.3078 0.781389 -3.00763 -4.18497
2 1 8.94529 4.23076 15.3078 0.781396 -3.00763 -4.18497
3 1 6.92229 4.23076 1.14678 0.781393 -3.00763 -4.18497
4 1 8.94529 2.20776 1.14678 0.781395 -3.00763 -4.18497
5 1 10.9683 2.20776 15.3078 0.781395 -3.00763 -4.18496
6 1 12.9913 4.23076 15.3078 0.781393 -3.00763 -4.18496
7 1 10.9683 4.23076 1.14678 0.781387 -3.00763 -4.18497
8 1 12.9913 2.20776 1.14678 0.781391 -3.00763 -4.18497
9 1 15.0143 2.20776 15.3078 0.781392 -3.00763 -4.18497
10 1 0.853294 4.23076 15.3078 0.781386 -3.00763 -4.18496
11 1 15.0143 4.23076 1.14678 0.781397 -3.00763 -4.18497
12 1 0.853294 2.20776 1.14678 0.781393 -3.00763 -4.18497
13 1 2.87629 2.20776 15.3078 0.781389 -3.00763 -4.18497
14 1 4.89929 4.23076 15.3078 0.781392 -3.00762 -4.18497
15 1 2.87629 4.23076 1.14678 0.781398 -3.00763 -4.18497
16 1 4.89929 2.20776 1.14678 0.781399 -3.00763 -4.18497
17 1 6.92229 6.25376 15.3078 0.78139 -3.00763 -4.18497
18 1 8.94529 8.27676 15.3078 0.781396 -3.00763 -4.18497
19 1 6.92229 8.27676 1.14678 0.781388 -3.00763 -4.18498
20 1 8.94529 6.25376 1.14678 0.781394 -3.00763 -4.18497
21 1 10.9683 6.25376 15.3078 0.781395 -3.00763 -4.18497
22 1 12.9913 8.27676 15.3078 0.78139 -3.00763 -4.18497
23 1 10.9683 8.27676 1.14678 0.781393 -3.00763 -4.18497
24 1 12.9913 6.25376 1.14678 0.781394 -3.00763 -4.18497
25 1 15.0143 6.25376 15.3078 0.781389 -3.00763 -4.18497
26 1 0.853294 8.27676 15.3078 0.781393 -3.00764 -4.18497
27 1 15.0143 8.27676 1.14678 0.781394 -3.00763 -4.18497
28 1 0.853294 6.25376 1.14678 0.781395 -3.00763 -4.18497
29 1 2.87629 6.25376 15.3078 0.781391 -3.00763 -4.18497
30 1 4.89929 8.27676 15.3078 0.781397 -3.00763 -4.18498
31 1 2.87629 8.27676 1.14678 0.781394 -3.00763 -4.18497
32 1 4.89929 6.25376 1.14678 0.781397 -3.00763 -4.18497
33 1 6.92229 10.2998 15.3078 0.78139 -3.00763 -4.18498
34 1 8.94529 12.3228 15.3078 0.781388 -3.00763 -4.18497
35 1 6.92229 12.3228 1.14678 0.781387 -3.00763 -4.18497
36 1 8.94529 10.2998 1.14678 0.781394 -3.00763 -4.18498
37 1 10.9683 10.2998 15.3078 0.781397 -3.00764 -4.18497
38 1 12.9913 12.3228 15.3078 0.781393 -3.00763 -4.18497
39 1 10.9683 12.3228 1.14678 0.781392 -3.00763 -4.18497
40 1 12.9913 10.2998 1.14678 0.781391 -3.00763 -4.18497
41 1 15.0143 10.2998 15.3078 0.781392 -3.00763 -4.18497
42 1 0.853294 12.3228 15.3078 0.781387 -3.00763 -4.18497
43 1 15.0143 12.3228 1.14678 0.781396 -3.00763 -4.18497
44 1 0.853294 10.2998 1.14678 0.781396 -3.00763 -4.18497
45 1 2.87629 10.2998 15.3078 0.78139 -3.00763 -4.18498
46 1 4.89929 12.3228 15.3078 0.781394 -3.00762 -4.18497
47 1 2.87629 12.3228 1.14678 0.78139 -3.00763 -4.18497
48 1 4.89929 10.2998 1.14678 0.781395 -3.00762 -4.18497
49 1 6.92229 14.3458 15.3078 0.78139 -3.00763 -4.18497
50 1 8.94529 0.184761 15.3078 0.781389 -3.00763 -4.18497
51 1 6.92229 0.18476 1.14678 0.781393 -3.00762 -4.18497
52 1 8.94529 14.3458 1.14678 0.781396 -3.00763 -4.18497
53 1 10.9683 14.3458 15.3078 0.78139 -3.00762 -4.18498
54 1 12.9913 0.18476 15.3078 0.781394 -3.00764 -4.18496
55 1 10.9683 0.18476 1.14678 0.781395 -3.00763 -4.18497
56 1 12.9913 14.3458 1.14678 0.781385 -3.00763 -4.18497
57 1 15.0143 14.3458 15.3078 0.781391 -3.00763 -4.18497
58 1 0.853294 0.18476 15.3078 0.781396 -3.00763 -4.18497
59 1 15.0143 0.18476 1.14678 0.781395 -3.00763 -4.18497
60 1 0.853294 14.3458 1.14678 0.781392 -3.00764 -4.18498
61 1 2.87629 14.3458 15.3078 0.781393 -3.00763 -4.18497
62 1 4.89929 0.18476 15.3078 0.781393 -3.00762 -4.18496
63 1 2.87629 0.18476 1.14678 0.781388 -3.00763 -4.18497
64 1 4.89929 14.3458 1.14678 0.781388 -3.00763 -4.18497
65 1 6.92229 2.20776 3.16978 0.781393 -3.00763 -4.18496
66 1 8.94529 4.23076 3.16978 0.78139 -3.00763 -4.18497
67 1 6.92229 4.23076 5.19278 0.781396 -3.00762 -4.18497
68 1 8.94529 2.20776 5.19278 0.7814 -3.00763 -4.18497
69 1 10.9683 2.20776 3.16978 0.781389 -3.00763 -4.18497
70 1 12.9913 4.23076 3.16978 0.7814 -3.00764 -4.18497
71 1 10.9683 4.23076 5.19278 0.781398 -3.00763 -4.18497
72 1 12.9913 2.20776 5.19278 0.781396 -3.00763 -4.18497
73 1 15.0143 2.20776 3.16978 0.781395 -3.00762 -4.18497
74 1 0.853294 4.23076 3.16978 0.78139 -3.00763 -4.18497
75 1 15.0143 4.23076 5.19278 0.7814 -3.00763 -4.18497
76 1 0.853294 2.20776 5.19278 0.781396 -3.00763 -4.18497
77 1 2.87629 2.20776 3.16978 0.781394 -3.00763 -4.18497
78 1 4.89929 4.23076 3.16978 0.781393 -3.00763 -4.18497
79 1 2.87629 4.23076 5.19278 0.781396 -3.00762 -4.18497
80 1 4.89929 2.20776 5.19278 0.781396 -3.00763 -4.18497
81 1 6.92229 6.25376 3.16978 0.781396 -3.00762 -4.18497
