ITEM: TIMESTEP
178000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.94727 6.10768 3.97861 0.786525 -3.02737 -4.21244
2 1 6.97027 8.13068 3.97861 0.786513 -3.02736 -4.21244
3 1 4.94727 8.13068 6.00161 0.786518 -3.02737 -4.21243
4 1 6.97027 6.10768 6.00161 0.786521 -3.02736 -4.21244
5 1 8.99327 6.10768 3.97861 0.786519 -3.02736 -4.21243
6 1 11.0163 8.13068 3.97861 0.786522 -3.02737 -4.21244
7 1 8.99327 8.13068 6.00161 0.78652 -3.02737 -4.21243
8 1 11.0163 6.10768 6.00161 0.786524 -3.02737 -4.21244
9 1 13.0393 6.10768 3.97861 0.786525 -3.02737 -4.21244
10 1 15.0623 8.13068 3.97861 0.78652 -3.02737 -4.21244
11 1 13.0393 8.13068 6.00161 0.786518 -3.02737 -4.21244
12 1 15.0623 6.10768 6.00161 0.78652 -3.02737 -4.21244
13 1 0.901267 6.10768 3.97861 0.786524 -3.02737 -4.21243
14 1 2.92427 8.13068 3.97861 0.786518 -3.02737 -4.21243
15 1 0.901267 8.13068 6.00161 0.78652 -3.02737 -4.21243
16 1 2.92427 6.10768 6.00161 0.786524 -3.02737 -4.21244
17 1 4.94727 10.1537 3.97861 0.786518 -3.02737 -4.21244
18 1 6.97027 12.1767 3.97861 0.786523 -3.02737 -4.21243
19 1 4.94727 12.1767 6.00161 0.78653 -3.02736 -4.21243
20 1 6.97027 10.1537 6.00161 0.786519 -3.02736 -4.21244
21 1 8.99327 10.1537 3.97861 0.786519 -3.02737 -4.21243
22 1 11.0163 12.1767 3.97861 0.786523 -3.02737 -4.21244
23 1 8.99327 12.1767 6.00161 0.786528 -3.02737 -4.21244
24 1 11.0163 10.1537 6.00161 0.786522 -3.02736 -4.21243
25 1 13.0393 10.1537 3.97861 0.786524 -3.02737 -4.21244
26 1 15.0623 12.1767 3.97861 0.786521 -3.02736 -4.21244
27 1 13.0393 12.1767 6.00161 0.786523 -3.02737 -4.21243
28 1 15.0623 10.1537 6.00161 0.786521 -3.02737 -4.21244
29 1 0.901267 10.1537 3.97861 0.786516 -3.02737 -4.21243
