ITEM: TIMESTEP
44000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.42678 4.53013 1.52834 0.80513 -3.09901 -4.31211
2 1 6.44978 6.55313 1.52834 0.805134 -3.09901 -4.31212
3 1 4.42678 6.55313 3.55134 0.805132 -3.09901 -4.31211
4 1 6.44978 4.53013 3.55134 0.805139 -3.099 -4.31212
5 1 8.47278 4.53013 1.52834 0.805136 -3.099 -4.31212
6 1 10.4958 6.55313 1.52834 0.805134 -3.099 -4.31212
7 1 8.47278 6.55313 3.55134 0.805135 -3.099 -4.31212
8 1 10.4958 4.53013 3.55134 0.805139 -3.099 -4.31212
9 1 12.5188 4.53013 1.52834 0.805133 -3.099 -4.31212
10 1 14.5418 6.55313 1.52834 0.805131 -3.099 -4.31212
11 1 12.5188 6.55313 3.55134 0.805132 -3.09901 -4.31212
12 1 14.5418 4.53013 3.55134 0.805136 -3.099 -4.31211
13 1 0.380778 4.53013 1.52834 0.805135 -3.09901 -4.31211
14 1 2.40378 6.55313 1.52834 0.805139 -3.09901 -4.31211
15 1 0.380778 6.55313 3.55134 0.805134 -3.09901 -4.31212
16 1 2.40378 4.53013 3.55134 0.80513 -3.099 -4.31211
17 1 4.42678 8.57613 1.52834 0.805132 -3.09901 -4.31212
18 1 6.44978 10.5991 1.52834 0.805135 -3.09901 -4.31212
19 1 4.42678 10.5991 3.55134 0.805127 -3.09901 -4.31212
20 1 6.44978 8.57613 3.55134 0.805136 -3.09901 -4.31211
21 1 8.47278 8.57613 1.52834 0.805134 -3.099 -4.31212
22 1 10.4958 10.5991 1.52834 0.805133 -3.09901 -4.31212
23 1 8.47278 10.5991 3.55134 0.805135 -3.09901 -4.31211
24 1 10.4958 8.57613 3.55134 0.805132 -3.099 -4.31212
25 1 12.5188 8.57613 1.52834 0.805134 -3.099 -4.31212
26 1 14.5418 10.5991 1.52834 0.805135 -3.09901 -4.31211
27 1 12.5188 10.5991 3.55134 0.805135 -3.099 -4.31211
28 1 14.5418 8.57613 3.55134 0.805135 -3.09901 -4.31212
29 1 0.380778 8.57613 1.52834 0.805135 -3.09901 -4.31211
30 1 2.40378 10.5991 1.52834 0.805139 -3.09901 -4.31212
