ITEM: TIMESTEP
54000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 10.9001 9.81913 12.63 0.77856 -2.99674 -4.16981
2 1 12.9231 11.8421 12.63 0.778565 -2.99674 -4.16982
3 1 10.9001 11.8421 14.653 0.778565 -2.99673 -4.16981
4 1 12.9231 9.81913 14.653 0.778565 -2.99673 -4.16981
5 1 14.9461 9.81913 12.63 0.778565 -2.99673 -4.16981
6 1 0.785093 11.8421 12.63 0.778567 -2.99673 -4.16981
7 1 14.9461 11.8421 14.653 0.778568 -2.99673 -4.16982
8 1 0.785094 9.81913 14.653 0.778565 -2.99673 -4.16981
9 1 2.80809 9.81913 12.63 0.778562 -2.99674 -4.16981
10 1 4.83109 11.8421 12.63 0.778562 -2.99673 -4.16981
11 1 2.80809 11.8421 14.653 0.778557 -2.99673 -4.16981
12 1 4.83109 9.81913 14.653 0.778568 -2.99673 -4.16981
13 1 6.85409 9.81913 12.63 0.778564 -2.99674 -4.16981
14 1 8.87709 11.8421 12.63 0.778564 -2.99674 -4.16981
15 1 6.85409 11.8421 14.653 0.778559 -2.99673 -4.16981
16 1 8.87709 9.81913 14.653 0.778566 -2.99674 -4.16981
17 1 10.9001 13.8651 12.63 0.778571 -2.99673 -4.16981
18 1 12.9231 15.8881 12.63 0.778569 -2.99673 -4.16981
19 1 10.9001 15.8881 14.653 0.778565 -2.99674 -4.16981
20 1 12.9231 13.8651 14.653 0.778565 -2.99674 -4.16981
21 1 14.9461 13.8651 12.63 0.778565 -2.99673 -4.16981
22 1 0.785094 15.8881 12.63 0.778558 -2.99674 -4.16981
23 1 14.9461 15.8881 14.653 0.778562 -2.99673 -4.16981
24 1 0.785094 13.8651 14.653 0.778557 -2.99673 -4.16981
25 1 2.80809 13.8651 12.63 0.778563 -2.99673 -4.16981
26 1 4.83109 15.8881 12.63 0.778556 -2.99674 -4.16981
27 1 2.80809 15.8881 14.653 0.778564 -2.99674 -4.16981
28 1 4.83109 13.8651 14.653 0.778559 -2.99674 -4.16981
29 1 6.85409 13.8651 12.63 0.778563 -2.99674 -4.16981
30 1 8.87709 15.8881 12.63 0.778568 -2.99674 -4.16981
31 1 6.85409 15.8881 14.653 0.778561 -2.99674 -4.16981
32 1 8.87709 13.8651 14.653 0.778567 -2.99674 -4.16981
33 1 10.9001 1.72713 12.63 0.778566 -2.99674 -4.16981
34 1 12.9231 3.75013 12.63 0.778559 -2.99673 -4.16981
35 1 10.9001 3.75013 14.653 0.778558 -2.99673 -4.16981
36 1 12.9231 1.72713 14.653 0.778562 -2.99674 -4.16981
37 1 14.9461 1.72713 12.63 0.778559 -2.99674 -4.16981
38 1 0.785094 3.75013 12.63 0.778563 -2.99674 -4.16982
39 1 14.9461 3.75013 14.653 0.778567 -2.99673 -4.16981
40 1 0.785094 1.72713 14.653 0.778562 -2.99673 -4.16981
41 1 2.80809 1.72713 12.63 0.778565 -2.99673 -4.16981
42 1 4.83109 3.75013 12.63 0.778566 -2.99673 -4.16982
43 1 2.80809 3.75013 14.653 0.778571 -2.99674 -4.16981
44 1 4.83109 1.72713 14.653 0.778559 -2.99673 -4.16981
45 1 6.85409 1.72713 12.63 0.778563 -2.99674 -4.1698
46 1 8.87709 3.75013 12.63 0.778565 -2.99674 -4.16981
47 1 6.85409 3.75013 14.653 0.778563 -2.99673 -4.16981
48 1 8.87709 1.72713 14.653 0.778565 -2.99674 -4.16981
49 1 10.9001 5.77313 12.63 0.778563 -2.99674 -4.16981
50 1 12.9231 7.79613 12.63 0.778566 -2.99673 -4.16981
51 1 10.9001 7.79613 14.653 0.778562 -2.99674 -4.16981
52 1 12.9231 5.77313 14.653 0.778566 -2.99673 -4.16982
53 1 14.9461 5.77313 12.63 0.778562 -2.99674 -4.16981
54 1 0.785094 7.79613 12.63 0.778555 -2.99673 -4.16981
55 1 14.9461 7.79613 14.653 0.778568 -2.99673 -4.16981
56 1 0.785094 5.77313 14.653 0.778566 -2.99674 -4.16981
57 1 2.80809 5.77313 12.63 0.778569 -2.99673 -4.16982
58 1 4.83109 7.79613 12.63 0.778562 -2.99674 -4.16981
59 1 2.80809 7.79613 14.653 0.778563 -2.99673 -4.16981
60 1 4.83109 5.77313 14.653 0.778558 -2.99673 -4.16981
61 1 6.85409 5.77313 12.63 0.77856 -2.99673 -4.16981
62 1 8.87709 7.79613 12.63 0.778566 -2.99674 -4.16981
63 1 6.85409 7.79613 14.653 0.778568 -2.99673 -4.16981
64 1 8.87709 5.77313 14.653 0.778565 -2.99674 -4.16981
65 1 10.9001 9.81913 0.49204 0.778566 -2.99674 -4.16982
66 1 12.9231 11.8421 0.49204 0.778564 -2.99673 -4.16981
67 1 10.9001 11.8421 2.51504 0.778563 -2.99673 -4.16981
68 1 12.9231 9.81913 2.51504 0.77856 -2.99675 -4.16981
69 1 14.9461 9.81913 0.49204 0.778566 -2.99674 -4.16982
70 1 0.785094 11.8421 0.49204 0.778562 -2.99673 -4.16981
71 1 14.9461 11.8421 2.51504 0.778559 -2.99674 -4.16982
72 1 0.785093 9.81913 2.51504 0.77856 -2.99673 -4.16981
73 1 2.80809 9.81913 0.492039 0.77856 -2.99673 -4.16981
