ITEM: TIMESTEP
88000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 2.73216 2.69669 13.8996 0.75488 -2.90558 -4.04296
2 1 4.75516 4.71969 13.8996 0.754879 -2.90558 -4.04296
3 1 2.73216 4.71969 15.9226 0.754878 -2.90557 -4.04297
4 1 4.75516 2.69669 15.9226 0.754875 -2.90558 -4.04296
5 1 6.77816 2.69669 13.8996 0.754876 -2.90557 -4.04297
6 1 8.80116 4.71969 13.8996 0.754879 -2.90558 -4.04297
7 1 6.77816 4.71969 15.9226 0.754875 -2.90558 -4.04296
8 1 8.80116 2.69669 15.9226 0.754879 -2.90558 -4.04297
9 1 10.8242 2.69669 13.8996 0.754884 -2.90558 -4.04297
10 1 12.8472 4.71969 13.8996 0.754884 -2.90557 -4.04296
11 1 10.8242 4.71969 15.9226 0.754878 -2.90558 -4.04297
12 1 12.8472 2.69669 15.9226 0.754885 -2.90558 -4.04297
13 1 14.8702 2.69669 13.8996 0.754883 -2.90557 -4.04297
14 1 0.709163 4.71969 13.8996 0.754881 -2.90558 -4.04297
15 1 14.8702 4.71969 15.9226 0.75488 -2.90557 -4.04297
16 1 0.709163 2.69669 15.9226 0.754884 -2.90558 -4.04297
17 1 2.73216 6.74269 13.8996 0.754877 -2.90557 -4.04297
18 1 4.75516 8.76569 13.8996 0.754877 -2.90558 -4.04297
19 1 2.73216 8.76569 15.9226 0.754878 -2.90557 -4.04297
20 1 4.75516 6.74269 15.9226 0.754879 -2.90557 -4.04296
21 1 6.77816 6.74269 13.8996 0.754883 -2.90558 -4.04296
22 1 8.80116 8.76569 13.8996 0.754877 -2.90558 -4.04297
23 1 6.77816 8.76569 15.9226 0.754875 -2.90558 -4.04297
24 1 8.80116 6.74269 15.9226 0.754877 -2.90558 -4.04296
25 1 10.8242 6.74269 13.8996 0.754883 -2.90558 -4.04297
26 1 12.8472 8.76569 13.8996 0.754881 -2.90557 -4.04298
27 1 10.8242 8.76569 15.9226 0.754878 -2.90558 -4.04296
28 1 12.8472 6.74269 15.9226 0.754877 -2.90557 -4.04297
29 1 14.8702 6.74269 13.8996 0.75487 -2.90557 -4.04296
30 1 0.709163 8.76569 13.8996 0.754881 -2.90557 -4.04297
31 1 14.8702 8.76569 15.9226 0.754874 -2.90558 -4.04297
32 1 0.709163 6.74269 15.9226 0.754881 -2.90557 -4.04297
33 1 2.73216 10.7887 13.8996 0.754879 -2.90558 -4.04297
34 1 4.75516 12.8117 13.8996 0.754878 -2.90558 -4.04297
35 1 2.73216 12.8117 15.9226 0.75488 -2.90557 -4.04297
36 1 4.75516 10.7887 15.9226 0.754878 -2.90557 -4.04297
37 1 6.77816 10.7887 13.8996 0.754873 -2.90557 -4.04297
38 1 8.80116 12.8117 13.8996 0.754871 -2.90557 -4.04296
39 1 6.77816 12.8117 15.9226 0.754881 -2.90558 -4.04296
40 1 8.80116 10.7887 15.9226 0.754871 -2.90558 -4.04297
41 1 10.8242 10.7887 13.8996 0.754883 -2.90557 -4.04297
42 1 12.8472 12.8117 13.8996 0.754871 -2.90557 -4.04296
43 1 10.8242 12.8117 15.9226 0.754875 -2.90558 -4.04296
44 1 12.8472 10.7887 15.9226 0.754877 -2.90558 -4.04297
45 1 14.8702 10.7887 13.8996 0.754871 -2.90557 -4.04298
46 1 0.709163 12.8117 13.8996 0.754875 -2.90558 -4.04297
47 1 14.8702 12.8117 15.9226 0.754873 -2.90558 -4.04297
48 1 0.709163 10.7887 15.9226 0.754876 -2.90557 -4.04298
49 1 2.73216 14.8347 13.8996 0.754874 -2.90558 -4.04297
50 1 4.75516 0.673689 13.8996 0.75488 -2.90558 -4.04297
51 1 2.73216 0.673689 15.9226 0.754874 -2.90557 -4.04297
52 1 4.75516 14.8347 15.9226 0.754878 -2.90558 -4.04297
53 1 6.77816 14.8347 13.8996 0.75488 -2.90558 -4.04296
54 1 8.80116 0.673689 13.8996 0.754878 -2.90558 -4.04296
55 1 6.77816 0.673689 15.9226 0.754877 -2.90558 -4.04297
56 1 8.80116 14.8347 15.9226 0.754873 -2.90557 -4.04296
57 1 10.8242 14.8347 13.8996 0.754873 -2.90557 -4.04296
58 1 12.8472 0.673689 13.8996 0.754875 -2.90557 -4.04297
59 1 10.8242 0.673689 15.9226 0.754881 -2.90558 -4.04296
60 1 12.8472 14.8347 15.9226 0.754874 -2.90558 -4.04296
61 1 14.8702 14.8347 13.8996 0.754873 -2.90557 -4.04297
62 1 0.709163 0.673689 13.8996 0.754877 -2.90557 -4.04297
63 1 14.8702 0.673689 15.9226 0.754881 -2.90557 -4.04297
64 1 0.709163 14.8347 15.9226 0.75488 -2.90558 -4.04297
65 1 2.73216 2.69669 1.76159 0.754883 -2.90558 -4.04296
66 1 4.75516 4.71969 1.76159 0.754883 -2.90557 -4.04297
67 1 2.73216 4.71969 3.78459 0.754881 -2.90557 -4.04296
68 1 4.75516 2.69669 3.78459 0.754874 -2.90557 -4.04296
69 1 6.77816 2.69669 1.76159 0.754879 -2.90558 -4.04297
70 1 8.80116 4.71969 1.76159 0.75488 -2.90558 -4.04296
71 1 6.77816 4.71969 3.78459 0.754879 -2.90558 -4.04296
72 1 8.80116 2.69669 3.78459 0.754886 -2.90558 -4.04296
73 1 10.8242 2.69669 1.76159 0.754886 -2.90558 -4.04296
74 1 12.8472 4.71969 1.76159 0.754878 -2.90558 -4.04296
75 1 10.8242 4.71969 3.78459 0.754879 -2.90558 -4.04297
76 1 12.8472 2.69669 3.78459 0.754883 -2.90557 -4.04297
77 1 14.8702 2.69669 1.76159 0.754883 -2.90558 -4.04297
78 1 0.709163 4.71969 1.76159 0.754885 -2.90557 -4.04297
79 1 14.8702 4.71969 3.78459 0.754882 -2.90557 -4.04297
80 1 0.709163 2.69669 3.78459 0.754882 -2.90557 -4.04296
81 1 2.73216 6.74269 1.76159 0.75488 -2.90557 -4.04298
82 1 4.75516 8.76569 1.76159 0.754883 -2.90557 -4.04297
83 1 2.73216 8.76569 3.78459 0.754882 -2.90557 -4.04297
84 1 4.75516 6.74269 3.78459 0.754886 -2.90557 -4.04297
85 1 6.77816 6.74269 1.76159 0.754882 -2.90557 -4.04297
86 1 8.80116 8.76569 1.76159 0.754882 -2.90557 -4.04296
87 1 6.77816 8.76569 3.78459 0.754876 -2.90557 -4.04297
88 1 8.80116 6.74269 3.78459 0.754878 -2.90558 -4.04297
89 1 10.8242 6.74269 1.76159 0.754873 -2.90558 -4.04297
90 1 12.8472 8.76569 1.76159 0.754877 -2.90558 -4.04297
91 1 10.8242 8.76569 3.78459 0.754882 -2.90557 -4.04297
92 1 12.8472 6.74269 3.78459 0.754883 -2.90557 -4.04297
93 1 14.8702 6.74269 1.76159 0.754883 -2.90557 -4.04296
94 1 0.709163 8.76569 1.76159 0.754887 -2.90557 -4.04298
95 1 14.8702 8.76569 3.78459 0.754885 -2.90557 -4.04297
96 1 0.709163 6.74269 3.78459 0.754879 -2.90557 -4.04297
97 1 2.73216 10.7887 1.76159 0.754878 -2.90557 -4.04297
98 1 4.75516 12.8117 1.76159 0.754878 -2.90558 -4.04296
99 1 2.73216 12.8117 3.78459 0.75488 -2.90558 -4.04297
100 1 4.75516 10.7887 3.78459 0.754876 -2.90557 -4.04298
101 1 6.77816 10.7887 1.76159 0.754878 -2.90557 -4.04297
102 1 8.80116 12.8117 1.76159 0.754874 -2.90557 -4.04297
103 1 6.77816 12.8117 3.78459 0.754874 -2.90558 -4.04296
104 1 8.80116 10.7887 3.78459 0.754881 -2.90557 -4.04297
105 1 10.8242 10.7887 1.76159 0.754879 -2.90558 -4.04297
106 1 12.8472 12.8117 1.76159 0.754873 -2.90557 -4.04297
107 1 10.8242 12.8117 3.78459 0.754879 -2.90558 -4.04297
108 1 12.8472 10.7887 3.78459 0.754881 -2.90557 -4.04297
109 1 14.8702 10.7887 1.76159 0.754881 -2.90557 -4.04297
110 1 0.709163 12.8117 1.76159 0.754881 -2.90558 -4.04297
111 1 14.8702 12.8117 3.78459 0.754881 -2.90558 -4.04297
112 1 0.709163 10.7887 3.78459 0.754885 -2.90557 -4.04297
113 1 2.73216 14.8347 1.76159 0.754882 -2.90558 -4.04296
114 1 4.75516 0.673689 1.76159 0.754879 -2.90558 -4.04296
115 1 2.73216 0.673689 3.78459 0.754879 -2.90557 -4.04296
116 1 4.75516 14.8347 3.78459 0.754879 -2.90557 -4.04296
117 1 6.77816 14.8347 1.76159 0.75488 -2.90558 -4.04296
118 1 8.80116 0.673689 1.76159 0.754879 -2.90558 -4.04296
119 1 6.77816 0.673689 3.78459 0.75488 -2.90558 -4.04296
120 1 8.80116 14.8347 3.78459 0.754879 -2.90558 -4.04297
121 1 10.8242 14.8347 1.76159 0.75488 -2.90558 -4.04297
122 1 12.8472 0.673689 1.76159 0.754875 -2.90558 -4.04297
123 1 10.8242 0.673689 3.78459 0.754881 -2.90558 -4.04296
124 1 12.8472 14.8347 3.78459 0.754878 -2.90557 -4.04297
125 1 14.8702 14.8347 1.76159 0.754876 -2.90557 -4.04297
126 1 0.709163 0.673689 1.76159 0.754881 -2.90557 -4.04297
127 1 14.8702 0.673689 3.78459 0.754881 -2.90558 -4.04297
128 1 0.709163 14.8347 3.78459 0.754882 -2.90557 -4.04297
129 1 2.73216 2.69669 5.80759 0.754881 -2.90557 -4.04297
130 1 4.75516 4.71969 5.80759 0.754881 -2.90558 -4.04297
131 1 2.73216 4.71969 7.83059 0.754883 -2.90557 -4.04297
132 1 4.75516 2.69669 7.83059 0.75488 -2.90558 -4.04297
133 1 6.77816 2.69669 5.80759 0.75488 -2.90558 -4.04297
134 1 8.80116 4.71969 5.80759 0.75488 -2.90558 -4.04296
135 1 6.77816 4.71969 7.83059 0.754881 -2.90558 -4.04297
136 1 8.80116 2.69669 7.83059 0.754879 -2.90558 -4.04297
137 1 10.8242 2.69669 5.80759 0.754881 -2.90558 -4.04296
138 1 12.8472 4.71969 5.80759 0.754879 -2.90558 -4.04297
139 1 10.8242 4.71969 7.83059 0.754886 -2.90558 -4.04297
140 1 12.8472 2.69669 7.83059 0.754878 -2.90558 -4.04296
141 1 14.8702 2.69669 5.80759 0.754878 -2.90558 -4.04297
142 1 0.709163 4.71969 5.80759 0.754885 -2.90557 -4.04297
143 1 14.8702 4.71969 7.83059 0.754886 -2.90557 -4.04296
144 1 0.709163 2.69669 7.83059 0.754882 -2.90557 -4.04296
145 1 2.73216 6.74269 5.80759 0.754887 -2.90557 -4.04297
146 1 4.75516 8.76569 5.80759 0.754883 -2.90558 -4.04297
147 1 2.73216 8.76569 7.83059 0.754879 -2.90557 -4.04297
148 1 4.75516 6.74269 7.83059 0.754887 -2.90558 -4.04298
149 1 6.77816 6.74269 5.80759 0.754889 -2.90558 -4.04297
150 1 8.80116 8.76569 5.80759 0.754877 -2.90558 -4.04297
151 1 6.77816 8.76569 7.83059 0.754884 -2.90558 -4.04297
152 1 8.80116 6.74269 7.83059 0.754883 -2.90558 -4.04296
153 1 10.8242 6.74269 5.80759 0.754881 -2.90558 -4.04297
154 1 12.8472 8.76569 5.80759 0.754881 -2.90557 -4.04297
155 1 10.8242 8.76569 7.83059 0.754881 -2.90558 -4.04297
156 1 12.8472 6.74269 7.83059 0.754881 -2.90559 -4.04297
157 1 14.8702 6.74269 5.80759 0.754878 -2.90558 -4.04297
158 1 0.709163 8.76569 5.80759 0.754884 -2.90558 -4.04296
159 1 14.8702 8.76569 7.83059 0.754879 -2.90558 -4.04297
160 1 0.709163 6.74269 7.83059 0.754882 -2.90557 -4.04296
161 1 2.73216 10.7887 5.80759 0.754875 -2.90557 -4.04297
162 1 4.75516 12.8117 5.80759 0.754877 -2.90557 -4.04297
163 1 2.73216 12.8117 7.83059 0.754878 -2.90558 -4.04296
164 1 4.75516 10.7887 7.83059 0.754883 -2.90557 -4.04297
165 1 6.77816 10.7887 5.80759 0.754884 -2.90557 -4.04297
166 1 8.80116 12.8117 5.80759 0.754883 -2.90558 -4.04297
167 1 6.77816 12.8117 7.83059 0.754883 -2.90557 -4.04297
168 1 8.80116 10.7887 7.83059 0.754883 -2.90558 -4.04298
169 1 10.8242 10.7887 5.80759 0.754879 -2.90557 -4.04297
170 1 12.8472 12.8117 5.80759 0.75488 -2.90558 -4.04297
171 1 10.8242 12.8117 7.83059 0.754881 -2.90557 -4.04297
172 1 12.8472 10.7887 7.83059 0.754881 -2.90558 -4.04298
173 1 14.8702 10.7887 5.80759 0.754882 -2.90558 -4.04298
174 1 0.709163 12.8117 5.80759 0.754881 -2.90557 -4.04297
175 1 14.8702 12.8117 7.83059 0.754877 -2.90557 -4.04297
176 1 0.709163 10.7887 7.83059 0.754877 -2.90557 -4.04297
177 1 2.73216 14.8347 5.80759 0.754872 -2.90557 -4.04296
178 1 4.75516 0.673689 5.80759 0.754877 -2.90558 -4.04296
179 1 2.73216 0.673689 7.83059 0.754883 -2.90557 -4.04297
180 1 4.75516 14.8347 7.83059 0.754883 -2.90557 -4.04296
181 1 6.77816 14.8347 5.80759 0.754881 -2.90558 -4.04297
182 1 8.80116 0.673689 5.80759 0.75488 -2.90558 -4.04297
183 1 6.77816 0.673689 7.83059 0.754884 -2.90557 -4.04296
184 1 8.80116 14.8347 7.83059 0.754883 -2.90558 -4.04296
185 1 10.8242 14.8347 5.80759 0.754885 -2.90557 -4.04297
186 1 12.8472 0.673689 5.80759 0.754881 -2.90558 -4.04297
187 1 10.8242 0.673689 7.83059 0.754886 -2.90557 -4.04297
188 1 12.8472 14.8347 7.83059 0.754881 -2.90557 -4.04297
189 1 14.8702 14.8347 5.80759 0.754887 -2.90557 -4.04297
190 1 0.709163 0.673689 5.80759 0.754879 -2.90557 -4.04296
191 1 14.8702 0.673689 7.83059 0.754877 -2.90557 -4.04296
192 1 0.709163 14.8347 7.83059 0.754879 -2.90557 -4.04296
193 1 2.73216 2.69669 9.85359 0.75488 -2.90557 -4.04297
194 1 4.75516 4.71969 9.85359 0.754878 -2.90557 -4.04297
195 1 2.73216 4.71969 11.8766 0.754878 -2.90557 -4.04297
196 1 4.75516 2.69669 11.8766 0.754882 -2.90558 -4.04296
197 1 6.77816 2.69669 9.85359 0.754873 -2.90557 -4.04297
198 1 8.80116 4.71969 9.85359 0.754883 -2.90557 -4.04297
199 1 6.77816 4.71969 11.8766 0.754884 -2.90558 -4.04297
200 1 8.80116 2.69669 11.8766 0.754883 -2.90558 -4.04296
201 1 10.8242 2.69669 9.85359 0.754881 -2.90558 -4.04296
202 1 12.8472 4.71969 9.85359 0.754877 -2.90557 -4.04296
203 1 10.8242 4.71969 11.8766 0.75488 -2.90558 -4.04297
204 1 12.8472 2.69669 11.8766 0.75488 -2.90558 -4.04297
205 1 14.8702 2.69669 9.85359 0.754879 -2.90558 -4.04296
206 1 0.709163 4.71969 9.85359 0.754877 -2.90557 -4.04297
207 1 14.8702 4.71969 11.8766 0.754884 -2.90557 -4.04296
208 1 0.709163 2.69669 11.8766 0.754876 -2.90557 -4.04296
209 1 2.73216 6.74269 9.85359 0.754882 -2.90557 -4.04297
210 1 4.75516 8.76569 9.85359 0.754875 -2.90557 -4.04297
211 1 2.73216 8.76569 11.8766 0.754874 -2.90558 -4.04297
212 1 4.75516 6.74269 11.8766 0.754882 -2.90558 -4.04297
213 1 6.77816 6.74269 9.85359 0.754886 -2.90558 -4.04297
214 1 8.80116 8.76569 9.85359 0.754881 -2.90558 -4.04297
215 1 6.77816 8.76569 11.8766 0.754885 -2.90558 -4.04297
216 1 8.80116 6.74269 11.8766 0.75488 -2.90558 -4.04296
217 1 10.8242 6.74269 9.85359 0.754879 -2.90558 -4.04296
218 1 12.8472 8.76569 9.85359 0.754876 -2.90558 -4.04297
219 1 10.8242 8.76569 11.8766 0.754882 -2.90558 -4.04297
220 1 12.8472 6.74269 11.8766 0.754882 -2.90558 -4.04297
221 1 14.8702 6.74269 9.85359 0.754881 -2.90557 -4.04297
222 1 0.709163 8.76569 9.85359 0.754883 -2.90558 -4.04297
223 1 14.8702 8.76569 11.8766 0.754875 -2.90558 -4.04297
224 1 0.709163 6.74269 11.8766 0.754882 -2.90558 -4.04297
225 1 2.73216 10.7887 9.85359 0.754879 -2.90557 -4.04296
226 1 4.75516 12.8117 9.85359 0.75488 -2.90557 -4.04298
227 1 2.73216 12.8117 11.8766 0.754875 -2.90558 -4.04297
228 1 4.75516 10.7887 11.8766 0.754878 -2.90558 -4.04297
229 1 6.77816 10.7887 9.85359 0.754884 -2.90558 -4.04297
230 1 8.80116 12.8117 9.85359 0.754877 -2.90558 -4.04297
231 1 6.77816 12.8117 11.8766 0.754878 -2.90558 -4.04296
232 1 8.80116 10.7887 11.8766 0.754877 -2.90558 -4.04297
233 1 10.8242 10.7887 9.85359 0.75488 -2.90558 -4.04297
234 1 12.8472 12.8117 9.85359 0.754874 -2.90558 -4.04297
235 1 10.8242 12.8117 11.8766 0.754876 -2.90558 -4.04296
236 1 12.8472 10.7887 11.8766 0.75488 -2.90558 -4.04298
237 1 14.8702 10.7887 9.85359 0.754876 -2.90558 -4.04297
238 1 0.709163 12.8117 9.85359 0.754873 -2.90557 -4.04297
239 1 14.8702 12.8117 11.8766 0.754878 -2.90558 -4.04297
240 1 0.709163 10.7887 11.8766 0.754872 -2.90557 -4.04297
241 1 2.73216 14.8347 9.85359 0.754877 -2.90557 -4.04296
242 1 4.75516 0.673689 9.85359 0.754881 -2.90558 -4.04296
243 1 2.73216 0.673689 11.8766 0.754879 -2.90557 -4.04296
244 1 4.75516 14.8347 11.8766 0.754879 -2.90557 -4.04297
245 1 6.77816 14.8347 9.85359 0.754881 -2.90557 -4.04296
246 1 8.80116 0.673689 9.85359 0.754882 -2.90558 -4.04296
247 1 6.77816 0.673689 11.8766 0.754878 -2.90558 -4.04296
248 1 8.80116 14.8347 11.8766 0.754874 -2.90558 -4.04297
249 1 10.8242 14.8347 9.85359 0.75488 -2.90558 -4.04297
250 1 12.8472 0.673689 9.85359 0.754883 -2.90557 -4.04297
251 1 10.8242 0.673689 11.8766 0.754881 -2.90557 -4.04296
252 1 12.8472 14.8347 11.8766 0.754879 -2.90558 -4.04297
253 1 14.8702 14.8347 9.85359 0.754875 -2.90557 -4.04297
254 1 0.709163 0.673689 9.85359 0.754884 -2.90557 -4.04297
255 1 14.8702 0.673689 11.8766 0.754887 -2.90557 -4.04297
256 1 0.709163 14.8347 11.8766 0.75488 -2.90558 -4.04296
