ITEM: TIMESTEP
208000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 2.7925 4.22464 16.0741 0.782226 -3.01086 -4.18946
2 1 4.8155 6.24764 16.0741 0.782232 -3.01087 -4.18947
3 1 2.7925 6.24764 1.91311 0.78223 -3.01086 -4.18947
4 1 4.8155 4.22464 1.91311 0.782228 -3.01086 -4.18947
5 1 6.8385 4.22464 16.0741 0.782235 -3.01086 -4.18946
6 1 8.8615 6.24764 16.0741 0.782235 -3.01086 -4.18947
7 1 6.8385 6.24764 1.91311 0.782238 -3.01087 -4.18947
8 1 8.8615 4.22464 1.91311 0.782233 -3.01086 -4.18947
9 1 10.8845 4.22464 16.0741 0.782232 -3.01086 -4.18947
10 1 12.9075 6.24764 16.0741 0.782235 -3.01085 -4.18947
11 1 10.8845 6.24764 1.91311 0.782237 -3.01087 -4.18947
12 1 12.9075 4.22464 1.91311 0.782233 -3.01087 -4.18947
13 1 14.9305 4.22464 16.0741 0.782238 -3.01087 -4.18947
14 1 0.769501 6.24764 16.0741 0.782234 -3.01086 -4.18947
15 1 14.9305 6.24764 1.91311 0.782231 -3.01087 -4.18947
16 1 0.769501 4.22464 1.91311 0.78223 -3.01086 -4.18946
17 1 2.7925 8.27064 16.0741 0.782232 -3.01086 -4.18947
18 1 4.8155 10.2936 16.0741 0.782234 -3.01086 -4.18947
19 1 2.7925 10.2936 1.91311 0.782233 -3.01087 -4.18947
20 1 4.8155 8.27064 1.91311 0.782237 -3.01086 -4.18947
21 1 6.8385 8.27064 16.0741 0.782233 -3.01086 -4.18947
22 1 8.8615 10.2936 16.0741 0.782233 -3.01087 -4.18947
23 1 6.8385 10.2936 1.91311 0.782227 -3.01086 -4.18947
24 1 8.8615 8.27064 1.91311 0.782238 -3.01086 -4.18947
25 1 10.8845 8.27064 16.0741 0.78223 -3.01087 -4.18947
26 1 12.9075 10.2936 16.0741 0.782235 -3.01086 -4.18947
27 1 10.8845 10.2936 1.91311 0.782235 -3.01086 -4.18947
28 1 12.9075 8.27064 1.91311 0.782228 -3.01087 -4.18947
29 1 14.9305 8.27064 16.0741 0.782232 -3.01086 -4.18947
30 1 0.769501 10.2936 16.0741 0.782231 -3.01086 -4.18947
31 1 14.9305 10.2936 1.91311 0.782232 -3.01086 -4.18947
32 1 0.769501 8.27064 1.91311 0.782225 -3.01086 -4.18947
33 1 2.7925 12.3166 16.0741 0.782231 -3.01086 -4.18947
34 1 4.8155 14.3396 16.0741 0.782236 -3.01087 -4.18947
35 1 2.7925 14.3396 1.91311 0.782237 -3.01087 -4.18947
36 1 4.8155 12.3166 1.91311 0.782231 -3.01086 -4.18947
37 1 6.8385 12.3166 16.0741 0.782231 -3.01087 -4.18947
38 1 8.8615 14.3396 16.0741 0.782234 -3.01087 -4.18947
39 1 6.8385 14.3396 1.91311 0.782231 -3.01087 -4.18947
40 1 8.8615 12.3166 1.91311 0.782243 -3.01086 -4.18947
41 1 10.8845 12.3166 16.0741 0.782234 -3.01087 -4.18946
42 1 12.9075 14.3396 16.0741 0.782237 -3.01087 -4.18946
43 1 10.8845 14.3396 1.91311 0.782225 -3.01087 -4.18946
