ITEM: TIMESTEP
16000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 12.1727 15.7046 6.17256 0.799115 -3.07584 -4.27988
2 1 14.1957 1.54355 6.17256 0.799117 -3.07584 -4.27989
3 1 12.1727 1.54355 8.19556 0.799115 -3.07584 -4.27989
4 1 14.1957 15.7046 8.19556 0.799115 -3.07584 -4.27988
5 1 0.0347067 15.7046 6.17256 0.799113 -3.07584 -4.27989
6 1 2.05771 1.54355 6.17256 0.799118 -3.07584 -4.27988
7 1 0.0347067 1.54355 8.19556 0.79912 -3.07584 -4.27988
8 1 2.05771 15.7046 8.19556 0.799119 -3.07584 -4.27988
9 1 4.08071 15.7046 6.17256 0.799113 -3.07584 -4.27988
10 1 6.10371 1.54355 6.17256 0.799115 -3.07584 -4.27988
11 1 4.08071 1.54355 8.19556 0.799117 -3.07585 -4.27989
12 1 6.10371 15.7046 8.19556 0.799115 -3.07584 -4.27989
13 1 8.12671 15.7046 6.17256 0.799124 -3.07584 -4.27988
14 1 10.1497 1.54355 6.17256 0.799122 -3.07584 -4.27988
15 1 8.12671 1.54355 8.19556 0.79911 -3.07584 -4.27988
16 1 10.1497 15.7046 8.19556 0.799115 -3.07584 -4.27988
17 1 12.1727 3.56655 6.17256 0.799115 -3.07584 -4.27989
18 1 14.1957 5.58955 6.17256 0.799115 -3.07584 -4.27989
19 1 12.1727 5.58955 8.19556 0.799113 -3.07585 -4.27989
20 1 14.1957 3.56655 8.19556 0.799116 -3.07585 -4.27989
21 1 0.0347068 3.56655 6.17256 0.79912 -3.07585 -4.27988
22 1 2.05771 5.58955 6.17256 0.799115 -3.07585 -4.27988
23 1 0.0347067 5.58955 8.19556 0.799112 -3.07585 -4.27988
24 1 2.05771 3.56655 8.19556 0.799118 -3.07584 -4.27988
25 1 4.08071 3.56655 6.17256 0.799116 -3.07584 -4.27989
26 1 6.10371 5.58955 6.17256 0.799106 -3.07584 -4.27989
27 1 4.08071 5.58955 8.19556 0.799113 -3.07584 -4.27988
28 1 6.10371 3.56655 8.19556 0.799118 -3.07585 -4.27988
29 1 8.12671 3.56655 6.17256 0.799114 -3.07584 -4.27989
30 1 10.1497 5.58955 6.17256 0.799118 -3.07584 -4.27988
31 1 8.12671 5.58955 8.19556 0.799113 -3.07584 -4.27989
32 1 10.1497 3.56655 8.19556 0.799108 -3.07585 -4.27988
33 1 12.1727 7.61255 6.17256 0.799119 -3.07584 -4.27989
34 1 14.1957 9.63555 6.17256 0.79911 -3.07584 -4.27989
35 1 12.1727 9.63555 8.19556 0.799118 -3.07584 -4.27989
36 1 14.1957 7.61255 8.19556 0.799121 -3.07585 -4.27988
37 1 0.0347068 7.61255 6.17256 0.799117 -3.07584 -4.27989
38 1 2.05771 9.63555 6.17256 0.799116 -3.07584 -4.27989
39 1 0.0347068 9.63555 8.19556 0.799112 -3.07584 -4.27988
40 1 2.05771 7.61255 8.19556 0.799112 -3.07584 -4.27988
41 1 4.08071 7.61255 6.17256 0.799113 -3.07585 -4.27989
42 1 6.10371 9.63555 6.17256 0.799114 -3.07584 -4.27989
43 1 4.08071 9.63555 8.19556 0.799116 -3.07584 -4.27989
44 1 6.10371 7.61255 8.19556 0.799116 -3.07584 -4.27989
45 1 8.12671 7.61255 6.17256 0.799116 -3.07584 -4.27988
46 1 10.1497 9.63555 6.17256 0.799114 -3.07584 -4.27989
47 1 8.12671 9.63555 8.19556 0.799117 -3.07584 -4.27989
48 1 10.1497 7.61255 8.19556 0.799112 -3.07584 -4.27989
49 1 12.1727 11.6586 6.17256 0.799124 -3.07584 -4.27989
50 1 14.1957 13.6816 6.17256 0.799112 -3.07585 -4.27989
51 1 12.1727 13.6816 8.19556 0.799119 -3.07584 -4.27988
52 1 14.1957 11.6586 8.19556 0.799117 -3.07584 -4.27989
53 1 0.0347068 11.6586 6.17256 0.799114 -3.07584 -4.27989
54 1 2.05771 13.6816 6.17256 0.799116 -3.07584 -4.27988
55 1 0.0347069 13.6816 8.19556 0.799118 -3.07584 -4.27989
56 1 2.05771 11.6586 8.19556 0.799108 -3.07585 -4.27989
57 1 4.08071 11.6586 6.17256 0.799112 -3.07584 -4.27988
58 1 6.10371 13.6816 6.17256 0.799114 -3.07584 -4.27989
59 1 4.08071 13.6816 8.19556 0.799115 -3.07585 -4.27988
60 1 6.10371 11.6586 8.19556 0.799112 -3.07584 -4.27989
61 1 8.12671 11.6586 6.17256 0.799113 -3.07584 -4.27989
62 1 10.1497 13.6816 6.17256 0.799114 -3.07584 -4.27988
63 1 8.12671 13.6816 8.19556 0.799116 -3.07585 -4.27989
64 1 10.1497 11.6586 8.19556 0.799113 -3.07585 -4.27989
65 1 12.1727 15.7046 10.2186 0.799116 -3.07585 -4.27989
66 1 14.1957 1.54355 10.2186 0.799116 -3.07584 -4.27989
67 1 12.1727 1.54355 12.2416 0.799112 -3.07585 -4.27989
68 1 14.1957 15.7046 12.2416 0.799114 -3.07584 -4.27988
69 1 0.0347068 15.7046 10.2186 0.799116 -3.07584 -4.27988
70 1 2.05771 1.54355 10.2186 0.799123 -3.07584 -4.27989
71 1 0.0347067 1.54355 12.2416 0.799113 -3.07584 -4.27988
72 1 2.05771 15.7046 12.2416 0.799115 -3.07584 -4.27989
73 1 4.08071 15.7046 10.2186 0.799119 -3.07585 -4.27989
74 1 6.10371 1.54355 10.2186 0.799119 -3.07584 -4.27988
75 1 4.08071 1.54355 12.2416 0.799111 -3.07584 -4.27988
76 1 6.10371 15.7046 12.2416 0.799118 -3.07584 -4.27989
77 1 8.12671 15.7046 10.2186 0.79912 -3.07585 -4.27988
78 1 10.1497 1.54355 10.2186 0.799113 -3.07584 -4.27988
79 1 8.12671 1.54355 12.2416 0.79912 -3.07584 -4.27988
80 1 10.1497 15.7046 12.2416 0.799112 -3.07584 -4.27988
81 1 12.1727 3.56655 10.2186 0.799117 -3.07584 -4.27988
82 1 14.1957 5.58955 10.2186 0.799113 -3.07584 -4.27989
83 1 12.1727 5.58955 12.2416 0.799114 -3.07584 -4.27988
84 1 14.1957 3.56655 12.2416 0.799114 -3.07585 -4.27989
85 1 0.0347066 3.56655 10.2186 0.799113 -3.07584 -4.27989
86 1 2.05771 5.58955 10.2186 0.799113 -3.07584 -4.27989
87 1 0.0347066 5.58955 12.2416 0.799117 -3.07584 -4.27989
88 1 2.05771 3.56655 12.2416 0.799116 -3.07585 -4.27988
89 1 4.08071 3.56655 10.2186 0.79911 -3.07584 -4.27988
90 1 6.10371 5.58955 10.2186 0.799116 -3.07585 -4.27989
91 1 4.08071 5.58955 12.2416 0.799111 -3.07584 -4.27988
