ITEM: TIMESTEP
40000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 14.2551 1.21613 9.63441 0.79401 -3.0562 -4.25255
2 1 0.0940648 3.23913 9.63441 0.794012 -3.05619 -4.25255
3 1 14.2551 3.23913 11.6574 0.794011 -3.05619 -4.25255
4 1 0.0940647 1.21613 11.6574 0.794014 -3.0562 -4.25254
5 1 2.11706 1.21613 9.63441 0.794016 -3.0562 -4.25254
6 1 4.14006 3.23913 9.63441 0.794016 -3.0562 -4.25254
7 1 2.11706 3.23913 11.6574 0.79401 -3.05619 -4.25254
8 1 4.14006 1.21613 11.6574 0.794008 -3.0562 -4.25255
9 1 6.16306 1.21613 9.63441 0.794005 -3.0562 -4.25255
10 1 8.18606 3.23913 9.63441 0.794014 -3.05619 -4.25254
11 1 6.16306 3.23913 11.6574 0.794015 -3.05619 -4.25255
12 1 8.18606 1.21613 11.6574 0.794014 -3.0562 -4.25254
13 1 10.2091 1.21613 9.63441 0.794016 -3.05619 -4.25254
14 1 12.2321 3.23913 9.63441 0.794011 -3.05619 -4.25255
15 1 10.2091 3.23913 11.6574 0.794011 -3.05619 -4.25255
16 1 12.2321 1.21613 11.6574 0.794012 -3.0562 -4.25254
17 1 14.2551 5.26213 9.63441 0.794015 -3.0562 -4.25255
18 1 0.0940648 7.28513 9.63441 0.794011 -3.05619 -4.25255
19 1 14.2551 7.28513 11.6574 0.794014 -3.0562 -4.25255
20 1 0.0940646 5.26213 11.6574 0.794009 -3.0562 -4.25255
21 1 2.11706 5.26213 9.63441 0.794012 -3.05619 -4.25255
22 1 4.14006 7.28513 9.63441 0.79401 -3.0562 -4.25255
23 1 2.11706 7.28513 11.6574 0.794007 -3.0562 -4.25254
24 1 4.14006 5.26213 11.6574 0.794015 -3.0562 -4.25255
25 1 6.16306 5.26213 9.63441 0.794011 -3.05619 -4.25255
26 1 8.18606 7.28513 9.63441 0.794006 -3.0562 -4.25255
27 1 6.16306 7.28513 11.6574 0.794 -3.05619 -4.25254
28 1 8.18606 5.26213 11.6574 0.79401 -3.0562 -4.25255
29 1 10.2091 5.26213 9.63441 0.794008 -3.0562 -4.25255
30 1 12.2321 7.28513 9.63441 0.79401 -3.05619 -4.25255
31 1 10.2091 7.28513 11.6574 0.794009 -3.0562 -4.25255
32 1 12.2321 5.26213 11.6574 0.794015 -3.0562 -4.25255
33 1 14.2551 9.30813 9.63441 0.794016 -3.0562 -4.25254
34 1 0.094065 11.3311 9.63441 0.794011 -3.0562 -4.25255
35 1 14.2551 11.3311 11.6574 0.794011 -3.05619 -4.25255
36 1 0.0940647 9.30813 11.6574 0.794013 -3.0562 -4.25255
37 1 2.11706 9.30813 9.63441 0.794011 -3.05619 -4.25255
38 1 4.14006 11.3311 9.63441 0.794011 -3.0562 -4.25255
39 1 2.11706 11.3311 11.6574 0.79401 -3.0562 -4.25255
40 1 4.14006 9.30813 11.6574 0.794011 -3.05619 -4.25255
41 1 6.16306 9.30813 9.63441 0.794008 -3.05619 -4.25254
42 1 8.18606 11.3311 9.63441 0.794007 -3.05619 -4.25255
43 1 6.16306 11.3311 11.6574 0.794012 -3.0562 -4.25255
44 1 8.18606 9.30813 11.6574 0.794007 -3.05619 -4.25255
45 1 10.2091 9.30813 9.63441 0.794013 -3.05619 -4.25254
46 1 12.2321 11.3311 9.63441 0.794009 -3.05619 -4.25255
47 1 10.2091 11.3311 11.6574 0.794011 -3.0562 -4.25255
48 1 12.2321 9.30813 11.6574 0.794011 -3.0562 -4.25255
49 1 14.2551 13.3541 9.63441 0.794009 -3.0562 -4.25255
50 1 0.0940647 15.3771 9.63441 0.794004 -3.05621 -4.25255
51 1 14.2551 15.3771 11.6574 0.794013 -3.0562 -4.25255
52 1 0.0940648 13.3541 11.6574 0.79401 -3.0562 -4.25255
53 1 2.11706 13.3541 9.63441 0.794013 -3.05619 -4.25255
54 1 4.14006 15.3771 9.63441 0.794012 -3.05619 -4.25255
55 1 2.11706 15.3771 11.6574 0.794016 -3.0562 -4.25254
56 1 4.14006 13.3541 11.6574 0.794008 -3.0562 -4.25255
57 1 6.16306 13.3541 9.63441 0.79401 -3.05619 -4.25255
58 1 8.18606 15.3771 9.63441 0.794011 -3.0562 -4.25255
59 1 6.16306 15.3771 11.6574 0.794013 -3.0562 -4.25255
60 1 8.18606 13.3541 11.6574 0.794008 -3.0562 -4.25255
61 1 10.2091 13.3541 9.63441 0.79401 -3.05619 -4.25255
62 1 12.2321 15.3771 9.63441 0.794013 -3.0562 -4.25254
63 1 10.2091 15.3771 11.6574 0.794009 -3.05619 -4.25254
64 1 12.2321 13.3541 11.6574 0.794005 -3.0562 -4.25256
65 1 14.2551 1.21613 13.6804 0.794014 -3.0562 -4.25254
66 1 0.0940646 3.23913 13.6804 0.794016 -3.05619 -4.25255
67 1 14.2551 3.23913 15.7034 0.794006 -3.0562 -4.25255
68 1 0.0940647 1.21613 15.7034 0.794006 -3.0562 -4.25255
69 1 2.11706 1.21613 13.6804 0.794015 -3.0562 -4.25255
70 1 4.14006 3.23913 13.6804 0.794012 -3.0562 -4.25255
71 1 2.11706 3.23913 15.7034 0.794013 -3.05619 -4.25255
72 1 4.14006 1.21613 15.7034 0.794015 -3.0562 -4.25255
