ITEM: TIMESTEP
92000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.77162 7.22796 7.4873 0.806441 -3.10404 -4.31913
2 1 10.7946 9.25096 7.4873 0.806439 -3.10404 -4.31912
3 1 8.77162 9.25096 9.5103 0.806437 -3.10404 -4.31911
4 1 10.7946 7.22796 9.5103 0.806444 -3.10404 -4.31912
5 1 12.8176 7.22796 7.4873 0.806442 -3.10404 -4.31912
6 1 14.8406 9.25096 7.4873 0.806446 -3.10404 -4.31912
7 1 12.8176 9.25096 9.5103 0.80645 -3.10403 -4.31913
8 1 14.8406 7.22796 9.5103 0.806443 -3.10404 -4.31913
9 1 0.679623 7.22796 7.4873 0.806439 -3.10404 -4.31912
10 1 2.70262 9.25096 7.4873 0.806448 -3.10404 -4.31912
11 1 0.679623 9.25096 9.5103 0.806445 -3.10404 -4.31912
12 1 2.70262 7.22796 9.5103 0.806438 -3.10404 -4.31912
13 1 4.72562 7.22796 7.4873 0.806442 -3.10404 -4.31912
14 1 6.74862 9.25096 7.4873 0.806439 -3.10403 -4.31912
15 1 4.72562 9.25096 9.5103 0.806439 -3.10404 -4.31912
16 1 6.74862 7.22796 9.5103 0.806442 -3.10404 -4.31912
17 1 8.77162 11.274 7.4873 0.806437 -3.10404 -4.31912
18 1 10.7946 13.297 7.4873 0.806442 -3.10404 -4.31911
19 1 8.77162 13.297 9.5103 0.806443 -3.10405 -4.31912
20 1 10.7946 11.274 9.5103 0.806445 -3.10404 -4.31912
21 1 12.8176 11.274 7.4873 0.806439 -3.10404 -4.31912
22 1 14.8406 13.297 7.4873 0.806445 -3.10404 -4.31912
23 1 12.8176 13.297 9.5103 0.806441 -3.10404 -4.31912
24 1 14.8406 11.274 9.5103 0.806447 -3.10403 -4.31913
25 1 0.679623 11.274 7.4873 0.80644 -3.10403 -4.31913
26 1 2.70262 13.297 7.4873 0.806447 -3.10404 -4.31912
27 1 0.679623 13.297 9.5103 0.806436 -3.10403 -4.31912
