ITEM: TIMESTEP
56000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 5.95248 3.51295 0.664251 0.79474 -3.05901 -4.25645
2 1 7.97548 5.53595 0.664251 0.794743 -3.059 -4.25645
3 1 5.95248 5.53595 2.68725 0.794743 -3.059 -4.25645
4 1 7.97548 3.51295 2.68725 0.794742 -3.059 -4.25645
5 1 9.99848 3.51295 0.664251 0.794738 -3.059 -4.25646
6 1 12.0215 5.53595 0.664251 0.794738 -3.059 -4.25646
7 1 9.99848 5.53595 2.68725 0.794735 -3.059 -4.25645
8 1 12.0215 3.51295 2.68725 0.794742 -3.059 -4.25646
9 1 14.0445 3.51295 0.664251 0.794745 -3.05901 -4.25645
10 1 16.0675 5.53595 0.664251 0.794743 -3.059 -4.25646
11 1 14.0445 5.53595 2.68725 0.794744 -3.059 -4.25646
12 1 16.0675 3.51295 2.68725 0.794741 -3.059 -4.25646
13 1 1.90648 3.51295 0.664251 0.794741 -3.059 -4.25646
14 1 3.92948 5.53595 0.664251 0.794738 -3.059 -4.25645
15 1 1.90648 5.53595 2.68725 0.794739 -3.059 -4.25645
16 1 3.92948 3.51295 2.68725 0.794742 -3.05901 -4.25645
17 1 5.95248 7.55895 0.664251 0.794732 -3.059 -4.25645
18 1 7.97548 9.58195 0.664251 0.794743 -3.059 -4.25645
19 1 5.95248 9.58195 2.68725 0.794737 -3.059 -4.25645
20 1 7.97548 7.55895 2.68725 0.794741 -3.059 -4.25645
21 1 9.99848 7.55895 0.664251 0.794742 -3.059 -4.25646
22 1 12.0215 9.58195 0.664251 0.794744 -3.059 -4.25645
23 1 9.99848 9.58195 2.68725 0.79474 -3.05901 -4.25646
24 1 12.0215 7.55895 2.68725 0.794742 -3.059 -4.25646
25 1 14.0445 7.55895 0.664251 0.794745 -3.059 -4.25645
26 1 16.0675 9.58195 0.664251 0.794744 -3.059 -4.25645
27 1 14.0445 9.58195 2.68725 0.794749 -3.059 -4.25646
28 1 16.0675 7.55895 2.68725 0.794746 -3.059 -4.25645
29 1 1.90648 7.55895 0.664251 0.79474 -3.059 -4.25645
30 1 3.92948 9.58195 0.664251 0.794739 -3.059 -4.25645
31 1 1.90648 9.58195 2.68725 0.794743 -3.059 -4.25644
32 1 3.92948 7.55895 2.68725 0.794738 -3.05901 -4.25645
33 1 5.95248 11.6049 0.664251 0.794739 -3.05901 -4.25645
34 1 7.97548 13.6279 0.664251 0.79474 -3.059 -4.25645
35 1 5.95248 13.6279 2.68725 0.794748 -3.059 -4.25645
36 1 7.97548 11.6049 2.68725 0.794744 -3.059 -4.25645
37 1 9.99848 11.6049 0.664251 0.794742 -3.059 -4.25645
38 1 12.0215 13.6279 0.664251 0.794741 -3.059 -4.25645
39 1 9.99848 13.6279 2.68725 0.794747 -3.059 -4.25645
40 1 12.0215 11.6049 2.68725 0.794742 -3.059 -4.25645
41 1 14.0445 11.6049 0.664251 0.79474 -3.059 -4.25645
42 1 16.0675 13.6279 0.664251 0.794748 -3.059 -4.25645
43 1 14.0445 13.6279 2.68725 0.794742 -3.05901 -4.25645
44 1 16.0675 11.6049 2.68725 0.794742 -3.059 -4.25645
45 1 1.90648 11.6049 0.664251 0.794745 -3.059 -4.25645
46 1 3.92948 13.6279 0.664251 0.794744 -3.05901 -4.25645
47 1 1.90648 13.6279 2.68725 0.794747 -3.059 -4.25645
48 1 3.92948 11.6049 2.68725 0.79474 -3.05901 -4.25645
49 1 5.95248 15.6509 0.664251 0.794746 -3.059 -4.25645
50 1 7.97548 1.48995 0.664251 0.79474 -3.059 -4.25645
51 1 5.95248 1.48995 2.68725 0.794743 -3.059 -4.25645
52 1 7.97548 15.6509 2.68725 0.794748 -3.059 -4.25645
53 1 9.99848 15.6509 0.664251 0.794744 -3.059 -4.25645
54 1 12.0215 1.48995 0.664251 0.794746 -3.059 -4.25646
55 1 9.99848 1.48995 2.68725 0.79474 -3.059 -4.25646
56 1 12.0215 15.6509 2.68725 0.794742 -3.059 -4.25646
57 1 14.0445 15.6509 0.664251 0.794736 -3.059 -4.25645
58 1 16.0675 1.48995 0.664251 0.794738 -3.059 -4.25646
59 1 14.0445 1.48995 2.68725 0.794742 -3.059 -4.25645
60 1 16.0675 15.6509 2.68725 0.794746 -3.059 -4.25645
61 1 1.90648 15.6509 0.664251 0.794745 -3.059 -4.25645
62 1 3.92948 1.48995 0.664251 0.794744 -3.059 -4.25646
63 1 1.90648 1.48995 2.68725 0.794738 -3.059 -4.25645
64 1 3.92948 15.6509 2.68725 0.794739 -3.059 -4.25645
65 1 5.95248 3.51295 4.71025 0.794741 -3.059 -4.25645
66 1 7.97548 5.53595 4.71025 0.794735 -3.059 -4.25645
67 1 5.95248 5.53595 6.73325 0.794737 -3.059 -4.25645
68 1 7.97548 3.51295 6.73325 0.794741 -3.059 -4.25645
69 1 9.99848 3.51295 4.71025 0.79474 -3.05901 -4.25645
70 1 12.0215 5.53595 4.71025 0.794743 -3.059 -4.25646
71 1 9.99848 5.53595 6.73325 0.794741 -3.059 -4.25645
72 1 12.0215 3.51295 6.73325 0.794735 -3.059 -4.25646
73 1 14.0445 3.51295 4.71025 0.794745 -3.059 -4.25645
74 1 16.0675 5.53595 4.71025 0.794739 -3.059 -4.25645
75 1 14.0445 5.53595 6.73325 0.794738 -3.059 -4.25646
76 1 16.0675 3.51295 6.73325 0.794737 -3.059 -4.25645
77 1 1.90648 3.51295 4.71025 0.794735 -3.05901 -4.25646
78 1 3.92948 5.53595 4.71025 0.794743 -3.059 -4.25645
79 1 1.90648 5.53595 6.73325 0.794737 -3.059 -4.25645
80 1 3.92948 3.51295 6.73325 0.794743 -3.059 -4.25645
81 1 5.95248 7.55895 4.71025 0.794739 -3.059 -4.25645
82 1 7.97548 9.58195 4.71025 0.794739 -3.059 -4.25645
83 1 5.95248 9.58195 6.73325 0.794742 -3.05901 -4.25645
84 1 7.97548 7.55895 6.73325 0.794738 -3.059 -4.25646
85 1 9.99848 7.55895 4.71025 0.794737 -3.059 -4.25645
86 1 12.0215 9.58195 4.71025 0.794742 -3.059 -4.25645
87 1 9.99848 9.58195 6.73325 0.79474 -3.059 -4.25645
88 1 12.0215 7.55895 6.73325 0.794739 -3.059 -4.25645
89 1 14.0445 7.55895 4.71025 0.794734 -3.05899 -4.25645
90 1 16.0675 9.58195 4.71025 0.794741 -3.059 -4.25644
91 1 14.0445 9.58195 6.73325 0.794737 -3.059 -4.25645
92 1 16.0675 7.55895 6.73325 0.794731 -3.05901 -4.25646
93 1 1.90648 7.55895 4.71025 0.794741 -3.059 -4.25645
94 1 3.92948 9.58195 4.71025 0.794737 -3.059 -4.25645
95 1 1.90648 9.58195 6.73325 0.794745 -3.059 -4.25645
96 1 3.92948 7.55895 6.73325 0.79474 -3.05901 -4.25645
97 1 5.95248 11.6049 4.71025 0.794737 -3.059 -4.25645
98 1 7.97548 13.6279 4.71025 0.794744 -3.05901 -4.25645
99 1 5.95248 13.6279 6.73325 0.79474 -3.05901 -4.25646
100 1 7.97548 11.6049 6.73325 0.794742 -3.05901 -4.25645
101 1 9.99848 11.6049 4.71025 0.794738 -3.059 -4.25645
102 1 12.0215 13.6279 4.71025 0.794739 -3.059 -4.25645
103 1 9.99848 13.6279 6.73325 0.794746 -3.059 -4.25645
104 1 12.0215 11.6049 6.73325 0.794742 -3.059 -4.25645
105 1 14.0445 11.6049 4.71025 0.794738 -3.059 -4.25645
106 1 16.0675 13.6279 4.71025 0.794738 -3.059 -4.25645
107 1 14.0445 13.6279 6.73325 0.794738 -3.059 -4.25646
108 1 16.0675 11.6049 6.73325 0.794743 -3.059 -4.25645
109 1 1.90648 11.6049 4.71025 0.794734 -3.059 -4.25645
110 1 3.92948 13.6279 4.71025 0.794751 -3.059 -4.25645
111 1 1.90648 13.6279 6.73325 0.794741 -3.05901 -4.25645
112 1 3.92948 11.6049 6.73325 0.794738 -3.059 -4.25644
113 1 5.95248 15.6509 4.71025 0.794744 -3.059 -4.25646
114 1 7.97548 1.48995 4.71025 0.794736 -3.059 -4.25645
115 1 5.95248 1.48995 6.73325 0.79474 -3.059 -4.25646
116 1 7.97548 15.6509 6.73325 0.794741 -3.059 -4.25645
117 1 9.99848 15.6509 4.71025 0.794743 -3.059 -4.25646
118 1 12.0215 1.48995 4.71025 0.794736 -3.059 -4.25646
119 1 9.99848 1.48995 6.73325 0.79474 -3.059 -4.25645
120 1 12.0215 15.6509 6.73325 0.794738 -3.05901 -4.25645
121 1 14.0445 15.6509 4.71025 0.79474 -3.059 -4.25646
122 1 16.0675 1.48995 4.71025 0.794737 -3.059 -4.25645
123 1 14.0445 1.48995 6.73325 0.794742 -3.059 -4.25645
124 1 16.0675 15.6509 6.73325 0.794737 -3.05901 -4.25645
125 1 1.90648 15.6509 4.71025 0.794742 -3.059 -4.25646
126 1 3.92948 1.48995 4.71025 0.794743 -3.059 -4.25645
127 1 1.90648 1.48995 6.73325 0.794739 -3.059 -4.25645
128 1 3.92948 15.6509 6.73325 0.794737 -3.05901 -4.25645
129 1 5.95248 3.51295 8.75625 0.794739 -3.059 -4.25646
130 1 7.97548 5.53595 8.75625 0.794738 -3.059 -4.25646
131 1 5.95248 5.53595 10.7793 0.794746 -3.05901 -4.25645
132 1 7.97548 3.51295 10.7793 0.79473 -3.05901 -4.25646
133 1 9.99848 3.51295 8.75625 0.794745 -3.059 -4.25645
134 1 12.0215 5.53595 8.75625 0.79474 -3.059 -4.25645
135 1 9.99848 5.53595 10.7793 0.794736 -3.059 -4.25645
136 1 12.0215 3.51295 10.7793 0.794738 -3.059 -4.25646
137 1 14.0445 3.51295 8.75625 0.79474 -3.059 -4.25645
138 1 16.0675 5.53595 8.75625 0.794731 -3.059 -4.25645
139 1 14.0445 5.53595 10.7793 0.794734 -3.05899 -4.25645
140 1 16.0675 3.51295 10.7793 0.794743 -3.059 -4.25645
141 1 1.90648 3.51295 8.75625 0.794739 -3.059 -4.25645
142 1 3.92948 5.53595 8.75625 0.794734 -3.059 -4.25645
143 1 1.90648 5.53595 10.7793 0.794744 -3.059 -4.25646
144 1 3.92948 3.51295 10.7793 0.794739 -3.05901 -4.25646
145 1 5.95248 7.55895 8.75625 0.79474 -3.059 -4.25645
146 1 7.97548 9.58195 8.75625 0.794737 -3.059 -4.25645
147 1 5.95248 9.58195 10.7793 0.794741 -3.059 -4.25645
148 1 7.97548 7.55895 10.7793 0.794736 -3.059 -4.25645
149 1 9.99848 7.55895 8.75625 0.794742 -3.059 -4.25645
150 1 12.0215 9.58195 8.75625 0.794739 -3.05901 -4.25645
151 1 9.99848 9.58195 10.7793 0.794735 -3.059 -4.25645
152 1 12.0215 7.55895 10.7793 0.794733 -3.059 -4.25645
153 1 14.0445 7.55895 8.75625 0.794737 -3.059 -4.25644
154 1 16.0675 9.58195 8.75625 0.794739 -3.059 -4.25644
155 1 14.0445 9.58195 10.7793 0.79474 -3.059 -4.25645
156 1 16.0675 7.55895 10.7793 0.794738 -3.059 -4.25645
157 1 1.90648 7.55895 8.75625 0.794736 -3.05901 -4.25645
158 1 3.92948 9.58195 8.75625 0.794733 -3.059 -4.25645
159 1 1.90648 9.58195 10.7793 0.794744 -3.059 -4.25645
160 1 3.92948 7.55895 10.7793 0.79474 -3.05901 -4.25645
161 1 5.95248 11.6049 8.75625 0.794742 -3.059 -4.25645
162 1 7.97548 13.6279 8.75625 0.794741 -3.059 -4.25645
163 1 5.95248 13.6279 10.7793 0.794734 -3.059 -4.25645
164 1 7.97548 11.6049 10.7793 0.794739 -3.059 -4.25645
165 1 9.99848 11.6049 8.75625 0.794737 -3.059 -4.25645
166 1 12.0215 13.6279 8.75625 0.794737 -3.059 -4.25645
167 1 9.99848 13.6279 10.7793 0.794738 -3.05899 -4.25646
168 1 12.0215 11.6049 10.7793 0.79474 -3.059 -4.25644
169 1 14.0445 11.6049 8.75625 0.794743 -3.059 -4.25645
170 1 16.0675 13.6279 8.75625 0.79474 -3.059 -4.25645
171 1 14.0445 13.6279 10.7793 0.794742 -3.059 -4.25646
172 1 16.0675 11.6049 10.7793 0.794744 -3.05901 -4.25645
173 1 1.90648 11.6049 8.75625 0.794739 -3.059 -4.25645
174 1 3.92948 13.6279 8.75625 0.794741 -3.059 -4.25645
175 1 1.90648 13.6279 10.7793 0.79474 -3.05901 -4.25645
176 1 3.92948 11.6049 10.7793 0.794742 -3.05901 -4.25645
177 1 5.95248 15.6509 8.75625 0.794742 -3.05901 -4.25645
178 1 7.97548 1.48995 8.75625 0.794741 -3.059 -4.25645
179 1 5.95248 1.48995 10.7793 0.794738 -3.05901 -4.25645
180 1 7.97548 15.6509 10.7793 0.794741 -3.059 -4.25646
181 1 9.99848 15.6509 8.75625 0.794744 -3.059 -4.25646
182 1 12.0215 1.48995 8.75625 0.794736 -3.059 -4.25645
183 1 9.99848 1.48995 10.7793 0.794743 -3.059 -4.25645
184 1 12.0215 15.6509 10.7793 0.794744 -3.059 -4.25646
