ITEM: TIMESTEP
124000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.96502 11.096 11.3323 0.77285 -2.97475 -4.13923
2 1 6.98802 13.119 11.3323 0.77285 -2.97476 -4.13922
3 1 4.96502 13.119 13.3553 0.772852 -2.97476 -4.13923
4 1 6.98802 11.096 13.3553 0.77285 -2.97476 -4.13923
5 1 9.01102 11.096 11.3323 0.772852 -2.97476 -4.13923
6 1 11.034 13.119 11.3323 0.772858 -2.97476 -4.13923
7 1 9.01102 13.119 13.3553 0.772852 -2.97476 -4.13923
8 1 11.034 11.096 13.3553 0.772851 -2.97476 -4.13923
9 1 13.057 11.096 11.3323 0.772853 -2.97475 -4.13923
10 1 15.08 13.119 11.3323 0.772855 -2.97475 -4.13923
11 1 13.057 13.119 13.3553 0.772852 -2.97476 -4.13923
12 1 15.08 11.096 13.3553 0.772853 -2.97476 -4.13923
13 1 0.919016 11.096 11.3323 0.772847 -2.97476 -4.13923
14 1 2.94202 13.119 11.3323 0.772859 -2.97476 -4.13923
15 1 0.919016 13.119 13.3553 0.772848 -2.97476 -4.13923
16 1 2.94202 11.096 13.3553 0.772854 -2.97476 -4.13923
17 1 4.96502 15.142 11.3323 0.772859 -2.97476 -4.13923
18 1 6.98802 0.981029 11.3323 0.772846 -2.97475 -4.13924
19 1 4.96502 0.981029 13.3553 0.772855 -2.97475 -4.13923
20 1 6.98802 15.142 13.3553 0.77286 -2.97476 -4.13923
21 1 9.01102 15.142 11.3323 0.772854 -2.97476 -4.13924
22 1 11.034 0.981029 11.3323 0.772856 -2.97475 -4.13923
23 1 9.01102 0.981029 13.3553 0.77285 -2.97475 -4.13923
24 1 11.034 15.142 13.3553 0.772853 -2.97476 -4.13923
25 1 13.057 15.142 11.3323 0.772855 -2.97476 -4.13922
26 1 15.08 0.981029 11.3323 0.77285 -2.97476 -4.13923
27 1 13.057 0.981029 13.3553 0.772849 -2.97475 -4.13924
28 1 15.08 15.142 13.3553 0.772854 -2.97476 -4.13922
29 1 0.919016 15.142 11.3323 0.772854 -2.97476 -4.13923
30 1 2.94202 0.981029 11.3323 0.772857 -2.97476 -4.13923
31 1 0.919016 0.981029 13.3553 0.77285 -2.97475 -4.13923
32 1 2.94202 15.142 13.3553 0.772849 -2.97476 -4.13923
33 1 4.96502 3.00403 11.3323 0.772849 -2.97475 -4.13923
34 1 6.98802 5.02703 11.3323 0.772855 -2.97475 -4.13923
35 1 4.96502 5.02703 13.3553 0.772853 -2.97476 -4.13924
36 1 6.98802 3.00403 13.3553 0.772851 -2.97476 -4.13923
37 1 9.01102 3.00403 11.3323 0.772846 -2.97476 -4.13923
38 1 11.034 5.02703 11.3323 0.772856 -2.97475 -4.13923
39 1 9.01102 5.02703 13.3553 0.772853 -2.97476 -4.13923
40 1 11.034 3.00403 13.3553 0.772853 -2.97476 -4.13923
41 1 13.057 3.00403 11.3323 0.772852 -2.97476 -4.13923
42 1 15.08 5.02703 11.3323 0.772851 -2.97476 -4.13923
43 1 13.057 5.02703 13.3553 0.77285 -2.97475 -4.13923
44 1 15.08 3.00403 13.3553 0.772855 -2.97476 -4.13923
45 1 0.919016 3.00403 11.3323 0.772852 -2.97476 -4.13923
46 1 2.94202 5.02703 11.3323 0.77285 -2.97476 -4.13922
47 1 0.919016 5.02703 13.3553 0.772847 -2.97476 -4.13923
48 1 2.94202 3.00403 13.3553 0.772845 -2.97476 -4.13923
49 1 4.96502 7.05003 11.3323 0.772855 -2.97476 -4.13923
50 1 6.98802 9.07303 11.3323 0.772853 -2.97476 -4.13923
51 1 4.96502 9.07303 13.3553 0.772851 -2.97476 -4.13923
52 1 6.98802 7.05003 13.3553 0.772851 -2.97476 -4.13923
53 1 9.01102 7.05003 11.3323 0.772852 -2.97475 -4.13923
54 1 11.034 9.07303 11.3323 0.772854 -2.97475 -4.13923
55 1 9.01102 9.07303 13.3553 0.772851 -2.97476 -4.13923
56 1 11.034 7.05003 13.3553 0.772857 -2.97476 -4.13923
57 1 13.057 7.05003 11.3323 0.772858 -2.97475 -4.13923
58 1 15.08 9.07303 11.3323 0.772855 -2.97476 -4.13923
59 1 13.057 9.07303 13.3553 0.77285 -2.97476 -4.13923
60 1 15.08 7.05003 13.3553 0.772855 -2.97476 -4.13923
61 1 0.919016 7.05003 11.3323 0.772851 -2.97475 -4.13923
62 1 2.94202 9.07303 11.3323 0.77285 -2.97476 -4.13923
63 1 0.919016 9.07303 13.3553 0.772856 -2.97476 -4.13923
64 1 2.94202 7.05003 13.3553 0.772852 -2.97476 -4.13923
65 1 4.96502 11.096 15.3783 0.772858 -2.97476 -4.13923
66 1 6.98802 13.119 15.3783 0.772854 -2.97476 -4.13923
67 1 4.96502 13.119 1.21729 0.772853 -2.97475 -4.13923
68 1 6.98802 11.096 1.21729 0.772847 -2.97475 -4.13923
69 1 9.01102 11.096 15.3783 0.772859 -2.97476 -4.13923
70 1 11.034 13.119 15.3783 0.772854 -2.97476 -4.13923
71 1 9.01102 13.119 1.21729 0.772853 -2.97476 -4.13923
72 1 11.034 11.096 1.21729 0.772851 -2.97476 -4.13923
73 1 13.057 11.096 15.3783 0.772853 -2.97475 -4.13923
74 1 15.08 13.119 15.3783 0.772857 -2.97476 -4.13924
75 1 13.057 13.119 1.21729 0.772852 -2.97476 -4.13923
76 1 15.08 11.096 1.21729 0.772853 -2.97475 -4.13923
77 1 0.919016 11.096 15.3783 0.772855 -2.97476 -4.13922
78 1 2.94202 13.119 15.3783 0.77285 -2.97476 -4.13923
79 1 0.919015 13.119 1.21729 0.772853 -2.97476 -4.13924
80 1 2.94202 11.096 1.21729 0.772851 -2.97475 -4.13923
81 1 4.96502 15.142 15.3783 0.772853 -2.97476 -4.13923
82 1 6.98802 0.981029 15.3783 0.772854 -2.97477 -4.13924
83 1 4.96502 0.981029 1.21729 0.77285 -2.97475 -4.13923
84 1 6.98802 15.142 1.21729 0.772849 -2.97475 -4.13923
85 1 9.01102 15.142 15.3783 0.772853 -2.97476 -4.13923
86 1 11.034 0.981029 15.3783 0.772857 -2.97476 -4.13923
87 1 9.01102 0.981029 1.21729 0.772851 -2.97476 -4.13923
88 1 11.034 15.142 1.21729 0.772859 -2.97476 -4.13923
89 1 13.057 15.142 15.3783 0.772858 -2.97476 -4.13923
90 1 15.08 0.981029 15.3783 0.772857 -2.97476 -4.13923
91 1 13.057 0.981029 1.21729 0.772858 -2.97475 -4.13923
92 1 15.08 15.142 1.21729 0.77285 -2.97476 -4.13923
93 1 0.919016 15.142 15.3783 0.772856 -2.97475 -4.13923
94 1 2.94202 0.981029 15.3783 0.77286 -2.97476 -4.13923
95 1 0.919016 0.981029 1.21729 0.772852 -2.97476 -4.13923
96 1 2.94202 15.142 1.21729 0.772857 -2.97476 -4.13922
97 1 4.96502 3.00403 15.3783 0.772855 -2.97476 -4.13923
98 1 6.98802 5.02703 15.3783 0.772851 -2.97476 -4.13923
99 1 4.96502 5.02703 1.21729 0.772855 -2.97475 -4.13923
100 1 6.98802 3.00403 1.21729 0.772849 -2.97476 -4.13923
101 1 9.01102 3.00403 15.3783 0.772854 -2.97476 -4.13923
102 1 11.034 5.02703 15.3783 0.772853 -2.97476 -4.13923
103 1 9.01102 5.02703 1.21729 0.772848 -2.97476 -4.13923
104 1 11.034 3.00403 1.21729 0.772855 -2.97476 -4.13923
105 1 13.057 3.00403 15.3783 0.772852 -2.97476 -4.13923
106 1 15.08 5.02703 15.3783 0.772852 -2.97476 -4.13923
107 1 13.057 5.02703 1.21729 0.772858 -2.97476 -4.13923
108 1 15.08 3.00403 1.21729 0.772853 -2.97476 -4.13923
109 1 0.919016 3.00403 15.3783 0.772858 -2.97476 -4.13923
110 1 2.94202 5.02703 15.3783 0.77285 -2.97476 -4.13924
111 1 0.919016 5.02703 1.21729 0.772855 -2.97476 -4.13923
112 1 2.94202 3.00403 1.21729 0.772854 -2.97476 -4.13924
113 1 4.96502 7.05003 15.3783 0.772854 -2.97475 -4.13922
114 1 6.98802 9.07303 15.3783 0.772856 -2.97476 -4.13923
115 1 4.96502 9.07303 1.21729 0.772852 -2.97476 -4.13924
116 1 6.98802 7.05003 1.21729 0.772852 -2.97476 -4.13922
117 1 9.01102 7.05003 15.3783 0.772859 -2.97475 -4.13922
118 1 11.034 9.07303 15.3783 0.772854 -2.97476 -4.13923
119 1 9.01102 9.07303 1.21729 0.772855 -2.97476 -4.13923
120 1 11.034 7.05003 1.21729 0.772856 -2.97476 -4.13923
121 1 13.057 7.05003 15.3783 0.772853 -2.97475 -4.13923
122 1 15.08 9.07303 15.3783 0.772854 -2.97475 -4.13923
123 1 13.057 9.07303 1.21729 0.772855 -2.97476 -4.13923
124 1 15.08 7.05003 1.21729 0.772853 -2.97476 -4.13923
125 1 0.919016 7.05003 15.3783 0.77285 -2.97476 -4.13923
126 1 2.94202 9.07303 15.3783 0.772848 -2.97475 -4.13923
127 1 0.919016 9.07303 1.21729 0.772855 -2.97476 -4.13923
