ITEM: TIMESTEP
94000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 3.75405 1.19107 12.0802 0.774808 -2.98227 -4.14968
2 1 5.77705 3.21407 12.0802 0.774805 -2.98226 -4.14968
3 1 3.75405 3.21407 14.1032 0.774809 -2.98227 -4.14967
4 1 5.77705 1.19107 14.1032 0.7748 -2.98226 -4.14968
5 1 7.80005 1.19107 12.0802 0.774801 -2.98226 -4.14968
6 1 9.82305 3.21407 12.0802 0.774806 -2.98226 -4.14968
7 1 7.80005 3.21407 14.1032 0.774804 -2.98227 -4.14968
8 1 9.82305 1.19107 14.1032 0.774801 -2.98226 -4.14968
9 1 11.846 1.19107 12.0802 0.774808 -2.98227 -4.14968
10 1 13.869 3.21407 12.0802 0.774799 -2.98226 -4.14967
11 1 11.846 3.21407 14.1032 0.774794 -2.98226 -4.14968
12 1 13.869 1.19107 14.1032 0.774805 -2.98225 -4.14968
13 1 15.892 1.19107 12.0802 0.7748 -2.98227 -4.14968
14 1 1.73105 3.21407 12.0802 0.774803 -2.98227 -4.14968
15 1 15.892 3.21407 14.1032 0.774805 -2.98227 -4.14968
16 1 1.73105 1.19107 14.1032 0.774798 -2.98226 -4.14968
17 1 3.75405 5.23707 12.0802 0.774804 -2.98227 -4.14968
18 1 5.77705 7.26007 12.0802 0.774808 -2.98226 -4.14967
19 1 3.75405 7.26007 14.1032 0.774801 -2.98226 -4.14968
20 1 5.77705 5.23707 14.1032 0.774803 -2.98226 -4.14968
21 1 7.80005 5.23707 12.0802 0.774798 -2.98226 -4.14967
22 1 9.82305 7.26007 12.0802 0.774803 -2.98227 -4.14968
23 1 7.80005 7.26007 14.1032 0.774803 -2.98226 -4.14967
24 1 9.82305 5.23707 14.1032 0.774801 -2.98226 -4.14968
25 1 11.846 5.23707 12.0802 0.774803 -2.98226 -4.14968
26 1 13.869 7.26007 12.0802 0.774811 -2.98226 -4.14967
27 1 11.846 7.26007 14.1032 0.774806 -2.98227 -4.14967
28 1 13.869 5.23707 14.1032 0.774811 -2.98226 -4.14968
29 1 15.892 5.23707 12.0802 0.774802 -2.98227 -4.14967
30 1 1.73105 7.26007 12.0802 0.774801 -2.98226 -4.14967
31 1 15.892 7.26007 14.1032 0.774807 -2.98227 -4.14967
