ITEM: TIMESTEP
86000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.18215 7.06921 6.99078 0.796291 -3.06497 -4.26476
2 1 10.2051 9.09221 6.99078 0.796293 -3.06497 -4.26476
3 1 8.18215 9.09221 9.01378 0.79629 -3.06497 -4.26476
4 1 10.2051 7.06921 9.01378 0.796295 -3.06497 -4.26476
5 1 12.2281 7.06921 6.99078 0.796292 -3.06497 -4.26475
6 1 14.2511 9.09221 6.99078 0.79629 -3.06497 -4.26475
7 1 12.2281 9.09221 9.01378 0.796292 -3.06497 -4.26475
8 1 14.2511 7.06921 9.01378 0.796294 -3.06497 -4.26476
9 1 0.0901468 7.06921 6.99078 0.796288 -3.06497 -4.26475
10 1 2.11315 9.09221 6.99078 0.796285 -3.06497 -4.26476
11 1 0.0901466 9.09221 9.01378 0.796291 -3.06497 -4.26476
12 1 2.11315 7.06921 9.01378 0.796292 -3.06497 -4.26476
13 1 4.13615 7.06921 6.99078 0.79629 -3.06497 -4.26476
14 1 6.15915 9.09221 6.99078 0.79629 -3.06497 -4.26476
15 1 4.13615 9.09221 9.01378 0.796288 -3.06497 -4.26476
16 1 6.15915 7.06921 9.01378 0.796292 -3.06497 -4.26475
17 1 8.18215 11.1152 6.99078 0.796295 -3.06497 -4.26476
18 1 10.2051 13.1382 6.99078 0.796296 -3.06497 -4.26476
19 1 8.18215 13.1382 9.01378 0.79629 -3.06497 -4.26476
20 1 10.2051 11.1152 9.01378 0.796287 -3.06497 -4.26476
21 1 12.2281 11.1152 6.99078 0.796293 -3.06497 -4.26476
22 1 14.2511 13.1382 6.99078 0.796288 -3.06497 -4.26475
23 1 12.2281 13.1382 9.01378 0.79629 -3.06498 -4.26476
24 1 14.2511 11.1152 9.01378 0.796293 -3.06497 -4.26475
25 1 0.0901466 11.1152 6.99078 0.796284 -3.06497 -4.26476
26 1 2.11315 13.1382 6.99078 0.796291 -3.06497 -4.26476
27 1 0.0901466 13.1382 9.01378 0.796291 -3.06498 -4.26476
28 1 2.11315 11.1152 9.01378 0.79629 -3.06497 -4.26476
29 1 4.13615 11.1152 6.99078 0.796289 -3.06497 -4.26475
30 1 6.15915 13.1382 6.99078 0.79629 -3.06497 -4.26476
31 1 4.13615 13.1382 9.01378 0.796295 -3.06497 -4.26476
32 1 6.15915 11.1152 9.01378 0.796294 -3.06497 -4.26476
33 1 8.18215 15.1612 6.99078 0.796292 -3.06497 -4.26476
34 1 10.2051 1.00021 6.99078 0.796289 -3.06497 -4.26476
35 1 8.18215 1.00021 9.01378 0.796287 -3.06497 -4.26476
36 1 10.2051 15.1612 9.01378 0.796292 -3.06497 -4.26476
37 1 12.2281 15.1612 6.99078 0.796293 -3.06497 -4.26476
38 1 14.2511 1.00021 6.99078 0.796291 -3.06497 -4.26477
39 1 12.2281 1.00021 9.01378 0.79629 -3.06497 -4.26477
40 1 14.2511 15.1612 9.01378 0.79629 -3.06497 -4.26476
41 1 0.0901466 15.1612 6.99078 0.796288 -3.06497 -4.26476
42 1 2.11315 1.00021 6.99078 0.796289 -3.06497 -4.26476
43 1 0.0901466 1.00021 9.01378 0.796298 -3.06497 -4.26476
44 1 2.11315 15.1612 9.01378 0.796289 -3.06498 -4.26476
45 1 4.13615 15.1612 6.99078 0.796289 -3.06498 -4.26476
46 1 6.15915 1.00021 6.99078 0.796292 -3.06497 -4.26476
47 1 4.13615 1.00021 9.01378 0.796294 -3.06497 -4.26476
48 1 6.15915 15.1612 9.01378 0.796293 -3.06497 -4.26476
49 1 8.18215 3.02321 6.99078 0.796286 -3.06497 -4.26476
50 1 10.2051 5.04621 6.99078 0.796292 -3.06497 -4.26476
51 1 8.18215 5.04621 9.01378 0.796294 -3.06497 -4.26476
52 1 10.2051 3.02321 9.01378 0.796285 -3.06497 -4.26476
53 1 12.2281 3.02321 6.99078 0.796289 -3.06497 -4.26476
54 1 14.2511 5.04621 6.99078 0.796289 -3.06498 -4.26476
55 1 12.2281 5.04621 9.01378 0.79629 -3.06497 -4.26476
56 1 14.2511 3.02321 9.01378 0.796292 -3.06498 -4.26476
57 1 0.0901467 3.02321 6.99078 0.796285 -3.06497 -4.26476
58 1 2.11315 5.04621 6.99078 0.79629 -3.06497 -4.26476
59 1 0.0901467 5.04621 9.01378 0.79629 -3.06498 -4.26476
60 1 2.11315 3.02321 9.01378 0.796292 -3.06497 -4.26476
61 1 4.13615 3.02321 6.99078 0.796294 -3.06497 -4.26476
62 1 6.15915 5.04621 6.99078 0.796288 -3.06497 -4.26476
63 1 4.13615 5.04621 9.01378 0.796284 -3.06497 -4.26476
64 1 6.15915 3.02321 9.01378 0.796291 -3.06496 -4.26476
65 1 8.18215 7.06921 11.0368 0.796293 -3.06497 -4.26476
66 1 10.2051 9.09221 11.0368 0.796287 -3.06497 -4.26476
67 1 8.18215 9.09221 13.0598 0.79629 -3.06497 -4.26475
68 1 10.2051 7.06921 13.0598 0.796294 -3.06497 -4.26476
69 1 12.2281 7.06921 11.0368 0.79629 -3.06497 -4.26476
70 1 14.2511 9.09221 11.0368 0.796291 -3.06497 -4.26476
71 1 12.2281 9.09221 13.0598 0.796293 -3.06497 -4.26476
72 1 14.2511 7.06921 13.0598 0.796295 -3.06497 -4.26476
73 1 0.090147 7.06921 11.0368 0.79629 -3.06497 -4.26475
74 1 2.11315 9.09221 11.0368 0.796294 -3.06497 -4.26475
75 1 0.090147 9.09221 13.0598 0.796298 -3.06497 -4.26476
76 1 2.11315 7.06921 13.0598 0.796295 -3.06497 -4.26476
77 1 4.13615 7.06921 11.0368 0.796296 -3.06497 -4.26476
78 1 6.15915 9.09221 11.0368 0.79629 -3.06498 -4.26476
79 1 4.13615 9.09221 13.0598 0.796297 -3.06497 -4.26476
80 1 6.15915 7.06921 13.0598 0.796294 -3.06497 -4.26476
81 1 8.18215 11.1152 11.0368 0.796293 -3.06496 -4.26476
82 1 10.2051 13.1382 11.0368 0.796293 -3.06497 -4.26476
83 1 8.18215 13.1382 13.0598 0.796288 -3.06497 -4.26476
84 1 10.2051 11.1152 13.0598 0.796291 -3.06497 -4.26476
85 1 12.2281 11.1152 11.0368 0.796295 -3.06498 -4.26476
86 1 14.2511 13.1382 11.0368 0.796291 -3.06497 -4.26476
87 1 12.2281 13.1382 13.0598 0.796299 -3.06497 -4.26476
88 1 14.2511 11.1152 13.0598 0.79629 -3.06497 -4.26476
89 1 0.0901468 11.1152 11.0368 0.796289 -3.06497 -4.26476
90 1 2.11315 13.1382 11.0368 0.796295 -3.06498 -4.26477
91 1 0.0901471 13.1382 13.0598 0.796292 -3.06498 -4.26476
92 1 2.11315 11.1152 13.0598 0.796293 -3.06497 -4.26476
93 1 4.13615 11.1152 11.0368 0.796285 -3.06497 -4.26476
94 1 6.15915 13.1382 11.0368 0.796289 -3.06497 -4.26476
95 1 4.13615 13.1382 13.0598 0.796291 -3.06497 -4.26476
96 1 6.15915 11.1152 13.0598 0.79629 -3.06497 -4.26476
97 1 8.18215 15.1612 11.0368 0.796287 -3.06497 -4.26476
98 1 10.2051 1.00021 11.0368 0.796292 -3.06496 -4.26476
99 1 8.18215 1.00021 13.0598 0.796291 -3.06497 -4.26476
100 1 10.2051 15.1612 13.0598 0.796289 -3.06497 -4.26476
101 1 12.2281 15.1612 11.0368 0.796289 -3.06497 -4.26476
102 1 14.2511 1.00021 11.0368 0.796292 -3.06498 -4.26475
103 1 12.2281 1.00021 13.0598 0.796288 -3.06497 -4.26476
104 1 14.2511 15.1612 13.0598 0.796293 -3.06497 -4.26476
105 1 0.0901467 15.1612 11.0368 0.796291 -3.06497 -4.26476
106 1 2.11315 1.00021 11.0368 0.796291 -3.06497 -4.26476
107 1 0.0901469 1.00021 13.0598 0.796289 -3.06497 -4.26476
108 1 2.11315 15.1612 13.0598 0.796288 -3.06498 -4.26476
109 1 4.13615 15.1612 11.0368 0.796288 -3.06497 -4.26476
110 1 6.15915 1.00021 11.0368 0.796287 -3.06498 -4.26476
111 1 4.13615 1.00021 13.0598 0.796291 -3.06496 -4.26476
112 1 6.15915 15.1612 13.0598 0.79629 -3.06497 -4.26476
113 1 8.18215 3.02321 11.0368 0.796291 -3.06497 -4.26476
114 1 10.2051 5.04621 11.0368 0.796286 -3.06498 -4.26476
115 1 8.18215 5.04621 13.0598 0.79629 -3.06498 -4.26476
116 1 10.2051 3.02321 13.0598 0.796284 -3.06497 -4.26476
117 1 12.2281 3.02321 11.0368 0.796284 -3.06497 -4.26476
118 1 14.2511 5.04621 11.0368 0.796289 -3.06497 -4.26475
119 1 12.2281 5.04621 13.0598 0.796297 -3.06498 -4.26476
120 1 14.2511 3.02321 13.0598 0.796292 -3.06497 -4.26476
121 1 0.0901469 3.02321 11.0368 0.796296 -3.06497 -4.26475
122 1 2.11315 5.04621 11.0368 0.796287 -3.06497 -4.26476
123 1 0.0901471 5.04621 13.0598 0.79629 -3.06497 -4.26476
124 1 2.11315 3.02321 13.0598 0.796296 -3.06497 -4.26475
125 1 4.13615 3.02321 11.0368 0.796288 -3.06497 -4.26476
126 1 6.15915 5.04621 11.0368 0.796287 -3.06497 -4.26476
127 1 4.13615 5.04621 13.0598 0.796295 -3.06497 -4.26476
128 1 6.15915 3.02321 13.0598 0.796286 -3.06498 -4.26476
129 1 8.18215 7.06921 15.0828 0.796289 -3.06497 -4.26476
130 1 10.2051 9.09221 15.0828 0.796296 -3.06497 -4.26475
131 1 8.18215 9.09221 0.921781 0.796298 -3.06497 -4.26476
132 1 10.2051 7.06921 0.921781 0.79629 -3.06497 -4.26476
133 1 12.2281 7.06921 15.0828 0.796296 -3.06497 -4.26475
134 1 14.2511 9.09221 15.0828 0.796293 -3.06498 -4.26476
135 1 12.2281 9.09221 0.921781 0.796296 -3.06497 -4.26476
136 1 14.2511 7.06921 0.921781 0.796295 -3.06497 -4.26476
137 1 0.0901471 7.06921 15.0828 0.796295 -3.06497 -4.26476
138 1 2.11315 9.09221 15.0828 0.796294 -3.06497 -4.26476
139 1 0.0901472 9.09221 0.92178 0.7963 -3.06497 -4.26476
140 1 2.11315 7.06921 0.921781 0.79629 -3.06497 -4.26476
141 1 4.13615 7.06921 15.0828 0.796297 -3.06497 -4.26476
142 1 6.15915 9.09221 15.0828 0.796298 -3.06497 -4.26476
143 1 4.13615 9.09221 0.921781 0.796298 -3.06497 -4.26475
144 1 6.15915 7.06921 0.921781 0.796288 -3.06497 -4.26476
145 1 8.18215 11.1152 15.0828 0.796293 -3.06497 -4.26476
146 1 10.2051 13.1382 15.0828 0.796287 -3.06497 -4.26476
147 1 8.18215 13.1382 0.92178 0.796294 -3.06497 -4.26476
