ITEM: TIMESTEP
18000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 7.0184 10.1939 11.4978 0.815294 -3.13813 -4.36655
2 1 9.0414 12.2169 11.4978 0.815298 -3.13813 -4.36655
3 1 7.0184 12.2169 13.5208 0.815298 -3.13814 -4.36656
4 1 9.0414 10.1939 13.5208 0.815298 -3.13813 -4.36655
5 1 11.0644 10.1939 11.4978 0.815292 -3.13813 -4.36655
6 1 13.0874 12.2169 11.4978 0.8153 -3.13814 -4.36656
7 1 11.0644 12.2169 13.5208 0.815295 -3.13813 -4.36655
8 1 13.0874 10.1939 13.5208 0.815297 -3.13813 -4.36655
9 1 15.1104 10.1939 11.4978 0.815294 -3.13813 -4.36655
10 1 0.949404 12.2169 11.4978 0.8153 -3.13813 -4.36655
11 1 15.1104 12.2169 13.5208 0.815302 -3.13813 -4.36656
12 1 0.949404 10.1939 13.5208 0.815293 -3.13813 -4.36656
13 1 2.9724 10.1939 11.4978 0.815298 -3.13813 -4.36656
14 1 4.9954 12.2169 11.4978 0.815297 -3.13813 -4.36656
15 1 2.9724 12.2169 13.5208 0.815299 -3.13813 -4.36655
16 1 4.9954 10.1939 13.5208 0.815295 -3.13814 -4.36656
17 1 7.0184 14.2399 11.4978 0.8153 -3.13813 -4.36655
18 1 9.0414 0.0789351 11.4978 0.815292 -3.13813 -4.36656
19 1 7.0184 0.0789348 13.5208 0.815296 -3.13813 -4.36656
20 1 9.0414 14.2399 13.5208 0.815297 -3.13813 -4.36655
21 1 11.0644 14.2399 11.4978 0.815296 -3.13813 -4.36656
22 1 13.0874 0.078935 11.4978 0.815301 -3.13812 -4.36656
23 1 11.0644 0.078935 13.5208 0.8153 -3.13812 -4.36655
24 1 13.0874 14.2399 13.5208 0.815299 -3.13813 -4.36656
25 1 15.1104 14.2399 11.4978 0.8153 -3.13813 -4.36655
26 1 0.949404 0.078935 11.4978 0.815302 -3.13812 -4.36656
27 1 15.1104 0.0789352 13.5208 0.815294 -3.13814 -4.36656
28 1 0.949404 14.2399 13.5208 0.815294 -3.13813 -4.36655
29 1 2.9724 14.2399 11.4978 0.815298 -3.13813 -4.36656
30 1 4.9954 0.0789349 11.4978 0.815293 -3.13812 -4.36656
31 1 2.9724 0.078935 13.5208 0.815296 -3.13813 -4.36656
32 1 4.9954 14.2399 13.5208 0.815302 -3.13813 -4.36656
33 1 7.0184 2.10193 11.4978 0.815291 -3.13813 -4.36656
34 1 9.0414 4.12493 11.4978 0.815303 -3.13812 -4.36655
35 1 7.0184 4.12493 13.5208 0.815294 -3.13813 -4.36656
36 1 9.0414 2.10193 13.5208 0.8153 -3.13813 -4.36655
37 1 11.0644 2.10193 11.4978 0.8153 -3.13814 -4.36656
38 1 13.0874 4.12494 11.4978 0.815297 -3.13813 -4.36655
39 1 11.0644 4.12494 13.5208 0.815301 -3.13813 -4.36655
40 1 13.0874 2.10194 13.5208 0.815296 -3.13813 -4.36655
41 1 15.1104 2.10193 11.4978 0.815297 -3.13813 -4.36656
42 1 0.949404 4.12493 11.4978 0.8153 -3.13813 -4.36655
43 1 15.1104 4.12494 13.5208 0.815304 -3.13813 -4.36655
