ITEM: TIMESTEP
68000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 7.44652 2.61767 -0.0302233 0.808425 -3.1117 -4.32977
2 1 9.46952 4.64067 -0.0302236 0.808434 -3.11169 -4.32977
3 1 7.44652 4.64067 1.99278 0.808431 -3.11169 -4.32977
4 1 9.46952 2.61767 1.99278 0.80843 -3.11169 -4.32977
5 1 11.4925 2.61767 -0.0302235 0.808433 -3.11169 -4.32977
6 1 13.5155 4.64067 -0.0302236 0.808427 -3.11169 -4.32977
7 1 11.4925 4.64067 1.99278 0.808429 -3.11169 -4.32977
8 1 13.5155 2.61767 1.99278 0.808431 -3.11169 -4.32977
9 1 15.5385 2.61767 -0.0302237 0.808425 -3.11169 -4.32977
10 1 1.37752 4.64067 -0.0302234 0.80843 -3.11169 -4.32977
11 1 15.5385 4.64067 1.99278 0.80843 -3.11169 -4.32977
12 1 1.37752 2.61767 1.99278 0.808428 -3.11169 -4.32977
13 1 3.40052 2.61767 -0.0302234 0.808431 -3.1117 -4.32977
14 1 5.42352 4.64067 -0.0302234 0.80843 -3.1117 -4.32977
15 1 3.40052 4.64067 1.99278 0.808423 -3.11169 -4.32978
16 1 5.42352 2.61767 1.99278 0.808432 -3.11169 -4.32977
17 1 7.44652 6.66367 -0.0302235 0.808431 -3.1117 -4.32976
18 1 9.46952 8.68667 -0.0302233 0.808438 -3.11169 -4.32976
19 1 7.44652 8.68667 1.99278 0.808434 -3.1117 -4.32976
20 1 9.46952 6.66367 1.99278 0.808429 -3.11169 -4.32976
21 1 11.4925 6.66367 -0.0302236 0.808433 -3.11169 -4.32978
22 1 13.5155 8.68667 -0.0302236 0.808427 -3.11169 -4.32977
23 1 11.4925 8.68667 1.99278 0.808426 -3.11169 -4.32976
24 1 13.5155 6.66367 1.99278 0.808434 -3.11169 -4.32977
25 1 15.5385 6.66367 -0.0302235 0.808421 -3.11169 -4.32977
26 1 1.37752 8.68667 -0.0302233 0.808431 -3.1117 -4.32976
27 1 15.5385 8.68667 1.99278 0.808429 -3.11169 -4.32977
28 1 1.37752 6.66367 1.99278 0.808428 -3.1117 -4.32977
29 1 3.40052 6.66367 -0.0302235 0.808431 -3.11169 -4.32977
30 1 5.42352 8.68667 -0.0302233 0.808433 -3.11169 -4.32976
31 1 3.40052 8.68667 1.99278 0.808428 -3.11169 -4.32976
32 1 5.42352 6.66367 1.99278 0.808431 -3.1117 -4.32976
33 1 7.44652 10.7097 -0.0302234 0.80843 -3.11169 -4.32976
34 1 9.46952 12.7327 -0.0302232 0.808425 -3.11169 -4.32977
35 1 7.44652 12.7327 1.99278 0.808431 -3.11169 -4.32977
36 1 9.46952 10.7097 1.99278 0.808432 -3.1117 -4.32977
37 1 11.4925 10.7097 -0.0302235 0.808428 -3.11169 -4.32976
38 1 13.5155 12.7327 -0.0302235 0.808434 -3.11169 -4.32977
39 1 11.4925 12.7327 1.99278 0.808435 -3.11169 -4.32977
40 1 13.5155 10.7097 1.99278 0.808434 -3.11169 -4.32976
41 1 15.5385 10.7097 -0.0302235 0.808427 -3.11169 -4.32977
42 1 1.37752 12.7327 -0.0302234 0.808434 -3.11169 -4.32977
43 1 15.5385 12.7327 1.99278 0.808433 -3.11169 -4.32976
44 1 1.37752 10.7097 1.99278 0.808431 -3.11169 -4.32977
45 1 3.40052 10.7097 -0.0302233 0.808437 -3.1117 -4.32976
46 1 5.42352 12.7327 -0.0302232 0.808433 -3.11169 -4.32977
47 1 3.40052 12.7327 1.99278 0.808432 -3.11169 -4.32976
48 1 5.42352 10.7097 1.99278 0.808427 -3.11169 -4.32977
49 1 7.44652 14.7557 -0.0302231 0.808432 -3.11169 -4.32977
50 1 9.46952 0.594668 -0.0302233 0.808433 -3.11169 -4.32977
51 1 7.44652 0.594668 1.99278 0.808433 -3.11169 -4.32977
52 1 9.46952 14.7557 1.99278 0.808434 -3.11169 -4.32977
53 1 11.4925 14.7557 -0.0302236 0.808428 -3.11169 -4.32977
54 1 13.5155 0.594668 -0.0302238 0.808429 -3.11169 -4.32977
55 1 11.4925 0.594668 1.99278 0.808434 -3.11169 -4.32978
56 1 13.5155 14.7557 1.99278 0.808437 -3.11169 -4.32977
57 1 15.5385 14.7557 -0.0302237 0.808431 -3.11169 -4.32977
58 1 1.37752 0.594668 -0.0302237 0.808436 -3.11169 -4.32976
59 1 15.5385 0.594668 1.99278 0.808423 -3.11169 -4.32977
60 1 1.37752 14.7557 1.99278 0.80843 -3.11169 -4.32977
61 1 3.40052 14.7557 -0.0302233 0.808432 -3.11169 -4.32977
62 1 5.42352 0.594668 -0.0302234 0.808424 -3.1117 -4.32977
63 1 3.40052 0.594668 1.99278 0.80843 -3.11169 -4.32977
64 1 5.42352 14.7557 1.99278 0.808432 -3.1117 -4.32976
65 1 7.44652 2.61767 4.01578 0.808428 -3.11169 -4.32978
66 1 9.46952 4.64067 4.01578 0.808426 -3.1117 -4.32977
67 1 7.44652 4.64067 6.03878 0.808425 -3.11169 -4.32976
68 1 9.46952 2.61767 6.03878 0.808425 -3.11169 -4.32977
69 1 11.4925 2.61767 4.01578 0.808426 -3.11169 -4.32977
70 1 13.5155 4.64067 4.01578 0.808428 -3.11169 -4.32977
71 1 11.4925 4.64067 6.03878 0.808426 -3.11169 -4.32977
72 1 13.5155 2.61767 6.03878 0.808423 -3.11169 -4.32978
73 1 15.5385 2.61767 4.01578 0.808428 -3.11168 -4.32977
74 1 1.37752 4.64067 4.01578 0.808429 -3.11169 -4.32977
75 1 15.5385 4.64067 6.03878 0.808424 -3.11169 -4.32977
76 1 1.37752 2.61767 6.03878 0.808437 -3.1117 -4.32977
77 1 3.40052 2.61767 4.01578 0.808429 -3.11169 -4.32977
78 1 5.42352 4.64067 4.01578 0.808428 -3.1117 -4.32977
79 1 3.40052 4.64067 6.03878 0.808426 -3.1117 -4.32977
80 1 5.42352 2.61767 6.03878 0.808428 -3.11169 -4.32977
81 1 7.44652 6.66367 4.01578 0.808436 -3.11169 -4.32977
82 1 9.46952 8.68667 4.01578 0.808433 -3.11169 -4.32977
83 1 7.44652 8.68667 6.03878 0.80843 -3.1117 -4.32976
84 1 9.46952 6.66367 6.03878 0.808426 -3.11169 -4.32977
85 1 11.4925 6.66367 4.01578 0.808425 -3.11169 -4.32977
86 1 13.5155 8.68667 4.01578 0.80843 -3.11169 -4.32977
87 1 11.4925 8.68667 6.03878 0.808436 -3.11169 -4.32977
88 1 13.5155 6.66367 6.03878 0.808429 -3.1117 -4.32977
89 1 15.5385 6.66367 4.01578 0.808429 -3.11169 -4.32976
90 1 1.37752 8.68667 4.01578 0.808426 -3.1117 -4.32977
91 1 15.5385 8.68667 6.03878 0.808432 -3.11169 -4.32977
92 1 1.37752 6.66367 6.03878 0.808428 -3.11169 -4.32977
93 1 3.40052 6.66367 4.01578 0.808431 -3.11169 -4.32977
94 1 5.42352 8.68667 4.01578 0.808433 -3.11169 -4.32977
95 1 3.40052 8.68667 6.03878 0.808424 -3.11169 -4.32977
96 1 5.42352 6.66367 6.03878 0.808424 -3.11169 -4.32976
97 1 7.44652 10.7097 4.01578 0.80843 -3.1117 -4.32976
98 1 9.46952 12.7327 4.01578 0.808432 -3.11169 -4.32976
99 1 7.44652 12.7327 6.03878 0.808428 -3.11169 -4.32976
100 1 9.46952 10.7097 6.03878 0.808432 -3.11169 -4.32977
101 1 11.4925 10.7097 4.01578 0.808426 -3.11169 -4.32977
102 1 13.5155 12.7327 4.01578 0.808432 -3.1117 -4.32977
103 1 11.4925 12.7327 6.03878 0.80843 -3.11169 -4.32977
104 1 13.5155 10.7097 6.03878 0.808431 -3.11169 -4.32977
105 1 15.5385 10.7097 4.01578 0.808429 -3.11169 -4.32976
106 1 1.37752 12.7327 4.01578 0.808431 -3.11169 -4.32977
107 1 15.5385 12.7327 6.03878 0.80843 -3.11169 -4.32976
108 1 1.37752 10.7097 6.03878 0.808432 -3.11169 -4.32977
109 1 3.40052 10.7097 4.01578 0.808427 -3.11169 -4.32977
110 1 5.42352 12.7327 4.01578 0.808427 -3.11169 -4.32976
111 1 3.40052 12.7327 6.03878 0.808431 -3.11169 -4.32977
112 1 5.42352 10.7097 6.03878 0.80843 -3.1117 -4.32976
113 1 7.44652 14.7557 4.01578 0.80843 -3.11169 -4.32977
114 1 9.46952 0.594668 4.01578 0.808429 -3.11169 -4.32978
115 1 7.44652 0.594668 6.03878 0.808431 -3.1117 -4.32977
116 1 9.46952 14.7557 6.03878 0.808426 -3.11169 -4.32977
117 1 11.4925 14.7557 4.01578 0.808439 -3.11169 -4.32977
118 1 13.5155 0.594668 4.01578 0.808431 -3.11169 -4.32977
119 1 11.4925 0.594668 6.03878 0.80843 -3.11169 -4.32977
120 1 13.5155 14.7557 6.03878 0.808431 -3.1117 -4.32977
121 1 15.5385 14.7557 4.01578 0.80843 -3.11169 -4.32977
122 1 1.37752 0.594668 4.01578 0.808429 -3.11169 -4.32977
123 1 15.5385 0.594668 6.03878 0.80843 -3.1117 -4.32977
124 1 1.37752 14.7557 6.03878 0.80843 -3.11169 -4.32977
125 1 3.40052 14.7557 4.01578 0.808428 -3.1117 -4.32977
126 1 5.42352 0.594668 4.01578 0.808425 -3.1117 -4.32977
127 1 3.40052 0.594668 6.03878 0.808435 -3.11169 -4.32977
128 1 5.42352 14.7557 6.03878 0.808428 -3.11169 -4.32976
129 1 7.44652 2.61767 8.06178 0.808429 -3.11169 -4.32977
130 1 9.46952 4.64067 8.06178 0.808425 -3.11169 -4.32976
131 1 7.44652 4.64067 10.0848 0.808423 -3.1117 -4.32977
132 1 9.46952 2.61767 10.0848 0.80843 -3.11169 -4.32977
133 1 11.4925 2.61767 8.06178 0.808428 -3.11169 -4.32977
134 1 13.5155 4.64067 8.06178 0.808423 -3.11169 -4.32977
135 1 11.4925 4.64067 10.0848 0.808431 -3.11169 -4.32977
136 1 13.5155 2.61767 10.0848 0.808428 -3.11169 -4.32978
137 1 15.5385 2.61767 8.06178 0.80843 -3.11169 -4.32977
138 1 1.37752 4.64067 8.06178 0.808422 -3.1117 -4.32976
139 1 15.5385 4.64067 10.0848 0.808427 -3.11169 -4.32978
140 1 1.37752 2.61767 10.0848 0.808424 -3.11169 -4.32977
141 1 3.40052 2.61767 8.06178 0.808426 -3.1117 -4.32977
142 1 5.42352 4.64067 8.06178 0.808426 -3.11169 -4.32977
143 1 3.40052 4.64067 10.0848 0.808431 -3.11169 -4.32977
144 1 5.42352 2.61767 10.0848 0.808425 -3.11169 -4.32977
145 1 7.44652 6.66367 8.06178 0.808431 -3.11169 -4.32977
146 1 9.46952 8.68667 8.06178 0.808428 -3.1117 -4.32977
147 1 7.44652 8.68667 10.0848 0.808425 -3.1117 -4.32977
148 1 9.46952 6.66367 10.0848 0.808419 -3.11169 -4.32977
149 1 11.4925 6.66367 8.06178 0.808428 -3.11169 -4.32976
150 1 13.5155 8.68667 8.06178 0.808428 -3.11169 -4.32977
151 1 11.4925 8.68667 10.0848 0.808435 -3.11169 -4.32977
