ITEM: TIMESTEP
100000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.01793 2.60305 14.3206 0.774968 -2.98288 -4.15053
2 1 6.04093 4.62605 14.3206 0.774959 -2.98288 -4.15053
3 1 4.01793 4.62605 0.159557 0.774959 -2.98287 -4.15053
4 1 6.04093 2.60305 0.159557 0.77496 -2.98288 -4.15053
5 1 8.06393 2.60305 14.3206 0.774965 -2.98288 -4.15052
6 1 10.0869 4.62605 14.3206 0.774971 -2.98288 -4.15053
7 1 8.06393 4.62605 0.159557 0.774962 -2.98288 -4.15053
8 1 10.0869 2.60305 0.159557 0.774962 -2.98288 -4.15053
9 1 12.1099 2.60305 14.3206 0.774961 -2.98289 -4.15052
10 1 14.1329 4.62605 14.3206 0.77496 -2.98288 -4.15054
11 1 12.1099 4.62605 0.159557 0.774957 -2.98289 -4.15053
12 1 14.1329 2.60305 0.159557 0.774966 -2.98288 -4.15053
13 1 16.1559 2.60305 14.3206 0.774959 -2.98287 -4.15053
14 1 1.99493 4.62605 14.3206 0.774962 -2.98288 -4.15053
15 1 16.1559 4.62605 0.159557 0.774968 -2.98288 -4.15054
16 1 1.99493 2.60305 0.159557 0.774962 -2.98288 -4.15053
17 1 4.01793 6.64905 14.3206 0.774962 -2.98288 -4.15054
18 1 6.04093 8.67205 14.3206 0.774966 -2.98288 -4.15053
19 1 4.01793 8.67205 0.159557 0.774962 -2.98287 -4.15054
20 1 6.04093 6.64905 0.159557 0.774963 -2.98288 -4.15053
21 1 8.06393 6.64905 14.3206 0.77496 -2.98288 -4.15053
22 1 10.0869 8.67205 14.3206 0.774967 -2.98288 -4.15053
23 1 8.06393 8.67205 0.159557 0.774961 -2.98288 -4.15053
24 1 10.0869 6.64905 0.159557 0.774961 -2.98288 -4.15053
25 1 12.1099 6.64905 14.3206 0.774957 -2.98289 -4.15053
26 1 14.1329 8.67205 14.3206 0.774964 -2.98287 -4.15053
27 1 12.1099 8.67205 0.159557 0.774959 -2.98288 -4.15054
28 1 14.1329 6.64905 0.159557 0.774962 -2.98288 -4.15053
29 1 16.1559 6.64905 14.3206 0.774964 -2.98287 -4.15053
