ITEM: TIMESTEP
118000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.12965 11.2768 11.2393 0.818505 -3.15047 -4.38373
2 1 6.15265 13.2998 11.2393 0.818508 -3.15047 -4.38372
3 1 4.12965 13.2998 13.2623 0.8185 -3.15047 -4.38373
4 1 6.15265 11.2768 13.2623 0.818509 -3.15047 -4.38373
5 1 8.17565 11.2768 11.2393 0.8185 -3.15047 -4.38373
6 1 10.1986 13.2998 11.2393 0.818507 -3.15047 -4.38372
7 1 8.17565 13.2998 13.2623 0.818508 -3.15047 -4.38373
8 1 10.1986 11.2768 13.2623 0.818506 -3.15046 -4.38373
9 1 12.2216 11.2768 11.2393 0.818503 -3.15047 -4.38373
10 1 14.2446 13.2998 11.2393 0.818506 -3.15047 -4.38373
11 1 12.2216 13.2998 13.2623 0.818506 -3.15047 -4.38373
12 1 14.2446 11.2768 13.2623 0.818507 -3.15047 -4.38373
13 1 16.2676 11.2768 11.2393 0.818507 -3.15047 -4.38372
14 1 2.10665 13.2998 11.2393 0.818503 -3.15047 -4.38372
15 1 16.2676 13.2998 13.2623 0.8185 -3.15047 -4.38373
16 1 2.10665 11.2768 13.2623 0.818505 -3.15048 -4.38372
17 1 4.12965 15.3228 11.2393 0.818506 -3.15048 -4.38373
18 1 6.15265 1.16181 11.2393 0.818509 -3.15047 -4.38372
19 1 4.12965 1.16181 13.2623 0.818507 -3.15047 -4.38372
20 1 6.15265 15.3228 13.2623 0.81851 -3.15047 -4.38373
21 1 8.17565 15.3228 11.2393 0.818498 -3.15047 -4.38373
22 1 10.1986 1.16181 11.2393 0.818506 -3.15046 -4.38373
23 1 8.17565 1.16181 13.2623 0.818507 -3.15046 -4.38372
24 1 10.1986 15.3228 13.2623 0.818503 -3.15047 -4.38373
25 1 12.2216 15.3228 11.2393 0.818508 -3.15047 -4.38373
26 1 14.2446 1.16181 11.2393 0.818506 -3.15047 -4.38372
27 1 12.2216 1.16181 13.2623 0.8185 -3.15047 -4.38372
28 1 14.2446 15.3228 13.2623 0.818498 -3.15047 -4.38372
29 1 16.2676 15.3228 11.2393 0.818502 -3.15046 -4.38372
30 1 2.10665 1.16181 11.2393 0.81851 -3.15047 -4.38372
31 1 16.2676 1.16181 13.2623 0.818504 -3.15047 -4.38372
32 1 2.10665 15.3228 13.2623 0.818503 -3.15046 -4.38373
33 1 4.12965 3.18481 11.2393 0.818511 -3.15047 -4.38373
34 1 6.15265 5.20781 11.2393 0.818507 -3.15047 -4.38373
35 1 4.12965 5.20781 13.2623 0.818511 -3.15047 -4.38373
36 1 6.15265 3.18481 13.2623 0.818505 -3.15047 -4.38373
37 1 8.17565 3.18481 11.2393 0.818507 -3.15047 -4.38372
38 1 10.1986 5.20781 11.2393 0.818511 -3.15047 -4.38373
39 1 8.17565 5.20781 13.2623 0.818512 -3.15047 -4.38373
40 1 10.1986 3.18481 13.2623 0.81851 -3.15047 -4.38372
41 1 12.2216 3.18481 11.2393 0.818508 -3.15047 -4.38372
42 1 14.2446 5.20781 11.2393 0.818507 -3.15047 -4.38372
43 1 12.2216 5.20781 13.2623 0.818507 -3.15047 -4.38372
44 1 14.2446 3.18481 13.2623 0.818507 -3.15047 -4.38372
45 1 16.2676 3.18481 11.2393 0.818501 -3.15047 -4.38372
46 1 2.10665 5.20781 11.2393 0.818508 -3.15047 -4.38373
47 1 16.2676 5.20781 13.2623 0.818507 -3.15047 -4.38372
48 1 2.10665 3.18481 13.2623 0.818511 -3.15047 -4.38372
49 1 4.12965 7.23081 11.2393 0.818508 -3.15048 -4.38373
50 1 6.15265 9.25381 11.2393 0.818506 -3.15047 -4.38372
51 1 4.12965 9.25381 13.2623 0.818506 -3.15047 -4.38373
52 1 6.15265 7.23081 13.2623 0.81851 -3.15047 -4.38373
53 1 8.17565 7.23081 11.2393 0.818501 -3.15047 -4.38373
54 1 10.1986 9.25381 11.2393 0.818503 -3.15047 -4.38373
55 1 8.17565 9.25381 13.2623 0.818507 -3.15046 -4.38373
56 1 10.1986 7.23081 13.2623 0.818507 -3.15047 -4.38373
57 1 12.2216 7.23081 11.2393 0.818502 -3.15047 -4.38373
58 1 14.2446 9.25381 11.2393 0.818504 -3.15047 -4.38372
59 1 12.2216 9.25381 13.2623 0.818502 -3.15047 -4.38373
60 1 14.2446 7.23081 13.2623 0.818504 -3.15047 -4.38373
61 1 16.2676 7.23081 11.2393 0.818508 -3.15047 -4.38373
62 1 2.10665 9.25381 11.2393 0.818508 -3.15047 -4.38373
63 1 16.2676 9.25381 13.2623 0.818508 -3.15047 -4.38373
64 1 2.10665 7.23081 13.2623 0.818509 -3.15048 -4.38372
65 1 4.12965 11.2768 15.2853 0.818504 -3.15047 -4.38373
66 1 6.15265 13.2998 15.2853 0.818501 -3.15046 -4.38373
67 1 4.12965 13.2998 1.1243 0.818508 -3.15047 -4.38373
68 1 6.15265 11.2768 1.1243 0.818498 -3.15048 -4.38372
69 1 8.17565 11.2768 15.2853 0.818505 -3.15047 -4.38373
70 1 10.1986 13.2998 15.2853 0.818505 -3.15047 -4.38373
71 1 8.17565 13.2998 1.1243 0.8185 -3.15048 -4.38373
72 1 10.1986 11.2768 1.1243 0.818503 -3.15047 -4.38373
73 1 12.2216 11.2768 15.2853 0.818503 -3.15047 -4.38373
74 1 14.2446 13.2998 15.2853 0.818506 -3.15047 -4.38373
75 1 12.2216 13.2998 1.1243 0.818502 -3.15047 -4.38373
76 1 14.2446 11.2768 1.1243 0.818507 -3.15047 -4.38373
77 1 16.2676 11.2768 15.2853 0.818511 -3.15047 -4.38373
78 1 2.10665 13.2998 15.2853 0.8185 -3.15046 -4.38373
79 1 16.2676 13.2998 1.1243 0.818505 -3.15047 -4.38373
80 1 2.10665 11.2768 1.1243 0.818498 -3.15047 -4.38373
81 1 4.12965 15.3228 15.2853 0.818501 -3.15047 -4.38373
82 1 6.15265 1.16181 15.2853 0.818507 -3.15047 -4.38373
83 1 4.12965 1.16181 1.1243 0.818507 -3.15047 -4.38372
84 1 6.15265 15.3228 1.1243 0.818504 -3.15047 -4.38373
85 1 8.17565 15.3228 15.2853 0.818502 -3.15047 -4.38372
86 1 10.1986 1.16181 15.2853 0.818499 -3.15047 -4.38372
87 1 8.17565 1.16181 1.1243 0.818499 -3.15047 -4.38373
88 1 10.1986 15.3228 1.1243 0.8185 -3.15047 -4.38373
89 1 12.2216 15.3228 15.2853 0.8185 -3.15047 -4.38372
90 1 14.2446 1.16181 15.2853 0.818504 -3.15047 -4.38372
91 1 12.2216 1.16181 1.1243 0.818501 -3.15047 -4.38373
92 1 14.2446 15.3228 1.1243 0.818496 -3.15047 -4.38373
93 1 16.2676 15.3228 15.2853 0.818505 -3.15048 -4.38373
94 1 2.10665 1.16181 15.2853 0.818504 -3.15047 -4.38373
95 1 16.2676 1.16181 1.1243 0.818504 -3.15047 -4.38372
96 1 2.10665 15.3228 1.1243 0.818507 -3.15047 -4.38372
97 1 4.12965 3.18481 15.2853 0.818507 -3.15047 -4.38372
98 1 6.15265 5.20781 15.2853 0.818505 -3.15047 -4.38373
99 1 4.12965 5.20781 1.1243 0.818504 -3.15048 -4.38372
100 1 6.15265 3.18481 1.1243 0.8185 -3.15047 -4.38372
101 1 8.17565 3.18481 15.2853 0.818505 -3.15046 -4.38372
102 1 10.1986 5.20781 15.2853 0.818502 -3.15047 -4.38373
103 1 8.17565 5.20781 1.1243 0.818503 -3.15047 -4.38373
104 1 10.1986 3.18481 1.1243 0.818504 -3.15047 -4.38373
105 1 12.2216 3.18481 15.2853 0.818496 -3.15047 -4.38373
106 1 14.2446 5.20781 15.2853 0.81851 -3.15046 -4.38372
107 1 12.2216 5.20781 1.1243 0.818514 -3.15047 -4.38372
108 1 14.2446 3.18481 1.1243 0.818504 -3.15047 -4.38372
109 1 16.2676 3.18481 15.2853 0.818509 -3.15047 -4.38372
110 1 2.10665 5.20781 15.2853 0.818505 -3.15048 -4.38372
111 1 16.2676 5.20781 1.1243 0.818505 -3.15047 -4.38372
112 1 2.10665 3.18481 1.1243 0.818505 -3.15047 -4.38372
113 1 4.12965 7.23081 15.2853 0.818502 -3.15048 -4.38372
114 1 6.15265 9.25381 15.2853 0.818503 -3.15047 -4.38373
115 1 4.12965 9.25381 1.1243 0.818495 -3.15047 -4.38373
116 1 6.15265 7.23081 1.1243 0.818504 -3.15047 -4.38373
117 1 8.17565 7.23081 15.2853 0.818508 -3.15047 -4.38373
118 1 10.1986 9.25381 15.2853 0.818502 -3.15047 -4.38373
119 1 8.17565 9.25381 1.1243 0.818502 -3.15047 -4.38373
120 1 10.1986 7.23081 1.1243 0.818507 -3.15047 -4.38373
121 1 12.2216 7.23081 15.2853 0.818506 -3.15047 -4.38373
122 1 14.2446 9.25381 15.2853 0.818504 -3.15047 -4.38373
123 1 12.2216 9.25381 1.1243 0.818507 -3.15047 -4.38372
124 1 14.2446 7.23081 1.1243 0.818508 -3.15047 -4.38373
125 1 16.2676 7.23081 15.2853 0.818505 -3.15047 -4.38373
126 1 2.10665 9.25381 15.2853 0.818502 -3.15048 -4.38373
127 1 16.2676 9.25381 1.1243 0.818505 -3.15048 -4.38373
128 1 2.10665 7.23081 1.1243 0.818501 -3.15047 -4.38372
129 1 4.12965 11.2768 3.1473 0.818502 -3.15047 -4.38373
