ITEM: TIMESTEP
160000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.36265 15.4381 9.59258 0.81518 -3.13767 -4.36592
2 1 6.38565 1.27711 9.59258 0.815178 -3.13767 -4.36592
3 1 4.36265 1.27711 11.6156 0.815177 -3.13767 -4.36592
4 1 6.38565 15.4381 11.6156 0.81518 -3.13767 -4.36592
5 1 8.40865 15.4381 9.59258 0.815179 -3.13767 -4.36592
6 1 10.4317 1.27711 9.59258 0.815184 -3.13768 -4.36591
7 1 8.40865 1.27711 11.6156 0.815176 -3.13768 -4.36592
8 1 10.4317 15.4381 11.6156 0.815175 -3.13767 -4.36592
9 1 12.4547 15.4381 9.59258 0.815176 -3.13768 -4.36592
10 1 14.4777 1.27711 9.59258 0.815176 -3.13767 -4.36593
11 1 12.4547 1.27711 11.6156 0.815175 -3.13768 -4.36592
12 1 14.4777 15.4381 11.6156 0.815182 -3.13767 -4.36592
13 1 0.316655 15.4381 9.59258 0.815175 -3.13767 -4.36592
14 1 2.33965 1.27711 9.59258 0.815174 -3.13768 -4.36592
15 1 0.316655 1.27711 11.6156 0.815175 -3.13767 -4.36593
16 1 2.33965 15.4381 11.6156 0.815177 -3.13768 -4.36592
17 1 4.36265 3.30011 9.59258 0.815185 -3.13767 -4.36592
18 1 6.38565 5.32311 9.59258 0.815185 -3.13767 -4.36592
19 1 4.36265 5.32311 11.6156 0.815178 -3.13767 -4.36592
20 1 6.38565 3.30011 11.6156 0.815179 -3.13768 -4.36592
21 1 8.40865 3.30011 9.59258 0.815179 -3.13768 -4.36592
22 1 10.4317 5.32311 9.59258 0.81518 -3.13768 -4.36592
23 1 8.40865 5.32311 11.6156 0.815181 -3.13768 -4.36592
24 1 10.4317 3.30011 11.6156 0.815173 -3.13768 -4.36592
25 1 12.4547 3.30011 9.59258 0.815181 -3.13767 -4.36593
26 1 14.4777 5.32311 9.59258 0.815175 -3.13768 -4.36592
27 1 12.4547 5.32311 11.6156 0.815179 -3.13768 -4.36592
28 1 14.4777 3.30011 11.6156 0.815182 -3.13768 -4.36592
29 1 0.316655 3.30011 9.59258 0.815179 -3.13767 -4.36592
30 1 2.33965 5.32311 9.59258 0.815175 -3.13767 -4.36592
31 1 0.316655 5.32311 11.6156 0.815181 -3.13767 -4.36592
32 1 2.33965 3.30011 11.6156 0.815178 -3.13767 -4.36592
33 1 4.36265 7.34611 9.59258 0.815183 -3.13767 -4.36593
34 1 6.38565 9.36911 9.59258 0.815176 -3.13768 -4.36593
35 1 4.36265 9.36911 11.6156 0.815178 -3.13767 -4.36593
36 1 6.38565 7.34611 11.6156 0.815179 -3.13768 -4.36593
37 1 8.40865 7.34611 9.59258 0.815181 -3.13768 -4.36592
38 1 10.4317 9.36911 9.59258 0.815173 -3.13767 -4.36592
39 1 8.40865 9.36911 11.6156 0.815177 -3.13767 -4.36593
40 1 10.4317 7.34611 11.6156 0.81518 -3.13768 -4.36592
41 1 12.4547 7.34611 9.59258 0.815174 -3.13767 -4.36592
42 1 14.4777 9.36911 9.59258 0.815179 -3.13767 -4.36592
43 1 12.4547 9.36911 11.6156 0.815179 -3.13767 -4.36591
44 1 14.4777 7.34611 11.6156 0.815175 -3.13767 -4.36592
45 1 0.316655 7.34611 9.59258 0.815182 -3.13767 -4.36592
46 1 2.33965 9.36911 9.59258 0.81518 -3.13767 -4.36593
47 1 0.316655 9.36911 11.6156 0.815179 -3.13767 -4.36592
48 1 2.33965 7.34611 11.6156 0.815179 -3.13768 -4.36592
49 1 4.36265 11.3921 9.59258 0.815181 -3.13767 -4.36592
50 1 6.38565 13.4151 9.59258 0.815177 -3.13767 -4.36592
51 1 4.36265 13.4151 11.6156 0.815181 -3.13767 -4.36592
52 1 6.38565 11.3921 11.6156 0.815179 -3.13767 -4.36592
53 1 8.40865 11.3921 9.59258 0.815175 -3.13768 -4.36592
54 1 10.4317 13.4151 9.59258 0.815177 -3.13767 -4.36591
55 1 8.40865 13.4151 11.6156 0.815181 -3.13767 -4.36592
56 1 10.4317 11.3921 11.6156 0.815177 -3.13768 -4.36592
57 1 12.4547 11.3921 9.59258 0.815185 -3.13767 -4.36592
58 1 14.4777 13.4151 9.59258 0.815179 -3.13768 -4.36592
59 1 12.4547 13.4151 11.6156 0.815179 -3.13768 -4.36592
60 1 14.4777 11.3921 11.6156 0.815175 -3.13768 -4.36592
61 1 0.316655 11.3921 9.59258 0.81518 -3.13767 -4.36592
62 1 2.33965 13.4151 9.59258 0.815182 -3.13768 -4.36592
63 1 0.316655 13.4151 11.6156 0.815177 -3.13767 -4.36592
64 1 2.33965 11.3921 11.6156 0.815181 -3.13767 -4.36592
65 1 4.36265 15.4381 13.6386 0.815183 -3.13767 -4.36592
66 1 6.38565 1.27711 13.6386 0.815178 -3.13767 -4.36592
67 1 4.36265 1.27711 15.6616 0.815184 -3.13768 -4.36592
68 1 6.38565 15.4381 15.6616 0.815176 -3.13768 -4.36592
69 1 8.40865 15.4381 13.6386 0.81518 -3.13767 -4.36592
70 1 10.4317 1.27711 13.6386 0.815185 -3.13767 -4.36592
71 1 8.40865 1.27711 15.6616 0.815181 -3.13767 -4.36592
