ITEM: TIMESTEP
142000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 2.51414 13.4494 5.79174 0.789546 -3.03901 -4.22863
2 1 4.53714 15.4724 5.79174 0.789547 -3.039 -4.22862
3 1 2.51414 15.4724 7.81474 0.789547 -3.039 -4.22862
4 1 4.53714 13.4494 7.81474 0.789542 -3.039 -4.22863
5 1 6.56014 13.4494 5.79174 0.789544 -3.039 -4.22862
6 1 8.58314 15.4724 5.79174 0.789544 -3.039 -4.22862
7 1 6.56014 15.4724 7.81474 0.789539 -3.039 -4.22863
8 1 8.58314 13.4494 7.81474 0.789542 -3.039 -4.22863
9 1 10.6061 13.4494 5.79174 0.789547 -3.039 -4.22862
10 1 12.6291 15.4724 5.79174 0.789538 -3.039 -4.22862
11 1 10.6061 15.4724 7.81474 0.789538 -3.039 -4.22863
12 1 12.6291 13.4494 7.81474 0.789547 -3.039 -4.22862
13 1 14.6521 13.4494 5.79174 0.789539 -3.039 -4.22862
14 1 0.491136 15.4724 5.79174 0.789544 -3.039 -4.22862
15 1 14.6521 15.4724 7.81474 0.789546 -3.039 -4.22862
16 1 0.491136 13.4494 7.81474 0.789541 -3.039 -4.22862
17 1 2.51414 1.31139 5.79174 0.789552 -3.03901 -4.22862
18 1 4.53714 3.33439 5.79174 0.789547 -3.03901 -4.22862
19 1 2.51414 3.33439 7.81474 0.78955 -3.039 -4.22862
20 1 4.53714 1.31139 7.81474 0.789551 -3.039 -4.22863
21 1 6.56014 1.31139 5.79174 0.78954 -3.039 -4.22862
22 1 8.58314 3.33439 5.79174 0.789543 -3.039 -4.22863
23 1 6.56014 3.33439 7.81474 0.789546 -3.039 -4.22863
24 1 8.58314 1.31139 7.81474 0.789543 -3.039 -4.22862
25 1 10.6061 1.31139 5.79174 0.789536 -3.039 -4.22862
26 1 12.6291 3.33439 5.79174 0.789545 -3.039 -4.22863
27 1 10.6061 3.33439 7.81474 0.789547 -3.039 -4.22863
28 1 12.6291 1.31139 7.81474 0.789541 -3.039 -4.22863
29 1 14.6521 1.31139 5.79174 0.789544 -3.039 -4.22862
30 1 0.491136 3.33439 5.79174 0.789547 -3.039 -4.22862
31 1 14.6521 3.33439 7.81474 0.789549 -3.039 -4.22862
32 1 0.491136 1.31139 7.81474 0.789548 -3.039 -4.22862
33 1 2.51414 5.35739 5.79174 0.789544 -3.039 -4.22863
34 1 4.53714 7.38039 5.79174 0.78954 -3.039 -4.22863
35 1 2.51414 7.38039 7.81474 0.78955 -3.039 -4.22862
36 1 4.53714 5.35739 7.81474 0.789543 -3.039 -4.22862
37 1 6.56014 5.35739 5.79174 0.789542 -3.039 -4.22862
38 1 8.58314 7.38039 5.79174 0.789551 -3.039 -4.22862
39 1 6.56014 7.38039 7.81474 0.789545 -3.039 -4.22863
40 1 8.58314 5.35739 7.81474 0.789544 -3.039 -4.22863
41 1 10.6061 5.35739 5.79174 0.789546 -3.03901 -4.22863
42 1 12.6291 7.38039 5.79174 0.789543 -3.039 -4.22863
43 1 10.6061 7.38039 7.81474 0.789544 -3.039 -4.22863
44 1 12.6291 5.35739 7.81474 0.789553 -3.03901 -4.22862
45 1 14.6521 5.35739 5.79174 0.789541 -3.039 -4.22863
46 1 0.491136 7.38039 5.79174 0.789543 -3.03901 -4.22862
