ITEM: TIMESTEP
8000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 0.911601 3.4942 14.6171 0.773138 -2.97586 -4.14076
2 1 2.9346 5.5172 14.6171 0.773138 -2.97586 -4.14076
3 1 0.911601 5.5172 0.456107 0.77314 -2.97586 -4.14076
4 1 2.9346 3.4942 0.456107 0.773138 -2.97586 -4.14076
5 1 4.9576 3.4942 14.6171 0.773137 -2.97586 -4.14076
6 1 6.9806 5.5172 14.6171 0.773137 -2.97586 -4.14077
7 1 4.9576 5.5172 0.456107 0.773136 -2.97586 -4.14076
8 1 6.9806 3.4942 0.456107 0.773138 -2.97585 -4.14076
9 1 9.0036 3.4942 14.6171 0.773141 -2.97586 -4.14077
10 1 11.0266 5.5172 14.6171 0.773144 -2.97586 -4.14077
11 1 9.0036 5.5172 0.456107 0.773137 -2.97586 -4.14077
12 1 11.0266 3.4942 0.456107 0.773139 -2.97586 -4.14077
13 1 13.0496 3.4942 14.6171 0.773141 -2.97587 -4.14076
14 1 15.0726 5.5172 14.6171 0.773135 -2.97586 -4.14076
15 1 13.0496 5.5172 0.456107 0.773143 -2.97586 -4.14076
16 1 15.0726 3.4942 0.456107 0.773137 -2.97586 -4.14077
17 1 0.911601 7.5402 14.6171 0.77314 -2.97586 -4.14076
18 1 2.9346 9.5632 14.6171 0.773139 -2.97586 -4.14076
19 1 0.9116 9.5632 0.456107 0.773139 -2.97586 -4.14077
20 1 2.9346 7.5402 0.456107 0.773144 -2.97586 -4.14076
21 1 4.9576 7.5402 14.6171 0.773136 -2.97585 -4.14077
22 1 6.9806 9.5632 14.6171 0.773142 -2.97586 -4.14077
23 1 4.9576 9.5632 0.456107 0.773142 -2.97585 -4.14076
24 1 6.9806 7.5402 0.456107 0.773146 -2.97586 -4.14076
25 1 9.0036 7.5402 14.6171 0.773141 -2.97586 -4.14077
26 1 11.0266 9.5632 14.6171 0.77314 -2.97586 -4.14077
27 1 9.0036 9.5632 0.456107 0.77314 -2.97586 -4.14076
28 1 11.0266 7.5402 0.456107 0.77314 -2.97586 -4.14076
29 1 13.0496 7.5402 14.6171 0.773129 -2.97586 -4.14076
30 1 15.0726 9.5632 14.6171 0.773141 -2.97586 -4.14076
31 1 13.0496 9.5632 0.456107 0.773141 -2.97586 -4.14076
32 1 15.0726 7.5402 0.456107 0.773142 -2.97586 -4.14077
33 1 0.911601 11.5862 14.6171 0.773142 -2.97586 -4.14077
34 1 2.9346 13.6092 14.6171 0.77314 -2.97585 -4.14077
35 1 0.911601 13.6092 0.456107 0.773146 -2.97586 -4.14076
36 1 2.9346 11.5862 0.456107 0.773141 -2.97586 -4.14076
37 1 4.9576 11.5862 14.6171 0.773141 -2.97586 -4.14076
38 1 6.9806 13.6092 14.6171 0.773139 -2.97587 -4.14076
39 1 4.9576 13.6092 0.456107 0.773141 -2.97586 -4.14076
40 1 6.9806 11.5862 0.456107 0.773142 -2.97586 -4.14076
41 1 9.0036 11.5862 14.6171 0.773144 -2.97586 -4.14076
42 1 11.0266 13.6092 14.6171 0.773139 -2.97586 -4.14077
43 1 9.0036 13.6092 0.456107 0.773139 -2.97586 -4.14076
44 1 11.0266 11.5862 0.456107 0.773141 -2.97586 -4.14076
45 1 13.0496 11.5862 14.6171 0.77314 -2.97586 -4.14076
46 1 15.0726 13.6092 14.6171 0.773141 -2.97586 -4.14076
47 1 13.0496 13.6092 0.456107 0.773138 -2.97586 -4.14076
48 1 15.0726 11.5862 0.456107 0.773139 -2.97587 -4.14076
49 1 0.9116 15.6322 14.6171 0.773144 -2.97587 -4.14077
50 1 2.9346 1.4712 14.6171 0.77314 -2.97586 -4.14076
51 1 0.9116 1.4712 0.456107 0.773143 -2.97586 -4.14076
52 1 2.9346 15.6322 0.456107 0.773139 -2.97586 -4.14077
53 1 4.9576 15.6322 14.6171 0.773136 -2.97586 -4.14076
