ITEM: TIMESTEP
180000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 10.5052 11.8853 15.4157 0.762608 -2.93532 -4.08436
2 1 12.5282 13.9083 15.4157 0.762606 -2.93532 -4.08436
3 1 10.5052 13.9083 1.25467 0.762608 -2.93532 -4.08435
4 1 12.5282 11.8853 1.25467 0.762604 -2.93532 -4.08436
5 1 14.5512 11.8853 15.4157 0.762602 -2.93533 -4.08436
6 1 0.390238 13.9083 15.4157 0.762611 -2.93532 -4.08436
7 1 14.5512 13.9083 1.25467 0.762616 -2.93532 -4.08436
8 1 0.390237 11.8853 1.25467 0.76261 -2.93533 -4.08437
9 1 2.41324 11.8853 15.4157 0.762612 -2.93532 -4.08436
10 1 4.43624 13.9083 15.4157 0.762609 -2.93533 -4.08436
11 1 2.41324 13.9083 1.25467 0.762609 -2.93532 -4.08436
12 1 4.43624 11.8853 1.25467 0.762611 -2.93532 -4.08435
13 1 6.45924 11.8853 15.4157 0.762607 -2.93533 -4.08436
14 1 8.48224 13.9083 15.4157 0.762604 -2.93533 -4.08436
15 1 6.45924 13.9083 1.25467 0.7626 -2.93532 -4.08436
16 1 8.48224 11.8853 1.25467 0.762605 -2.93533 -4.08436
17 1 10.5052 -0.252688 15.4157 0.762608 -2.93533 -4.08436
18 1 12.5282 1.77031 15.4157 0.762609 -2.93532 -4.08435
19 1 10.5052 1.77031 1.25467 0.762611 -2.93532 -4.08436
20 1 12.5282 -0.252688 1.25467 0.762615 -2.93532 -4.08436
21 1 14.5512 -0.252688 15.4157 0.762607 -2.93532 -4.08436
22 1 0.390237 1.77031 15.4157 0.762613 -2.93533 -4.08436
23 1 14.5512 1.77031 1.25467 0.762607 -2.93532 -4.08436
24 1 0.390238 -0.252688 1.25467 0.762609 -2.93532 -4.08437
25 1 2.41324 -0.252688 15.4157 0.762606 -2.93532 -4.08436
26 1 4.43624 1.77031 15.4157 0.762608 -2.93532 -4.08436
27 1 2.41324 1.77031 1.25467 0.762611 -2.93533 -4.08436
28 1 4.43624 -0.252688 1.25467 0.762609 -2.93533 -4.08436
29 1 6.45924 -0.252688 15.4157 0.762609 -2.93533 -4.08436
30 1 8.48224 1.77031 15.4157 0.762601 -2.93532 -4.08436
31 1 6.45924 1.77031 1.25467 0.76261 -2.93532 -4.08436
32 1 8.48224 -0.252688 1.25467 0.762612 -2.93533 -4.08436
33 1 10.5052 3.79331 15.4157 0.762611 -2.93532 -4.08436
34 1 12.5282 5.81631 15.4157 0.762609 -2.93533 -4.08436
35 1 10.5052 5.81631 1.25467 0.76261 -2.93532 -4.08435
36 1 12.5282 3.79331 1.25467 0.762615 -2.93533 -4.08436
37 1 14.5512 3.79331 15.4157 0.762605 -2.93532 -4.08436
38 1 0.390238 5.81631 15.4157 0.762611 -2.93532 -4.08436
39 1 14.5512 5.81631 1.25467 0.762607 -2.93532 -4.08436
40 1 0.390238 3.79331 1.25467 0.762609 -2.93533 -4.08436
41 1 2.41324 3.79331 15.4157 0.762615 -2.93532 -4.08436
42 1 4.43624 5.81631 15.4157 0.76261 -2.93533 -4.08436
43 1 2.41324 5.81631 1.25467 0.762608 -2.93532 -4.08435
