ITEM: TIMESTEP
144000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.33917 2.01506 -0.385553 0.777801 -2.9938 -4.16572
2 1 10.3622 4.03806 -0.385553 0.777799 -2.9938 -4.16573
3 1 8.33917 4.03806 1.63745 0.777798 -2.9938 -4.16572
4 1 10.3622 2.01506 1.63745 0.777797 -2.99379 -4.16572
5 1 12.3852 2.01506 -0.385553 0.777801 -2.99379 -4.16572
6 1 14.4082 4.03806 -0.385553 0.777802 -2.99379 -4.16572
7 1 12.3852 4.03806 1.63745 0.777805 -2.99379 -4.16572
8 1 14.4082 2.01506 1.63745 0.777803 -2.99379 -4.16573
9 1 0.247174 2.01506 -0.385553 0.777798 -2.9938 -4.16572
10 1 2.27017 4.03806 -0.385553 0.777801 -2.9938 -4.16572
11 1 0.247174 4.03806 1.63745 0.777801 -2.99379 -4.16572
12 1 2.27017 2.01506 1.63745 0.777794 -2.99379 -4.16572
13 1 4.29317 2.01506 -0.385553 0.777796 -2.99379 -4.16572
14 1 6.31617 4.03806 -0.385553 0.777805 -2.9938 -4.16572
15 1 4.29317 4.03806 1.63745 0.777803 -2.9938 -4.16573
16 1 6.31617 2.01506 1.63745 0.777802 -2.9938 -4.16572
17 1 8.33917 6.06106 -0.385553 0.777799 -2.9938 -4.16572
18 1 10.3622 8.08406 -0.385553 0.777794 -2.99379 -4.16572
19 1 8.33917 8.08406 1.63745 0.777797 -2.9938 -4.16572
20 1 10.3622 6.06106 1.63745 0.777802 -2.9938 -4.16572
21 1 12.3852 6.06106 -0.385553 0.777802 -2.99379 -4.16573
22 1 14.4082 8.08406 -0.385553 0.777795 -2.9938 -4.16572
23 1 12.3852 8.08406 1.63745 0.777804 -2.9938 -4.16572
24 1 14.4082 6.06106 1.63745 0.7778 -2.9938 -4.16573
25 1 0.247174 6.06106 -0.385553 0.777796 -2.9938 -4.16572
26 1 2.27017 8.08406 -0.385553 0.777798 -2.99379 -4.16572
27 1 0.247174 8.08406 1.63745 0.777799 -2.99379 -4.16572
28 1 2.27017 6.06106 1.63745 0.777803 -2.9938 -4.16572
29 1 4.29317 6.06106 -0.385553 0.777806 -2.9938 -4.16572
30 1 6.31617 8.08406 -0.385553 0.777804 -2.9938 -4.16572
31 1 4.29317 8.08406 1.63745 0.777794 -2.9938 -4.16572
32 1 6.31617 6.06106 1.63745 0.777806 -2.9938 -4.16572
33 1 8.33917 10.1071 -0.385553 0.777799 -2.9938 -4.16572
34 1 10.3622 12.1301 -0.385553 0.777802 -2.9938 -4.16572
35 1 8.33917 12.1301 1.63745 0.777798 -2.99379 -4.16572
36 1 10.3622 10.1071 1.63745 0.777798 -2.9938 -4.16572
37 1 12.3852 10.1071 -0.385553 0.7778 -2.99379 -4.16572
38 1 14.4082 12.1301 -0.385553 0.777798 -2.99379 -4.16572
39 1 12.3852 12.1301 1.63745 0.7778 -2.99379 -4.16572
40 1 14.4082 10.1071 1.63745 0.777802 -2.9938 -4.16571
41 1 0.247174 10.1071 -0.385553 0.7778 -2.9938 -4.16572
42 1 2.27017 12.1301 -0.385553 0.777797 -2.9938 -4.16573
43 1 0.247174 12.1301 1.63745 0.777801 -2.99379 -4.16573
44 1 2.27017 10.1071 1.63745 0.777802 -2.99379 -4.16572
