ITEM: TIMESTEP
32000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 2.65367 6.49956 3.71744 0.799253 -3.07636 -4.28062
2 1 4.67667 8.52256 3.71744 0.79925 -3.07636 -4.28061
3 1 2.65367 8.52256 5.74044 0.799253 -3.07637 -4.28061
4 1 4.67667 6.49956 5.74044 0.799252 -3.07637 -4.28062
5 1 6.69967 6.49956 3.71744 0.79925 -3.07636 -4.28061
6 1 8.72267 8.52256 3.71744 0.799254 -3.07637 -4.28062
7 1 6.69967 8.52256 5.74044 0.799249 -3.07637 -4.28061
8 1 8.72267 6.49956 5.74044 0.79925 -3.07636 -4.28062
9 1 10.7457 6.49956 3.71744 0.799249 -3.07637 -4.28061
10 1 12.7687 8.52256 3.71744 0.799253 -3.07637 -4.28062
11 1 10.7457 8.52256 5.74044 0.79925 -3.07636 -4.28062
12 1 12.7687 6.49956 5.74044 0.799257 -3.07636 -4.28061
13 1 14.7917 6.49956 3.71744 0.799254 -3.07636 -4.28062
14 1 0.630674 8.52256 3.71744 0.799247 -3.07637 -4.28062
15 1 14.7917 8.52256 5.74044 0.799251 -3.07637 -4.28061
16 1 0.630674 6.49956 5.74044 0.799253 -3.07637 -4.28062
17 1 2.65367 10.5456 3.71744 0.799257 -3.07637 -4.28061
18 1 4.67667 12.5686 3.71744 0.799248 -3.07636 -4.28061
19 1 2.65367 12.5686 5.74044 0.799252 -3.07636 -4.28061
20 1 4.67667 10.5456 5.74044 0.799254 -3.07636 -4.28061
21 1 6.69967 10.5456 3.71744 0.799244 -3.07636 -4.28062
22 1 8.72267 12.5686 3.71744 0.799256 -3.07636 -4.28062
23 1 6.69967 12.5686 5.74044 0.799254 -3.07636 -4.28062
24 1 8.72267 10.5456 5.74044 0.799254 -3.07636 -4.28061
25 1 10.7457 10.5456 3.71744 0.799251 -3.07637 -4.28061
26 1 12.7687 12.5686 3.71744 0.799258 -3.07637 -4.28062
27 1 10.7457 12.5686 5.74044 0.799254 -3.07637 -4.28061
28 1 12.7687 10.5456 5.74044 0.799249 -3.07636 -4.28061
29 1 14.7917 10.5456 3.71744 0.799248 -3.07637 -4.28061
30 1 0.630674 12.5686 3.71744 0.799251 -3.07636 -4.28061
31 1 14.7917 12.5686 5.74044 0.79925 -3.07637 -4.28062
32 1 0.630674 10.5456 5.74044 0.799259 -3.07637 -4.28062
33 1 2.65367 14.5916 3.71744 0.799254 -3.07637 -4.28061
34 1 4.67667 0.430556 3.71744 0.799252 -3.07636 -4.28061
35 1 2.65367 0.430556 5.74044 0.799259 -3.07637 -4.28061
36 1 4.67667 14.5916 5.74044 0.799248 -3.07636 -4.28061
37 1 6.69967 14.5916 3.71744 0.799249 -3.07636 -4.28061
38 1 8.72267 0.430556 3.71744 0.799253 -3.07637 -4.28061
39 1 6.69967 0.430556 5.74044 0.799256 -3.07637 -4.28061
40 1 8.72267 14.5916 5.74044 0.799252 -3.07637 -4.28061
41 1 10.7457 14.5916 3.71744 0.799252 -3.07636 -4.28061
42 1 12.7687 0.430556 3.71744 0.799258 -3.07637 -4.28061
43 1 10.7457 0.430556 5.74044 0.799253 -3.07637 -4.28061
44 1 12.7687 14.5916 5.74044 0.799255 -3.07636 -4.28061
45 1 14.7917 14.5916 3.71744 0.799255 -3.07637 -4.28061
46 1 0.630674 0.430556 3.71744 0.799249 -3.07637 -4.28061
47 1 14.7917 0.430556 5.74044 0.79925 -3.07637 -4.28061
48 1 0.630674 14.5916 5.74044 0.799252 -3.07637 -4.28061
49 1 2.65367 2.45356 3.71744 0.799245 -3.07637 -4.28061
50 1 4.67667 4.47656 3.71744 0.799252 -3.07636 -4.28061
51 1 2.65367 4.47656 5.74044 0.799252 -3.07637 -4.28062
52 1 4.67667 2.45356 5.74044 0.799254 -3.07637 -4.28061
53 1 6.69967 2.45356 3.71744 0.799251 -3.07636 -4.28061
54 1 8.72267 4.47656 3.71744 0.799258 -3.07637 -4.28062
55 1 6.69967 4.47656 5.74044 0.799254 -3.07637 -4.28062
56 1 8.72267 2.45356 5.74044 0.799259 -3.07637 -4.28061
57 1 10.7457 2.45356 3.71744 0.799252 -3.07637 -4.28061
58 1 12.7687 4.47656 3.71744 0.79925 -3.07636 -4.28062
59 1 10.7457 4.47656 5.74044 0.799252 -3.07637 -4.28061
60 1 12.7687 2.45356 5.74044 0.799254 -3.07636 -4.28061
61 1 14.7917 2.45356 3.71744 0.799259 -3.07637 -4.28061
62 1 0.630674 4.47656 3.71744 0.799252 -3.07636 -4.28061
63 1 14.7917 4.47656 5.74044 0.79925 -3.07636 -4.28061
64 1 0.630674 2.45356 5.74044 0.799245 -3.07637 -4.28062
65 1 2.65367 6.49956 7.76344 0.799254 -3.07636 -4.28061
66 1 4.67667 8.52256 7.76344 0.799248 -3.07636 -4.28061
67 1 2.65367 8.52256 9.78644 0.799252 -3.07637 -4.28061
68 1 4.67667 6.49956 9.78644 0.799254 -3.07636 -4.28061
69 1 6.69967 6.49956 7.76344 0.799249 -3.07637 -4.28061
70 1 8.72267 8.52256 7.76344 0.799248 -3.07637 -4.28061
71 1 6.69967 8.52256 9.78644 0.799254 -3.07637 -4.28061
72 1 8.72267 6.49956 9.78644 0.799251 -3.07636 -4.28061
73 1 10.7457 6.49956 7.76344 0.799247 -3.07637 -4.28061
74 1 12.7687 8.52256 7.76344 0.799253 -3.07637 -4.28062
75 1 10.7457 8.52256 9.78644 0.79925 -3.07637 -4.28061
