ITEM: TIMESTEP
198000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 12.3065 14.0559 3.28549 0.804072 -3.09492 -4.30643
2 1 14.3295 -0.105146 3.28549 0.80407 -3.09491 -4.30643
3 1 12.3065 -0.105145 5.30849 0.804075 -3.09492 -4.30643
4 1 14.3295 14.0559 5.30849 0.80407 -3.09492 -4.30643
5 1 0.168519 14.0559 3.28549 0.804069 -3.09492 -4.30643
6 1 2.19152 -0.105146 3.28549 0.804071 -3.09492 -4.30643
7 1 0.168519 -0.105145 5.30849 0.804071 -3.09492 -4.30643
8 1 2.19152 14.0559 5.30849 0.804071 -3.09492 -4.30643
9 1 4.21452 14.0559 3.28549 0.804077 -3.09491 -4.30644
10 1 6.23752 -0.105146 3.28549 0.804072 -3.09492 -4.30644
11 1 4.21452 -0.105145 5.30849 0.804069 -3.09492 -4.30643
12 1 6.23752 14.0559 5.30849 0.804068 -3.09492 -4.30643
13 1 8.26052 14.0559 3.28549 0.804069 -3.09492 -4.30643
14 1 10.2835 -0.105145 3.28549 0.804072 -3.09492 -4.30643
15 1 8.26052 -0.105145 5.30849 0.804071 -3.09493 -4.30644
16 1 10.2835 14.0559 5.30849 0.804072 -3.09492 -4.30643
17 1 12.3065 1.91785 3.28549 0.804067 -3.09492 -4.30643
18 1 14.3295 3.94085 3.28549 0.804075 -3.09492 -4.30643
19 1 12.3065 3.94085 5.30849 0.804071 -3.09493 -4.30643
20 1 14.3295 1.91785 5.30849 0.80407 -3.09492 -4.30643
21 1 0.168519 1.91785 3.28549 0.804068 -3.09492 -4.30643
22 1 2.19152 3.94085 3.28549 0.80407 -3.09492 -4.30643
23 1 0.168519 3.94085 5.30849 0.804074 -3.09492 -4.30643
24 1 2.19152 1.91785 5.30849 0.804072 -3.09492 -4.30644
25 1 4.21452 1.91785 3.28549 0.804073 -3.09492 -4.30643
