ITEM: TIMESTEP
172000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 6.25737 14.2144 8.57898 0.776422 -2.98848 -4.15833
2 1 8.28037 0.0534372 8.57898 0.776419 -2.98848 -4.15833
3 1 6.25737 0.0534371 10.602 0.776415 -2.98848 -4.15833
4 1 8.28037 14.2144 10.602 0.77642 -2.98849 -4.15833
5 1 10.3034 14.2144 8.57898 0.776418 -2.98848 -4.15833
6 1 12.3264 0.0534372 8.57898 0.776422 -2.98848 -4.15833
7 1 10.3034 0.0534373 10.602 0.776417 -2.98848 -4.15833
8 1 12.3264 14.2144 10.602 0.776416 -2.98848 -4.15833
9 1 14.3494 14.2144 8.57898 0.776424 -2.98848 -4.15832
10 1 0.188367 0.0534371 8.57898 0.776423 -2.98848 -4.15833
11 1 14.3494 0.0534372 10.602 0.776422 -2.98848 -4.15834
12 1 0.188367 14.2144 10.602 0.776419 -2.98848 -4.15833
13 1 2.21137 14.2144 8.57898 0.776419 -2.98848 -4.15833
14 1 4.23437 0.0534374 8.57898 0.776422 -2.98848 -4.15833
15 1 2.21137 0.0534373 10.602 0.776421 -2.98848 -4.15833
16 1 4.23437 14.2144 10.602 0.77642 -2.98848 -4.15832
17 1 6.25737 2.07644 8.57898 0.776415 -2.98848 -4.15833
18 1 8.28037 4.09944 8.57898 0.776417 -2.98849 -4.15833
19 1 6.25737 4.09944 10.602 0.776416 -2.98848 -4.15833
20 1 8.28037 2.07644 10.602 0.776418 -2.98848 -4.15833
21 1 10.3034 2.07644 8.57898 0.776416 -2.98848 -4.15832
22 1 12.3264 4.09944 8.57898 0.776423 -2.98848 -4.15833
23 1 10.3034 4.09944 10.602 0.776422 -2.98848 -4.15833
24 1 12.3264 2.07644 10.602 0.776424 -2.98848 -4.15833
25 1 14.3494 2.07644 8.57898 0.776425 -2.98848 -4.15833
26 1 0.188367 4.09944 8.57898 0.776421 -2.98848 -4.15833
27 1 14.3494 4.09944 10.602 0.776421 -2.98849 -4.15833
28 1 0.188367 2.07644 10.602 0.776422 -2.98848 -4.15833
29 1 2.21137 2.07644 8.57898 0.776416 -2.98848 -4.15833
30 1 4.23437 4.09944 8.57898 0.776418 -2.98848 -4.15832
31 1 2.21137 4.09944 10.602 0.776416 -2.98849 -4.15833
32 1 4.23437 2.07644 10.602 0.77642 -2.98849 -4.15833
33 1 6.25737 6.12244 8.57898 0.776421 -2.98848 -4.15833
34 1 8.28037 8.14544 8.57898 0.776421 -2.98848 -4.15833
35 1 6.25737 8.14544 10.602 0.77642 -2.98848 -4.15833
36 1 8.28037 6.12244 10.602 0.776421 -2.98848 -4.15833
37 1 10.3034 6.12244 8.57898 0.776414 -2.98848 -4.15832
38 1 12.3264 8.14544 8.57898 0.77642 -2.98848 -4.15832
39 1 10.3034 8.14544 10.602 0.776422 -2.98848 -4.15832
40 1 12.3264 6.12244 10.602 0.776415 -2.98848 -4.15833
41 1 14.3494 6.12244 8.57898 0.77642 -2.98848 -4.15833
42 1 0.188367 8.14544 8.57898 0.77642 -2.98848 -4.15833
43 1 14.3494 8.14544 10.602 0.77642 -2.98848 -4.15833
44 1 0.188367 6.12244 10.602 0.776418 -2.98848 -4.15832
45 1 2.21137 6.12244 8.57898 0.776417 -2.98849 -4.15833
46 1 4.23437 8.14544 8.57898 0.776423 -2.98849 -4.15833
47 1 2.21137 8.14544 10.602 0.776413 -2.98848 -4.15833
48 1 4.23437 6.12244 10.602 0.776423 -2.98849 -4.15833
49 1 6.25737 10.1684 8.57898 0.776421 -2.98848 -4.15833
50 1 8.28037 12.1914 8.57898 0.776416 -2.98848 -4.15833
51 1 6.25737 12.1914 10.602 0.776419 -2.98848 -4.15833
52 1 8.28037 10.1684 10.602 0.776428 -2.98848 -4.15833
53 1 10.3034 10.1684 8.57898 0.776422 -2.98848 -4.15833
54 1 12.3264 12.1914 8.57898 0.776416 -2.98848 -4.15833
55 1 10.3034 12.1914 10.602 0.776419 -2.98848 -4.15833
56 1 12.3264 10.1684 10.602 0.776418 -2.98848 -4.15833
57 1 14.3494 10.1684 8.57898 0.776413 -2.98848 -4.15833
58 1 0.188367 12.1914 8.57898 0.776418 -2.98848 -4.15833
59 1 14.3494 12.1914 10.602 0.776416 -2.98848 -4.15832
60 1 0.188367 10.1684 10.602 0.77642 -2.98848 -4.15833
61 1 2.21137 10.1684 8.57898 0.776423 -2.98848 -4.15832
62 1 4.23437 12.1914 8.57898 0.776426 -2.98848 -4.15833
63 1 2.21137 12.1914 10.602 0.776413 -2.98849 -4.15833
64 1 4.23437 10.1684 10.602 0.776419 -2.98848 -4.15833
65 1 6.25737 14.2144 12.625 0.776413 -2.98848 -4.15833
66 1 8.28037 0.0534372 12.625 0.77642 -2.98848 -4.15832
67 1 6.25737 0.0534374 14.648 0.776421 -2.98848 -4.15832
68 1 8.28037 14.2144 14.648 0.77642 -2.98848 -4.15833
69 1 10.3034 14.2144 12.625 0.776418 -2.98848 -4.15833
70 1 12.3264 0.0534371 12.625 0.776425 -2.98848 -4.15833
71 1 10.3034 0.0534373 14.648 0.776421 -2.98848 -4.15833
72 1 12.3264 14.2144 14.648 0.776421 -2.98849 -4.15833
73 1 14.3494 14.2144 12.625 0.776423 -2.98848 -4.15832
74 1 0.188367 0.0534373 12.625 0.776419 -2.98848 -4.15833
75 1 14.3494 0.0534373 14.648 0.776418 -2.98848 -4.15832
76 1 0.188367 14.2144 14.648 0.77641 -2.98849 -4.15833
77 1 2.21137 14.2144 12.625 0.776422 -2.98849 -4.15833
78 1 4.23437 0.0534374 12.625 0.776417 -2.98849 -4.15833
79 1 2.21137 0.0534372 14.648 0.776411 -2.98848 -4.15833
80 1 4.23437 14.2144 14.648 0.77642 -2.98848 -4.15833
81 1 6.25737 2.07644 12.625 0.776419 -2.98848 -4.15832
82 1 8.28037 4.09944 12.625 0.776419 -2.98849 -4.15833
83 1 6.25737 4.09944 14.648 0.776423 -2.98849 -4.15833
84 1 8.28037 2.07644 14.648 0.776417 -2.98848 -4.15833
85 1 10.3034 2.07644 12.625 0.776421 -2.98848 -4.15833
86 1 12.3264 4.09944 12.625 0.776421 -2.98849 -4.15832
87 1 10.3034 4.09944 14.648 0.776421 -2.98848 -4.15833
88 1 12.3264 2.07644 14.648 0.776415 -2.98848 -4.15832
89 1 14.3494 2.07644 12.625 0.776422 -2.98848 -4.15833
90 1 0.188367 4.09944 12.625 0.776421 -2.98848 -4.15832
91 1 14.3494 4.09944 14.648 0.776421 -2.98849 -4.15833
92 1 0.188367 2.07644 14.648 0.776414 -2.98848 -4.15833
93 1 2.21137 2.07644 12.625 0.77642 -2.98848 -4.15833
94 1 4.23437 4.09944 12.625 0.776415 -2.98848 -4.15832
95 1 2.21137 4.09944 14.648 0.776421 -2.98848 -4.15832
96 1 4.23437 2.07644 14.648 0.776421 -2.98848 -4.15833
97 1 6.25737 6.12244 12.625 0.776418 -2.98849 -4.15833
98 1 8.28037 8.14544 12.625 0.77642 -2.98849 -4.15833
99 1 6.25737 8.14544 14.648 0.776422 -2.98848 -4.15833
100 1 8.28037 6.12244 14.648 0.776412 -2.98848 -4.15833
101 1 10.3034 6.12244 12.625 0.776419 -2.98848 -4.15833
102 1 12.3264 8.14544 12.625 0.776418 -2.98848 -4.15832
103 1 10.3034 8.14544 14.648 0.776413 -2.98848 -4.15832
104 1 12.3264 6.12244 14.648 0.776424 -2.98848 -4.15832
