ITEM: TIMESTEP
46000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 15.6859 14.3205 5.62483 0.804606 -3.097 -4.30933
2 1 1.52489 0.159461 5.62483 0.804611 -3.097 -4.30932
3 1 15.6859 0.159461 7.64783 0.804611 -3.09699 -4.30932
4 1 1.52489 14.3205 7.64783 0.804611 -3.097 -4.30932
5 1 3.54789 14.3205 5.62483 0.804613 -3.097 -4.30932
6 1 5.57089 0.159461 5.62483 0.804615 -3.097 -4.30933
7 1 3.54789 0.159461 7.64783 0.804618 -3.097 -4.30932
8 1 5.57089 14.3205 7.64783 0.804609 -3.097 -4.30933
9 1 7.59389 14.3205 5.62483 0.804612 -3.097 -4.30932
10 1 9.61689 0.159461 5.62483 0.804618 -3.097 -4.30933
11 1 7.59389 0.159461 7.64783 0.804612 -3.097 -4.30932
12 1 9.61689 14.3205 7.64783 0.804609 -3.097 -4.30932
13 1 11.6399 14.3205 5.62483 0.804622 -3.09699 -4.30932
14 1 13.6629 0.159461 5.62483 0.804613 -3.097 -4.30933
15 1 11.6399 0.159461 7.64783 0.804606 -3.097 -4.30933
16 1 13.6629 14.3205 7.64783 0.804612 -3.097 -4.30932
17 1 15.6859 2.18246 5.62483 0.804614 -3.097 -4.30932
18 1 1.52489 4.20546 5.62483 0.80461 -3.097 -4.30932
19 1 15.6859 4.20546 7.64783 0.804612 -3.097 -4.30932
20 1 1.52489 2.18246 7.64783 0.804617 -3.097 -4.30932
21 1 3.54789 2.18246 5.62483 0.804612 -3.097 -4.30933
22 1 5.57089 4.20546 5.62483 0.804606 -3.097 -4.30932
23 1 3.54789 4.20546 7.64783 0.80461 -3.097 -4.30933
24 1 5.57089 2.18246 7.64783 0.804617 -3.09699 -4.30932
25 1 7.59389 2.18246 5.62483 0.804607 -3.097 -4.30932
26 1 9.61689 4.20546 5.62483 0.804618 -3.097 -4.30932
27 1 7.59389 4.20546 7.64783 0.804619 -3.097 -4.30932
28 1 9.61689 2.18246 7.64783 0.804609 -3.097 -4.30932
29 1 11.6399 2.18246 5.62483 0.804613 -3.097 -4.30933
30 1 13.6629 4.20546 5.62483 0.804609 -3.097 -4.30932
31 1 11.6399 4.20546 7.64783 0.804611 -3.097 -4.30932
32 1 13.6629 2.18246 7.64783 0.804614 -3.097 -4.30933
33 1 15.6859 6.22846 5.62483 0.804607 -3.097 -4.30932
34 1 1.52489 8.25146 5.62483 0.804613 -3.097 -4.30932
35 1 15.6859 8.25146 7.64783 0.804615 -3.09699 -4.30932
36 1 1.52489 6.22846 7.64783 0.804611 -3.097 -4.30932
37 1 3.54789 6.22846 5.62483 0.804612 -3.097 -4.30933
38 1 5.57089 8.25146 5.62483 0.804613 -3.097 -4.30932
39 1 3.54789 8.25146 7.64783 0.804615 -3.097 -4.30932
40 1 5.57089 6.22846 7.64783 0.804612 -3.097 -4.30933
41 1 7.59389 6.22846 5.62483 0.804619 -3.09699 -4.30933
42 1 9.61689 8.25146 5.62483 0.804616 -3.097 -4.30932
43 1 7.59389 8.25146 7.64783 0.804618 -3.097 -4.30932
44 1 9.61689 6.22846 7.64783 0.804606 -3.097 -4.30933
45 1 11.6399 6.22846 5.62483 0.804615 -3.097 -4.30933
46 1 13.6629 8.25146 5.62483 0.80461 -3.097 -4.30932
47 1 11.6399 8.25146 7.64783 0.804615 -3.097 -4.30932
48 1 13.6629 6.22846 7.64783 0.804614 -3.097 -4.30933
49 1 15.6859 10.2745 5.62483 0.804612 -3.09699 -4.30932
50 1 1.52489 12.2975 5.62483 0.804615 -3.09699 -4.30932
51 1 15.6859 12.2975 7.64783 0.804609 -3.097 -4.30933
52 1 1.52489 10.2745 7.64783 0.804609 -3.097 -4.30932
53 1 3.54789 10.2745 5.62483 0.804617 -3.097 -4.30932
54 1 5.57089 12.2975 5.62483 0.804609 -3.097 -4.30933
55 1 3.54789 12.2975 7.64783 0.804612 -3.097 -4.30932
56 1 5.57089 10.2745 7.64783 0.80461 -3.097 -4.30933
57 1 7.59389 10.2745 5.62483 0.804617 -3.097 -4.30933
58 1 9.61689 12.2975 5.62483 0.804612 -3.097 -4.30932
59 1 7.59389 12.2975 7.64783 0.804611 -3.097 -4.30932
60 1 9.61689 10.2745 7.64783 0.80461 -3.097 -4.30932
61 1 11.6399 10.2745 5.62483 0.804612 -3.097 -4.30932
62 1 13.6629 12.2975 5.62483 0.804611 -3.097 -4.30932
63 1 11.6399 12.2975 7.64783 0.804615 -3.097 -4.30932
64 1 13.6629 10.2745 7.64783 0.804619 -3.097 -4.30932
65 1 15.6859 14.3205 9.67083 0.804614 -3.097 -4.30933
66 1 1.52489 0.159461 9.67083 0.804617 -3.097 -4.30933
67 1 15.6859 0.159461 11.6938 0.804608 -3.097 -4.30932
68 1 1.52489 14.3205 11.6938 0.804616 -3.097 -4.30932
