ITEM: TIMESTEP
14000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 0.806563 6.32617 2.64929 0.822961 -3.16763 -4.4076
2 1 2.82956 8.34917 2.64929 0.822958 -3.16762 -4.40759
3 1 0.806563 8.34917 4.67229 0.822964 -3.16762 -4.40759
4 1 2.82956 6.32617 4.67229 0.822956 -3.16763 -4.4076
5 1 4.85256 6.32617 2.64929 0.822959 -3.16762 -4.4076
6 1 6.87556 8.34917 2.64929 0.822958 -3.16763 -4.40759
7 1 4.85256 8.34917 4.67229 0.822957 -3.16762 -4.40759
8 1 6.87556 6.32617 4.67229 0.822964 -3.16763 -4.4076
9 1 8.89856 6.32617 2.64929 0.822968 -3.16763 -4.4076
10 1 10.9216 8.34917 2.64929 0.822958 -3.16762 -4.40759
11 1 8.89856 8.34917 4.67229 0.822952 -3.16762 -4.4076
12 1 10.9216 6.32617 4.67229 0.82296 -3.16763 -4.40759
13 1 12.9446 6.32617 2.64929 0.822954 -3.16762 -4.4076
14 1 14.9676 8.34917 2.64929 0.822961 -3.16762 -4.4076
15 1 12.9446 8.34917 4.67229 0.822959 -3.16762 -4.40759
16 1 14.9676 6.32617 4.67229 0.822968 -3.16762 -4.4076
17 1 0.806563 10.3722 2.64929 0.822958 -3.16763 -4.4076
18 1 2.82956 12.3952 2.64929 0.822962 -3.16762 -4.40759
19 1 0.806563 12.3952 4.67229 0.822958 -3.16762 -4.40759
20 1 2.82956 10.3722 4.67229 0.822956 -3.16762 -4.40759
21 1 4.85256 10.3722 2.64929 0.822954 -3.16763 -4.40759
22 1 6.87556 12.3952 2.64929 0.822963 -3.16762 -4.4076
23 1 4.85256 12.3952 4.67229 0.822967 -3.16762 -4.40759
24 1 6.87556 10.3722 4.67229 0.82296 -3.16762 -4.40759
25 1 8.89856 10.3722 2.64929 0.822957 -3.16762 -4.40759
26 1 10.9216 12.3952 2.64929 0.822962 -3.16762 -4.40759
27 1 8.89856 12.3952 4.67229 0.822962 -3.16763 -4.4076
28 1 10.9216 10.3722 4.67229 0.822963 -3.16763 -4.4076
29 1 12.9446 10.3722 2.64929 0.822962 -3.16762 -4.40759
30 1 14.9676 12.3952 2.64929 0.822964 -3.16763 -4.40759
31 1 12.9446 12.3952 4.67229 0.82296 -3.16762 -4.4076
32 1 14.9676 10.3722 4.67229 0.822967 -3.16763 -4.4076
33 1 0.806563 14.4182 2.64929 0.822959 -3.16763 -4.40759
34 1 2.82956 0.257171 2.64929 0.822952 -3.16762 -4.4076
35 1 0.806563 0.257172 4.67229 0.822961 -3.16762 -4.4076
36 1 2.82956 14.4182 4.67229 0.822964 -3.16762 -4.4076
37 1 4.85256 14.4182 2.64929 0.822963 -3.16762 -4.40759
38 1 6.87556 0.257172 2.64929 0.82296 -3.16762 -4.40759
39 1 4.85256 0.257172 4.67229 0.822962 -3.16762 -4.4076
40 1 6.87556 14.4182 4.67229 0.82296 -3.16763 -4.4076
41 1 8.89856 14.4182 2.64929 0.822958 -3.16762 -4.4076
42 1 10.9216 0.257171 2.64929 0.822959 -3.16763 -4.40759
43 1 8.89856 0.257172 4.67229 0.82296 -3.16763 -4.4076
44 1 10.9216 14.4182 4.67229 0.822963 -3.16762 -4.40759
45 1 12.9446 14.4182 2.64929 0.822963 -3.16763 -4.4076
46 1 14.9676 0.257172 2.64929 0.822956 -3.16763 -4.40759
47 1 12.9446 0.257171 4.67229 0.822961 -3.16762 -4.4076
48 1 14.9676 14.4182 4.67229 0.822958 -3.16762 -4.4076
49 1 0.806563 2.28017 2.64929 0.82296 -3.16763 -4.40759
50 1 2.82956 4.30317 2.64929 0.822962 -3.16763 -4.40759
51 1 0.806563 4.30317 4.67229 0.82296 -3.16762 -4.4076
52 1 2.82956 2.28017 4.67229 0.822957 -3.16762 -4.40759
53 1 4.85256 2.28017 2.64929 0.822957 -3.16762 -4.40759
54 1 6.87556 4.30317 2.64929 0.822965 -3.16762 -4.40759
55 1 4.85256 4.30317 4.67229 0.822957 -3.16763 -4.40759
56 1 6.87556 2.28017 4.67229 0.822963 -3.16762 -4.4076
57 1 8.89856 2.28017 2.64929 0.822964 -3.16763 -4.40759
58 1 10.9216 4.30317 2.64929 0.822962 -3.16762 -4.4076
59 1 8.89856 4.30317 4.67229 0.82296 -3.16762 -4.40759
60 1 10.9216 2.28017 4.67229 0.822963 -3.16763 -4.40759
61 1 12.9446 2.28017 2.64929 0.822955 -3.16761 -4.4076
62 1 14.9676 4.30317 2.64929 0.822954 -3.16762 -4.4076
63 1 12.9446 4.30317 4.67229 0.822965 -3.16763 -4.4076
64 1 14.9676 2.28017 4.67229 0.822959 -3.16763 -4.4076
65 1 0.806563 6.32617 6.69529 0.822966 -3.16763 -4.4076
66 1 2.82956 8.34917 6.69529 0.822957 -3.16762 -4.4076
67 1 0.806563 8.34917 8.71829 0.822958 -3.16762 -4.40759
68 1 2.82956 6.32617 8.71829 0.822966 -3.16763 -4.40759
69 1 4.85256 6.32617 6.69529 0.822961 -3.16763 -4.40759
70 1 6.87556 8.34917 6.69529 0.822961 -3.16762 -4.40759
