ITEM: TIMESTEP
30000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 7.80772 12.0111 14.5776 0.77089 -2.96721 -4.12872
2 1 9.83072 14.0341 14.5776 0.770893 -2.9672 -4.12873
3 1 7.80772 14.0341 0.416591 0.77089 -2.96721 -4.12873
4 1 9.83072 12.0111 0.416591 0.770894 -2.9672 -4.12872
5 1 11.8537 12.0111 14.5776 0.770892 -2.9672 -4.12872
6 1 13.8767 14.0341 14.5776 0.770892 -2.9672 -4.12872
7 1 11.8537 14.0341 0.416591 0.770895 -2.9672 -4.12873
8 1 13.8767 12.0111 0.416591 0.770895 -2.9672 -4.12872
9 1 15.8997 12.0111 14.5776 0.77089 -2.9672 -4.12872
10 1 1.73872 14.0341 14.5776 0.770894 -2.9672 -4.12872
11 1 15.8997 14.0341 0.416591 0.770895 -2.96721 -4.12872
12 1 1.73872 12.0111 0.416591 0.770893 -2.9672 -4.12872
13 1 3.76172 12.0111 14.5776 0.770891 -2.96722 -4.12872
14 1 5.78472 14.0341 14.5776 0.770897 -2.96721 -4.12872
15 1 3.76172 14.0341 0.416591 0.770891 -2.9672 -4.12872
16 1 5.78472 12.0111 0.416591 0.770893 -2.96721 -4.12872
17 1 7.80772 -0.126854 14.5776 0.770894 -2.96721 -4.12873
18 1 9.83072 1.89615 14.5776 0.770895 -2.96721 -4.12872
19 1 7.80772 1.89615 0.416592 0.770891 -2.9672 -4.12872
20 1 9.83072 -0.126854 0.416591 0.770897 -2.96721 -4.12873
21 1 11.8537 -0.126854 14.5776 0.770888 -2.96721 -4.12872
22 1 13.8767 1.89615 14.5776 0.770892 -2.96721 -4.12872
23 1 11.8537 1.89615 0.416591 0.770891 -2.96721 -4.12872
24 1 13.8767 -0.126854 0.416591 0.770892 -2.96721 -4.12873
25 1 15.8997 -0.126854 14.5776 0.770894 -2.9672 -4.12873
26 1 1.73872 1.89615 14.5776 0.770886 -2.96721 -4.12872
27 1 15.8997 1.89615 0.416591 0.770884 -2.96721 -4.12872
28 1 1.73872 -0.126854 0.416591 0.770889 -2.9672 -4.12872
29 1 3.76172 -0.126854 14.5776 0.770893 -2.9672 -4.12873
30 1 5.78472 1.89615 14.5776 0.770888 -2.96721 -4.12872
31 1 3.76172 1.89615 0.416591 0.77089 -2.9672 -4.12872
32 1 5.78472 -0.126854 0.416591 0.770887 -2.9672 -4.12872
33 1 7.80772 3.91915 14.5776 0.770894 -2.9672 -4.12873
34 1 9.83072 5.94215 14.5776 0.770895 -2.96721 -4.12872
35 1 7.80772 5.94215 0.416592 0.770892 -2.96721 -4.12872
36 1 9.83072 3.91915 0.416591 0.77089 -2.96721 -4.12873
37 1 11.8537 3.91915 14.5776 0.770891 -2.96721 -4.12872
38 1 13.8767 5.94215 14.5776 0.77089 -2.96721 -4.12873
39 1 11.8537 5.94215 0.416591 0.770892 -2.96721 -4.12873
40 1 13.8767 3.91915 0.416591 0.770894 -2.9672 -4.12872
41 1 15.8997 3.91915 14.5776 0.770891 -2.9672 -4.12872
42 1 1.73872 5.94215 14.5776 0.770891 -2.96721 -4.12873
43 1 15.8997 5.94215 0.416591 0.770889 -2.9672 -4.12872
44 1 1.73872 3.91915 0.416591 0.770891 -2.9672 -4.12872
45 1 3.76172 3.91915 14.5776 0.770891 -2.96721 -4.12872
46 1 5.78472 5.94215 14.5776 0.770891 -2.96721 -4.12873
47 1 3.76172 5.94215 0.416591 0.770892 -2.96721 -4.12873
48 1 5.78472 3.91915 0.416591 0.770893 -2.96721 -4.12872
49 1 7.80772 7.96515 14.5776 0.770895 -2.96721 -4.12873
