ITEM: TIMESTEP
20000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 1.89113 4.5793 0.494236 0.769516 -2.96191 -4.12134
2 1 3.91413 6.6023 0.494236 0.769518 -2.96191 -4.12135
3 1 1.89113 6.6023 2.51724 0.76951 -2.96191 -4.12135
4 1 3.91413 4.5793 2.51724 0.769517 -2.96191 -4.12134
5 1 5.93713 4.5793 0.494236 0.76952 -2.9619 -4.12135
6 1 7.96013 6.6023 0.494236 0.769518 -2.96191 -4.12135
7 1 5.93713 6.6023 2.51724 0.769516 -2.96191 -4.12136
8 1 7.96013 4.5793 2.51724 0.769514 -2.96191 -4.12135
9 1 9.98313 4.5793 0.494236 0.769513 -2.9619 -4.12135
10 1 12.0061 6.6023 0.494236 0.769512 -2.96191 -4.12134
11 1 9.98313 6.6023 2.51724 0.769518 -2.96191 -4.12135
12 1 12.0061 4.5793 2.51724 0.769517 -2.9619 -4.12135
13 1 14.0291 4.5793 0.494236 0.769507 -2.96191 -4.12135
14 1 16.0521 6.6023 0.494236 0.769519 -2.96191 -4.12135
15 1 14.0291 6.6023 2.51724 0.769521 -2.9619 -4.12135
16 1 16.0521 4.5793 2.51724 0.769518 -2.96191 -4.12134
17 1 1.89113 8.6253 0.494236 0.769515 -2.96191 -4.12134
18 1 3.91413 10.6483 0.494236 0.769512 -2.9619 -4.12135
19 1 1.89113 10.6483 2.51724 0.769507 -2.96191 -4.12135
20 1 3.91413 8.6253 2.51724 0.769519 -2.96191 -4.12134
21 1 5.93713 8.6253 0.494236 0.769515 -2.9619 -4.12135
22 1 7.96013 10.6483 0.494236 0.769516 -2.96191 -4.12135
23 1 5.93713 10.6483 2.51724 0.769514 -2.9619 -4.12134
24 1 7.96013 8.6253 2.51724 0.769517 -2.9619 -4.12136
25 1 9.98313 8.6253 0.494236 0.769513 -2.96191 -4.12135
26 1 12.0061 10.6483 0.494236 0.769515 -2.96191 -4.12135
27 1 9.98313 10.6483 2.51724 0.769513 -2.9619 -4.12135
28 1 12.0061 8.6253 2.51724 0.769522 -2.96191 -4.12135
29 1 14.0291 8.6253 0.494236 0.769512 -2.96191 -4.12135
30 1 16.0521 10.6483 0.494236 0.769518 -2.96191 -4.12135
31 1 14.0291 10.6483 2.51724 0.769514 -2.96191 -4.12135
32 1 16.0521 8.6253 2.51724 0.769514 -2.96191 -4.12134
33 1 1.89113 12.6713 0.494236 0.769516 -2.96191 -4.12135
34 1 3.91413 14.6943 0.494236 0.769518 -2.96191 -4.12135
35 1 1.89113 14.6943 2.51724 0.769513 -2.9619 -4.12135
36 1 3.91413 12.6713 2.51724 0.769512 -2.96191 -4.12135
37 1 5.93713 12.6713 0.494236 0.769514 -2.9619 -4.12134
38 1 7.96013 14.6943 0.494236 0.769514 -2.96191 -4.12135
39 1 5.93713 14.6943 2.51724 0.76952 -2.96191 -4.12135
40 1 7.96013 12.6713 2.51724 0.769518 -2.9619 -4.12135
41 1 9.98313 12.6713 0.494236 0.769513 -2.96191 -4.12135
42 1 12.0061 14.6943 0.494236 0.769509 -2.96191 -4.12135
43 1 9.98313 14.6943 2.51724 0.769519 -2.9619 -4.12135
44 1 12.0061 12.6713 2.51724 0.769513 -2.96191 -4.12135
45 1 14.0291 12.6713 0.494236 0.769514 -2.96191 -4.12135
46 1 16.0521 14.6943 0.494236 0.769521 -2.96191 -4.12134
47 1 14.0291 14.6943 2.51724 0.769515 -2.9619 -4.12135
48 1 16.0521 12.6713 2.51724 0.769512 -2.96191 -4.12134
49 1 1.89113 0.533302 0.494236 0.769513 -2.96191 -4.12135
50 1 3.91413 2.5563 0.494236 0.769515 -2.9619 -4.12135
51 1 1.89113 2.5563 2.51724 0.769514 -2.9619 -4.12135
52 1 3.91413 0.533302 2.51724 0.769516 -2.96191 -4.12135
53 1 5.93713 0.533302 0.494236 0.769511 -2.9619 -4.12135
54 1 7.96013 2.5563 0.494236 0.769513 -2.96191 -4.12135
55 1 5.93713 2.5563 2.51724 0.769519 -2.9619 -4.12135
56 1 7.96013 0.533301 2.51724 0.769511 -2.9619 -4.12135
57 1 9.98313 0.533302 0.494236 0.769519 -2.96191 -4.12135
58 1 12.0061 2.5563 0.494236 0.769514 -2.96191 -4.12135
59 1 9.98313 2.5563 2.51724 0.769516 -2.9619 -4.12135
60 1 12.0061 0.533302 2.51724 0.76952 -2.96191 -4.12135
61 1 14.0291 0.533302 0.494236 0.769515 -2.96191 -4.12135
62 1 16.0521 2.5563 0.494236 0.769516 -2.96191 -4.12135
63 1 14.0291 2.5563 2.51724 0.769513 -2.96191 -4.12134
64 1 16.0521 0.533302 2.51724 0.769519 -2.96191 -4.12135
65 1 1.89113 4.5793 4.54024 0.769511 -2.96191 -4.12135
66 1 3.91413 6.6023 4.54024 0.769515 -2.96191 -4.12135
67 1 1.89113 6.6023 6.56324 0.769511 -2.96191 -4.12135
68 1 3.91413 4.5793 6.56324 0.769517 -2.9619 -4.12135
69 1 5.93713 4.5793 4.54024 0.769513 -2.96191 -4.12135
70 1 7.96013 6.6023 4.54024 0.769516 -2.9619 -4.12135
71 1 5.93713 6.6023 6.56324 0.769514 -2.96191 -4.12135
72 1 7.96013 4.5793 6.56324 0.769513 -2.96191 -4.12135
73 1 9.98313 4.5793 4.54024 0.769514 -2.9619 -4.12135
74 1 12.0061 6.6023 4.54024 0.769514 -2.96191 -4.12135
75 1 9.98313 6.6023 6.56324 0.769514 -2.96191 -4.12135
76 1 12.0061 4.5793 6.56324 0.769517 -2.96191 -4.12135
77 1 14.0291 4.5793 4.54024 0.769514 -2.96191 -4.12134
78 1 16.0521 6.6023 4.54024 0.769509 -2.96191 -4.12134
79 1 14.0291 6.6023 6.56324 0.769509 -2.96191 -4.12135
80 1 16.0521 4.5793 6.56324 0.769511 -2.96191 -4.12135
81 1 1.89113 8.6253 4.54024 0.769512 -2.96191 -4.12135
82 1 3.91413 10.6483 4.54024 0.769514 -2.96191 -4.12135
83 1 1.89113 10.6483 6.56324 0.769514 -2.96191 -4.12136
84 1 3.91413 8.6253 6.56324 0.769512 -2.9619 -4.12135
85 1 5.93713 8.6253 4.54024 0.769511 -2.96191 -4.12135
