ITEM: TIMESTEP
74000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.35537 1.54712 14.9398 0.807822 -3.10935 -4.3265
2 1 10.3784 3.57012 14.9398 0.807814 -3.10935 -4.32651
3 1 8.35537 3.57012 0.778793 0.80782 -3.10935 -4.3265
4 1 10.3784 1.54712 0.778793 0.807819 -3.10934 -4.32651
5 1 12.4014 1.54712 14.9398 0.807818 -3.10935 -4.3265
6 1 14.4244 3.57012 14.9398 0.807823 -3.10935 -4.3265
7 1 12.4014 3.57012 0.778793 0.807819 -3.10935 -4.32651
8 1 14.4244 1.54712 0.778794 0.807821 -3.10935 -4.32651
9 1 0.263369 1.54712 14.9398 0.807821 -3.10935 -4.32651
10 1 2.28637 3.57012 14.9398 0.807822 -3.10935 -4.3265
11 1 0.263369 3.57012 0.778793 0.80782 -3.10935 -4.32651
12 1 2.28637 1.54712 0.778793 0.807826 -3.10935 -4.32651
13 1 4.30937 1.54712 14.9398 0.807824 -3.10935 -4.32651
14 1 6.33237 3.57012 14.9398 0.807819 -3.10934 -4.32651
15 1 4.30937 3.57012 0.778793 0.807817 -3.10934 -4.32651
16 1 6.33237 1.54712 0.778793 0.807825 -3.10935 -4.32651
17 1 8.35537 5.59312 14.9398 0.807819 -3.10935 -4.32651
18 1 10.3784 7.61612 14.9398 0.807821 -3.10935 -4.3265
19 1 8.35537 7.61612 0.778793 0.807819 -3.10935 -4.32651
20 1 10.3784 5.59312 0.778793 0.807821 -3.10934 -4.32651
21 1 12.4014 5.59312 14.9398 0.807819 -3.10935 -4.32651
22 1 14.4244 7.61612 14.9398 0.807821 -3.10936 -4.32651
23 1 12.4014 7.61612 0.778793 0.807819 -3.10935 -4.32651
24 1 14.4244 5.59312 0.778793 0.807828 -3.10935 -4.32651
