ITEM: TIMESTEP
26000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 2.22307 5.72931 2.37005 0.783445 -3.01551 -4.19593
2 1 4.24607 7.75231 2.37005 0.783438 -3.01551 -4.19593
3 1 2.22307 7.75231 4.39305 0.783444 -3.01551 -4.19593
4 1 4.24607 5.72931 4.39305 0.783444 -3.01551 -4.19593
5 1 6.26907 5.72931 2.37005 0.783439 -3.01551 -4.19593
6 1 8.29207 7.75231 2.37005 0.783442 -3.01551 -4.19593
7 1 6.26907 7.75231 4.39305 0.783441 -3.01551 -4.19593
8 1 8.29207 5.72931 4.39305 0.783441 -3.0155 -4.19593
9 1 10.3151 5.72931 2.37005 0.78344 -3.01551 -4.19593
10 1 12.3381 7.75231 2.37005 0.783445 -3.01551 -4.19593
11 1 10.3151 7.75231 4.39305 0.783439 -3.01551 -4.19593
12 1 12.3381 5.72931 4.39305 0.783441 -3.0155 -4.19593
13 1 14.3611 5.72931 2.37005 0.783445 -3.01551 -4.19593
14 1 0.200067 7.75231 2.37005 0.783442 -3.01551 -4.19593
15 1 14.3611 7.75231 4.39305 0.783437 -3.01551 -4.19594
16 1 0.200067 5.72931 4.39305 0.783442 -3.01551 -4.19593
17 1 2.22307 9.77531 2.37005 0.783442 -3.01551 -4.19594
18 1 4.24607 11.7983 2.37005 0.783443 -3.01551 -4.19594
19 1 2.22307 11.7983 4.39305 0.783443 -3.0155 -4.19594
20 1 4.24607 9.77531 4.39305 0.783441 -3.0155 -4.19594
21 1 6.26907 9.77531 2.37005 0.783437 -3.01551 -4.19594
22 1 8.29207 11.7983 2.37005 0.783449 -3.01551 -4.19593
23 1 6.26907 11.7983 4.39305 0.783439 -3.01551 -4.19593
24 1 8.29207 9.77531 4.39305 0.783436 -3.01551 -4.19594
25 1 10.3151 9.77531 2.37005 0.78344 -3.01551 -4.19593
26 1 12.3381 11.7983 2.37005 0.783434 -3.01551 -4.19594
27 1 10.3151 11.7983 4.39305 0.78344 -3.01552 -4.19593
28 1 12.3381 9.77531 4.39305 0.783446 -3.01551 -4.19593
29 1 14.3611 9.77531 2.37005 0.783428 -3.0155 -4.19593
30 1 0.200067 11.7983 2.37005 0.783444 -3.0155 -4.19594
31 1 14.3611 11.7983 4.39305 0.783439 -3.0155 -4.19594
32 1 0.200067 9.77531 4.39305 0.783442 -3.0155 -4.19594
33 1 2.22307 13.8213 2.37005 0.783443 -3.01551 -4.19593
34 1 4.24607 15.8443 2.37005 0.783437 -3.01551 -4.19594
35 1 2.22307 15.8443 4.39305 0.78344 -3.01551 -4.19594
36 1 4.24607 13.8213 4.39305 0.783447 -3.01551 -4.19594
37 1 6.26907 13.8213 2.37005 0.783441 -3.01551 -4.19593
38 1 8.29207 15.8443 2.37005 0.783435 -3.01551 -4.19594
39 1 6.26907 15.8443 4.39305 0.783444 -3.01551 -4.19594
40 1 8.29207 13.8213 4.39305 0.783442 -3.01551 -4.19592
41 1 10.3151 13.8213 2.37005 0.783439 -3.01551 -4.19593
42 1 12.3381 15.8443 2.37005 0.783438 -3.0155 -4.19593
43 1 10.3151 15.8443 4.39305 0.78344 -3.01551 -4.19593
44 1 12.3381 13.8213 4.39305 0.783436 -3.01551 -4.19594
45 1 14.3611 13.8213 2.37005 0.783441 -3.01551 -4.19594
46 1 0.200067 15.8443 2.37005 0.783441 -3.01551 -4.19593
47 1 14.3611 15.8443 4.39305 0.783439 -3.01551 -4.19594
48 1 0.200067 13.8213 4.39305 0.783442 -3.01551 -4.19594
49 1 2.22307 1.68331 2.37005 0.783436 -3.01551 -4.19594
50 1 4.24607 3.70631 2.37005 0.783442 -3.01551 -4.19593
51 1 2.22307 3.70631 4.39305 0.783438 -3.01551 -4.19593
52 1 4.24607 1.68331 4.39305 0.783438 -3.01551 -4.19593
53 1 6.26907 1.68331 2.37005 0.783434 -3.01552 -4.19593
54 1 8.29207 3.70631 2.37005 0.783441 -3.01551 -4.19593
55 1 6.26907 3.70631 4.39305 0.783443 -3.01551 -4.19593
56 1 8.29207 1.68331 4.39305 0.783439 -3.01551 -4.19594
57 1 10.3151 1.68331 2.37005 0.783443 -3.01551 -4.19594
58 1 12.3381 3.70631 2.37005 0.783441 -3.01551 -4.19594
59 1 10.3151 3.70631 4.39305 0.783438 -3.01551 -4.19593
60 1 12.3381 1.68331 4.39305 0.783437 -3.01551 -4.19593
61 1 14.3611 1.68331 2.37005 0.783438 -3.01551 -4.19593
62 1 0.200067 3.70631 2.37005 0.783444 -3.01551 -4.19593
63 1 14.3611 3.70631 4.39305 0.783443 -3.01551 -4.19593
64 1 0.200067 1.68331 4.39305 0.783442 -3.01551 -4.19594
65 1 2.22307 5.72931 6.41605 0.783439 -3.01551 -4.19593
66 1 4.24607 7.75231 6.41605 0.783445 -3.01551 -4.19593
67 1 2.22307 7.75231 8.43905 0.783442 -3.01551 -4.19593
68 1 4.24607 5.72931 8.43905 0.783441 -3.01551 -4.19593
69 1 6.26907 5.72931 6.41605 0.783444 -3.0155 -4.19593
70 1 8.29207 7.75231 6.41605 0.783445 -3.0155 -4.19593
71 1 6.26907 7.75231 8.43905 0.783441 -3.01551 -4.19593
72 1 8.29207 5.72931 8.43905 0.783446 -3.01551 -4.19594
73 1 10.3151 5.72931 6.41605 0.783439 -3.01551 -4.19593
74 1 12.3381 7.75231 6.41605 0.783446 -3.01551 -4.19593
75 1 10.3151 7.75231 8.43905 0.78344 -3.01551 -4.19594
76 1 12.3381 5.72931 8.43905 0.78344 -3.0155 -4.19593
77 1 14.3611 5.72931 6.41605 0.783441 -3.01551 -4.19593
78 1 0.200067 7.75231 6.41605 0.783434 -3.0155 -4.19594
79 1 14.3611 7.75231 8.43905 0.783439 -3.01551 -4.19593
80 1 0.200067 5.72931 8.43905 0.783437 -3.01551 -4.19593
81 1 2.22307 9.77531 6.41605 0.783439 -3.01551 -4.19594
82 1 4.24607 11.7983 6.41605 0.783442 -3.01551 -4.19593
83 1 2.22307 11.7983 8.43905 0.783445 -3.01551 -4.19593
84 1 4.24607 9.77531 8.43905 0.78344 -3.01551 -4.19593
85 1 6.26907 9.77531 6.41605 0.783441 -3.01551 -4.19593
86 1 8.29207 11.7983 6.41605 0.783441 -3.01551 -4.19594
87 1 6.26907 11.7983 8.43905 0.783435 -3.01551 -4.19594
88 1 8.29207 9.77531 8.43905 0.783444 -3.01551 -4.19593
89 1 10.3151 9.77531 6.41605 0.783439 -3.01551 -4.19594
90 1 12.3381 11.7983 6.41605 0.783429 -3.01551 -4.19593
91 1 10.3151 11.7983 8.43905 0.783441 -3.01551 -4.19593
92 1 12.3381 9.77531 8.43905 0.783437 -3.01551 -4.19593
93 1 14.3611 9.77531 6.41605 0.783442 -3.0155 -4.19593
94 1 0.200067 11.7983 6.41605 0.783444 -3.01551 -4.19593
95 1 14.3611 11.7983 8.43905 0.783437 -3.01551 -4.19593
96 1 0.200067 9.77531 8.43905 0.783444 -3.01551 -4.19593
