ITEM: TIMESTEP
60000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 11.6483 9.36674 12.2762 0.775624 -2.98543 -4.15408
2 1 13.6713 11.3897 12.2762 0.775622 -2.98543 -4.15408
3 1 11.6483 11.3897 14.2992 0.775625 -2.98543 -4.15408
4 1 13.6713 9.36674 14.2992 0.775622 -2.98543 -4.15408
5 1 15.6943 9.36674 12.2762 0.775623 -2.98544 -4.15408
6 1 1.53335 11.3897 12.2762 0.775634 -2.98543 -4.15408
7 1 15.6943 11.3897 14.2992 0.775628 -2.98543 -4.15408
8 1 1.53335 9.36674 14.2992 0.775626 -2.98543 -4.15408
9 1 3.55635 9.36674 12.2762 0.775628 -2.98543 -4.15408
10 1 5.57935 11.3897 12.2762 0.775635 -2.98543 -4.15409
11 1 3.55635 11.3897 14.2992 0.775629 -2.98543 -4.15408
12 1 5.57935 9.36674 14.2992 0.775624 -2.98543 -4.15408
13 1 7.60235 9.36674 12.2762 0.775622 -2.98543 -4.15408
14 1 9.62535 11.3897 12.2762 0.775622 -2.98543 -4.15408
15 1 7.60235 11.3897 14.2992 0.775626 -2.98543 -4.15408
16 1 9.62535 9.36674 14.2992 0.775624 -2.98543 -4.15408
17 1 11.6483 13.4127 12.2762 0.775628 -2.98543 -4.15407
18 1 13.6713 15.4357 12.2762 0.775613 -2.98543 -4.15408
19 1 11.6483 15.4357 14.2992 0.775628 -2.98543 -4.15408
20 1 13.6713 13.4127 14.2992 0.775629 -2.98543 -4.15408
21 1 15.6943 13.4127 12.2762 0.775627 -2.98543 -4.15408
22 1 1.53335 15.4357 12.2762 0.775624 -2.98543 -4.15409
23 1 15.6943 15.4357 14.2992 0.775627 -2.98543 -4.15408
24 1 1.53335 13.4127 14.2992 0.775628 -2.98543 -4.15408
25 1 3.55635 13.4127 12.2762 0.775627 -2.98543 -4.15408
26 1 5.57935 15.4357 12.2762 0.775629 -2.98543 -4.15408
27 1 3.55635 15.4357 14.2992 0.775626 -2.98543 -4.15408
28 1 5.57935 13.4127 14.2992 0.775626 -2.98543 -4.15408
29 1 7.60235 13.4127 12.2762 0.775624 -2.98543 -4.15408
30 1 9.62535 15.4357 12.2762 0.775626 -2.98543 -4.15408
31 1 7.60235 15.4357 14.2992 0.775624 -2.98543 -4.15408
32 1 9.62535 13.4127 14.2992 0.775625 -2.98542 -4.15408
33 1 11.6483 1.27474 12.2762 0.775622 -2.98543 -4.15408
34 1 13.6713 3.29774 12.2762 0.775625 -2.98543 -4.15407
35 1 11.6483 3.29774 14.2992 0.775626 -2.98543 -4.15408
36 1 13.6713 1.27474 14.2992 0.775623 -2.98544 -4.15407
37 1 15.6943 1.27474 12.2762 0.775621 -2.98544 -4.15408
38 1 1.53335 3.29774 12.2762 0.775629 -2.98543 -4.15408
39 1 15.6943 3.29774 14.2992 0.775625 -2.98543 -4.15408
40 1 1.53335 1.27474 14.2992 0.775624 -2.98543 -4.15408
41 1 3.55635 1.27474 12.2762 0.775629 -2.98543 -4.15408
42 1 5.57935 3.29774 12.2762 0.775619 -2.98543 -4.15408
43 1 3.55635 3.29774 14.2992 0.775623 -2.98542 -4.15408
44 1 5.57935 1.27474 14.2992 0.77563 -2.98543 -4.15407
45 1 7.60235 1.27474 12.2762 0.775624 -2.98543 -4.15408
46 1 9.62535 3.29774 12.2762 0.775624 -2.98542 -4.15408
47 1 7.60235 3.29774 14.2992 0.775625 -2.98542 -4.15408
48 1 9.62535 1.27474 14.2992 0.775625 -2.98543 -4.15409
49 1 11.6483 5.32074 12.2762 0.775627 -2.98543 -4.15408
50 1 13.6713 7.34374 12.2762 0.775629 -2.98543 -4.15408
51 1 11.6483 7.34374 14.2992 0.775627 -2.98543 -4.15408
52 1 13.6713 5.32074 14.2992 0.775623 -2.98543 -4.15408
53 1 15.6943 5.32074 12.2762 0.775627 -2.98543 -4.15408
54 1 1.53335 7.34374 12.2762 0.775624 -2.98543 -4.15408
55 1 15.6943 7.34374 14.2992 0.775628 -2.98544 -4.15408
56 1 1.53335 5.32074 14.2992 0.775619 -2.98543 -4.15408
57 1 3.55635 5.32074 12.2762 0.775631 -2.98543 -4.15408
58 1 5.57935 7.34374 12.2762 0.775624 -2.98543 -4.15408
59 1 3.55635 7.34374 14.2992 0.775621 -2.98543 -4.15408
60 1 5.57935 5.32074 14.2992 0.775624 -2.98543 -4.15408
61 1 7.60235 5.32074 12.2762 0.775628 -2.98543 -4.15408
62 1 9.62535 7.34374 12.2762 0.775628 -2.98542 -4.15408
63 1 7.60235 7.34374 14.2992 0.775631 -2.98543 -4.15408
64 1 9.62535 5.32074 14.2992 0.775624 -2.98543 -4.15408
65 1 11.6483 9.36674 0.13819 0.77563 -2.98543 -4.15408
66 1 13.6713 11.3897 0.13819 0.775627 -2.98543 -4.15408
67 1 11.6483 11.3897 2.16119 0.775632 -2.98543 -4.15408
68 1 13.6713 9.36674 2.16119 0.775622 -2.98544 -4.15407
69 1 15.6943 9.36674 0.13819 0.775625 -2.98543 -4.15408
70 1 1.53335 11.3897 0.13819 0.775629 -2.98543 -4.15407
71 1 15.6943 11.3897 2.16119 0.775631 -2.98543 -4.15408
72 1 1.53335 9.36674 2.16119 0.775624 -2.98543 -4.15408
73 1 3.55635 9.36674 0.13819 0.775625 -2.98543 -4.15408
74 1 5.57935 11.3897 0.13819 0.775624 -2.98543 -4.15408
75 1 3.55635 11.3897 2.16119 0.775623 -2.98543 -4.15408
76 1 5.57935 9.36674 2.16119 0.775627 -2.98543 -4.15408
77 1 7.60235 9.36674 0.13819 0.775626 -2.98543 -4.15407
78 1 9.62535 11.3897 0.138189 0.77563 -2.98542 -4.15408
79 1 7.60235 11.3897 2.16119 0.775626 -2.98543 -4.15408
80 1 9.62535 9.36674 2.16119 0.775625 -2.98543 -4.15408
