ITEM: TIMESTEP
122000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 15.3341 6.30756 1.2716 0.789572 -3.0391 -4.22876
2 1 1.17306 8.33056 1.2716 0.789567 -3.0391 -4.22876
3 1 15.3341 8.33056 3.2946 0.789568 -3.03909 -4.22876
4 1 1.17306 6.30756 3.2946 0.789572 -3.0391 -4.22877
5 1 3.19606 6.30756 1.2716 0.789571 -3.0391 -4.22876
6 1 5.21906 8.33056 1.2716 0.789567 -3.03909 -4.22876
7 1 3.19606 8.33056 3.2946 0.789568 -3.0391 -4.22876
8 1 5.21906 6.30756 3.2946 0.789567 -3.0391 -4.22876
9 1 7.24206 6.30756 1.2716 0.789568 -3.0391 -4.22875
10 1 9.26506 8.33056 1.2716 0.789568 -3.0391 -4.22876
11 1 7.24206 8.33056 3.2946 0.789568 -3.0391 -4.22876
12 1 9.26506 6.30756 3.2946 0.789565 -3.0391 -4.22876
13 1 11.2881 6.30756 1.2716 0.789567 -3.0391 -4.22875
14 1 13.3111 8.33056 1.2716 0.789569 -3.0391 -4.22876
15 1 11.2881 8.33056 3.2946 0.789566 -3.0391 -4.22876
16 1 13.3111 6.30756 3.2946 0.789571 -3.0391 -4.22876
17 1 15.3341 10.3536 1.2716 0.789579 -3.0391 -4.22876
18 1 1.17306 12.3766 1.2716 0.789574 -3.0391 -4.22875
19 1 15.3341 12.3766 3.2946 0.789573 -3.0391 -4.22875
20 1 1.17306 10.3536 3.2946 0.789572 -3.0391 -4.22876
21 1 3.19606 10.3536 1.2716 0.78957 -3.0391 -4.22876
22 1 5.21906 12.3766 1.2716 0.789563 -3.0391 -4.22876
23 1 3.19606 12.3766 3.2946 0.789571 -3.0391 -4.22876
24 1 5.21906 10.3536 3.2946 0.789572 -3.0391 -4.22876
25 1 7.24206 10.3536 1.2716 0.789565 -3.0391 -4.22875
26 1 9.26506 12.3766 1.2716 0.789569 -3.0391 -4.22876
27 1 7.24206 12.3766 3.2946 0.789571 -3.0391 -4.22875
28 1 9.26506 10.3536 3.2946 0.789566 -3.0391 -4.22876
29 1 11.2881 10.3536 1.2716 0.789569 -3.0391 -4.22876
30 1 13.3111 12.3766 1.2716 0.789574 -3.0391 -4.22875
31 1 11.2881 12.3766 3.2946 0.789569 -3.03911 -4.22876
32 1 13.3111 10.3536 3.2946 0.789568 -3.0391 -4.22876
33 1 15.3341 14.3996 1.2716 0.789569 -3.0391 -4.22876
34 1 1.17306 0.238559 1.2716 0.789568 -3.0391 -4.22876
35 1 15.3341 0.238559 3.2946 0.789565 -3.0391 -4.22876
36 1 1.17306 14.3996 3.2946 0.789567 -3.0391 -4.22876
37 1 3.19606 14.3996 1.2716 0.789574 -3.03909 -4.22876
38 1 5.21906 0.23856 1.2716 0.78957 -3.0391 -4.22876
39 1 3.19606 0.238559 3.2946 0.789572 -3.0391 -4.22876
40 1 5.21906 14.3996 3.2946 0.789565 -3.0391 -4.22876
41 1 7.24206 14.3996 1.2716 0.789567 -3.0391 -4.22876
42 1 9.26506 0.23856 1.2716 0.789571 -3.0391 -4.22876
43 1 7.24206 0.238559 3.2946 0.789571 -3.0391 -4.22876
44 1 9.26506 14.3996 3.2946 0.78957 -3.0391 -4.22875
45 1 11.2881 14.3996 1.2716 0.789573 -3.0391 -4.22876
46 1 13.3111 0.238559 1.2716 0.789569 -3.0391 -4.22876
47 1 11.2881 0.238559 3.2946 0.789569 -3.0391 -4.22876
48 1 13.3111 14.3996 3.2946 0.789571 -3.0391 -4.22876
49 1 15.3341 2.26156 1.2716 0.789566 -3.0391 -4.22876
50 1 1.17306 4.28456 1.2716 0.789576 -3.0391 -4.22876
51 1 15.3341 4.28456 3.2946 0.789568 -3.03909 -4.22876
52 1 1.17306 2.26156 3.2946 0.789567 -3.0391 -4.22876
53 1 3.19606 2.26156 1.2716 0.78957 -3.0391 -4.22876
54 1 5.21906 4.28456 1.2716 0.78957 -3.0391 -4.22876
55 1 3.19606 4.28456 3.2946 0.789572 -3.0391 -4.22877
56 1 5.21906 2.26156 3.2946 0.789572 -3.0391 -4.22876
57 1 7.24206 2.26156 1.2716 0.789577 -3.0391 -4.22876
58 1 9.26506 4.28456 1.2716 0.789568 -3.0391 -4.22876
59 1 7.24206 4.28456 3.2946 0.789569 -3.0391 -4.22876
60 1 9.26506 2.26156 3.2946 0.789568 -3.0391 -4.22875
61 1 11.2881 2.26156 1.2716 0.789571 -3.0391 -4.22876
62 1 13.3111 4.28456 1.2716 0.789571 -3.0391 -4.22876
63 1 11.2881 4.28456 3.2946 0.789571 -3.0391 -4.22876
64 1 13.3111 2.26156 3.2946 0.78957 -3.0391 -4.22876
65 1 15.3341 6.30756 5.3176 0.789567 -3.0391 -4.22877
66 1 1.17306 8.33056 5.3176 0.789567 -3.0391 -4.22876
67 1 15.3341 8.33056 7.3406 0.789573 -3.0391 -4.22876
68 1 1.17306 6.30756 7.3406 0.789567 -3.0391 -4.22876
69 1 3.19606 6.30756 5.3176 0.789566 -3.0391 -4.22876
70 1 5.21906 8.33056 5.3176 0.78957 -3.03909 -4.22876
71 1 3.19606 8.33056 7.3406 0.789568 -3.03909 -4.22876
72 1 5.21906 6.30756 7.3406 0.789566 -3.0391 -4.22876
73 1 7.24206 6.30756 5.3176 0.789573 -3.0391 -4.22876
74 1 9.26506 8.33056 5.3176 0.789572 -3.0391 -4.22876
75 1 7.24206 8.33056 7.3406 0.789572 -3.0391 -4.22876
76 1 9.26506 6.30756 7.3406 0.789575 -3.0391 -4.22876
77 1 11.2881 6.30756 5.3176 0.789571 -3.0391 -4.22876
78 1 13.3111 8.33056 5.3176 0.789568 -3.03909 -4.22875
79 1 11.2881 8.33056 7.3406 0.789569 -3.0391 -4.22876
80 1 13.3111 6.30756 7.3406 0.789568 -3.03911 -4.22876
81 1 15.3341 10.3536 5.3176 0.789569 -3.0391 -4.22876
