ITEM: TIMESTEP
4000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 12.4915 9.62205 13.3418 0.762891 -2.93642 -4.08589
2 1 14.5145 11.6451 13.3418 0.762893 -2.93641 -4.08588
3 1 12.4915 11.6451 15.3648 0.762889 -2.93642 -4.08588
4 1 14.5145 9.62205 15.3648 0.762888 -2.93641 -4.08588
5 1 0.353525 9.62205 13.3418 0.762888 -2.93642 -4.08588
6 1 2.37653 11.6451 13.3418 0.76289 -2.93642 -4.08589
7 1 0.353525 11.6451 15.3648 0.762894 -2.93642 -4.08588
8 1 2.37653 9.62205 15.3648 0.762893 -2.93642 -4.08589
9 1 4.39953 9.62205 13.3418 0.762896 -2.93642 -4.08588
10 1 6.42253 11.6451 13.3418 0.762895 -2.93641 -4.08589
11 1 4.39953 11.6451 15.3648 0.762894 -2.93642 -4.08588
12 1 6.42253 9.62205 15.3648 0.762892 -2.93642 -4.08588
13 1 8.44553 9.62205 13.3418 0.762896 -2.93642 -4.08588
14 1 10.4685 11.6451 13.3418 0.762889 -2.93642 -4.08588
15 1 8.44553 11.6451 15.3648 0.762883 -2.93642 -4.08589
16 1 10.4685 9.62205 15.3648 0.762891 -2.93642 -4.08588
17 1 12.4915 13.6681 13.3418 0.762893 -2.93642 -4.08588
18 1 14.5145 15.6911 13.3418 0.762891 -2.93642 -4.08588
19 1 12.4915 15.6911 15.3648 0.762892 -2.93641 -4.08588
20 1 14.5145 13.6681 15.3648 0.762893 -2.93641 -4.08588
21 1 0.353525 13.6681 13.3418 0.762888 -2.93642 -4.08588
22 1 2.37653 15.6911 13.3418 0.762892 -2.93641 -4.08588
23 1 0.353525 15.6911 15.3648 0.76289 -2.93641 -4.08588
24 1 2.37653 13.6681 15.3648 0.762891 -2.93641 -4.08588
25 1 4.39953 13.6681 13.3418 0.762893 -2.93641 -4.08588
26 1 6.42253 15.6911 13.3418 0.762889 -2.93642 -4.08588
27 1 4.39953 15.6911 15.3648 0.762896 -2.93642 -4.08588
28 1 6.42253 13.6681 15.3648 0.76289 -2.93642 -4.08588
29 1 8.44553 13.6681 13.3418 0.762893 -2.93641 -4.08588
30 1 10.4685 15.6911 13.3418 0.762891 -2.93641 -4.08588
31 1 8.44553 15.6911 15.3648 0.76289 -2.93641 -4.08588
32 1 10.4685 13.6681 15.3648 0.762889 -2.93642 -4.08589
