ITEM: TIMESTEP
80000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.2318 4.45043 3.07125 0.820644 -3.15872 -4.39519
2 1 10.2548 6.47344 3.07125 0.820646 -3.15871 -4.39519
3 1 8.2318 6.47343 5.09425 0.820643 -3.15871 -4.39519
4 1 10.2548 4.45044 5.09425 0.820646 -3.15871 -4.3952
5 1 12.2778 4.45044 3.07125 0.820644 -3.15871 -4.3952
6 1 14.3008 6.47344 3.07125 0.820647 -3.15871 -4.39519
7 1 12.2778 6.47344 5.09425 0.820644 -3.15871 -4.39519
8 1 14.3008 4.45044 5.09425 0.820641 -3.15871 -4.3952
9 1 0.139796 4.45043 3.07125 0.820645 -3.15871 -4.39519
10 1 2.1628 6.47343 3.07125 0.820644 -3.15871 -4.39519
11 1 0.139796 6.47344 5.09425 0.82065 -3.15871 -4.3952
12 1 2.1628 4.45043 5.09425 0.820643 -3.15871 -4.3952
13 1 4.1858 4.45043 3.07125 0.820644 -3.15871 -4.3952
14 1 6.2088 6.47343 3.07125 0.820646 -3.15871 -4.39519
15 1 4.1858 6.47343 5.09425 0.820648 -3.15872 -4.39519
16 1 6.2088 4.45043 5.09425 0.820649 -3.15871 -4.39519
17 1 8.2318 8.49643 3.07125 0.820644 -3.15871 -4.39519
18 1 10.2548 10.5194 3.07125 0.820644 -3.15871 -4.39519
19 1 8.2318 10.5194 5.09425 0.820645 -3.15871 -4.39519
20 1 10.2548 8.49643 5.09425 0.82065 -3.15871 -4.3952
21 1 12.2778 8.49644 3.07125 0.820643 -3.15871 -4.39519
22 1 14.3008 10.5194 3.07125 0.820645 -3.15871 -4.39519
23 1 12.2778 10.5194 5.09425 0.820645 -3.15871 -4.39519
24 1 14.3008 8.49643 5.09425 0.820645 -3.15871 -4.39519
25 1 0.139796 8.49643 3.07125 0.820644 -3.15871 -4.39519
26 1 2.1628 10.5194 3.07125 0.820647 -3.15871 -4.39519
27 1 0.139796 10.5194 5.09425 0.820648 -3.15871 -4.39519
28 1 2.1628 8.49643 5.09425 0.820653 -3.15871 -4.39519
29 1 4.1858 8.49643 3.07125 0.820645 -3.15871 -4.39519
30 1 6.2088 10.5194 3.07125 0.820645 -3.15871 -4.39519
31 1 4.1858 10.5194 5.09425 0.820647 -3.15872 -4.39519
32 1 6.2088 8.49643 5.09425 0.820641 -3.15871 -4.39519
33 1 8.2318 12.5424 3.07125 0.820642 -3.15872 -4.39519
34 1 10.2548 14.5654 3.07125 0.820652 -3.15871 -4.39519
35 1 8.2318 14.5654 5.09425 0.820646 -3.15872 -4.3952
36 1 10.2548 12.5424 5.09425 0.820647 -3.1587 -4.39519
37 1 12.2778 12.5424 3.07125 0.820647 -3.15871 -4.39519
38 1 14.3008 14.5654 3.07125 0.820645 -3.15871 -4.39519
39 1 12.2778 14.5654 5.09425 0.82065 -3.15871 -4.39519
40 1 14.3008 12.5424 5.09425 0.82064 -3.15871 -4.39519
41 1 0.139796 12.5424 3.07125 0.82065 -3.15871 -4.3952
42 1 2.1628 14.5654 3.07125 0.820648 -3.15871 -4.39519
43 1 0.139796 14.5654 5.09425 0.820651 -3.15871 -4.3952
44 1 2.1628 12.5424 5.09425 0.820655 -3.15871 -4.39519
45 1 4.1858 12.5424 3.07125 0.820644 -3.15871 -4.3952
46 1 6.2088 14.5654 3.07125 0.820646 -3.15871 -4.39519
47 1 4.1858 14.5654 5.09425 0.820648 -3.15871 -4.39518
