ITEM: TIMESTEP
162000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 10.7107 1.99052 0.613928 0.767644 -2.95471 -4.11133
2 1 12.7337 4.01352 0.613929 0.767652 -2.95471 -4.11133
3 1 10.7107 4.01352 2.63693 0.767642 -2.95471 -4.11133
4 1 12.7337 1.99052 2.63693 0.767647 -2.95471 -4.11133
5 1 14.7567 1.99052 0.613928 0.767643 -2.9547 -4.11133
6 1 0.595745 4.01352 0.613929 0.767646 -2.95471 -4.11133
7 1 14.7567 4.01352 2.63693 0.767648 -2.95471 -4.11134
8 1 0.595745 1.99052 2.63693 0.767639 -2.9547 -4.11132
9 1 2.61875 1.99052 0.613928 0.767642 -2.95471 -4.11133
10 1 4.64175 4.01352 0.613929 0.767641 -2.95471 -4.11133
11 1 2.61875 4.01352 2.63693 0.767642 -2.9547 -4.11133
12 1 4.64174 1.99052 2.63693 0.767642 -2.9547 -4.11133
13 1 6.66475 1.99052 0.613928 0.767638 -2.95471 -4.11133
14 1 8.68774 4.01352 0.613929 0.767646 -2.95471 -4.11133
15 1 6.66474 4.01352 2.63693 0.767644 -2.95471 -4.11133
16 1 8.68774 1.99052 2.63693 0.76764 -2.95471 -4.11133
17 1 10.7107 6.03652 0.613928 0.767647 -2.95471 -4.11133
18 1 12.7337 8.05952 0.613928 0.767641 -2.9547 -4.11133
19 1 10.7107 8.05952 2.63693 0.767641 -2.95471 -4.11133
20 1 12.7337 6.03652 2.63693 0.767653 -2.95471 -4.11133
21 1 14.7567 6.03652 0.613928 0.767641 -2.9547 -4.11133
22 1 0.595745 8.05952 0.613929 0.767636 -2.9547 -4.11134
23 1 14.7567 8.05952 2.63693 0.767645 -2.9547 -4.11133
24 1 0.595745 6.03652 2.63693 0.767643 -2.9547 -4.11134
25 1 2.61874 6.03652 0.613929 0.767643 -2.95471 -4.11133
26 1 4.64174 8.05952 0.613928 0.767643 -2.95471 -4.11133
27 1 2.61874 8.05952 2.63693 0.767642 -2.95471 -4.11133
28 1 4.64174 6.03652 2.63693 0.767643 -2.95471 -4.11133
29 1 6.66475 6.03652 0.613929 0.76764 -2.9547 -4.11133
30 1 8.68774 8.05952 0.613928 0.76765 -2.95471 -4.11133
31 1 6.66474 8.05952 2.63693 0.767641 -2.95471 -4.11133
32 1 8.68775 6.03652 2.63693 0.767645 -2.9547 -4.11133
