ITEM: TIMESTEP
38000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 3.28634 6.49208 3.98267 0.808836 -3.11327 -4.33197
2 1 5.30934 8.51508 3.98267 0.808837 -3.11327 -4.33196
3 1 3.28634 8.51508 6.00567 0.808833 -3.11327 -4.33196
4 1 5.30934 6.49208 6.00567 0.808839 -3.11327 -4.33196
5 1 7.33234 6.49208 3.98267 0.808842 -3.11327 -4.33196
6 1 9.35534 8.51508 3.98267 0.808835 -3.11328 -4.33196
7 1 7.33234 8.51508 6.00567 0.808835 -3.11327 -4.33196
8 1 9.35533 6.49208 6.00567 0.808835 -3.11327 -4.33196
9 1 11.3783 6.49208 3.98267 0.808838 -3.11327 -4.33196
10 1 13.4013 8.51508 3.98267 0.808834 -3.11327 -4.33196
11 1 11.3783 8.51508 6.00567 0.80884 -3.11327 -4.33197
12 1 13.4013 6.49208 6.00567 0.808838 -3.11327 -4.33196
13 1 15.4243 6.49208 3.98267 0.808833 -3.11326 -4.33196
14 1 1.26334 8.51508 3.98267 0.808842 -3.11326 -4.33196
15 1 15.4243 8.51508 6.00567 0.808842 -3.11327 -4.33196
16 1 1.26334 6.49208 6.00567 0.808841 -3.11326 -4.33196
17 1 3.28634 10.5381 3.98267 0.808837 -3.11327 -4.33196
18 1 5.30934 12.5611 3.98267 0.808839 -3.11327 -4.33196
19 1 3.28634 12.5611 6.00567 0.808836 -3.11326 -4.33196
20 1 5.30934 10.5381 6.00567 0.808842 -3.11326 -4.33196
21 1 7.33234 10.5381 3.98267 0.808837 -3.11327 -4.33195
22 1 9.35534 12.5611 3.98267 0.808843 -3.11327 -4.33196
23 1 7.33234 12.5611 6.00567 0.808838 -3.11327 -4.33196
24 1 9.35534 10.5381 6.00567 0.808841 -3.11327 -4.33196
25 1 11.3783 10.5381 3.98267 0.808834 -3.11327 -4.33196
26 1 13.4013 12.5611 3.98267 0.808838 -3.11326 -4.33196
27 1 11.3783 12.5611 6.00567 0.808843 -3.11327 -4.33197
28 1 13.4013 10.5381 6.00567 0.808842 -3.11327 -4.33196
29 1 15.4243 10.5381 3.98267 0.808835 -3.11326 -4.33196
30 1 1.26334 12.5611 3.98267 0.808841 -3.11327 -4.33196
31 1 15.4243 12.5611 6.00567 0.808837 -3.11327 -4.33196
32 1 1.26334 10.5381 6.00567 0.808837 -3.11327 -4.33196
33 1 3.28634 14.5841 3.98267 0.808836 -3.11327 -4.33196
34 1 5.30934 0.423081 3.98267 0.808836 -3.11327 -4.33196
35 1 3.28633 0.423081 6.00567 0.808838 -3.11327 -4.33196
36 1 5.30934 14.5841 6.00567 0.808837 -3.11326 -4.33197
37 1 7.33234 14.5841 3.98267 0.80884 -3.11326 -4.33196
38 1 9.35534 0.423081 3.98267 0.808838 -3.11327 -4.33196
39 1 7.33234 0.423081 6.00567 0.808835 -3.11327 -4.33197
40 1 9.35534 14.5841 6.00567 0.80884 -3.11327 -4.33196
41 1 11.3783 14.5841 3.98267 0.808842 -3.11327 -4.33196
42 1 13.4013 0.423081 3.98267 0.808829 -3.11327 -4.33196
43 1 11.3783 0.423081 6.00567 0.808838 -3.11327 -4.33196
44 1 13.4013 14.5841 6.00567 0.808845 -3.11327 -4.33196
45 1 15.4243 14.5841 3.98267 0.808834 -3.11327 -4.33197
46 1 1.26334 0.423081 3.98267 0.808836 -3.11327 -4.33196
47 1 15.4243 0.423081 6.00567 0.808837 -3.11326 -4.33197
48 1 1.26334 14.5841 6.00567 0.80884 -3.11326 -4.33196
49 1 3.28634 2.44608 3.98267 0.808835 -3.11327 -4.33196
50 1 5.30934 4.46908 3.98267 0.808835 -3.11326 -4.33196
51 1 3.28634 4.46908 6.00567 0.808834 -3.11326 -4.33196
52 1 5.30934 2.44608 6.00567 0.808836 -3.11327 -4.33196
53 1 7.33234 2.44608 3.98267 0.808842 -3.11327 -4.33196
54 1 9.35534 4.46908 3.98267 0.808841 -3.11327 -4.33196
55 1 7.33234 4.46908 6.00567 0.808838 -3.11327 -4.33196
56 1 9.35534 2.44608 6.00567 0.808833 -3.11326 -4.33196
57 1 11.3783 2.44608 3.98267 0.808836 -3.11327 -4.33195
58 1 13.4013 4.46908 3.98267 0.80884 -3.11327 -4.33196
59 1 11.3783 4.46908 6.00567 0.808841 -3.11327 -4.33196
60 1 13.4013 2.44608 6.00567 0.808839 -3.11327 -4.33196
61 1 15.4243 2.44608 3.98267 0.808838 -3.11327 -4.33196
62 1 1.26334 4.46908 3.98267 0.808843 -3.11327 -4.33196
63 1 15.4243 4.46908 6.00567 0.808842 -3.11327 -4.33196
64 1 1.26333 2.44608 6.00567 0.80884 -3.11327 -4.33197
65 1 3.28634 6.49208 8.02867 0.808836 -3.11326 -4.33196
66 1 5.30934 8.51508 8.02867 0.808835 -3.11327 -4.33196
67 1 3.28634 8.51508 10.0517 0.80884 -3.11327 -4.33196
68 1 5.30934 6.49208 10.0517 0.808841 -3.11326 -4.33196
69 1 7.33234 6.49208 8.02867 0.808834 -3.11327 -4.33196
70 1 9.35534 8.51508 8.02867 0.80884 -3.11327 -4.33195
71 1 7.33234 8.51508 10.0517 0.808841 -3.11327 -4.33196
