ITEM: TIMESTEP
132000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 9.03941 9.43464 2.9141 0.810604 -3.12006 -4.34141
2 1 11.0624 11.4576 2.9141 0.810603 -3.12006 -4.34141
3 1 9.03941 11.4576 4.9371 0.810607 -3.12006 -4.34141
4 1 11.0624 9.43464 4.9371 0.810596 -3.12006 -4.34141
5 1 13.0854 9.43464 2.9141 0.810596 -3.12006 -4.34142
6 1 15.1084 11.4576 2.9141 0.810601 -3.12006 -4.34141
7 1 13.0854 11.4576 4.9371 0.810601 -3.12007 -4.34141
8 1 15.1084 9.43464 4.9371 0.810603 -3.12006 -4.3414
9 1 0.947407 9.43464 2.9141 0.810603 -3.12006 -4.34141
10 1 2.97041 11.4576 2.9141 0.810607 -3.12006 -4.34141
11 1 0.947407 11.4576 4.9371 0.810601 -3.12006 -4.34141
12 1 2.97041 9.43464 4.9371 0.810605 -3.12006 -4.34142
13 1 4.99341 9.43464 2.9141 0.810602 -3.12007 -4.34141
14 1 7.01641 11.4576 2.9141 0.810601 -3.12006 -4.34141
15 1 4.99341 11.4576 4.9371 0.810605 -3.12006 -4.34141
16 1 7.01641 9.43464 4.9371 0.810601 -3.12006 -4.34141
17 1 9.03941 13.4806 2.9141 0.810601 -3.12006 -4.34141
18 1 11.0624 15.5036 2.9141 0.810604 -3.12006 -4.34142
19 1 9.03941 15.5036 4.9371 0.810602 -3.12006 -4.34141
20 1 11.0624 13.4806 4.9371 0.810599 -3.12006 -4.34141
21 1 13.0854 13.4806 2.9141 0.810606 -3.12006 -4.34141
22 1 15.1084 15.5036 2.9141 0.810603 -3.12006 -4.34141
23 1 13.0854 15.5036 4.9371 0.810601 -3.12006 -4.34141
24 1 15.1084 13.4806 4.9371 0.810603 -3.12006 -4.34141
25 1 0.947407 13.4806 2.9141 0.810608 -3.12006 -4.34141
26 1 2.97041 15.5036 2.9141 0.8106 -3.12006 -4.34142
27 1 0.947407 15.5036 4.9371 0.810607 -3.12006 -4.34141
28 1 2.97041 13.4806 4.9371 0.810611 -3.12006 -4.34141
29 1 4.99341 13.4806 2.9141 0.810598 -3.12006 -4.34142
30 1 7.01641 15.5036 2.9141 0.810601 -3.12005 -4.34142
31 1 4.99341 15.5036 4.9371 0.810602 -3.12006 -4.34142
32 1 7.01641 13.4806 4.9371 0.810601 -3.12005 -4.34141
33 1 9.03941 1.34264 2.9141 0.810603 -3.12006 -4.34142
34 1 11.0624 3.36564 2.9141 0.810602 -3.12006 -4.34141
35 1 9.03941 3.36564 4.9371 0.8106 -3.12006 -4.34141
36 1 11.0624 1.34264 4.9371 0.810601 -3.12006 -4.34141
37 1 13.0854 1.34264 2.9141 0.810602 -3.12007 -4.34141
38 1 15.1084 3.36564 2.9141 0.810601 -3.12006 -4.34141
39 1 13.0854 3.36564 4.9371 0.810599 -3.12006 -4.34141
40 1 15.1084 1.34264 4.9371 0.8106 -3.12006 -4.34141
41 1 0.947407 1.34264 2.9141 0.810597 -3.12006 -4.34141
42 1 2.97041 3.36564 2.9141 0.810604 -3.12007 -4.34142
43 1 0.947407 3.36564 4.9371 0.810595 -3.12006 -4.34141
44 1 2.97041 1.34264 4.9371 0.810605 -3.12006 -4.34141
45 1 4.99341 1.34264 2.9141 0.810597 -3.12006 -4.34141
46 1 7.01641 3.36564 2.9141 0.810598 -3.12006 -4.34142
47 1 4.99341 3.36564 4.9371 0.810598 -3.12006 -4.34142
48 1 7.01641 1.34264 4.9371 0.810605 -3.12006 -4.34142
49 1 9.03941 5.38864 2.9141 0.810607 -3.12006 -4.34142
50 1 11.0624 7.41164 2.9141 0.810606 -3.12006 -4.34141
51 1 9.03941 7.41164 4.9371 0.810603 -3.12006 -4.34141
52 1 11.0624 5.38864 4.9371 0.810601 -3.12006 -4.34141
53 1 13.0854 5.38864 2.9141 0.8106 -3.12006 -4.34141
54 1 15.1084 7.41164 2.9141 0.810602 -3.12006 -4.3414
55 1 13.0854 7.41164 4.9371 0.810599 -3.12006 -4.34141
56 1 15.1084 5.38864 4.9371 0.8106 -3.12006 -4.34141
57 1 0.947406 5.38864 2.9141 0.810596 -3.12006 -4.34141
58 1 2.97041 7.41164 2.9141 0.810601 -3.12006 -4.34141
59 1 0.947407 7.41164 4.9371 0.810598 -3.12006 -4.34141
60 1 2.97041 5.38864 4.9371 0.810602 -3.12006 -4.34141
61 1 4.99341 5.38864 2.9141 0.810604 -3.12007 -4.34141
62 1 7.01641 7.41164 2.9141 0.810602 -3.12005 -4.34142
63 1 4.99341 7.41164 4.9371 0.810609 -3.12006 -4.34142
64 1 7.01641 5.38864 4.9371 0.810604 -3.12005 -4.34141
65 1 9.03941 9.43464 6.9601 0.810601 -3.12006 -4.34142
66 1 11.0624 11.4576 6.9601 0.810602 -3.12006 -4.34141
67 1 9.03941 11.4576 8.9831 0.810613 -3.12005 -4.34141
68 1 11.0624 9.43464 8.9831 0.810604 -3.12006 -4.34141
69 1 13.0854 9.43464 6.9601 0.810602 -3.12005 -4.34141
70 1 15.1084 11.4576 6.9601 0.810605 -3.12006 -4.34141
71 1 13.0854 11.4576 8.9831 0.810605 -3.12007 -4.34141
72 1 15.1084 9.43464 8.9831 0.810604 -3.12006 -4.34141
73 1 0.947407 9.43464 6.9601 0.810602 -3.12006 -4.34141
74 1 2.97041 11.4576 6.9601 0.810607 -3.12006 -4.34141
75 1 0.947407 11.4576 8.9831 0.810607 -3.12006 -4.34141
76 1 2.97041 9.43464 8.9831 0.810603 -3.12006 -4.34141
77 1 4.99341 9.43464 6.9601 0.810601 -3.12006 -4.34141
78 1 7.01641 11.4576 6.9601 0.810597 -3.12006 -4.34141
79 1 4.99341 11.4576 8.9831 0.810601 -3.12006 -4.34141
80 1 7.01641 9.43464 8.9831 0.810609 -3.12006 -4.34141
81 1 9.03941 13.4806 6.9601 0.81061 -3.12006 -4.34141
82 1 11.0624 15.5036 6.9601 0.810607 -3.12005 -4.34142
83 1 9.03941 15.5036 8.9831 0.810609 -3.12006 -4.34141
84 1 11.0624 13.4806 8.9831 0.810605 -3.12006 -4.34141
85 1 13.0854 13.4806 6.9601 0.81061 -3.12006 -4.34141
86 1 15.1084 15.5036 6.9601 0.810603 -3.12006 -4.34141
87 1 13.0854 15.5036 8.9831 0.810603 -3.12006 -4.34142
88 1 15.1084 13.4806 8.9831 0.810607 -3.12007 -4.34141
89 1 0.947407 13.4806 6.9601 0.810601 -3.12006 -4.34142
90 1 2.97041 15.5036 6.9601 0.810601 -3.12006 -4.34141
91 1 0.947407 15.5036 8.9831 0.810603 -3.12006 -4.34141
