ITEM: TIMESTEP
52000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 0.190934 14.096 5.5881 0.773887 -2.97873 -4.14476
2 1 2.21393 -0.0650194 5.58811 0.773884 -2.97873 -4.14477
3 1 0.190934 -0.0650196 7.6111 0.773879 -2.97873 -4.14476
4 1 2.21393 14.096 7.6111 0.773884 -2.97872 -4.14476
5 1 4.23693 14.096 5.5881 0.773886 -2.97874 -4.14476
6 1 6.25993 -0.0650195 5.5881 0.773886 -2.97874 -4.14476
7 1 4.23693 -0.0650194 7.61111 0.773882 -2.97873 -4.14476
8 1 6.25993 14.096 7.6111 0.773888 -2.97873 -4.14476
9 1 8.28293 14.096 5.5881 0.773887 -2.97873 -4.14476
10 1 10.3059 -0.0650194 5.5881 0.773884 -2.97873 -4.14476
11 1 8.28293 -0.0650194 7.6111 0.773884 -2.97874 -4.14476
12 1 10.3059 14.096 7.61111 0.773887 -2.97874 -4.14477
13 1 12.3289 14.096 5.58811 0.773887 -2.97873 -4.14476
14 1 14.3519 -0.0650197 5.58811 0.773885 -2.97873 -4.14476
15 1 12.3289 -0.0650197 7.61111 0.773889 -2.97873 -4.14476
16 1 14.3519 14.096 7.61111 0.773883 -2.97873 -4.14476
17 1 0.190934 1.95798 5.58811 0.773882 -2.97873 -4.14476
18 1 2.21393 3.98098 5.58811 0.773885 -2.97873 -4.14476
19 1 0.190934 3.98098 7.61111 0.773884 -2.97873 -4.14477
20 1 2.21393 1.95798 7.61111 0.773883 -2.97873 -4.14476
21 1 4.23693 1.95798 5.5881 0.773879 -2.97873 -4.14476
22 1 6.25993 3.98098 5.58811 0.773885 -2.97874 -4.14476
23 1 4.23693 3.98098 7.61111 0.773888 -2.97873 -4.14476
24 1 6.25993 1.95798 7.6111 0.773888 -2.97874 -4.14476
25 1 8.28293 1.95798 5.5881 0.773885 -2.97873 -4.14476
26 1 10.3059 3.98098 5.58811 0.773887 -2.97873 -4.14476
27 1 8.28293 3.98098 7.6111 0.773883 -2.97873 -4.14476
28 1 10.3059 1.95798 7.61111 0.773892 -2.97873 -4.14476
29 1 12.3289 1.95798 5.58811 0.773889 -2.97873 -4.14476
30 1 14.3519 3.98098 5.58811 0.773886 -2.97873 -4.14477
31 1 12.3289 3.98098 7.61111 0.773884 -2.97873 -4.14476
32 1 14.3519 1.95798 7.61111 0.773882 -2.97873 -4.14476
33 1 0.190934 6.00398 5.58811 0.773887 -2.97873 -4.14477
34 1 2.21393 8.02698 5.58811 0.773892 -2.97873 -4.14476
35 1 0.190934 8.02698 7.61111 0.773888 -2.97874 -4.14477
36 1 2.21393 6.00398 7.61111 0.773879 -2.97873 -4.14477
37 1 4.23693 6.00398 5.58811 0.773896 -2.97873 -4.14477
38 1 6.25993 8.02698 5.58811 0.773882 -2.97873 -4.14476
39 1 4.23693 8.02698 7.61111 0.773882 -2.97873 -4.14476
40 1 6.25993 6.00398 7.61111 0.773887 -2.97873 -4.14476
41 1 8.28293 6.00398 5.58811 0.773888 -2.97874 -4.14476
42 1 10.3059 8.02698 5.58811 0.77388 -2.97873 -4.14476
43 1 8.28293 8.02698 7.61111 0.773882 -2.97873 -4.14476
44 1 10.3059 6.00398 7.61111 0.773882 -2.97873 -4.14476
45 1 12.3289 6.00398 5.58811 0.773883 -2.97873 -4.14477
46 1 14.3519 8.02698 5.58811 0.773882 -2.97873 -4.14476
47 1 12.3289 8.02698 7.61111 0.773889 -2.97873 -4.14477
48 1 14.3519 6.00398 7.61111 0.773892 -2.97874 -4.14476
49 1 0.190934 10.05 5.58811 0.773887 -2.97873 -4.14476
50 1 2.21393 12.073 5.5881 0.773886 -2.97873 -4.14476
51 1 0.190934 12.073 7.6111 0.773885 -2.97872 -4.14477
52 1 2.21393 10.05 7.6111 0.773883 -2.97873 -4.14477
53 1 4.23693 10.05 5.58811 0.773886 -2.97873 -4.14477
54 1 6.25993 12.073 5.58811 0.773886 -2.97873 -4.14476
55 1 4.23693 12.073 7.6111 0.773881 -2.97873 -4.14476
56 1 6.25993 10.05 7.61111 0.773877 -2.97873 -4.14475
57 1 8.28293 10.05 5.58811 0.773881 -2.97873 -4.14476
58 1 10.3059 12.073 5.5881 0.773883 -2.97873 -4.14476
59 1 8.28293 12.073 7.61111 0.773887 -2.97874 -4.14476
60 1 10.3059 10.05 7.6111 0.773882 -2.97873 -4.14476
61 1 12.3289 10.05 5.5881 0.773883 -2.97874 -4.14476
62 1 14.3519 12.073 5.58811 0.773885 -2.97873 -4.14476
63 1 12.3289 12.073 7.61111 0.773892 -2.97873 -4.14476
64 1 14.3519 10.05 7.61111 0.773885 -2.97873 -4.14477
65 1 0.190934 14.096 9.6341 0.773886 -2.97873 -4.14476
66 1 2.21393 -0.0650194 9.6341 0.773886 -2.97873 -4.14476
67 1 0.190934 -0.0650195 11.6571 0.773888 -2.97873 -4.14476
68 1 2.21393 14.096 11.6571 0.773891 -2.97873 -4.14476
69 1 4.23693 14.096 9.6341 0.773885 -2.97873 -4.14475
70 1 6.25993 -0.0650194 9.6341 0.773883 -2.97873 -4.14476
71 1 4.23693 -0.0650196 11.6571 0.773889 -2.97873 -4.14476
72 1 6.25993 14.096 11.6571 0.773885 -2.97873 -4.14476
73 1 8.28293 14.096 9.63411 0.773885 -2.97874 -4.14476
74 1 10.3059 -0.0650194 9.6341 0.773889 -2.97873 -4.14476
75 1 8.28293 -0.0650194 11.6571 0.773891 -2.97873 -4.14476
76 1 10.3059 14.096 11.6571 0.773885 -2.97873 -4.14476
77 1 12.3289 14.096 9.63411 0.773889 -2.97873 -4.14476
78 1 14.3519 -0.0650195 9.63411 0.773894 -2.97873 -4.14476
79 1 12.3289 -0.0650197 11.6571 0.773885 -2.97873 -4.14476
80 1 14.3519 14.096 11.6571 0.773884 -2.97873 -4.14476
81 1 0.190934 1.95798 9.63411 0.773885 -2.97874 -4.14476
82 1 2.21393 3.98098 9.63411 0.773884 -2.97873 -4.14476
83 1 0.190934 3.98098 11.6571 0.773883 -2.97873 -4.14477
84 1 2.21393 1.95798 11.6571 0.773886 -2.97873 -4.14476
85 1 4.23693 1.95798 9.63411 0.773883 -2.97873 -4.14476
86 1 6.25993 3.98098 9.63411 0.77388 -2.97873 -4.14476
87 1 4.23693 3.98098 11.6571 0.773885 -2.97873 -4.14476
88 1 6.25993 1.95798 11.6571 0.773886 -2.97873 -4.14476
89 1 8.28293 1.95798 9.63411 0.773887 -2.97873 -4.14476
90 1 10.3059 3.98098 9.63411 0.773891 -2.97873 -4.14477
91 1 8.28293 3.98098 11.6571 0.773886 -2.97873 -4.14476
92 1 10.3059 1.95798 11.6571 0.773892 -2.97873 -4.14476
93 1 12.3289 1.95798 9.63411 0.773883 -2.97873 -4.14476
94 1 14.3519 3.98098 9.63411 0.773888 -2.97873 -4.14476
95 1 12.3289 3.98098 11.6571 0.773886 -2.97873 -4.14476
96 1 14.3519 1.95798 11.6571 0.773886 -2.97873 -4.14476
97 1 0.190934 6.00398 9.63411 0.773891 -2.97873 -4.14477
98 1 2.21393 8.02698 9.63411 0.773886 -2.97873 -4.14476
99 1 0.190934 8.02698 11.6571 0.773883 -2.97873 -4.14476
100 1 2.21393 6.00398 11.6571 0.773886 -2.97873 -4.14476
101 1 4.23693 6.00398 9.63411 0.773888 -2.97873 -4.14476
102 1 6.25993 8.02698 9.63411 0.773885 -2.97873 -4.14476
103 1 4.23693 8.02698 11.6571 0.773884 -2.97874 -4.14476
104 1 6.25993 6.00398 11.6571 0.773879 -2.97873 -4.14477
105 1 8.28293 6.00398 9.63411 0.773886 -2.97873 -4.14476
106 1 10.3059 8.02698 9.63411 0.773884 -2.97874 -4.14476
107 1 8.28293 8.02698 11.6571 0.773883 -2.97873 -4.14476
108 1 10.3059 6.00398 11.6571 0.773888 -2.97873 -4.14476
109 1 12.3289 6.00398 9.63411 0.773885 -2.97873 -4.14476
110 1 14.3519 8.02698 9.63411 0.773889 -2.97873 -4.14476
